"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","519973919","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","La Petxina","39.4730282943","-0.3887867057","3","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b9251bb-a56f-480c-bd0b-e3cb1ad5de68G.jpg","https://www.milanuncios.com/anuncios/r519973919.htm","2024-07-19","962949758","[email]","No","","","No","No contactado","1","3","2","120","1300","10","11","Muy alta"
"milanuncios","508926019","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4683447943","-0.3829452057","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","Sí","No","No","Sí","No","https://images.habimg.com/imgh/00c55b8a-7880-4bd6-ba20-4d6668ea0c1bG.jpg","https://www.milanuncios.com/anuncios/r508926019.htm","2024-03-12","962646083","[email]","No","","","No","No contactado","2","1","1","45","1350","30","140","Muy alta"
"habitaclia","AV2407021","Alquiler","Plurifamiliar","Piso en alquiler en el barrio del Carmen","","Valencia","Valencia","Ciutat Vella","El Carme","39.4782926072","-0.3820343928","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821914-478986910G.jpg","https://www.habitaclia.com/i4737003821914","2024-07-04","961285965","[email]","No","Muy bueno","","No","No contactado","3","4","2","91","2350","25","26","Muy alta"
"habitaclia","1640","Alquiler","Plurifamiliar","ESPECTACULAR PISO EN BLASCO IBAÑEZ","","Valencia","Valencia","Algirós","La Carrasca","39.4720614072","-0.3387225928","0","Profesional","INMOAROA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1616053e-ff46-452c-932b-0bb6bff2453cG.jpg","https://www.habitaclia.com/i51826000000107","2024-07-04","960706587","[email]","No","Muy bueno","","No","No contactado","4","2","3","100","1900","19","26","Muy alta"
"habitaclia","31","Alquiler","Plurifamiliar","","","Valencia","Valencia","Rascanya","Torrefiel","39.4923426072","-0.3760779928","3","Profesional","TECNOCASA LA PETXINA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/35a90e31-9572-43d3-8adf-443c93a986b8G.jpg","https://www.habitaclia.com/i18348000000235","2024-07-26","655082749","[email]","No","Muy bueno","","No","No contactado","5","3","1","90","1200","13","4","Muy alta"
"milanuncios","519891519","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4607041943","-0.3836019057","","Profesional","IPISOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2369891a-013c-4779-b193-7bb68b2a5184G.jpg","https://www.milanuncios.com/anuncios/r519891519.htm","2024-07-18","962949187","[email]","No","","","No","No contactado","6","3","1","113","1400","12","12","Muy alta"
"milanuncios","520525837","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.471402819","-0.3549069851","1","Profesional","Resthome Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0409d78d-1aef-47da-9f8e-2f7c46a2b2a7G.jpg","https://www.milanuncios.com/anuncios/r520525837.htm","2024-07-26","962648159","[email]","No","","","No","No contactado","7","2","1","89","1200","13","4","Muy alta"
"milanuncios","518439053","Alquiler","Plurifamiliar","Valencia Capital - C/ de la Corona","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4781","-0.382227","","Profesional","Aproperties","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821914-478986910G.jpg","https://www.milanuncios.com/anuncios/r518439053.htm","2024-07-04","962648135","[email]","No","","","No","No contactado","8","4","2","91","2350","25","26","Muy alta"
"milanuncios","520255519","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4595544943","-0.3629324057","","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00ff0a4e-4cac-461a-9b31-4dd29f9462a4G.jpg","https://www.milanuncios.com/anuncios/r520255519.htm","2024-07-23","919454608","[email]","No","","","No","No contactado","9","1","1","40","1600","40","7","Muy alta"
"milanuncios","519864952","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4663704943","-0.3789330057","","Profesional","Yourentaflat S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1fc0b759-3044-46bd-8794-bf32d3387697G.jpg","https://www.milanuncios.com/anuncios/r519864952.htm","2024-07-18","962949758","[email]","No","","","No","No contactado","10","3","1","95","1600","16","12","Muy alta"
"milanuncios","520471620","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4946991733","-0.3739999197","","Profesional","Inmo Real Estate Valencia  S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/346357b7-d7a1-49c3-9ae6-ec532e856effG.jpg","https://www.milanuncios.com/anuncios/r520471620.htm","2024-07-25","962647012","[email]","No","","","No","No contactado","11","3","1","88","1400","15","5","Muy alta"
"milanuncios","520464408","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.496315955","-0.386544045","5","Profesional","THE SIMPLE RENT LUXURY PROPERTIES SL","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/0968e2ea-aced-444d-8ecc-e8ce86744292G.jpg","https://www.milanuncios.com/anuncios/r520464408.htm","2024-07-25","960960381","[email]","No","","","No","No contactado","12","3","2","85","1300","15","4","Muy alta"
"habitaclia","1760","Alquiler","Plurifamiliar","PRECIOSA VIVIENDA REFORMADA DE 100 M2 EN LA CALLE ALEMANIA, JUNTO AL COLEGIO ALEMÁN AMUEBLADA","","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4813673786","-0.3616882214","6","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1813c45e-673c-449a-bc34-a528c010572cG.jpg","https://www.habitaclia.com/i43366000000836","2024-06-27","690062272","[email]","No","Muy bueno","","No","No contactado","13","2","1","100","1300","13","5","Muy alta"
"milanuncios","518104693","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4729049012","-0.3777490988","4","Profesional","INMOBILIARIA LAURIA","Sí","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518104693.htm","2024-07-01","960968667","[email]","No","","","No","No contactado","14","5","1","150","1400","9","1","Muy alta"
"milanuncios","518673459","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.46636716","-0.38602234","2","Profesional","Mbi Abastos","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07a05587-ad55-4fbf-a1e0-39a649ecc0a5G.jpg","https://www.milanuncios.com/anuncios/r518673459.htm","2024-07-08","962470715","[email]","No","","","No","No contactado","15","2","2","128","1200","9","7","Muy alta"
"milanuncios","518532667","Alquiler","Plurifamiliar","Valencia","46017","Valencia","Valencia","Jesús","Camí Real","39.4382235254","-0.3896173376","","Profesional","Inmo Real Estate Valencia  S L","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/011bf58b-a363-46c1-8c7a-27d35407374eG.jpg","https://www.milanuncios.com/anuncios/r518532667.htm","2024-07-05","962647012","[email]","No","","","No","No contactado","16","2","1","73","1100","15","5","Muy alta"
"habitaclia","LDC-FUE","Alquiler","Plurifamiliar","Piso muy acogedor !","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4816641333","-0.3281803667","5","Profesional","COMPRO EN ESPAÑA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/236a8dda-dc02-491c-b2ed-c507cfda230aG.jpg","https://www.habitaclia.com/i20930000001422","2024-07-03","961127666","[email]","No","Muy bueno","","No","No contactado","17","3","1","75","850","11","9","Muy alta"
"milanuncios","518104693","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4729049012","-0.3777490988","4","Profesional","INMOBILIARIA LAURIA","Sí","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518104693.htm","2024-07-01","960968667","[email]","No","","","No","No contactado","18","5","1","150","1400","9","1","Muy alta"
"milanuncios","510768807","Alquiler","Plurifamiliar","Valencia Capital - Suiza","46024","Valencia","Valencia","Quatre Carreres","La Punta","39.4532926","-0.3370231","","Profesional","Zittus Management Sl","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/48675-img77-472756473G.jpg","https://www.milanuncios.com/anuncios/r510768807.htm","2024-04-08","910927182","[email]","No","","","No","No contactado","19","3","2","92","1950","21","85","Muy alta"
"milanuncios","508926019","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4708821012","-0.3804078988","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","Sí","No","No","Sí","No","https://images.habimg.com/imgh/00c55b8a-7880-4bd6-ba20-4d6668ea0c1bG.jpg","https://www.milanuncios.com/anuncios/r508926019.htm","2024-03-12","961287313","[email]","No","","","No","No contactado","20","1","1","45","1350","30","112","Muy alta"
"habitaclia","1760","Alquiler","Plurifamiliar","PRECIOSA VIVIENDA REFORMADA DE 100 M2 EN LA CALLE ALEMANIA, JUNTO AL COLEGIO ALEMÁN AMUEBLADA","","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4813673786","-0.3616882214","6","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1813c45e-673c-449a-bc34-a528c010572cG.jpg","https://www.habitaclia.com/i43366000000836","2024-06-27","690062272","[email]","No","Muy bueno","","No","No contactado","21","2","1","100","1300","13","5","Muy alta"
"milanuncios","518080690","Alquiler","Plurifamiliar","benimacle valencia  - C/ de l''Argenter","46009","Benipeixcar","Valencia","La Saïdia","Morvedre","39.4852844","-0.3726482","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518080690.htm","2024-06-30","","","No","","","No","No contactado","22","3","1","90","1100","12","2","Muy alta"
"milanuncios","510768807","Alquiler","Plurifamiliar","Valencia Capital - Suiza","46024","Valencia","Valencia","Quatre Carreres","La Punta","39.4532926","-0.3370231","","Profesional","Zittus Management Sl","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/48675-img77-472756473G.jpg","https://www.milanuncios.com/anuncios/r510768807.htm","2024-04-08","910927182","[email]","No","","","No","No contactado","23","3","2","92","1950","21","85","Muy alta"
"habitaclia","MKMES-07","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4777629","-0.3464906","0","Profesional","KEYOK","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f58f5b8-ecd9-42d9-ab7c-1102d2337fb2G.jpg","https://www.habitaclia.com/i17645000000647","2024-06-29","916353481","[email]","No","Muy bueno","","No","No contactado","24","2","2","70","500","7","1","Muy alta"
"milanuncios","520138613","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4686467454","-0.3421081546","","Profesional","COSTA DORADA INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04a4f036-8ec4-4dcd-a8d3-665057503821G.jpg","https://www.milanuncios.com/anuncios/r520138613.htm","2024-07-20","977394853","[email]","No","","","No","No contactado","25","1","1","45","370","8","1","Muy alta"
"milanuncios","508926019","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4708821012","-0.3804078988","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","Sí","No","No","Sí","No","https://images.habimg.com/imgh/00c55b8a-7880-4bd6-ba20-4d6668ea0c1bG.jpg","https://www.milanuncios.com/anuncios/r508926019.htm","2024-03-12","961287313","[email]","No","","","No","No contactado","26","1","1","45","1350","30","112","Muy alta"
"milanuncios","517349925","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4657929012","-0.3275816988","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16182b8b-ba49-4f57-b611-c40a4701e430G.jpg","https://www.milanuncios.com/anuncios/r517349925.htm","2024-06-20","955444401","[email]","No","","","No","No contactado","27","2","1","100","1200","12","12","Muy alta"
"milanuncios","517349925","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4657929012","-0.3275816988","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16182b8b-ba49-4f57-b611-c40a4701e430G.jpg","https://www.milanuncios.com/anuncios/r517349925.htm","2024-06-20","955444401","[email]","No","","","No","No contactado","28","2","1","100","1200","12","12","Muy alta"
"milanuncios","518702197","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","El Pla del Real","Mestalla","39.4640647024","-0.3588152976","8","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1d14a15f-ea65-422d-8ba3-c5e65a45020aG.jpg","https://www.milanuncios.com/anuncios/r518702197.htm","2024-07-08","961281558","[email]","No","","","No","No contactado","29","2","2","99","1500","15","2","Muy alta"
"milanuncios","518745909","Alquiler","Plurifamiliar","València","46004","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4692477024","-0.3666472976","5","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/009338da-2989-4f96-a56e-eeea5274804fG.jpg","https://www.milanuncios.com/anuncios/r518745909.htm","2024-07-09","962470759","[email]","No","","","No","No contactado","30","2","2","101","1600","15","1","Muy alta"
"milanuncios","517299124","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4604998654","-0.3704267898","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e7f9d4-a8e2-47c7-bd98-991665ec9638G.jpg","https://www.milanuncios.com/anuncios/r517299124.htm","2024-06-20","696587039","[email]","No","","","No","No contactado","31","3","1","70","1300","18","12","Muy alta"
"milanuncios","518080690","Alquiler","Plurifamiliar","benimacle valencia  - C/ de l''Argenter","46009","Benipeixcar","Valencia","La Saïdia","Morvedre","39.4852844","-0.3726482","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518080690.htm","2024-06-30","","","No","","","No","No contactado","32","3","1","90","1100","12","2","Muy alta"
"milanuncios","517299124","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4604998654","-0.3704267898","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e7f9d4-a8e2-47c7-bd98-991665ec9638G.jpg","https://www.milanuncios.com/anuncios/r517299124.htm","2024-06-20","696587039","[email]","No","","","No","No contactado","33","3","1","70","1300","18","12","Muy alta"
"milanuncios","491134383","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4561666632","-0.3610330368","","Profesional","WEHOME","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/27f05f55-5e89-4903-b08a-af7c366bc1abG.jpg","https://www.milanuncios.com/anuncios/r491134383.htm","2023-07-18","670380736","[email]","No","","","No","No contactado","34","3","2","69","1100","15","368","Muy alta"
"milanuncios","520480156","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.479465355","-0.356296745","7","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02c62d72-c2f4-42b4-acee-ca643b7dc844G.jpg","https://www.milanuncios.com/anuncios/r520480156.htm","2024-07-25","961281558","[email]","No","","","No","No contactado","35","4","3","180","1700","9","4","Muy alta"
"milanuncios","474346899","Alquiler","Plurifamiliar","Barrio Patraix - PIO XI","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4698391","-0.3767956","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r474346899.htm","2023-01-09","","","No","","","No","No contactado","36","2","1","63","730","11","540","Muy alta"
"milanuncios","519684757","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4693794903","-0.3439750097","5","Profesional","ANUBIS KOOP SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4c56b5e8-ec0d-4c0c-97ff-b0a3964d60d0G.jpg","https://www.milanuncios.com/anuncios/r519684757.htm","2024-07-16","962644316","[email]","No","","","No","No contactado","37","4","1","93","1100","11","1","Muy alta"
"milanuncios","518864199","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4933456781","-0.3847682219","Entresuelo","Profesional","SERINFO 1998  S L","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/12652e1a-d13e-49c9-a395-6165ca666e70G.jpg","https://www.milanuncios.com/anuncios/r518864199.htm","2024-07-10","962641584","[email]","No","","","No","No contactado","38","3","1","70","900","12","1","Muy alta"
"milanuncios","510415300","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.5003868012","-0.3701090988","","Profesional","SOLVES CAMERA  LYDYA ISABEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2f6af638-8f28-49f0-bb77-d98041665b87G.jpg","https://www.milanuncios.com/anuncios/r510415300.htm","2023-10-17","960960845","[email]","No","","","No","No contactado","39","1","1","60","1000","16","259","Muy alta"
"milanuncios","510415300","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.5003868012","-0.3701090988","","Profesional","SOLVES CAMERA  LYDYA ISABEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2f6af638-8f28-49f0-bb77-d98041665b87G.jpg","https://www.milanuncios.com/anuncios/r510415300.htm","2023-10-17","960960845","[email]","No","","","No","No contactado","40","1","1","60","1000","16","259","Muy alta"
"milanuncios","474346899","Alquiler","Plurifamiliar","Barrio Patraix - PIO XI","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4698391","-0.3767956","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r474346899.htm","2023-01-09","","","No","","","No","No contactado","41","2","1","63","730","11","540","Muy alta"
"milanuncios","518439242","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.47282732","-0.350107267","5","Profesional","Sorolla Servicios Inmobiliarios","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/053897bd-61d0-4376-93a7-cf83df2b04efG.jpg","https://www.milanuncios.com/anuncios/r518439242.htm","2024-07-04","962644562","[email]","No","","","No","No contactado","42","3","2","77","1200","15","1","Muy alta"
"milanuncios","520137892","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Carrasca","39.4776504454","-0.3466030546","","Profesional","COSTA DORADA INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/30162dfd-983a-43a5-960d-355d277023d8G.jpg","https://www.milanuncios.com/anuncios/r520137892.htm","2024-07-20","977394853","[email]","No","","","No","No contactado","43","1","1","45","370","8","1","Muy alta"
"milanuncios","519843813","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4849866886","-0.3774413114","7","Profesional","GRUPO 90 CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/034128ba-e436-4646-8ffb-6e96f6948a27G.jpg","https://www.milanuncios.com/anuncios/r519843813.htm","2024-07-18","963489732","[email]","No","","","No","No contactado","44","4","3","120","1299","10","1","Muy alta"
"habitaclia","336","Alquiler","Plurifamiliar","EXCELENTE VIVIENDA EN CL. REPUBLICA ARGENTINA!!!","","Valencia","Valencia","Algirós","L'Amistat","39.4731046072","-0.3514301928","0","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a9653c1-23a7-4f10-8ffa-7aa78a0d16ffG.jpg","https://www.habitaclia.com/i12419000000328","2024-07-18","961931086","[email]","No","Muy bueno","","No","No contactado","45","4","2","110","1600","14","12","Muy alta"
"habitaclia","336","Alquiler","Plurifamiliar","EXCELENTE VIVIENDA EN CL. REPUBLICA ARGENTINA!!!","","Valencia","Valencia","Algirós","L'Amistat","39.4731046072","-0.3514301928","0","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a9653c1-23a7-4f10-8ffa-7aa78a0d16ffG.jpg","https://www.habitaclia.com/i12419000000328","2024-07-18","961931086","[email]","No","Muy bueno","","No","No contactado","46","4","2","110","1600","14","12","Muy alta"
"milanuncios","520638175","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4873142943","-0.3620685057","5","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a783967-d0b0-43a6-9181-b2243ca18b5cG.jpg","https://www.milanuncios.com/anuncios/r520638175.htm","2024-07-29","962949758","[email]","No","","","No","No contactado","47","4","2","100","1500","15","1","Muy alta"
"milanuncios","474346899","Alquiler","Plurifamiliar","Barrio Patraix - PIO XI","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4698391","-0.3767956","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r474346899.htm","2023-01-09","","","No","","","No","No contactado","48","2","1","63","730","11","568","Muy alta"
"milanuncios","520477333","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4799425843","-0.3296680607","","Profesional","Ml Strategic Properties S L","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/014b9a3d-ab67-4add-85a9-ba4b0ca77f26G.jpg","https://www.milanuncios.com/anuncios/r520477333.htm","2024-07-25","962646172","[email]","No","","","No","No contactado","49","3","2","100","1200","12","5","Muy alta"
"milanuncios","520485075","Alquiler","Plurifamiliar","València","46024","Valencia","Valencia","Poblats Marítims","El Grau","39.4604536231","-0.3384146769","","Profesional","SERVICIOS FINANCIEROS E INMOBILIARIOS INFOAREA  S","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/217bf5ee-c626-4833-b5d2-62f2410b47c9G.jpg","https://www.milanuncios.com/anuncios/r520485075.htm","2024-07-25","960963929","[email]","No","","","No","No contactado","50","4","3","74","465","6","1","Muy alta"
"milanuncios","519476453","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Carrasca","39.47935226","-0.34490124","","Profesional","RUBIO Y ASOCIADOS INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/17619c9f-410d-47ff-bd71-9a369e296b6cG.jpg","https://www.milanuncios.com/anuncios/r519476453.htm","2024-07-14","962647591","[email]","No","","","No","No contactado","51","1","1","45","385","8","1","Muy alta"
"milanuncios","518090262","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.474063237","-0.333612163","2","Profesional","EUROCASA TIERRA MAYOR  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/304a452e-a049-493e-9549-de0ac7c9f83bG.jpg","https://www.milanuncios.com/anuncios/r518090262.htm","2024-06-30","986933508","[email]","No","","","No","No contactado","52","1","2","50","500","10","1","Muy alta"
"milanuncios","520135060","Alquiler","Plurifamiliar","València","46004","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4705106454","-0.3697473546","","Profesional","COSTA DORADA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/046647eb-1258-4ea1-9eb4-64f422562208G.jpg","https://www.milanuncios.com/anuncios/r520135060.htm","2024-07-20","977394853","[email]","No","","","No","No contactado","53","2","2","70","450","6","1","Muy alta"
"milanuncios","519686018","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4692484903","-0.3890617097","7","Profesional","PANACEA HOUSE SOCIEDAD DE RESPONSABILIDAD LIMITADA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/048fd43d-aa64-4a69-8458-025eef37713bG.jpg","https://www.milanuncios.com/anuncios/r519686018.htm","2024-07-16","961286182","[email]","No","","","No","No contactado","54","1","1","65","700","10","1","Muy alta"
"milanuncios","518309177","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.465811435","-0.347253514","","Profesional","Sorolla Servicios Inmobiliarios","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/175fa024-5b63-46e6-abde-2970ee4f84e0G.jpg","https://www.milanuncios.com/anuncios/r518309177.htm","2024-07-03","962644562","[email]","No","","","No","No contactado","55","3","1","85","1000","11","6","Muy alta"
"habitaclia","VASU-VI-7-31_F","Alquiler","Plurifamiliar","PISO en Suiza","","Valencia","Valencia","Quatre Carreres","La Punta","39.4532567786","-0.3370589214","0","Profesional","Zittus Managemet","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/48675-img114-477747420G.jpg","https://www.habitaclia.com/i48675000000114","2024-06-17","919994171","[email]","No","Muy bueno","","No","No contactado","56","3","2","110","1680","15","15","Muy alta"
