"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","518041045","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4688914074","-0.3418634926","","Profesional","INMOBELIA SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/244211fe-72c2-402c-97ce-c38162e26678G.jpg","https://www.milanuncios.com/anuncios/r518041045.htm","2024-06-29","912184951","[email]","No","","","No","No contactado","57","2","2","70","500","7","1","Muy alta"
"milanuncios","518117526","Alquiler","Plurifamiliar","Cuatro carreras - C/ de la Fonteta de S","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4523914","-0.3711054","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518117526.htm","2024-07-01","","","No","","","No","No contactado","58","3","1","73","1000","13","1","Muy alta"
"habitaclia","RTQ_3840_copia_copia","Alquiler","Plurifamiliar","Piso en alquiler en Benimaclet","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4874568613","-0.360795918","1","Profesional","Racasa Torres de Quart","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0c92bde3-4d19-427f-bdca-e08a85a25927G.jpg","https://www.habitaclia.com/i10195003734720","2024-07-03","607141035","[email]","No","Muy bueno","","No","No contactado","59","2","1","96","1200","12","14","Muy alta"
"milanuncios","518324093","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.488216795","-0.364214005","6","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/317458d5-5b82-4dbd-a25a-d2011b589f28G.jpg","https://www.milanuncios.com/anuncios/r518324093.htm","2024-07-03","962949801","[email]","No","","","No","No contactado","60","4","2","90","1400","15","2","Muy alta"
"milanuncios","518539086","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","La Carrasca","39.4749492231","-0.3380382769","5","Profesional","CM PROPERTIES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ac3b44e-9a38-4c1d-81fb-527ea3135f95G.jpg","https://www.milanuncios.com/anuncios/r518539086.htm","2024-07-05","962470759","[email]","No","","","No","No contactado","61","2","2","102","1200","11","21","Muy alta"
"milanuncios","518559273","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4764417024","-0.3576233976","","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/09341592-b21d-433f-b925-7d660249ac38G.jpg","https://www.milanuncios.com/anuncios/r518559273.htm","2024-07-05","961281558","[email]","No","","","No","No contactado","62","4","2","97","1500","15","5","Muy alta"
"habitaclia","4562468","Alquiler","Plurifamiliar","Alquiler de larga estancia","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4812108","-0.3323543","0","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4562468-473615800G.jpg","https://www.habitaclia.com/i500004562468","2024-04-20","698999289","[email]","No","Muy bueno","","No","No contactado","63","2","1","95","1900","20","73","Muy alta"
"milanuncios","518117361","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4696554818","-0.3845035461","2","Profesional","Garpe Gestion Sl","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518117361.htm","2024-07-01","962470783","[email]","No","","","No","No contactado","64","4","2","108","1000","9","1","Muy alta"
"milanuncios","518128992","Alquiler","Plurifamiliar","Ciudad Ros Casares - C. Andarella","46014","Xirivella/Chirivella","Valencia","Barrio de la Luz","","39.4621572","-0.4141047","3","Particular","","No","Sí","Sí","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518128992.htm","2024-07-01","","","No","","","No","No contactado","65","1","1","88","800","9","1","Muy alta"
"habitaclia","VASU-VI-7-31_F","Alquiler","Plurifamiliar","PISO en Suiza","","Valencia","Valencia","Quatre Carreres","La Punta","39.4532567786","-0.3370589214","0","Profesional","Zittus Managemet","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/48675-img114-477747420G.jpg","https://www.habitaclia.com/i48675000000114","2024-06-17","919994171","[email]","No","Muy bueno","","No","No contactado","66","3","2","110","1680","15","15","Muy alta"
"habitaclia","4562468","Alquiler","Plurifamiliar","Alquiler de larga estancia","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4812108","-0.3323543","0","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4562468-473615800G.jpg","https://www.habitaclia.com/i500004562468","2024-04-20","698999289","[email]","No","Muy bueno","","No","No contactado","67","2","1","95","1900","20","73","Muy alta"
"milanuncios","517806330","Alquiler","Unifamiliar","Hospital General - Av. del Cid","46014","Valencia","Valencia","L'Olivereta","Soternes","39.470146","-0.4127022","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517806330.htm","2024-06-27","","","No","","","No","No contactado","68","1","1","40","1","","3","Muy alta"
"milanuncios","518148246","Alquiler","Plurifamiliar","Valencia Capital - C/ de Tirant lo Blan","46013","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4551","-0.370571","","Profesional","Aproperties","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518148246.htm","2024-07-01","962648135","[email]","No","","","No","No contactado","69","4","1","90","1200","13","1","Muy alta"
"milanuncios","518117526","Alquiler","Plurifamiliar","Cuatro carreras - C/ de la Fonteta de S","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4523914","-0.3711054","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518117526.htm","2024-07-01","","","No","","","No","No contactado","70","3","1","73","1000","13","1","Muy alta"
"milanuncios","518117361","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4696554818","-0.3845035461","2","Profesional","Garpe Gestion Sl","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518117361.htm","2024-07-01","962470783","[email]","No","","","No","No contactado","71","4","2","108","1000","9","1","Muy alta"
"milanuncios","518148246","Alquiler","Plurifamiliar","Valencia Capital - C/ de Tirant lo Blan","46013","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4551","-0.370571","","Profesional","Aproperties","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518148246.htm","2024-07-01","962648135","[email]","No","","","No","No contactado","72","4","1","90","1200","13","1","Muy alta"
"milanuncios","518128992","Alquiler","Plurifamiliar","Ciudad Ros Casares - C. Andarella","46014","Xirivella/Chirivella","Valencia","Barrio de la Luz","","39.4621572","-0.4141047","3","Particular","","No","Sí","Sí","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518128992.htm","2024-07-01","","","No","","","No","No contactado","73","1","1","88","800","9","1","Muy alta"
"milanuncios","519036238","Alquiler","Plurifamiliar","El Saler - Carrer de Sollana","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4532318115","-0.3667024076","9","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r519036238.htm","2024-07-10","","","No","","","No","No contactado","74","1","1","15","290","19","1","Muy alta"
"milanuncios","520646564","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","El Pla del Real","Mestalla","39.4663547943","-0.3574320057","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0149a95b-3b2a-4825-be31-5aa431d98603G.jpg","https://www.milanuncios.com/anuncios/r520646564.htm","2024-07-29","962949758","[email]","No","","","No","No contactado","75","","1","50","700","14","1","Muy alta"
"milanuncios","519978540","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4600040122","-0.3460965655","4","Profesional","JANDJ GI  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/009991af-984d-4633-b254-5c69315db7cbG.jpg","https://www.milanuncios.com/anuncios/r519978540.htm","2024-07-19","961289761","[email]","No","","","No","No contactado","76","3","2","97","1500","15","11","Muy alta"
"milanuncios","510415300","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4978494943","-0.3726464057","","Profesional","SOLVES CAMERA  LYDYA ISABEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2f6af638-8f28-49f0-bb77-d98041665b87G.jpg","https://www.milanuncios.com/anuncios/r510415300.htm","2023-10-17","960960845","[email]","No","","","No","No contactado","77","1","1","60","1000","16","287","Muy alta"
"milanuncios","515524262","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4714530943","-0.3510502057","","Profesional","Inmobiliaria Fran López","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0478346a-dde5-4eb9-b614-0d4a5daef215G.jpg","https://www.milanuncios.com/anuncios/r515524262.htm","2024-06-04","962949864","[email]","No","","","No","No contactado","78","4","2","100","1750","17","56","Muy alta"
"milanuncios","519576916","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4640427943","-0.3649672057","8","Profesional","SARA ANGELA RAMON SANTA MARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04f0161f-7ad4-4102-98f7-048248320d8aG.jpg","https://www.milanuncios.com/anuncios/r519576916.htm","2024-07-16","960964624","[email]","No","","","No","No contactado","79","1","1","50","1000","20","14","Muy alta"
"milanuncios","518866120","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.4762071679","-0.3760507321","","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/11441210-b015-477b-83d4-ed62f88c1f00G.jpg","https://www.milanuncios.com/anuncios/r518866120.htm","2024-07-10","962641584","[email]","No","","","No","No contactado","80","","1","45","800","17","2","Muy alta"
"milanuncios","520329406","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4674108614","-0.3459850386","","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/6e0fffc1-770e-4d5f-8795-144fa1734eb6G.jpg","https://www.milanuncios.com/anuncios/r520329406.htm","2024-07-23","962949801","[email]","No","","","No","No contactado","81","4","2","105","1300","12","2","Muy alta"
"milanuncios","518610903","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Carrasca","39.4787916744","-0.3454618256","","Profesional","M  JOSEFA MARTIN DEL ARCO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a90deb6-c958-4059-b932-1301ce7be553G.jpg","https://www.milanuncios.com/anuncios/r518610903.htm","2024-07-06","923118167","[email]","No","","","No","No contactado","82","2","2","70","500","7","1","Muy alta"
"milanuncios","519732530","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Mestalla","39.4732074604","-0.3577504396","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3dcf362e-f3af-4b84-bca9-4ad0f42d8825G.jpg","https://www.milanuncios.com/anuncios/r519732530.htm","2024-07-17","962471283","[email]","No","","","No","No contactado","83","3","1","80","1100","13","6","Muy alta"
"milanuncios","518425398","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4757249563","-0.3539850437","","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07aa728c-3e56-4daf-a617-0bc353ac6b4fG.jpg","https://www.milanuncios.com/anuncios/r518425398.htm","2024-07-04","962470759","[email]","No","","","No","No contactado","84","2","2","94","1250","13","18","Muy alta"
"milanuncios","519414987","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Carrasca","39.4758702937","-0.3483832063","","Profesional","CASAMIFAR SOCIEDAD LIMITADA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/09d94ce2-6bee-460e-9ed5-548c75b6af67G.jpg","https://www.milanuncios.com/anuncios/r519414987.htm","2024-07-13","958928494","[email]","No","","","No","No contactado","85","1","1","40","415","10","1","Muy alta"
"milanuncios","518495641","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","Campanar","Les Tendetes - Avenida Burjassot","39.484596895","-0.382716105","1","Profesional","INMOBILIARIA LAURIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/26dedce1-9738-4f46-9624-1adb551d87a0G.jpg","https://www.milanuncios.com/anuncios/r518495641.htm","2024-07-04","960968667","[email]","No","","","No","No contactado","86","3","1","83","900","10","1","Muy alta"
"milanuncios","520527657","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4642665943","-0.3580127057","1","Profesional","ANUBIS KOOP SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/43318665-603d-4341-aa25-598a5b54e3e4G.jpg","https://www.milanuncios.com/anuncios/r520527657.htm","2024-07-26","962644316","[email]","No","","","No","No contactado","87","4","2","98","1400","14","4","Muy alta"
"habitaclia","466849","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4627834722","-0.3444670278","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/175f7305-7963-4a43-a05f-442b485066dcG.jpg","https://www.habitaclia.com/i50824000000551","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","88","2","1","75","1300","17","85","Muy alta"
"milanuncios","518268361","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Russafa","39.4624345377","-0.3670871628","","Profesional","M  Eugenia Roselló Querol","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1afe2eda-7d09-42d2-8e69-5b98d29bd4b6G.jpg","https://www.milanuncios.com/anuncios/r518268361.htm","2024-07-02","622282132","[email]","No","","","No","No contactado","89","3","2","115","1800","15","28","Muy alta"
"milanuncios","520650639","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4927991943","-0.3832765057","2","Profesional","RIVASDOSA CERCASA S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/189ae6a6-e468-4717-becb-d86041d99df0G.jpg","https://www.milanuncios.com/anuncios/r520650639.htm","2024-07-29","961284593","[email]","No","","","No","No contactado","90","3","2","90","1150","12","1","Muy alta"
"milanuncios","519952094","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.4714525843","-0.3790896418","","Profesional","EXPANSION 2006 Sl","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1a37e350-7562-40a4-bed0-2812d7dbb7e1G.jpg","https://www.milanuncios.com/anuncios/r519952094.htm","2024-07-19","962645217","[email]","No","","","No","No contactado","91","3","2","78","1500","19","11","Muy alta"
"milanuncios","519532905","Alquiler","Plurifamiliar","València","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4687617943","-0.3779702057","","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/081581a6-5995-4dd0-a976-ee936f4db51aG.jpg","https://www.milanuncios.com/anuncios/r519532905.htm","2024-07-15","962470759","[email]","No","","","No","No contactado","92","2","2","91","2300","25","15","Muy alta"
"habitaclia","BC2230","Alquiler","Plurifamiliar","GRAN VIVIENDA VACIA","","Valencia","Valencia","La Saïdia","Sant Antoni","39.4901879722","-0.3690739278","6","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/023ec1ef-a954-4249-8dd0-75b52e50bbd2G.jpg","https://www.habitaclia.com/i41070000001527","2024-07-09","963656620","[email]","No","Muy bueno","","No","No contactado","93","3","2","130","1300","10","21","Muy alta"
"habitaclia","a539asaler2","Alquiler","Plurifamiliar","Piso en alquiler Temporal en Edificio a estrenar","","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4488975364","-0.3667422369","0","Profesional","ARQT VALENCIA","Sí","Sí","No","No","No","Sí","No","No","https://images.habimg.com/imgh/00e09321-631b-419c-ba7e-252642ee53fdG.jpg","https://www.habitaclia.com/i9904000000378","2024-06-14","960616963","[email]","No","Muy bueno","","No","No contactado","94","1","2","80","2000","25","46","Muy alta"
"milanuncios","520498819","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4915527943","-0.3768678057","3","Profesional","ESTUDIO INMOBILIARIO LA PETXINA SL","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/35a90e31-9572-43d3-8adf-443c93a986b8G.jpg","https://www.milanuncios.com/anuncios/r520498819.htm","2024-07-26","962641612","[email]","No","","","No","No contactado","95","3","1","90","1200","13","4","Muy alta"
"milanuncios","517254992","Alquiler","Plurifamiliar","Valencia Capital - Pl. de l''Ajuntament","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4717","-0.376509","","Profesional","Aproperties","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/4737-img3821777-477979839G.jpg","https://www.milanuncios.com/anuncios/r517254992.htm","2024-06-19","962648135","[email]","No","","","No","No contactado","96","3","2","142","2700","19","41","Muy alta"
"milanuncios","520653824","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Seu","39.4732365943","-0.3762320057","","Profesional","Inmobiliaria Y Multiservicios Euroservice S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0029bd2d-14a8-49c8-a4de-a79438cb20a3G.jpg","https://www.milanuncios.com/anuncios/r520653824.htm","2024-07-29","962470153","[email]","No","","","No","No contactado","97","3","1","70","850","12","1","Muy alta"
"milanuncios","519493496","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4826296323","-0.3272605757","","Profesional","Ml Strategic Properties S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01e34554-5ed2-455e-8b17-a83aa2e0c5c8G.jpg","https://www.milanuncios.com/anuncios/r519493496.htm","2024-07-11","962646172","[email]","No","","","No","No contactado","98","3","1","80","1350","16","19","Muy alta"
"habitaclia","4198497800200000000000000005","Alquiler","Plurifamiliar","PISO BLASCO IBAÑEZ 3 HABITACIONES","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4760864072","-0.3525351928","9","Profesional","LIVE 4 LIFE","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/09398f44-86db-497e-9cd2-5bd22d856ad7G.jpg","https://www.habitaclia.com/i28825000009391","2024-07-02","637692405","[email]","No","Muy bueno","","No","No contactado","99","3","1","90","1200","13","28","Muy alta"
"habitaclia","4545474","Alquiler","Plurifamiliar","Arrancapins / Carrer de Jesús","","Valencia","Valencia","Extramurs","Arrancapins","39.4629235","-0.3860538","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4545474-457796815G.jpg","https://www.habitaclia.com/i500004545474","2024-01-28","625179967","[email]","No","Muy bueno","","No","No contactado","100","1","1","35","1100","31","184","Muy alta"
"habitaclia","1329","Alquiler","Plurifamiliar","PISO EN ALQUILER EN EL CENTRO DEL CARMEN","","Valencia","Valencia","Ciutat Vella","El Carme","39.4780036072","-0.3806663928","2","Profesional","CM PROPERTIES","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/096cbafd-a1cd-475e-a45d-7ede3ba31278G.jpg","https://www.habitaclia.com/i50179000000249","2024-07-11","677523211","[email]","No","Muy bueno","","No","No contactado","101","4","2","102","2350","23","19","Muy alta"
"milanuncios","520643112","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.47124136","-0.3532920701","","Profesional","AYORA REAL ESTATE SL","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1a87b3b7-f24f-4291-a8ba-92341d8d9fd4G.jpg","https://www.milanuncios.com/anuncios/r520643112.htm","2024-07-29","962645802","[email]","No","","","No","No contactado","102","2","1","54","750","13","1","Muy alta"
"milanuncios","512084642","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4759083012","-0.3684274988","5","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16e10207-710f-4640-994b-380c04be15cdG.jpg","https://www.milanuncios.com/anuncios/r512084642.htm","2024-04-26","960963418","[email]","No","","","No","No contactado","103","3","1","100","1700","17","67","Muy alta"
"milanuncios","512836380","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4618863012","-0.3472351988","7","Profesional","COSTA MAR REAL ESTATE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11067869-ee1f-4488-a847-5d6e705772e4G.jpg","https://www.milanuncios.com/anuncios/r512836380.htm","2024-05-06","961287095","[email]","No","","","No","No contactado","104","3","2","130","1745","13","57","Muy alta"
"habitaclia","00764-G","Alquiler","Plurifamiliar","Ref 00764 Se ALQUILA vivienda 2 habitaciones y un baño en Avda. Peris y Valero, con ascensor.","","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4616490654","-0.3636368262","3","Profesional","TOTAL HABITAT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e5cc3bf-e489-49ed-845d-505a5e86660aG.jpg","https://www.habitaclia.com/i51197000000119","2024-06-29","961046750","[email]","No","Muy bueno","","No","No contactado","105","2","1","76","1200","15","3","Muy alta"
"milanuncios","517152805","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","La Petxina","39.4738065118","-0.3887334882","4","Profesional","EV MMC SPAIN  S L U","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/003cfd7d-1e86-41e2-9446-ce4f9e2839ebG.jpg","https://www.milanuncios.com/anuncios/r517152805.htm","2024-06-18","961287313","[email]","No","","","No","No contactado","106","4","2","110","1750","15","36","Muy alta"
"milanuncios","518747050","Alquiler","Plurifamiliar","Valencia Capital - alameda","46010","Valencia","Valencia","El Pla del Real","Exposició","39.4757","-0.36567","","Profesional","Inversiones Costa Valenciana S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/19961-img3069-479244211G.jpg","https://www.milanuncios.com/anuncios/r518747050.htm","2024-07-09","961280218","[email]","No","","","No","No contactado","107","4","2","201","2950","14","20","Muy alta"
"milanuncios","520346931","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.477161555","-0.379199845","4","Profesional","EMILIO LUIS GIMENO","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/08ffbcfe-db2b-4fbf-9bff-f4fa9baff2f2G.jpg","https://www.milanuncios.com/anuncios/r520346931.htm","2024-07-23","960965996","[email]","No","","","No","No contactado","108","2","2","105","1300","12","6","Muy alta"
"habitaclia","WWQMML-06","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4777629","-0.3464906","0","Profesional","COSTA DORADA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ca5247d-e679-460e-a893-c631c884e2f3G.jpg","https://www.habitaclia.com/i11820004490314","2024-07-20","657606431","[email]","No","Muy bueno","","No","No contactado","109","2","2","70","450","6","1","Muy alta"
"habitaclia","1803","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4741632544","-0.3599643456","1","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00208731-0267-41ee-8447-5b41e2c8fcd6G.jpg","https://www.habitaclia.com/i43366000000871","2024-07-05","690062272","[email]","No","Muy bueno","","No","No contactado","110","3","2","130","1600","12","5","Muy alta"
"milanuncios","519356771","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4633385421","-0.3619473496","3","Profesional","TOTAL HABITAT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2a342b18-3232-48a8-8f90-47105c0e82e2G.jpg","https://www.milanuncios.com/anuncios/r519356771.htm","2024-07-13","961046750","[email]","No","","","No","No contactado","111","2","1","76","1200","15","7","Muy alta"
"milanuncios","518162524","Alquiler","Plurifamiliar","Ayora - C/ dels Sants Just i Pastor","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4686218","-0.3447327","7","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518162524.htm","2024-07-01","","","No","","","No","No contactado","112","3","1","95","1200","12","1","Muy alta"
"habitaclia","979021","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","Russafa","39.4621718786","-0.3757891214","3","Profesional","INVERSIMEDIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08a144c8-3e72-49f1-8a88-b26b8ed0c07fG.jpg","https://www.habitaclia.com/i47624000002671","2024-05-15","631336226","[email]","No","Muy bueno","","No","No contactado","113","2","1","66","1400","21","48","Muy alta"
