"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","518162524","Alquiler","Plurifamiliar","Ayora - C/ dels Sants Just i Pastor","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4686218","-0.3447327","7","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518162524.htm","2024-07-01","","","No","","","No","No contactado","114","3","1","95","1200","12","1","Muy alta"
"habitaclia","4545474","Alquiler","Plurifamiliar","Arrancapins / Carrer de Jesús","","Valencia","Valencia","Extramurs","Arrancapins","39.4629235","-0.3860538","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4545474-457796815G.jpg","https://www.habitaclia.com/i500004545474","2024-01-28","625179967","[email]","No","Muy bueno","","No","No contactado","115","1","1","35","1100","31","156","Muy alta"
"habitaclia","I-00L061-W-02W7GV","Alquiler","Plurifamiliar","Piso reformado en El Carmen de corta estancia","","Valencia","Valencia","Ciutat Vella","El Carme","39.4768887865","-0.3780482135","1","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13eabaca-b963-4748-961a-56a3c61df365G.jpg","https://www.habitaclia.com/i5953003368996","2024-06-20","963517897","[email]","No","Muy bueno","","No","No contactado","116","3","2","78","1700","21","12","Muy alta"
"milanuncios","245106111","Alquiler","Unifamiliar","Olivereta","46014","Valencia","Valencia","L'Olivereta","Soternes","39.4723055012","-0.4051398988","1","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r245106111.htm","2017-10-04","","","No","","","No","No contactado","117","3","1","75","1","","2463","Muy alta"
"milanuncios","245106111","Alquiler","Unifamiliar","Olivereta","46014","Valencia","Valencia","L'Olivereta","Soternes","39.4723055012","-0.4051398988","1","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r245106111.htm","2017-10-04","","","No","","","No","No contactado","118","3","1","75","1","","2463","Muy alta"
"habitaclia","inforavalencia.com","Alquiler","Plurifamiliar","Ramiro Maeztu 40 PISO COMPLETO","","Valencia","Valencia","Camins al Grau","Aiora","39.4670359865","-0.3482317135","0","Profesional","RA VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0e3c9000-6e02-4b46-bc44-af3ed7e68360G.jpg","https://www.habitaclia.com/i50765000000030","2024-06-25","672087630","[email]","No","Muy bueno","","No","No contactado","119","3","1","80","1290","16","7","Muy alta"
"milanuncios","518558639","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4810975208","-0.3942320332","Bajos","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13b9fb84-86e2-4fab-a684-3db9a789f067G.jpg","https://www.milanuncios.com/anuncios/r518558639.htm","2024-07-05","962470857","[email]","No","","","No","No contactado","120","2","1","85","1250","14","19","Muy alta"
"habitaclia","BC2230","Alquiler","Plurifamiliar","GRAN VIVIENDA VACIA","","Valencia","Valencia","La Saïdia","Sant Antoni","39.4901879722","-0.3690739278","6","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/023ec1ef-a954-4249-8dd0-75b52e50bbd2G.jpg","https://www.habitaclia.com/i41070000001527","2024-07-09","963656620","[email]","No","Muy bueno","","No","No contactado","121","3","2","130","1300","10","21","Muy alta"
"milanuncios","518424677","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.467766095","-0.328409205","","Profesional","Mayor Realty Services  Sociedad Limitada","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03750f13-3e3f-4b36-a478-84c0925d62aeG.jpg","https://www.milanuncios.com/anuncios/r518424677.htm","2024-07-04","963551699","[email]","No","","","No","No contactado","122","4","2","111","1100","9","1","Muy alta"
"milanuncios","510259031","Alquiler","Unifamiliar","Benicalap - Plaça d''Espanya","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4655757","-0.3814639","4","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r510259031.htm","2024-03-31","","","No","","","No","No contactado","123","3","1","80","1","","93","Muy alta"
"milanuncios","517289530","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Russafa","39.4639106012","-0.3625553988","1","Profesional","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19186486-4d55-4cf2-bde9-3c8676588a9fG.jpg","https://www.milanuncios.com/anuncios/r517289530.htm","2024-06-19","","","No","","","No","No contactado","124","2","2","88","1500","17","13","Muy alta"
"milanuncios","517733493","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4759915612","-0.3446299358","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/060f7084-a3dd-42d8-ba76-638f7492cafdG.jpg","https://www.milanuncios.com/anuncios/r517733493.htm","2024-06-26","962470278","[email]","No","","","No","No contactado","125","1","1","61","1000","16","6","Muy alta"
"milanuncios","510259031","Alquiler","Unifamiliar","Benicalap - Plaça d''Espanya","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4655757","-0.3814639","4","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r510259031.htm","2024-03-31","","","No","","","No","No contactado","126","3","1","80","1","","93","Muy alta"
"habitaclia","466849","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4604991865","-0.3467513135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/175f7305-7963-4a43-a05f-442b485066dcG.jpg","https://www.habitaclia.com/i50824000000551","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","127","2","1","75","1300","17","57","Muy alta"
"habitaclia","466849","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4604991865","-0.3467513135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/175f7305-7963-4a43-a05f-442b485066dcG.jpg","https://www.habitaclia.com/i50824000000551","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","128","2","1","75","1300","17","57","Muy alta"
"milanuncios","517289530","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Russafa","39.4620270118","-0.3644389882","1","Profesional","INMOBILIARIA PIQUER","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19186486-4d55-4cf2-bde9-3c8676588a9fG.jpg","https://www.milanuncios.com/anuncios/r517289530.htm","2024-06-19","962470937","[email]","No","","","No","No contactado","129","2","2","88","1500","17","35","Muy alta"
"milanuncios","518609552","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4697879744","-0.3409669256","","Profesional","M  JOSEFA MARTIN DEL ARCO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05896b1d-ba06-4888-8cd3-3331e6c8da0cG.jpg","https://www.milanuncios.com/anuncios/r518609552.htm","2024-07-06","923118167","[email]","No","","","No","No contactado","130","1","1","45","400","8","1","Muy alta"
"milanuncios","519026691","Alquiler","Unifamiliar","Cabañal - Av. de les Corts Valencianes","46015","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.489857","-0.3991218","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r519026691.htm","2024-07-10","","","No","","","No","No contactado","131","1","1","50","1300","26","7","Muy alta"
"habitaclia","58461485","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4718221786","-0.3456105214","0","Profesional","LIVE 4 LIFE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0214c22f-ffc9-4c7f-9233-b9be6ef3684dG.jpg","https://www.habitaclia.com/i28825000009254","2024-05-30","637692405","[email]","No","Muy bueno","","No","No contactado","132","4","2","100","1600","16","33","Muy alta"
"habitaclia","AAAES-03","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4777629","-0.3464906","0","Profesional","KEYOK","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0184976d-43a1-4742-833f-595c1ff0e4b8G.jpg","https://www.habitaclia.com/i17645000000891","2024-06-30","916353481","[email]","No","Muy bueno","","No","No contactado","133","1","1","45","400","8","1","Muy alta"
"milanuncios","512084642","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4759083012","-0.3684274988","5","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16e10207-710f-4640-994b-380c04be15cdG.jpg","https://www.milanuncios.com/anuncios/r512084642.htm","2024-04-26","960963418","[email]","No","","","No","No contactado","134","3","1","100","1700","17","67","Muy alta"
"milanuncios","517733493","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4759915612","-0.3446299358","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/060f7084-a3dd-42d8-ba76-638f7492cafdG.jpg","https://www.milanuncios.com/anuncios/r517733493.htm","2024-06-26","962470278","[email]","No","","","No","No contactado","135","1","1","61","1000","16","6","Muy alta"
"milanuncios","517289530","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Russafa","39.4639106012","-0.3625553988","1","Profesional","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19186486-4d55-4cf2-bde9-3c8676588a9fG.jpg","https://www.milanuncios.com/anuncios/r517289530.htm","2024-06-19","","","No","","","No","No contactado","136","2","2","88","1500","17","13","Muy alta"
"habitaclia","I-00L0ID-W-02W8YV","Alquiler","Plurifamiliar","Ático en Angel Guimerá para corta estancia","","Valencia","Valencia","Extramurs","Zona Botánico","39.473017326","-0.386451674","7","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/003efc23-3dc3-4607-848c-ad7a2966496bG.jpg","https://www.habitaclia.com/i5953003369089","2024-07-02","963517897","[email]","No","Muy bueno","","No","No contactado","137","2","2","96","1500","15","24","Muy alta"
"habitaclia","4545474","Alquiler","Plurifamiliar","Arrancapins / Carrer de Jesús","","Valencia","Valencia","Extramurs","Arrancapins","39.4629235","-0.3860538","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4545474-457796815G.jpg","https://www.habitaclia.com/i500004545474","2024-01-28","625179967","[email]","No","Muy bueno","","No","No contactado","138","1","1","35","1100","31","156","Muy alta"
"habitaclia","979021","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","Russafa","39.4621718786","-0.3757891214","3","Profesional","INVERSIMEDIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08a144c8-3e72-49f1-8a88-b26b8ed0c07fG.jpg","https://www.habitaclia.com/i47624000002671","2024-05-15","631336226","[email]","No","Muy bueno","","No","No contactado","139","2","1","66","1400","21","48","Muy alta"
"habitaclia","1824","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Trinitat","39.4856573544","-0.3680364456","0","Profesional","ALAMEDA 10DT","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/117c312e-a83d-4cf5-bea8-43e17b0615aaG.jpg","https://www.habitaclia.com/i43366000000851","2024-07-02","690062272","[email]","No","Muy bueno","","No","No contactado","140","3","1","85","1300","15","8","Muy alta"
"milanuncios","517349925","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4648815744","-0.3284930256","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16182b8b-ba49-4f57-b611-c40a4701e430G.jpg","https://www.milanuncios.com/anuncios/r517349925.htm","2024-06-20","962949801","[email]","No","","","No","No contactado","141","2","1","100","1200","12","17","Muy alta"
"habitaclia","0019OS","Alquiler","Plurifamiliar","Alquiler de Piso en avenida dAragó","","Valencia","Valencia","El Pla del Real","Mestalla","39.4725733127","-0.3570679093","4","Profesional","Spaces&Places","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/20c1b74d-4f3d-49cd-b83f-f5e65b4f219cG.jpg","https://www.habitaclia.com/i47584000000336","2024-06-20","635919795","[email]","No","Muy bueno","","No","No contactado","142","3","2","101","1640","16","27","Muy alta"
"habitaclia","inforavalencia.com","Alquiler","Plurifamiliar","Ramiro Maeztu 40 PISO COMPLETO","","Valencia","Valencia","Camins al Grau","Aiora","39.4670359865","-0.3482317135","0","Profesional","RA VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0e3c9000-6e02-4b46-bc44-af3ed7e68360G.jpg","https://www.habitaclia.com/i50765000000030","2024-06-25","672087630","[email]","No","Muy bueno","","No","No contactado","143","3","1","80","1290","16","7","Muy alta"
"milanuncios","512836380","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4611339679","-0.3479875321","7","Profesional","COSTA MAR REAL ESTATE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11067869-ee1f-4488-a847-5d6e705772e4G.jpg","https://www.milanuncios.com/anuncios/r512836380.htm","2024-05-06","961287095","[email]","No","","","No","No contactado","144","3","2","130","1745","13","67","Muy alta"
"milanuncios","519585646","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Rascanya","Torrefiel","39.4927195019","-0.3802057607","3","Profesional","Pawel Tadeusz Barglik","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/06a06467-1dbe-42b4-a09b-605ee3460980G.jpg","https://www.milanuncios.com/anuncios/r519585646.htm","2024-07-16","962947856","[email]","No","","","No","No contactado","145","3","2","97","1210","12","2","Muy alta"
"milanuncios","520200857","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4771791614","-0.3585829386","7","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/153e9b39-b1d2-4823-b6fe-a7bb1905deadG.jpg","https://www.milanuncios.com/anuncios/r520200857.htm","2024-07-22","961281558","[email]","No","","","No","No contactado","146","4","3","180","1700","9","3","Muy alta"
"habitaclia","I-00L061-W-02W7GV","Alquiler","Plurifamiliar","Piso reformado en El Carmen de corta estancia","","Valencia","Valencia","Ciutat Vella","El Carme","39.4768887865","-0.3780482135","1","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13eabaca-b963-4748-961a-56a3c61df365G.jpg","https://www.habitaclia.com/i5953003368996","2024-06-20","963517897","[email]","No","Muy bueno","","No","No contactado","147","3","2","78","1700","21","12","Muy alta"
"habitaclia","a539asaler2","Alquiler","Plurifamiliar","Piso en alquiler Temporal en Edificio a estrenar","","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4486691078","-0.3669706655","0","Profesional","ARQT VALENCIA","Sí","Sí","No","No","No","Sí","No","No","https://images.habimg.com/imgh/00e09321-631b-419c-ba7e-252642ee53fdG.jpg","https://www.habitaclia.com/i9904000000378","2024-06-14","960.616.963","[email]","No","Muy bueno","","No","No contactado","148","1","2","80","2000","25","18","Muy alta"
"milanuncios","512836380","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4618863012","-0.3472351988","7","Profesional","COSTA MAR REAL ESTATE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11067869-ee1f-4488-a847-5d6e705772e4G.jpg","https://www.milanuncios.com/anuncios/r512836380.htm","2024-05-06","961287095","[email]","No","","","No","No contactado","149","3","2","130","1745","13","57","Muy alta"
"habitaclia","58461485","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4718221786","-0.3456105214","0","Profesional","LIVE 4 LIFE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0214c22f-ffc9-4c7f-9233-b9be6ef3684dG.jpg","https://www.habitaclia.com/i28825000009254","2024-05-30","637692405","[email]","No","Muy bueno","","No","No contactado","150","4","2","100","1600","16","33","Muy alta"
"habitaclia","00764-G","Alquiler","Plurifamiliar","Ref 00764 Se ALQUILA vivienda 2 habitaciones y un baño en Avda. Peris y Valero, con ascensor.","","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4620692371","-0.3632166545","3","Profesional","TOTAL HABITAT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e5cc3bf-e489-49ed-845d-505a5e86660aG.jpg","https://www.habitaclia.com/i51197000000119","2024-06-29","961046750","[email]","No","Muy bueno","","No","No contactado","151","2","1","76","1200","15","7","Muy alta"
"habitaclia","a539asaler2","Alquiler","Plurifamiliar","Piso en alquiler Temporal en Edificio a estrenar","","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4486691078","-0.3669706655","0","Profesional","ARQT VALENCIA","Sí","Sí","No","No","No","Sí","No","No","https://images.habimg.com/imgh/00e09321-631b-419c-ba7e-252642ee53fdG.jpg","https://www.habitaclia.com/i9904000000378","2024-06-14","960.616.963","[email]","No","Muy bueno","","No","No contactado","152","1","2","80","2000","25","18","Muy alta"
"habitaclia","00764-G","Alquiler","Plurifamiliar","Ref 00764 Se ALQUILA vivienda 2 habitaciones y un baño en Avda. Peris y Valero, con ascensor.","","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4616490654","-0.3636368262","3","Profesional","TOTAL HABITAT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e5cc3bf-e489-49ed-845d-505a5e86660aG.jpg","https://www.habitaclia.com/i51197000000119","2024-06-29","961046750","[email]","No","Muy bueno","","No","No contactado","153","2","1","76","1200","15","3","Muy alta"
"milanuncios","519729950","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4722004563","-0.3542938437","","Profesional","RUBIO Y ASOCIADOS INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11e0fc28-c0bf-4fd8-9297-ca4e73d0c618G.jpg","https://www.milanuncios.com/anuncios/r519729950.htm","2024-07-17","962647591","[email]","No","","","No","No contactado","154","4","2","109","1400","12","5","Muy alta"
"milanuncios","519803055","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","La Petxina","39.4755926886","-0.3886595114","5","Profesional","Nestar Homes 2","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/0ca94481-26ce-4317-96b5-b883e6bc85d3G.jpg","https://www.milanuncios.com/anuncios/r519803055.htm","2024-07-17","910889988","[email]","No","","","No","No contactado","155","3","2","80","979","12","2","Muy alta"
"milanuncios","518600556","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Orriols","39.4983845173","-0.3692732344","1","Profesional","Nouval Inmo Sl","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/066179e1-651e-41fe-b7dc-25e93e4871a6G.jpg","https://www.milanuncios.com/anuncios/r518600556.htm","2024-07-06","962949176","[email]","No","","","No","No contactado","156","3","1","72","900","12","2","Muy alta"
"milanuncios","519177575","Alquiler","Plurifamiliar","València","46014","Valencia","Valencia","Patraix","Vara de Quart","39.4633813679","-0.4012061321","2","Profesional","PLA FLORES  FRANCISCO JAVIER","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01ef1e55-8948-4a05-8de8-f69b356cdf11G.jpg","https://www.milanuncios.com/anuncios/r519177575.htm","2024-07-11","962645537","[email]","No","","","No","No contactado","157","4","2","95","900","9","1","Muy alta"
"milanuncios","518155260","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Orriols","39.4962433628","-0.3702657639","6","Profesional","EXPANSION 2006 Sl","Sí","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518155260.htm","2024-07-01","962645217","[email]","No","","","No","No contactado","158","2","1","58","850","14","1","Muy alta"
"milanuncios","517988100","Alquiler","Plurifamiliar","Cabañal - Carrer de Nicolau de Montsoriu","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.473864","-0.3308651","3","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517988100.htm","2024-06-28","","","No","","","No","No contactado","159","2","1","60","899","14","4","Muy alta"
"milanuncios","520138862","Alquiler","Plurifamiliar","València","46004","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4705106454","-0.3697473546","","Profesional","COSTA DORADA INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/15608be9-9a04-49d0-9236-70ff06e471cbG.jpg","https://www.milanuncios.com/anuncios/r520138862.htm","2024-07-20","977394853","[email]","No","","","No","No contactado","160","1","1","45","370","8","1","Muy alta"
"milanuncios","517451276","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4884778132","-0.3740102465","","Profesional","Finaer","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/1c3b062d-39c1-4a1d-a2cb-6016a914f22bG.jpg","https://www.milanuncios.com/anuncios/r517451276.htm","2024-06-21","696587039","[email]","No","","","No","No contactado","161","3","2","120","1200","10","11","Muy alta"
"milanuncios","518155260","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Orriols","39.4962433628","-0.3702657639","6","Profesional","EXPANSION 2006 Sl","Sí","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518155260.htm","2024-07-01","962645217","[email]","No","","","No","No contactado","162","2","1","58","850","14","1","Muy alta"
"milanuncios","517988100","Alquiler","Plurifamiliar","Cabañal - Carrer de Nicolau de Montsoriu","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.473864","-0.3308651","3","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517988100.htm","2024-06-28","","","No","","","No","No contactado","163","2","1","60","899","14","4","Muy alta"
"milanuncios","518654173","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.469997868","-0.340757032","","Profesional","ÀTIC GESTIÓ DE PATRIMONIS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e49b04f-a1ae-4f78-a0bd-96495e2cb9b3G.jpg","https://www.milanuncios.com/anuncios/r518654173.htm","2024-07-07","931334195","[email]","No","","","No","No contactado","164","2","2","69","465","6","1","Muy alta"
"milanuncios","517451276","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4884778132","-0.3740102465","","Profesional","Finaer","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/1c3b062d-39c1-4a1d-a2cb-6016a914f22bG.jpg","https://www.milanuncios.com/anuncios/r517451276.htm","2024-06-21","696587039","[email]","No","","","No","No contactado","165","3","2","120","1200","10","11","Muy alta"
"milanuncios","517730081","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4748381943","-0.4035808057","8","Profesional","MIGUEL PASCUAL CASA","Sí","Sí","No","Sí","No","No","Sí","No","https://images.habimg.com/imgh/01160b2d-6d3b-4fe1-972b-30611ff424d4G.jpg","https://www.milanuncios.com/anuncios/r517730081.htm","2024-06-26","960968071","[email]","No","","","No","No contactado","166","3","2","127","1400","11","34","Muy alta"
"milanuncios","520477782","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","La Petxina","39.4733985578","-0.3904929884","4","Profesional","PANACEA HOUSE SOCIEDAD DE RESPONSABILIDAD LIMITADA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0501e5a0-fa77-43f6-8716-2c3465add7b5G.jpg","https://www.milanuncios.com/anuncios/r520477782.htm","2024-07-25","961286182","[email]","No","","","No","No contactado","167","1","1","70","950","13","5","Muy alta"
"milanuncios","520682857","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","El Calvari - La Fe","39.4863577365","-0.3920564269","4","Profesional","SERVICIVICA  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1d4fbe4a-7d1c-427c-bad3-c0d646005f65G.jpg","https://www.milanuncios.com/anuncios/r520682857.htm","2024-07-29","962945089","[email]","No","","","No","No contactado","168","2","1","51","750","14","1","Muy alta"
"milanuncios","519895067","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4723147943","-0.3522200057","","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a9653c1-23a7-4f10-8ffa-7aa78a0d16ffG.jpg","https://www.milanuncios.com/anuncios/r519895067.htm","2024-07-18","962949187","[email]","No","","","No","No contactado","169","4","2","110","1600","14","12","Muy alta"
"milanuncios","520476959","Alquiler","Plurifamiliar","Valencia","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4493892003","-0.3735238127","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00597a1b-3112-453e-901b-51f212f96d63G.jpg","https://www.milanuncios.com/anuncios/r520476959.htm","2024-07-25","962470857","[email]","No","","","No","No contactado","170","3","2","90","1200","13","5","Muy alta"
