"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","245106111","Alquiler","Unifamiliar","Olivereta","46014","Valencia","Valencia","L'Olivereta","Soternes","39.4697681943","-0.4076772057","1","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r245106111.htm","2017-10-04","","","No","","","No","No contactado","171","3","1","75","1","","2491","Muy alta"
"milanuncios","414901966","Alquiler","Unifamiliar","Gaspar Aguilar - Calle Santander","46017","Valencia","valencia","Jesús","L'Hort de Senabre","39.4543474","-0.3896901","5","Particular","","Sí","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r414901966.htm","2021-08-14","","","No","","","No","No contactado","172","2","2","34","45","1","1081","Muy alta"
"milanuncios","517564492","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4871570012","-0.3521190988","3","Profesional","TEMPOCASA ZAIDÍA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/026cd65e-49e2-4efc-a0aa-a1c01a0075baG.jpg","https://www.milanuncios.com/anuncios/r517564492.htm","2024-06-24","961280962","[email]","No","","","No","No contactado","173","2","2","85","1200","14","8","Muy alta"
"milanuncios","517396666","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Sant Marcel.lí","39.4434431244","-0.3931549998","","Profesional","Cosmohabitat Gestion Patrimonial Y Servicios Inmob","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/048b47c9-b4e9-45f8-a713-0230a0e995c7G.jpg","https://www.milanuncios.com/anuncios/r517396666.htm","2024-06-21","962948627","[email]","No","","","No","No contactado","174","3","1","75","865","11","19","Muy alta"
"milanuncios","414901966","Alquiler","Unifamiliar","Gaspar Aguilar - Calle Santander","46017","Valencia","valencia","Jesús","L'Hort de Senabre","39.4543474","-0.3896901","5","Particular","","Sí","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r414901966.htm","2021-08-14","","","No","","","No","No contactado","175","2","2","34","45","1","1053","Muy alta"
"milanuncios","414901966","Alquiler","Unifamiliar","Gaspar Aguilar - Calle Santander","46017","Valencia","valencia","Jesús","L'Hort de Senabre","39.4543474","-0.3896901","5","Particular","","Sí","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r414901966.htm","2021-08-14","","","No","","","No","No contactado","176","2","2","34","45","1","1053","Muy alta"
"milanuncios","518069376","Alquiler","Unifamiliar","En Corts - C/ de la Fonteta de Sant Llu","46006","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.455356","-0.3717377","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518069376.htm","2024-06-30","","","No","","","No","No contactado","177","2","1","62","110","1","2","Muy alta"
"milanuncios","520407996","Alquiler","Unifamiliar","El Carmen - C/ d''en Sala","46002","Valencia","Valencia","Ciutat Vella","La Xerea","39.4731788635","-0.3736799955","2","Particular","","Sí","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r520407996.htm","2024-07-24","","","No","","","No","No contactado","178","2","1","90","90","1","3","Muy alta"
"milanuncios","517564492","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4871570012","-0.3521190988","3","Profesional","TEMPOCASA ZAIDÍA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/026cd65e-49e2-4efc-a0aa-a1c01a0075baG.jpg","https://www.milanuncios.com/anuncios/r517564492.htm","2024-06-24","961280962","[email]","No","","","No","No contactado","179","2","2","85","1200","14","8","Muy alta"
"milanuncios","518069376","Alquiler","Unifamiliar","En Corts - C/ de la Fonteta de Sant Llu","46006","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.455356","-0.3717377","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518069376.htm","2024-06-30","","","No","","","No","No contactado","180","2","1","62","110","1","2","Muy alta"
"habitaclia","I-00KZYO-W-02W5DQ","Alquiler","Plurifamiliar","Coqueto piso en el Carme","","Valencia","Valencia","Ciutat Vella","El Carme","39.4762947865","-0.3806722135","3","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3826ede4-e597-494a-b0be-d03ac21ef400G.jpg","https://www.habitaclia.com/i5953003368943","2024-06-14","963517897","[email]","No","Muy bueno","","No","No contactado","181","1","1","55","1250","22","18","Muy alta"
"habitaclia","548CA","Alquiler","Plurifamiliar","DISPONIBLE AGOSTO. Maravillosa vivienda totalmente reformada y amueblada","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4698439697","-0.3477086303","0","Profesional","RUBIO Y ASOCIADOS INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07bc5196-5ff9-4803-82ba-c0ef2728d979G.jpg","https://www.habitaclia.com/i18046003102226","2024-07-11","960217106","[email]","No","Muy bueno","","No","No contactado","182","4","2","115","1600","13","6","Muy alta"
"milanuncios","519356367","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4564963937","-0.3896807594","5","Profesional","TOTAL HABITAT","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12004a2f-2df2-435a-a1f0-a5c853d71f0aG.jpg","https://www.milanuncios.com/anuncios/r519356367.htm","2024-07-13","961046750","[email]","No","","","No","No contactado","183","3","2","88","1100","12","7","Muy alta"
"milanuncios","519521287","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4661215604","-0.3910460396","","Profesional","CASSEA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/043979e7-7b40-4745-8ef9-cb208a800335G.jpg","https://www.milanuncios.com/anuncios/r519521287.htm","2024-07-15","652100071","[email]","No","","","No","No contactado","184","3","2","91","1150","12","8","Muy alta"
"milanuncios","517641460","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4704388012","-0.3465180988","","Profesional","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0ca8fb3a-01a2-4efc-9cb7-d42108e384d0G.jpg","https://www.milanuncios.com/anuncios/r517641460.htm","2024-06-25","","","No","","","No","No contactado","185","4","1","80","1330","16","7","Muy alta"
"milanuncios","518130462","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Fonteta de Sant Lluís","39.4452236012","-0.3641389988","3","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518130462.htm","2024-07-01","910925087","[email]","No","","","No","No contactado","186","3","1","77","930","12","1","Muy alta"
"milanuncios","518072862","Alquiler","Unifamiliar","Hospital General - Av. del Cid","46014","Valencia","Valencia","L'Olivereta","Soternes","39.470146","-0.4127022","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518072862.htm","2024-06-30","","","No","","","No","No contactado","187","3","1","20","1","","2","Muy alta"
"habitaclia","4552582","Alquiler","Plurifamiliar","Precioso loft","46018","Valencia","Valencia","Extramurs","La Petxina","39.4700019","-0.3894957","4","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4552582-467858849G.jpg","https://www.habitaclia.com/i500004552582","2024-02-29","641519274","[email]","No","Muy bueno","","No","No contactado","188","1","1","55","1000","18","124","Muy alta"
"milanuncios","515415322","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.477540137","-0.371346863","","Profesional","INVERSIONES MAUPOEY","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00fec071-eb1a-4d33-ac26-22e3f29b498cG.jpg","https://www.milanuncios.com/anuncios/r515415322.htm","2024-06-03","962948305","[email]","No","","","No","No contactado","189","1","1","60","1200","20","28","Muy alta"
"habitaclia","4552582","Alquiler","Plurifamiliar","Precioso loft","46018","Valencia","Valencia","Extramurs","La Petxina","39.4700019","-0.3894957","4","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4552582-467858849G.jpg","https://www.habitaclia.com/i500004552582","2024-02-29","641519274","[email]","No","Muy bueno","","No","No contactado","190","1","1","55","1000","18","124","Muy alta"
"milanuncios","517641460","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4704388012","-0.3465180988","","Profesional","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0ca8fb3a-01a2-4efc-9cb7-d42108e384d0G.jpg","https://www.milanuncios.com/anuncios/r517641460.htm","2024-06-25","","","No","","","No","No contactado","191","4","1","80","1330","16","7","Muy alta"
"milanuncios","518072862","Alquiler","Unifamiliar","Hospital General - Av. del Cid","46014","Valencia","Valencia","L'Olivereta","Soternes","39.470146","-0.4127022","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518072862.htm","2024-06-30","","","No","","","No","No contactado","192","3","1","20","1","","2","Muy alta"
"milanuncios","519404610","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4668665937","-0.3438883063","","Profesional","CASAMIFAR SOCIEDAD LIMITADA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/153143b6-6429-4862-8e5f-ba14eaf0d65cG.jpg","https://www.milanuncios.com/anuncios/r519404610.htm","2024-07-13","958928494","[email]","No","","","No","No contactado","193","2","2","70","500","7","1","Muy alta"
"habitaclia","I-00KZYO-W-02W5DQ","Alquiler","Plurifamiliar","Coqueto piso en el Carme","","Valencia","Valencia","Ciutat Vella","El Carme","39.4762947865","-0.3806722135","3","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3826ede4-e597-494a-b0be-d03ac21ef400G.jpg","https://www.habitaclia.com/i5953003368943","2024-06-14","963517897","[email]","No","Muy bueno","","No","No contactado","194","1","1","55","1250","22","18","Muy alta"
"milanuncios","518130462","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Fonteta de Sant Lluís","39.4452236012","-0.3641389988","3","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518130462.htm","2024-07-01","910925087","[email]","No","","","No","No contactado","195","3","1","77","930","12","1","Muy alta"
"milanuncios","519541332","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4644378043","-0.3683495157","","Profesional","ALAIN RETAIL S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0efc4ad5-6ad2-4c63-8bc3-ddd572e08038G.jpg","https://www.milanuncios.com/anuncios/r519541332.htm","2024-07-15","961281893","[email]","No","","","No","No contactado","196","2","1","79","1700","21","15","Muy alta"
"habitaclia","4562468","Alquiler","Plurifamiliar","Alquiler de larga estancia","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4812108","-0.3323543","0","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4562468-473615800G.jpg","https://www.habitaclia.com/i500004562468","2024-04-20","698999289","[email]","No","Muy bueno","","No","No contactado","197","2","1","95","1900","20","101","Muy alta"
"milanuncios","519365656","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4916237581","-0.3682477797","","Profesional","EXPANSION 2006 Sl","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/075f1cef-2017-4fe0-921f-56a90b490ac7G.jpg","https://www.milanuncios.com/anuncios/r519365656.htm","2024-07-13","962645217","[email]","No","","","No","No contactado","198","3","2","117","1500","12","17","Muy alta"
"milanuncios","518425390","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4642427943","-0.3643612057","","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/060ce3b1-a53d-495e-8419-a72c7f92f410G.jpg","https://www.milanuncios.com/anuncios/r518425390.htm","2024-07-04","962470759","[email]","No","","","No","No contactado","199","4","2","121","2500","20","26","Muy alta"
"milanuncios","518037485","Alquiler","Plurifamiliar","Zaidía - C/ de Sarrión","46009","Valencia","Valencia","La Saïdia","Tormos","39.4878069","-0.3777869","3","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518037485.htm","2024-06-29","","","No","","","No","No contactado","200","4","1","120","1500","12","3","Muy alta"
"milanuncios","514402461","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4693059614","-0.3851509386","","Profesional","Worldwide Valencia  Sociedad Limitada","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/045452d9-ebaa-4c70-95c7-97d35d209992G.jpg","https://www.milanuncios.com/anuncios/r514402461.htm","2024-05-23","962471268","[email]","No","","","No","No contactado","201","3","1","90","1250","13","63","Muy alta"
"milanuncios","518037485","Alquiler","Plurifamiliar","Zaidía - C/ de Sarrión","46009","Valencia","Valencia","La Saïdia","Tormos","39.4878069","-0.3777869","3","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518037485.htm","2024-06-29","","","No","","","No","No contactado","202","4","1","120","1500","12","3","Muy alta"
"milanuncios","180096474","Alquiler","Unifamiliar","Peset Alexander Benicalap","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4893612943","-0.3891547057","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r180096474.htm","2015-11-18","","","No","","","No","No contactado","203","3","1","80","90","1","3177","Muy alta"
"milanuncios","180096474","Alquiler","Unifamiliar","Peset Alexander Benicalap","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4918986012","-0.3866173988","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r180096474.htm","2015-11-18","","","No","","","No","No contactado","204","3","1","80","90","1","3149","Muy alta"
"milanuncios","515500475","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Patraix","Barrio de Patraix","39.462690986","-0.3891243162","","Profesional","SINCAJA ALBAL SL","Sí","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r515500475.htm","2024-06-04","619765553","[email]","No","","","No","No contactado","205","2","1","87","850","9","28","Muy alta"
"milanuncios","515500475","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Patraix","Barrio de Patraix","39.462690986","-0.3891243162","","Profesional","SINCAJA ALBAL SL","Sí","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r515500475.htm","2024-06-04","619765553","[email]","No","","","No","No contactado","206","2","1","87","850","9","28","Muy alta"
"milanuncios","180096474","Alquiler","Unifamiliar","Peset Alexander Benicalap","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4918986012","-0.3866173988","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r180096474.htm","2015-11-18","","","No","","","No","No contactado","207","3","1","80","90","1","3149","Muy alta"
"milanuncios","518943601","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Seu","39.4788822604","-0.3730270396","","Profesional","TAKAISHI  MIWA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/20124c76-2b2b-47eb-8f60-bf74d33939beG.jpg","https://www.milanuncios.com/anuncios/r518943601.htm","2024-07-10","962646073","[email]","No","","","No","No contactado","208","4","2","159","1500","9","13","Muy alta"
"milanuncios","517563440","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4705072012","-0.3459097988","Bajos","Profesional","VICENTE GARCÍA  JOSE ANGEL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0530f0e1-9fe0-4ae5-88a7-97ad3aca1c20G.jpg","https://www.milanuncios.com/anuncios/r517563440.htm","2024-06-24","961281558","[email]","No","","","No","No contactado","209","3","1","90","1300","14","8","Muy alta"
"milanuncios","514774805","Alquiler","Plurifamiliar","Valencia Capital - Suiza","46024","Valencia","Valencia","Quatre Carreres","La Punta","39.4532926","-0.3370231","","Profesional","Zittus Management Sl","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/48675-img105-476326912G.jpg","https://www.milanuncios.com/anuncios/r514774805.htm","2024-05-28","910927182","[email]","No","","","No","No contactado","210","1","1","52","1100","21","35","Muy alta"
"milanuncios","517953184","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4648216886","-0.3323883114","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e9596dc-0f7d-4e54-8f19-fc0118d09fffG.jpg","https://www.milanuncios.com/anuncios/r517953184.htm","2024-06-28","962471283","[email]","No","","","No","No contactado","211","2","1","70","1150","16","21","Muy alta"
"milanuncios","510437734","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Pilar","39.4735584607","-0.3795669108","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12f8e724-9085-496b-8c97-711bc990e982G.jpg","https://www.milanuncios.com/anuncios/r510437734.htm","2024-04-02","696587039","[email]","No","","","No","No contactado","212","2","1","65","1800","27","91","Muy alta"
"milanuncios","520318756","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","La Seu","39.4768064231","-0.3763403769","","Profesional","ZAZUME","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e8dc24f-8c8f-4b3c-b628-7ec8f81b5d4fG.jpg","https://www.milanuncios.com/anuncios/r520318756.htm","2024-07-23","931320948","[email]","No","","","No","No contactado","213","3","2","98","1500","15","3","Muy alta"
"milanuncios","520109359","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4606859403","-0.3645999513","3","Profesional","TOTAL HABITAT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f2c9bf2-cb1a-4562-8037-b59eeb4f7e73G.jpg","https://www.milanuncios.com/anuncios/r520109359.htm","2024-07-20","961046750","[email]","No","","","No","No contactado","214","2","1","76","1200","15","5","Muy alta"
"milanuncios","518668798","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4829845118","-0.3767654882","2","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/045611fd-705d-4117-9b0a-9553a5a5eefcG.jpg","https://www.milanuncios.com/anuncios/r518668798.htm","2024-07-08","961287313","[email]","No","","","No","No contactado","215","2","1","92","1300","14","16","Muy alta"
"milanuncios","514226565","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4569695012","-0.3585906988","","Profesional","Inmolax S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00f2cc7d-8240-434c-bd17-39661868c5b9G.jpg","https://www.milanuncios.com/anuncios/r514226565.htm","2024-05-21","962470692","[email]","No","","","No","No contactado","216","1","1","70","950","13","42","Muy alta"
"milanuncios","517881670","Alquiler","Plurifamiliar","Valencia Capital - Carrer de Bèlgica","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4744","-0.355265","","Profesional","Aproperties","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821841-479763728G.jpg","https://www.milanuncios.com/anuncios/r517881670.htm","2024-06-27","962648135","[email]","No","","","No","No contactado","217","2","2","90","1250","13","25","Muy alta"
"habitaclia","SUECIA-RV02","Alquiler","Plurifamiliar","UNA CASA MUY BONITA, EN UN ENCLAVE PRIVILEGIADO","","Valencia","Valencia","El Pla del Real","Exposició","39.4751475536","-0.3593810464","0","Profesional","FORO INMOBILIARIO VIVEROS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/078366dd-4e45-4f68-804e-93f4ef512fd6G.jpg","https://www.habitaclia.com/i14469000001805","2024-07-02","963614831","[email]","No","Muy bueno","","No","No contactado","218","3","2","133","2000","15","14","Muy alta"
"milanuncios","517009498","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","La Seu","39.476824337","-0.374261663","3","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05bb7c0f-d176-49e2-a17f-d8bc8d833d76G.jpg","https://www.milanuncios.com/anuncios/r517009498.htm","2024-06-17","961287313","[email]","No","","","No","No contactado","219","2","2","110","2000","18","14","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de l'Enginyer Vicent Pichó, 3, Camí de Vera","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.488887","-0.3569635","","Particular","signessalvavicenta","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/01/183723419/3935475953.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183723419&tti=1","2024-07-01","622185078","[email]","No","Muy bueno","","No","No contactado","220","4","2","90","1600","17","1","Muy alta"
"habitaclia","678443","Alquiler","Plurifamiliar","","","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4559009865","-0.3587384135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/087f8af4-3de4-4a87-a4c4-eebc86d191b8G.jpg","https://www.habitaclia.com/i50824000000592","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","221","2","1","80","1370","17","57","Muy alta"
"habitaclia","PIS0171","Alquiler","Plurifamiliar","PISO EN MORVEDRE","","Valencia","Valencia","La Saïdia","Sant Antoni","39.4861794984","-0.3763085612","0","Profesional","Inmobiliarias con garantía Finaer","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1c3b062d-39c1-4a1d-a2cb-6016a914f22bG.jpg","https://www.habitaclia.com/i47750000000191","2024-06-21","0","[email]","No","Muy bueno","","No","No contactado","222","3","2","120","1200","10","11","Muy alta"
"milanuncios","514774805","Alquiler","Plurifamiliar","Valencia Capital - Suiza","46024","Valencia","Valencia","Quatre Carreres","La Punta","39.4532926","-0.3370231","","Profesional","Zittus Management Sl","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/48675-img105-476326912G.jpg","https://www.milanuncios.com/anuncios/r514774805.htm","2024-05-28","910927182","[email]","No","","","No","No contactado","223","1","1","52","1100","21","35","Muy alta"
"milanuncios","514226565","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4569695012","-0.3585906988","","Profesional","Inmolax S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00f2cc7d-8240-434c-bd17-39661868c5b9G.jpg","https://www.milanuncios.com/anuncios/r514226565.htm","2024-05-21","962470692","[email]","No","","","No","No contactado","224","1","1","70","950","13","42","Muy alta"
"habitaclia","980006","Alquiler","Plurifamiliar","Vivienda en Benimaclet","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.485575604","-0.3644289498","1","Profesional","CENTER ACTIVOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1032ded1-5d11-4cea-8456-a50e49ee21ccG.jpg","https://www.habitaclia.com/i43755000000046","2024-06-20","610144150","[email]","No","Muy bueno","","No","No contactado","225","2","1","56","1200","21","12","Muy alta"
"milanuncios","516159441","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4885001012","-0.3658598988","","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0868b9bf-6e9f-40bd-958c-90fd3e270e88G.jpg","https://www.milanuncios.com/anuncios/r516159441.htm","2024-06-10","962470759","[email]","No","","","No","No contactado","226","4","2","111","1700","15","22","Muy alta"
"milanuncios","517146038","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.474955174","-0.3514184656","7","Profesional","Pawel Tadeusz Barglik","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01306198-129a-46f1-96e4-a01aff1c533bG.jpg","https://www.milanuncios.com/anuncios/r517146038.htm","2024-06-18","962947856","[email]","No","","","No","No contactado","227","4","2","80","1500","18","14","Muy alta"
"habitaclia","SP2021SP","Alquiler","Plurifamiliar","Alquiler de Piso en Marxalenes","","Valencia","Valencia","La Saïdia","Morvedre","39.4831957965","-0.3752880635","0","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/054b9c8d-4ec3-487f-987e-fc92781a4649G.jpg","https://www.habitaclia.com/i47584000000314","2024-06-03","635919795","[email]","No","Muy bueno","","No","No contactado","228","3","2","130","1350","10","29","Muy alta"
"habitaclia","678443","Alquiler","Plurifamiliar","","","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4559009865","-0.3587384135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/087f8af4-3de4-4a87-a4c4-eebc86d191b8G.jpg","https://www.habitaclia.com/i50824000000592","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","229","2","1","80","1370","17","57","Muy alta"
