"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","510437734","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Pilar","39.4735584607","-0.3795669108","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12f8e724-9085-496b-8c97-711bc990e982G.jpg","https://www.milanuncios.com/anuncios/r510437734.htm","2024-04-02","696587039","[email]","No","","","No","No contactado","230","2","1","65","1800","27","91","Muy alta"
"habitaclia","980006","Alquiler","Plurifamiliar","Vivienda en Benimaclet","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.485575604","-0.3644289498","1","Profesional","CENTER ACTIVOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1032ded1-5d11-4cea-8456-a50e49ee21ccG.jpg","https://www.habitaclia.com/i43755000000046","2024-06-20","610144150","[email]","No","Muy bueno","","No","No contactado","231","2","1","56","1200","21","12","Muy alta"
"milanuncios","517728436","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.460959337","-0.371771663","","Profesional","PROYECTO EN CORT SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/078b79a8-dfb2-4ca8-92f8-33fc35f6b40cG.jpg","https://www.milanuncios.com/anuncios/r517728436.htm","2024-06-26","961281548","[email]","No","","","No","No contactado","232","1","1","73","1000","13","5","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de l'Enginyer Vicent Pichó, 3, Camí de Vera","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.488887","-0.3569635","","Particular","signessalvavicenta","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/01/183723419/3935475953.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183723419&tti=1","2024-07-01","622185078","[email]","No","Muy bueno","","No","No contactado","233","4","2","90","1600","17","1","Muy alta"
"milanuncios","516159441","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4885001012","-0.3658598988","","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0868b9bf-6e9f-40bd-958c-90fd3e270e88G.jpg","https://www.milanuncios.com/anuncios/r516159441.htm","2024-06-10","962470759","[email]","No","","","No","No contactado","234","4","2","111","1700","15","22","Muy alta"
"habitaclia","PIS0171","Alquiler","Plurifamiliar","PISO EN MORVEDRE","","Valencia","Valencia","La Saïdia","Sant Antoni","39.4861794984","-0.3763085612","0","Profesional","Inmobiliarias con garantía Finaer","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1c3b062d-39c1-4a1d-a2cb-6016a914f22bG.jpg","https://www.habitaclia.com/i47750000000191","2024-06-21","0","[email]","No","Muy bueno","","No","No contactado","235","3","2","120","1200","10","11","Muy alta"
"milanuncios","517563440","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4705072012","-0.3459097988","Bajos","Profesional","VICENTE GARCÍA  JOSE ANGEL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0530f0e1-9fe0-4ae5-88a7-97ad3aca1c20G.jpg","https://www.milanuncios.com/anuncios/r517563440.htm","2024-06-24","961281558","[email]","No","","","No","No contactado","236","3","1","90","1300","14","8","Muy alta"
"milanuncios","519738483","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4718949179","-0.3925870821","5","Profesional","ESTUDIO AYORA SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0195e90f-0343-40ce-b951-b5250cfc3d57G.jpg","https://www.milanuncios.com/anuncios/r519738483.htm","2024-07-17","960962361","[email]","No","","","No","No contactado","237","4","2","120","1300","10","1","Muy alta"
"milanuncios","517854106","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4662165118","-0.3276893882","","Profesional","Mayor Realty Services  Sociedad Limitada","No","No","No","Sí","No","No","No","No","https://images.habimg.com/imgh/00665ce3-edb8-42ad-93eb-696a20777aecG.jpg","https://www.milanuncios.com/anuncios/r517854106.htm","2024-06-27","963551699","[email]","No","","","No","No contactado","238","3","2","90","1000","11","27","Muy alta"
"milanuncios","518225014","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Tormos","39.489273495","-0.376328505","","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0303479b-af04-470c-86df-6ba111f2913bG.jpg","https://www.milanuncios.com/anuncios/r518225014.htm","2024-07-02","962949801","[email]","No","","","No","No contactado","239","4","1","125","1300","10","3","Muy alta"
"milanuncios","518532347","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.474345395","-0.373736105","1","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/5207d1e3-150b-40a5-97ca-3350fa5bbbaaG.jpg","https://www.milanuncios.com/anuncios/r518532347.htm","2024-07-05","962641584","[email]","No","","","No","No contactado","240","1","1","50","750","15","1","Muy alta"
"habitaclia","980006","Alquiler","Plurifamiliar","Vivienda en Benimaclet","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4846290403","-0.3653755135","1","Profesional","CENTER ACTIVOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1032ded1-5d11-4cea-8456-a50e49ee21ccG.jpg","https://www.habitaclia.com/i43755000000046","2024-06-20","610144150","[email]","No","Muy bueno","","No","No contactado","241","2","1","56","1200","21","19","Muy alta"
"habitaclia","SP2021SP","Alquiler","Plurifamiliar","Alquiler de Piso en Marxalenes","","Valencia","Valencia","La Saïdia","Morvedre","39.4817917073","-0.3766921527","0","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/054b9c8d-4ec3-487f-987e-fc92781a4649G.jpg","https://www.habitaclia.com/i47584000000314","2024-06-03","635919795","[email]","No","Muy bueno","","No","No contactado","242","3","2","130","1350","10","44","Muy alta"
"habitaclia","56","Alquiler","Plurifamiliar","Grandisima vivienda 4 dormitorios junto mercado de ruzafa","","Valencia","Valencia","L'Eixample","Russafa","39.462456826","-0.368177074","3","Profesional","ALAMEDA 10DT","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0c339768-9728-41ee-956b-f570bb0773faG.jpg","https://www.habitaclia.com/i43366000000918","2024-07-22","690062272","[email]","No","Muy bueno","","No","No contactado","243","4","2","115","1700","14","4","Muy alta"
"milanuncios","518966949","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4796077718","-0.3652254282","8","Profesional","Ml Strategic Properties S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/23f38cc3-7ac5-46c1-a5ca-34406153db6fG.jpg","https://www.milanuncios.com/anuncios/r518966949.htm","2024-07-10","962646172","[email]","No","","","No","No contactado","244","2","1","76","1200","15","14","Muy alta"
"habitaclia","SP2021SP","Alquiler","Plurifamiliar","Alquiler de Piso en Marxalenes","","Valencia","Valencia","La Saïdia","Morvedre","39.4831957965","-0.3752880635","0","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/054b9c8d-4ec3-487f-987e-fc92781a4649G.jpg","https://www.habitaclia.com/i47584000000314","2024-06-03","635919795","[email]","No","Muy bueno","","No","No contactado","245","3","2","130","1350","10","29","Muy alta"
"milanuncios","517146038","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.474955174","-0.3514184656","7","Profesional","Pawel Tadeusz Barglik","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01306198-129a-46f1-96e4-a01aff1c533bG.jpg","https://www.milanuncios.com/anuncios/r517146038.htm","2024-06-18","962947856","[email]","No","","","No","No contactado","246","4","2","80","1500","18","14","Muy alta"
"milanuncios","520489073","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","La Petxina","39.4710417317","-0.3884422266","","Profesional","ENTRE 2 SERVICIOS INMOBILIARIOS CB","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00b9083a-6b96-44ce-ae69-f74cc8a40e16G.jpg","https://www.milanuncios.com/anuncios/r520489073.htm","2024-07-25","962643178","[email]","No","","","No","No contactado","247","2","1","75","900","12","4","Muy alta"
"milanuncios","519508701","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.462029075","-0.363479888","5","Profesional","SALICO SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05708ed2-2149-4b16-94ba-b8e2d17a0980G.jpg","https://www.milanuncios.com/anuncios/r519508701.htm","2024-07-15","962644521","[email]","No","","","No","No contactado","248","3","1","92","1100","11","9","Muy alta"
"milanuncios","518710769","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4811580364","-0.3938216766","","Profesional","QUATRE TORRES","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0ba4757f-cac0-43b8-b6ab-c3c1bf7a83f7G.jpg","https://www.milanuncios.com/anuncios/r518710769.htm","2024-07-08","962949038","[email]","No","","","No","No contactado","249","3","1","75","950","12","2","Muy alta"
"milanuncios","517959766","Alquiler","Plurifamiliar","Valencia","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4985850012","-0.3691069988","","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02fa6b7b-6cdc-4eb1-b74e-5d01614c4296G.jpg","https://www.milanuncios.com/anuncios/r517959766.htm","2024-06-28","955444401","[email]","No","","","No","No contactado","250","4","2","110","1300","11","4","Muy alta"
"milanuncios","519630754","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4602002959","-0.3758089161","1","Profesional","SANCHEZ VILLORA  JOSE","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/038a72ad-c6bd-4e94-a559-c5da6e1494e8G.jpg","https://www.milanuncios.com/anuncios/r519630754.htm","2024-07-16","960965601","[email]","No","","","No","No contactado","251","3","2","91","900","9","2","Muy alta"
"milanuncios","519843813","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.484620855","-0.377807145","7","Profesional","GRUPO 90 CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01a2b648-9fcb-46f6-a115-1006be850a5bG.jpg","https://www.milanuncios.com/anuncios/r519843813.htm","2024-07-18","963489732","[email]","No","","","No","No contactado","252","4","3","120","1299","10","11","Muy alta"
"milanuncios","517959766","Alquiler","Plurifamiliar","Valencia","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4985850012","-0.3691069988","","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02fa6b7b-6cdc-4eb1-b74e-5d01614c4296G.jpg","https://www.milanuncios.com/anuncios/r517959766.htm","2024-06-28","955444401","[email]","No","","","No","No contactado","253","4","2","110","1300","11","4","Muy alta"
"milanuncios","520108701","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4545679248","-0.3916092283","5","Profesional","TOTAL HABITAT","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/055b4b0c-2e6d-49c9-8901-2a49bf13ae2dG.jpg","https://www.milanuncios.com/anuncios/r520108701.htm","2024-07-20","961046750","[email]","No","","","No","No contactado","254","3","2","88","1100","12","10","Muy alta"
"milanuncios","518329590","Alquiler","Plurifamiliar","València","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4704396143","-0.3769733457","1","Profesional","ALAIN RETAIL S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02ce2db8-7cfd-4ebb-a0b1-e9d136bfbeb0G.jpg","https://www.milanuncios.com/anuncios/r518329590.htm","2024-07-03","961281893","[email]","No","","","No","No contactado","255","1","1","160","3200","20","27","Muy alta"
"milanuncios","519505364","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4774127943","-0.3815372057","","Profesional","EV MMC SPAIN  S L U","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0bafb2ae-5240-401f-8e23-cfd51b45a109G.jpg","https://www.milanuncios.com/anuncios/r519505364.htm","2024-07-15","962646083","[email]","No","","","No","No contactado","256","2","1","91","1300","14","15","Muy alta"
"habitaclia","graoalquileratico","Alquiler","Plurifamiliar","ATICO EN AVD DEL PUERTO","","Valencia","Valencia","Poblats Marítims","El Grau","39.4614134072","-0.3372057928","0","Profesional","SERVITRESS","Sí","Sí","Sí","No","Sí","Sí","No","Sí","https://images.habimg.com/imgh/0ee013df-0549-41f0-8c19-872b9bc34e8dG.jpg","https://www.habitaclia.com/i8334002358984","2024-07-25","963.164.494","[email],[email]","No","Muy bueno","","No","No contactado","257","4","2","170","2500","14","5","Muy alta"
"habitaclia","00793VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4744760722","-0.3429739278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/316e7e84-a58a-4f5d-bcb9-51d118edd293G.jpg","https://www.habitaclia.com/i32361000003254","2024-02-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","258","4","2","100","1300","13","177","Muy alta"
"habitaclia","3ab318a4fbd3","Alquiler","Plurifamiliar","Cómodo y coqueto piso para estudiantes","","Valencia","Valencia","La Saïdia","Sant Antoni","39.4896013","-0.3708107","0","Particular","","No","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/3722114d-bd39-4aed-bb24-0a1f59593763G.jpg","https://www.habitaclia.com/i500006002727","2024-07-24","629358792","","No","Muy bueno","","No","No contactado","259","4","2","136","1800","13","6","Muy alta"
"milanuncios","520387059","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Sant Marcel.lí","39.4459983943","-0.3909310057","2","Profesional","Inmolax S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ba2f938-5949-48c3-b71b-c65cda399f1eG.jpg","https://www.milanuncios.com/anuncios/r520387059.htm","2024-07-24","962470692","[email]","No","","","No","No contactado","260","2","1","80","1200","15","6","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer del Pintor Gisbert, 4, Russafa","46004","Valencia","Valencia","L'Eixample","Russafa","39.460414","-0.3763829","","Particular","tcifrenatalia","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/06/183770143/4011263806.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183770143&tti=1","2024-07-29","607332990","[email]","No","Muy bueno","","No","No contactado","261","2","1","78","1600","20","1","Muy alta"
"habitaclia","I-00L1CR-W-02WKR3","Alquiler","Plurifamiliar","Junto a los Jardines del Turia y el CC Aqua","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4597966072","-0.3464623928","4","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e09662f-eccf-4fd9-adf5-f3e67e3971c4G.jpg","https://www.habitaclia.com/i5953003369282","2024-07-25","963517897","[email]","No","Muy bueno","","No","No contactado","262","4","2","154","2100","13","5","Muy alta"
"milanuncios","510437734","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Pilar","39.4710211538","-0.3821042177","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12f8e724-9085-496b-8c97-711bc990e982G.jpg","https://www.milanuncios.com/anuncios/r510437734.htm","2024-04-02","962471295","[email]","No","","","No","No contactado","263","2","1","65","1800","27","119","Muy alta"
"milanuncios","514248603","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4726357943","-0.3570161057","","Profesional","COSTA MAR REAL ESTATE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/082f9d7b-a4a3-4dfb-893a-b7f9c7a679dfG.jpg","https://www.milanuncios.com/anuncios/r514248603.htm","2024-05-21","961287095","[email]","No","","","No","No contactado","264","3","2","100","1900","19","70","Muy alta"
"milanuncios","512084642","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4733709943","-0.3709648057","5","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16e10207-710f-4640-994b-380c04be15cdG.jpg","https://www.milanuncios.com/anuncios/r512084642.htm","2024-04-26","960963418","[email]","No","","","No","No contactado","265","3","1","100","1700","17","95","Muy alta"
"milanuncios","519602630","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4650570232","-0.3675597395","","Profesional","KHOME","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a40d0f2-1e68-4456-88ec-3ab58c45f1a1G.jpg","https://www.milanuncios.com/anuncios/r519602630.htm","2024-07-16","962949703","[email]","No","","","No","No contactado","266","2","1","130","3000","23","14","Muy alta"
"habitaclia","BC2227","Alquiler","Plurifamiliar","BONITO PISO EN ARRANCAPINS","","Valencia","Valencia","Extramurs","Arrancapins","39.4693902722","-0.3844503278","2","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/18fb1e2b-beae-4f9e-be20-418caeda03e2G.jpg","https://www.habitaclia.com/i41070000001483","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","267","4","1","100","1440","14","39","Muy alta"
"milanuncios","518533744","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4705092423","-0.3407263217","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/0104048c-5cc7-4b19-afee-a095a610a183G.jpg","https://www.milanuncios.com/anuncios/r518533744.htm","2024-07-05","962470857","[email]","No","","","No","No contactado","268","3","2","102","1500","14","25","Muy alta"
"milanuncios","517887554","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4649513462","-0.3711565124","1","Profesional","SEED CAPITAL SOCIEDAD LIMITADA","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/0398cc86-4006-4773-999a-c30a7994faddG.jpg","https://www.milanuncios.com/anuncios/r517887554.htm","2024-06-27","961282196","[email]","No","","","No","No contactado","269","6","3","342","4500","13","33","Muy alta"
"habitaclia","1126","Alquiler","Plurifamiliar","PISO EN PATRAIX","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4674620722","-0.3895959278","2","Profesional","Hola Inmobiliaria","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1a59a66e-a4b5-4db0-884d-9ab0cff09ce3G.jpg","https://www.habitaclia.com/i51936000000038","2024-07-10","633040498","[email]","No","Muy bueno","","No","No contactado","270","2","1","69","1100","15","20","Muy alta"
"habitaclia","AV2407019","Alquiler","Plurifamiliar","Piso en alquiler en El Carmen","","Valencia","Valencia","Ciutat Vella","El Carme","39.4782926072","-0.3820343928","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821905-478982859G.jpg","https://www.habitaclia.com/i4737003821905","2024-07-04","961285965","[email]","No","Muy bueno","","No","No contactado","271","4","2","101","2350","23","26","Muy alta"
"milanuncios","517880467","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4624737943","-0.3859292057","","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a7f6d0e-670c-494a-adc9-53a9e488810cG.jpg","https://www.milanuncios.com/anuncios/r517880467.htm","2024-06-27","962470759","[email]","No","","","No","No contactado","272","2","1","99","1500","15","33","Muy alta"
"milanuncios","520663873","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4813897943","-0.3287448057","1","Profesional","Yourentaflat S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0b4f0000-1c86-464f-b2f7-ed53fad615f0G.jpg","https://www.milanuncios.com/anuncios/r520663873.htm","2024-07-29","962949758","[email]","No","","","No","No contactado","273","3","1","75","1100","14","1","Muy alta"
"milanuncios","516691077","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4481077235","-0.3675320498","","Profesional","Arqgestion Y Desarrollos  S L","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/00e09321-631b-419c-ba7e-252642ee53fdG.jpg","https://www.milanuncios.com/anuncios/r516691077.htm","2024-06-14","960967527","[email]","No","","","No","No contactado","274","1","2","80","2000","25","46","Muy alta"
"habitaclia","PIS0126","Alquiler","Plurifamiliar","PISO EN TRINITAT","","Valencia","Valencia","La Saïdia","Trinitat","39.4875547634","-0.3642705277","0","Profesional","Inmobiliarias con garantía Finaer","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/17ea47f1-1b47-4c04-b9f5-6e7b3f2349f8G.jpg","https://www.habitaclia.com/i47750000000131","2024-06-05","0","[email]","No","Muy bueno","","No","No contactado","275","3","1","90","1200","13","55","Muy alta"
"milanuncios","190282214","Alquiler","Unifamiliar","Malvarrosa - C/ de Cavite","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4777882","-0.3265729","3","Particular","","No","No","No","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r190282214.htm","2016-03-06","","","Sí","","","No","No contactado","276","2","1","75","120","1","3068","Muy alta"
"milanuncios","519873146","Alquiler","Plurifamiliar","Blasco Ibañez","46022","Valencia","Valencia","Algirós","La Carrasca","39.4782021112","-0.3395239942","1","Profesional","soraya","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r519873146.htm","2024-07-18","685509385","[email]","No","","","No","No contactado","277","4","2","130","1400","10","6","Muy alta"
"milanuncios","518547425","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4547894251","-0.3601153485","","Profesional","GRUP NOU MILENI","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/00514be0-5d41-4400-bf13-f82c0fc39d40G.jpg","https://www.milanuncios.com/anuncios/r518547425.htm","2024-07-05","961842600","[email]","No","","","No","No contactado","278","3","2","111","1500","13","13","Muy alta"
"milanuncios","518728735","Alquiler","Plurifamiliar","Benicalap","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4912963679","-0.3908285321","","Profesional","GRUPO 90 CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/42610-img3359-479210506G.jpg","https://www.milanuncios.com/anuncios/r518728735.htm","2024-07-09","963489732","[email]","No","","","No","No contactado","279","2","1","80","950","11","3","Muy alta"
"milanuncios","518039269","Alquiler","Plurifamiliar","Zaidía - C/ de Sarrión","46009","Valencia","Valencia","La Saïdia","Tormos","39.4878069","-0.3777869","4","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518039269.htm","2024-06-29","","","No","","","No","No contactado","280","3","1","90","1200","13","3","Muy alta"
"milanuncios","520592638","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.469724055","-0.341030845","","Profesional","Cargado","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f7f626b-4fc0-410c-9d71-99d62118f20eG.jpg","https://www.milanuncios.com/anuncios/r520592638.htm","2024-07-28","928195591","[email]","No","","","No","No contactado","281","1","1","45","400","8","1","Muy alta"
"milanuncios","519728898","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4651663837","-0.3449095231","","Profesional","MONALVA ASESORES JURIDICOS E INMOBILIARIOS  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a57a5a4-797d-4d73-bc6c-bbd6b9986b10G.jpg","https://www.milanuncios.com/anuncios/r519728898.htm","2024-07-17","962647198","[email]","No","","","No","No contactado","282","2","1","65","899","13","2","Muy alta"
"milanuncios","518039269","Alquiler","Plurifamiliar","Zaidía - C/ de Sarrión","46009","Valencia","Valencia","La Saïdia","Tormos","39.4878069","-0.3777869","4","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518039269.htm","2024-06-29","","","No","","","No","No contactado","283","3","1","90","1200","13","3","Muy alta"
"milanuncios","190282214","Alquiler","Unifamiliar","Malvarrosa - C/ de Cavite","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4777882","-0.3265729","3","Particular","","No","No","No","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r190282214.htm","2016-03-06","","","Sí","","","No","No contactado","284","2","1","75","120","1","3040","Muy alta"
"milanuncios","190282214","Alquiler","Unifamiliar","Malvarrosa - C/ de Cavite","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4777882","-0.3265729","3","Particular","","No","No","No","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r190282214.htm","2016-03-06","","","Sí","","","No","No contactado","285","2","1","75","120","1","3040","Muy alta"
