"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","517861022","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4725785","-0.346852162","2","Profesional","Inmocuattro Patraix S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/030356e0-128f-416d-a710-f22cf59bdad1G.jpg","https://www.milanuncios.com/anuncios/r517861022.htm","2024-06-27","962647218","[email]","No","","","No","No contactado","286","3","1","89","1000","11","4","Muy alta"
"milanuncios","518044071","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4734783012","-0.3995773988","","Profesional","ALQUILER SEGURO CENTRAL","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/1bcd04c8-a2d4-4257-a163-a6d4c24be0c8G.jpg","https://www.milanuncios.com/anuncios/r518044071.htm","2024-06-29","919453756","[email]","No","","","No","No contactado","287","3","2","121","850","7","3","Muy alta"
"milanuncios","518044071","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4734783012","-0.3995773988","","Profesional","ALQUILER SEGURO CENTRAL","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/1bcd04c8-a2d4-4257-a163-a6d4c24be0c8G.jpg","https://www.milanuncios.com/anuncios/r518044071.htm","2024-06-29","919453756","[email]","No","","","No","No contactado","288","3","2","121","850","7","3","Muy alta"
"milanuncios","518371288","Alquiler","Plurifamiliar","Valencia","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.465660668","-0.397460332","6","Profesional","INMODESJU","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/22a2b2a7-755b-47f9-91fc-8d3fb2d40dc1G.jpg","https://www.milanuncios.com/anuncios/r518371288.htm","2024-07-03","960968749","[email]","No","","","No","No contactado","289","3","1","78","900","11","5","Muy alta"
"habitaclia","MWW-24","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4687592","-0.3419957","0","Profesional","GESTIONES QUIMO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f7f626b-4fc0-410c-9d71-99d62118f20eG.jpg","https://www.habitaclia.com/i34930000000255","2024-07-28","627026495","[email]","No","Muy bueno","","No","No contactado","290","1","1","45","400","8","1","Muy alta"
"habitaclia","1709","Alquiler","Plurifamiliar","","","Valencia","Valencia","Rascanya","Torrefiel","39.496369","-0.3751849","1","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0906dc68-13f1-452b-8595-636e55258e3eG.jpg","https://www.habitaclia.com/i43366000000774","2024-06-17","690062272","[email]","No","Muy bueno","","No","No contactado","291","4","2","104","1300","12","15","Muy alta"
"milanuncios","520490086","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Marxalenes","39.4894027345","-0.3853023985","","Profesional","ESTUDIO NUEVO BENICALAP S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2bb6a6b8-8b12-402d-9823-26c9641df488G.jpg","https://www.milanuncios.com/anuncios/r520490086.htm","2024-07-25","637297831","[email]","No","","","No","No contactado","292","4","1","65","450","6","1","Muy alta"
"milanuncios","518339673","Alquiler","Plurifamiliar","Valencia Capital - C/ de l''Enginyer Vic","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.49","-0.356367","","Profesional","Aproperties","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821893-478897713G.jpg","https://www.milanuncios.com/anuncios/r518339673.htm","2024-07-03","962648135","[email]","No","","","No","No contactado","293","4","2","90","1300","14","20","Muy alta"
"habitaclia","P3403","Alquiler","Plurifamiliar","Alquiler vivienda 3 habitaciones centro Valencia","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4686732865","-0.3746849135","1","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0c334fdf-1335-448e-9732-16af1a5a3cf3G.jpg","https://www.habitaclia.com/i33945000001719","2024-06-13","722161141","[email]","No","Muy bueno","","No","No contactado","294","3","2","100","1800","18","19","Muy alta"
"milanuncios","512767694","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4744323012","-0.3469901988","","Profesional","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/032e3250-580f-4458-997a-0835eaaf541dG.jpg","https://www.milanuncios.com/anuncios/r512767694.htm","2024-05-06","","","No","","","No","No contactado","295","4","2","100","2000","20","57","Muy alta"
"habitaclia","1709","Alquiler","Plurifamiliar","","","Valencia","Valencia","Rascanya","Torrefiel","39.496369","-0.3751849","1","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0906dc68-13f1-452b-8595-636e55258e3eG.jpg","https://www.habitaclia.com/i43366000000774","2024-06-17","690062272","[email]","No","Muy bueno","","No","No contactado","296","4","2","104","1300","12","15","Muy alta"
"habitaclia","1806","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4629657786","-0.3543519214","7","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f36d8e9-3d6e-42d2-bb0e-408be37007f9G.jpg","https://www.habitaclia.com/i43366000000652","2024-05-22","690062272","[email]","No","Muy bueno","","No","No contactado","297","3","2","90","1600","17","41","Muy alta"
"milanuncios","518053859","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.4947378312","-0.3559487088","1","Profesional","NOVA ALBORAIA SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00c33f3a-12e8-46da-9a9f-bddc1372c019G.jpg","https://www.milanuncios.com/anuncios/r518053859.htm","2024-06-30","962644709","[email]","No","","","No","No contactado","298","2","2","80","850","10","2","Muy alta"
"milanuncios","518178476","Alquiler","Plurifamiliar","Benicalap - Carrer de Conchita Piquer","46015","Valencia","Valencia","Campanar","El Calvari - La Fe","39.4868255","-0.3916494","2","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518178476.htm","2024-07-01","","","No","","","No","No contactado","299","3","1","67","800","11","1","Muy alta"
"habitaclia","1806","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4629657786","-0.3543519214","7","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f36d8e9-3d6e-42d2-bb0e-408be37007f9G.jpg","https://www.habitaclia.com/i43366000000652","2024-05-22","690062272","[email]","No","Muy bueno","","No","No contactado","300","3","2","90","1600","17","41","Muy alta"
"habitaclia","I-00L0JS-W-02W2EU","Alquiler","Plurifamiliar","Apartamento  junto al Ayuntamiento","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4694418612","-0.3782151388","1","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0561da6a-e743-4004-b253-07604dfe7558G.jpg","https://www.habitaclia.com/i5953003369096","2024-07-02","963517897","[email]","No","Muy bueno","","No","No contactado","301","2","2","77","1100","14","6","Muy alta"
"milanuncios","518053859","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.4947378312","-0.3559487088","1","Profesional","NOVA ALBORAIA SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00c33f3a-12e8-46da-9a9f-bddc1372c019G.jpg","https://www.milanuncios.com/anuncios/r518053859.htm","2024-06-30","962644709","[email]","No","","","No","No contactado","302","2","2","80","850","10","2","Muy alta"
"milanuncios","518478139","Alquiler","Plurifamiliar","Valencia","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4715549954","-0.3386042672","1","Profesional","AYORA REAL ESTATE SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/134a1b93-65a8-492a-abb5-3a497002cebdG.jpg","https://www.milanuncios.com/anuncios/r518478139.htm","2024-07-04","962645802","[email]","No","","","No","No contactado","303","3","1","90","1100","12","4","Muy alta"
"habitaclia","P3403","Alquiler","Plurifamiliar","Alquiler vivienda 3 habitaciones centro Valencia","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4686732865","-0.3746849135","1","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0c334fdf-1335-448e-9732-16af1a5a3cf3G.jpg","https://www.habitaclia.com/i33945000001719","2024-06-13","722161141","[email]","No","Muy bueno","","No","No contactado","304","3","2","100","1800","18","19","Muy alta"
"milanuncios","518178476","Alquiler","Plurifamiliar","Benicalap - Carrer de Conchita Piquer","46015","Valencia","Valencia","Campanar","El Calvari - La Fe","39.4868255","-0.3916494","2","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518178476.htm","2024-07-01","","","No","","","No","No contactado","305","3","1","67","800","11","1","Muy alta"
"habitaclia","I-00L0K5-W-02WCDQ","Alquiler","Plurifamiliar","Linda vivienda con balcón","","Valencia","Valencia","El Pla del Real","Mestalla","39.4714534689","-0.3551745311","3","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/32fe0ce9-64ec-401d-8206-cc90bc2224b4G.jpg","https://www.habitaclia.com/i5953003369098","2024-07-02","963517897","[email]","No","Muy bueno","","No","No contactado","306","2","1","100","1600","16","9","Muy alta"
"milanuncios","518089694","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Carrasca","39.479367237","-0.344886263","","Profesional","INMOBELIA SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0184976d-43a1-4742-833f-595c1ff0e4b8G.jpg","https://www.milanuncios.com/anuncios/r518089694.htm","2024-06-30","912184951","[email]","No","","","No","No contactado","307","1","1","45","400","8","1","Muy alta"
"milanuncios","519825242","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4706832231","-0.3461867769","","Profesional","ARK   KASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04865aa1-88eb-4ed0-9d5c-c843d35e7d4cG.jpg","https://www.milanuncios.com/anuncios/r519825242.htm","2024-07-17","962470598","[email]","No","","","No","No contactado","308","3","2","104","1200","11","9","Muy alta"
"milanuncios","518849236","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.47126726","-0.40402124","1","Profesional","MIGUEL PASCUAL CASA","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/13cd5f9f-b5af-4400-a272-9cbc26498d03G.jpg","https://www.milanuncios.com/anuncios/r518849236.htm","2024-07-10","960968071","[email]","No","","","No","No contactado","309","4","1","110","1200","10","5","Muy alta"
"milanuncios","519825242","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4713806886","-0.3454893114","","Profesional","ARK   KASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04865aa1-88eb-4ed0-9d5c-c843d35e7d4cG.jpg","https://www.milanuncios.com/anuncios/r519825242.htm","2024-07-17","962470598","[email]","No","","","No","No contactado","310","3","2","104","1200","11","2","Muy alta"
"milanuncios","512767694","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4744323012","-0.3469901988","","Profesional","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/032e3250-580f-4458-997a-0835eaaf541dG.jpg","https://www.milanuncios.com/anuncios/r512767694.htm","2024-05-06","","","No","","","No","No contactado","311","4","2","100","2000","20","57","Muy alta"
"habitaclia","19743","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Ciutat Vella","La Xerea","39.4747471582","-0.3733343418","1","Profesional","SERINFO","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/5207d1e3-150b-40a5-97ca-3350fa5bbbaaG.jpg","https://www.habitaclia.com/i11736002354491","2024-07-05","961134218","[email]","No","Muy bueno","","No","No contactado","312","1","1","50","750","15","1","Muy alta"
"milanuncios","518609155","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Carrasca","39.4787916744","-0.3454618256","","Profesional","M  JOSEFA MARTIN DEL ARCO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/071449a1-7fef-4147-a965-78b65fcbfff1G.jpg","https://www.milanuncios.com/anuncios/r518609155.htm","2024-07-06","923118167","[email]","No","","","No","No contactado","313","1","1","45","400","8","1","Muy alta"
"milanuncios","518957678","Alquiler","Plurifamiliar","València","46004","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4670906433","-0.3746467067","","Profesional","Ml Strategic Properties S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3c36d7b2-9835-4f7b-9d0e-86bb93fa626eG.jpg","https://www.milanuncios.com/anuncios/r518957678.htm","2024-07-10","962646172","[email]","No","","","No","No contactado","314","5","3","150","5000","33","20","Muy alta"
"milanuncios","519863605","Alquiler","Plurifamiliar","Olivereta","46008","Valencia","Valencia","Extramurs","La Petxina","39.4695127943","-0.3923172057","1","Profesional","SERVICIOS INMOBILIARIOSCASA BELLA  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06559859-3493-4899-8212-ad485cbc1e96G.jpg","https://www.milanuncios.com/anuncios/r519863605.htm","2024-07-18","962470194","[email]","No","","","No","No contactado","315","3","2","88","1300","14","12","Muy alta"
"habitaclia","I-00L11G-W-02WE4K","Alquiler","Plurifamiliar","Luminosa vivienda con garaje en Pla de Real","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4776126072","-0.3555983928","6","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/1cd0e887-cb36-4632-893c-490f5d0895b4G.jpg","https://www.habitaclia.com/i5953003369208","2024-07-15","963517897","[email]","No","Muy bueno","","No","No contactado","316","3","2","173","2300","13","15","Muy alta"
"habitaclia","4552582","Alquiler","Plurifamiliar","Precioso loft","46018","Valencia","Valencia","Extramurs","La Petxina","39.4700019","-0.3894957","4","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4552582-467858849G.jpg","https://www.habitaclia.com/i500004552582","2024-02-29","641519274","[email]","No","Muy bueno","","No","No contactado","317","1","1","55","1200","21","152","Muy alta"
"milanuncios","508377662","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","La Creu Coberta","39.4469070943","-0.3863775057","","Profesional","ALBORA GESTION TOTAL  S L","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/0fbe7e02-cc2b-45c5-9c7f-7af7cd869724G.jpg","https://www.milanuncios.com/anuncios/r508377662.htm","2023-12-14","962470835","[email]","No","","","No","No contactado","318","1","1","54","950","17","229","Muy alta"
"milanuncios","520278131","Alquiler","Plurifamiliar","Mislata","46009","Mislata","Valencia","Campanar","Les Tendetes - Avenida Burjassot","39.4814437943","-0.3879032057","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02fc7ed7-4c14-4e48-9b20-08f401d0e696G.jpg","https://www.milanuncios.com/anuncios/r520278131.htm","2024-07-23","962646083","[email]","No","","","No","No contactado","319","4","2","133","1400","10","7","Muy alta"
"milanuncios","520409469","Alquiler","Unifamiliar","Campanar - C/ d''en Sala","46002","Valencia","Valencia","Ciutat Vella","La Xerea","39.4731788635","-0.3736799955","1","Particular","","Sí","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r520409469.htm","2024-07-24","","","No","","","No","No contactado","320","3","1","100","85","","3","Muy alta"
"milanuncios","518843440","Alquiler","Plurifamiliar","Ensanche - Carrer del Mestre Josep Serr","46005","Valencia","Valencia","L'Eixample","Russafa","39.4635129","-0.3705564","4","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518843440.htm","2024-07-10","","","No","","","No","No contactado","321","1","1","70","850","12","5","Muy alta"
"milanuncios","519107674","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4696562094","-0.3885238374","3","Profesional","LLAVEMAESTRA REDINMOBILIARIA SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0235aca7-7c4e-418f-921e-6de18ce2ef07G.jpg","https://www.milanuncios.com/anuncios/r519107674.htm","2024-07-11","962940138","[email]","No","","","No","No contactado","322","2","1","57","850","14","6","Muy alta"
"milanuncios","517564492","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4864046679","-0.3528714321","","Profesional","TEMPOCASA ZAIDÍA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/026cd65e-49e2-4efc-a0aa-a1c01a0075baG.jpg","https://www.milanuncios.com/anuncios/r517564492.htm","2024-06-24","962645069","[email]","No","","","No","No contactado","323","2","2","85","1100","12","18","Muy alta"
"milanuncios","519248609","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Orriols","39.4923181671","-0.3712187033","1","Profesional","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/03a8b4d0-8512-423b-9844-91d3c4f18c06G.jpg","https://www.milanuncios.com/anuncios/r519248609.htm","2024-07-12","","","No","","","No","No contactado","324","2","1","70","850","12","6","Muy alta"
"milanuncios","520587887","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.469724055","-0.341030845","","Profesional","Cargado","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/079de8ae-2456-4e0f-82b7-8aaa51f02d0fG.jpg","https://www.milanuncios.com/anuncios/r520587887.htm","2024-07-27","928195591","[email]","No","","","No","No contactado","325","2","2","70","500","7","2","Muy alta"
"milanuncios","188695368","Alquiler","Unifamiliar","Malvarrosa - Carrer del Teide","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4822082","-0.3285263","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r188695368.htm","2016-02-20","","","No","","","No","No contactado","326","2","1","70","90","1","3055","Muy alta"
"milanuncios","188695368","Alquiler","Unifamiliar","Malvarrosa - Carrer del Teide","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4822082","-0.3285263","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r188695368.htm","2016-02-20","","","No","","","No","No contactado","327","2","1","70","90","1","3055","Muy alta"
"milanuncios","518581885","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.492623466","-0.392852247","4","Profesional","ESTUDIO NUEVO BENICALAP S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0b468da0-f965-4603-9d71-ccd5c392ea1fG.jpg","https://www.milanuncios.com/anuncios/r518581885.htm","2024-07-06","637297831","[email]","No","","","No","No contactado","328","4","1","70","350","5","2","Muy alta"
"milanuncios","519552624","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4837678049","-0.3265003911","","Profesional","Ml Strategic Properties S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0f10cc7c-f311-4c08-a566-b36d065b5cc4G.jpg","https://www.milanuncios.com/anuncios/r519552624.htm","2024-07-15","962646172","[email]","No","","","No","No contactado","329","1","1","79","800","10","3","Muy alta"
"milanuncios","520169287","Alquiler","Unifamiliar","playa de Gandia  - C/ de Gandia","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4690246582","-0.3832122982","Entresuelo","Particular","","Sí","No","No","No","No","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r520169287.htm","2024-07-21","","","No","","","No","No contactado","330","3","2","80","580","7","4","Muy alta"
"milanuncios","518269848","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.486166168","-0.355268232","","Profesional","INMOBILIARIA EUROIN","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08201506-923f-4a11-b715-83cb56d3041aG.jpg","https://www.milanuncios.com/anuncios/r518269848.htm","2024-07-02","962949218","[email]","No","","","No","No contactado","331","3","1","100","1000","10","6","Muy alta"
"milanuncios","518226715","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4741100943","-0.3713686057","","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/10fb127b-e0ac-4601-b128-fb21f1e481aaG.jpg","https://www.milanuncios.com/anuncios/r518226715.htm","2023-12-07","962641584","[email]","No","","","No","No contactado","332","3","1","70","800","11","236","Muy alta"
"milanuncios","514320472","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Camins al Grau","Albors","39.4729508012","-0.3523404988","1","Profesional","Inmolax S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/82c39ecc-1c97-41f5-be98-dbf106a1d787G.jpg","https://www.milanuncios.com/anuncios/r514320472.htm","2024-05-22","962470692","[email]","No","","","No","No contactado","333","1","1","57","950","16","41","Muy alta"
"milanuncios","517719556","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4790469012","-0.3446947988","7","Profesional","ANUBIS KOOP SL","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517719556.htm","2024-06-26","962644316","[email]","No","","","No","No contactado","334","3","2","90","1100","12","6","Muy alta"
"milanuncios","517719556","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4790469012","-0.3446947988","7","Profesional","ANUBIS KOOP SL","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517719556.htm","2024-06-26","962644316","[email]","No","","","No","No contactado","335","3","2","90","1100","12","6","Muy alta"
"milanuncios","517945972","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4873143012","-0.3743577988","1","Profesional","IGUALA CHOLBI  CRUZ","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1476fc88-c383-4f73-b71a-3d2f141a12b8G.jpg","https://www.milanuncios.com/anuncios/r517945972.htm","2024-06-28","962645389","[email]","No","","","No","No contactado","336","2","1","71","800","11","4","Muy alta"
"milanuncios","514320472","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Camins al Grau","Albors","39.4729508012","-0.3523404988","1","Profesional","Inmolax S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/82c39ecc-1c97-41f5-be98-dbf106a1d787G.jpg","https://www.milanuncios.com/anuncios/r514320472.htm","2024-05-22","962470692","[email]","No","","","No","No contactado","337","1","1","57","950","16","41","Muy alta"
"milanuncios","518692594","Alquiler","Plurifamiliar","Rascanya - Torrefiel","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4934976903","-0.3729923097","","Profesional","TECNOPISO CATARROJA SC","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/8682-img3970790-479159232G.jpg","https://www.milanuncios.com/anuncios/r518692594.htm","2024-07-08","960964380","[email]","No","","","No","No contactado","338","2","2","80","900","11","9","Muy alta"
"milanuncios","517945972","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4873143012","-0.3743577988","1","Profesional","IGUALA CHOLBI  CRUZ","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1476fc88-c383-4f73-b71a-3d2f141a12b8G.jpg","https://www.milanuncios.com/anuncios/r517945972.htm","2024-06-28","962645389","[email]","No","","","No","No contactado","339","2","1","71","800","11","4","Muy alta"
"milanuncios","269000868","Alquiler","Unifamiliar","-1","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4935736012","-0.3925548988","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r269000868.htm","2018-05-19","","","No","","","No","No contactado","340","2","1","55","90","1","2236","Muy alta"
"milanuncios","269000868","Alquiler","Unifamiliar","-1","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4935736012","-0.3925548988","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r269000868.htm","2018-05-19","","","No","","","No","No contactado","341","2","1","55","90","1","2236","Muy alta"
"milanuncios","518371288","Alquiler","Plurifamiliar","Valencia","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.4651509179","-0.3979700821","6","Profesional","INMODESJU","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/22a2b2a7-755b-47f9-91fc-8d3fb2d40dc1G.jpg","https://www.milanuncios.com/anuncios/r518371288.htm","2024-07-03","960968749","[email]","No","","","No","No contactado","342","3","1","78","900","11","15","Muy alta"
"milanuncios","519724809","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4727769219","-0.3960470333","3","Profesional","GESTIÓN DE VIVIENDAS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07413cdf-ba3f-4dfe-8fc8-9897f792177eG.jpg","https://www.milanuncios.com/anuncios/r519724809.htm","2024-07-17","961280532","[email]","No","","","No","No contactado","343","3","2","90","950","10","13","Muy alta"
"milanuncios","269000868","Alquiler","Unifamiliar","-1","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4910362943","-0.3950922057","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r269000868.htm","2018-05-19","","","No","","","No","No contactado","344","2","1","55","90","1","2264","Muy alta"
