"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","4553191","Alquiler","Plurifamiliar","Loft amueblado con gastos incluidos","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4643589","-0.3558863","7","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4553191-468388692G.jpg","https://www.habitaclia.com/i500004553191","2024-03-04","662197151","[email]","No","Muy bueno","","No","No contactado","345","1","1","100","1100","11","120","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en La Malva-rosa","46001","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4731380842","-0.3280656158","Entresuelo","Particular","tenttoni5","No","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/06/27/183695782/3927332030.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183695782&tti=1","2024-06-27","610502916","[email]","No","Muy bueno","","No","No contactado","346","2","1","100","2000","20","4","Muy alta"
"habitaclia","4553191","Alquiler","Plurifamiliar","Loft amueblado con gastos incluidos","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4643589","-0.3558863","7","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4553191-468388692G.jpg","https://www.habitaclia.com/i500004553191","2024-03-04","662197151","[email]","No","Muy bueno","","No","No contactado","347","1","1","100","1100","11","120","Muy alta"
"habitaclia","01115","Alquiler","Plurifamiliar","Estudiantes !! Piso en alquiler de 3 dormitorios, baño y aseo, aire acondicionado y calefacción.","","Valencia","Valencia","El Pla del Real","Mestalla","39.4748765865","-0.3541467135","6","Profesional","VALENCIA BIENES RAICES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02377a4d-239f-4603-a431-e5fa7147d334G.jpg","https://www.habitaclia.com/i9679002238122","2024-06-14","963257576","[email]","No","Muy bueno","","No","No contactado","348","3","2","80","1200","15","18","Muy alta"
"habitaclia","00614VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4756117865","-0.3481382135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1db452ac-a50b-41fc-bb6f-e7a204f90f99G.jpg","https://www.habitaclia.com/i32361000003279","2024-02-10","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","349","4","2","140","1550","11","143","Muy alta"
"milanuncios","515528812","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4943901012","-0.3593998988","","Profesional","CM PROPERTIES","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/037bcc92-6853-46bf-8c5c-8e549a8630cdG.jpg","https://www.milanuncios.com/anuncios/r515528812.htm","2024-06-04","962470759","[email]","No","","","No","No contactado","350","4","2","161","1850","11","28","Muy alta"
"milanuncios","518253535","Alquiler","Plurifamiliar","Amistad - C/ dels Sants Just i Pastor","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4686218","-0.3447327","1","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518253535.htm","2024-07-02","","","No","","","No","No contactado","351","1","2","23","375","16","3","Muy alta"
"habitaclia","AOJIHB-31","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4706231","-0.3696349","0","Profesional","GESTIONES QUIMO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00a3df0e-4434-497b-8ef3-06548576e104G.jpg","https://www.habitaclia.com/i34930000000177","2024-07-27","627026495","[email]","No","Muy bueno","","No","No contactado","352","2","2","70","500","7","2","Muy alta"
"habitaclia","01115","Alquiler","Plurifamiliar","Estudiantes !! Piso en alquiler de 3 dormitorios, baño y aseo, aire acondicionado y calefacción.","","Valencia","Valencia","El Pla del Real","Mestalla","39.4748765865","-0.3541467135","6","Profesional","VALENCIA BIENES RAICES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02377a4d-239f-4603-a431-e5fa7147d334G.jpg","https://www.habitaclia.com/i9679002238122","2024-06-14","963257576","[email]","No","Muy bueno","","No","No contactado","353","3","2","80","1200","15","18","Muy alta"
"milanuncios","515528812","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4943901012","-0.3593998988","","Profesional","CM PROPERTIES","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/037bcc92-6853-46bf-8c5c-8e549a8630cdG.jpg","https://www.milanuncios.com/anuncios/r515528812.htm","2024-06-04","962470759","[email]","No","","","No","No contactado","354","4","2","161","1850","11","28","Muy alta"
"habitaclia","00614VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4756117865","-0.3481382135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1db452ac-a50b-41fc-bb6f-e7a204f90f99G.jpg","https://www.habitaclia.com/i32361000003279","2024-02-10","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","355","4","2","140","1550","11","143","Muy alta"
"milanuncios","517838534","Alquiler","Plurifamiliar","Camí Real - C/ de l''Enginyer José Sirera","46017","Valencia","Valencia","Jesús","Sant Marcel.lí","39.4463422","-0.3911624","4","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517838534.htm","2024-06-27","","","No","","","No","No contactado","356","1","1","70","1200","17","5","Muy alta"
"habitaclia","0099-00763","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Grau","39.4619908865","-0.3359025135","0","Profesional","CENTURY 21 LIBERTY HOME","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/200df059-1176-4ba4-93e0-a5f544845c09G.jpg","https://www.habitaclia.com/i34268000002222","2024-06-29","34695835924","[email]","No","Muy bueno","","No","No contactado","357","4","1","95","1200","12","3","Muy alta"
"milanuncios","517838534","Alquiler","Plurifamiliar","Camí Real - C/ de l''Enginyer José Sirera","46017","Valencia","Valencia","Jesús","Sant Marcel.lí","39.4463422","-0.3911624","4","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517838534.htm","2024-06-27","","","No","","","No","No contactado","358","1","1","70","1200","17","5","Muy alta"
"milanuncios","520487782","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.481365355","-0.330848845","4","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b4e223f-26bc-4369-8bb1-e7a0c5402928G.jpg","https://www.milanuncios.com/anuncios/r520487782.htm","2024-07-25","962949758","[email]","No","","","No","No contactado","359","3","2","90","1200","13","4","Muy alta"
"milanuncios","512767694","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4738327604","-0.3475897396","","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/032e3250-580f-4458-997a-0835eaaf541dG.jpg","https://www.milanuncios.com/anuncios/r512767694.htm","2024-05-06","919454608","[email]","No","","","No","No contactado","360","4","2","100","2000","20","78","Muy alta"
"milanuncios","520582968","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.477264855","-0.398695145","Sótano","Profesional","INMOBILIARIA LAURIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e1e6cd-b8be-4df4-802b-39fd0d900b1cG.jpg","https://www.milanuncios.com/anuncios/r520582968.htm","2024-07-27","960968667","[email]","No","","","No","No contactado","361","4","2","113","1200","10","2","Muy alta"
"habitaclia","0099-00763","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Grau","39.4619908865","-0.3359025135","0","Profesional","CENTURY 21 LIBERTY HOME","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/200df059-1176-4ba4-93e0-a5f544845c09G.jpg","https://www.habitaclia.com/i34268000002222","2024-06-29","34695835924","[email]","No","Muy bueno","","No","No contactado","362","4","1","95","1200","12","3","Muy alta"
"habitaclia","PIS0126","Alquiler","Plurifamiliar","PISO EN TRINITAT","","Valencia","Valencia","La Saïdia","Trinitat","39.4852704777","-0.3665548134","0","Profesional","Inmobiliarias con garantía Finaer","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/17ea47f1-1b47-4c04-b9f5-6e7b3f2349f8G.jpg","https://www.habitaclia.com/i47750000000131","2024-06-05","0","[email]","No","Muy bueno","","No","No contactado","363","3","1","90","1200","13","27","Muy alta"
"habitaclia","01115","Alquiler","Plurifamiliar","Estudiantes !! Piso en alquiler de 3 dormitorios, baño y aseo, aire acondicionado y calefacción.","","Valencia","Valencia","El Pla del Real","Mestalla","39.4769734122","-0.3520498878","6","Profesional","VALENCIA BIENES RAICES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02377a4d-239f-4603-a431-e5fa7147d334G.jpg","https://www.habitaclia.com/i9679002238122","2024-06-14","963257576","[email]","No","Muy bueno","","No","No contactado","364","3","2","80","1200","15","24","Muy alta"
"habitaclia","PIS0126","Alquiler","Plurifamiliar","PISO EN TRINITAT","","Valencia","Valencia","La Saïdia","Trinitat","39.4852704777","-0.3665548134","0","Profesional","Inmobiliarias con garantía Finaer","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/17ea47f1-1b47-4c04-b9f5-6e7b3f2349f8G.jpg","https://www.habitaclia.com/i47750000000131","2024-06-05","0","[email]","No","Muy bueno","","No","No contactado","365","3","1","90","1200","13","27","Muy alta"
"milanuncios","518703489","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4815227943","-0.3285722057","2","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1cfa20e8-91dc-40e6-a6d8-5ffd53e90f75G.jpg","https://www.milanuncios.com/anuncios/r518703489.htm","2024-07-08","962470759","[email]","No","","","No","No contactado","366","3","2","95","1400","14","22","Muy alta"
"milanuncios","520213592","Alquiler","Unifamiliar","Torrefiel","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4922697943","-0.3767055057","2","Particular","","No","No","No","No","No","No","Sí","No","","https://www.milanuncios.com/anuncios/r520213592.htm","2024-07-22","","","No","","","No","No contactado","367","1","1","45","350","7","8","Muy alta"
"habitaclia","P3403","Alquiler","Plurifamiliar","Alquiler vivienda 3 habitaciones centro Valencia","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4709575722","-0.3724006278","1","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0c334fdf-1335-448e-9732-16af1a5a3cf3G.jpg","https://www.habitaclia.com/i33945000001719","2024-06-13","605865417","[email]","No","Muy bueno","","No","No contactado","368","3","2","100","1800","18","47","Muy alta"
"milanuncios","520320507","Alquiler","Plurifamiliar","ZAINIA","46009","Benipeixcar","Valencia","La Saïdia","Sant Antoni","39.4867889943","-0.3731382057","1","Particular","","No","Sí","Sí","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520320507.htm","2024-07-23","","","No","","","No","No contactado","369","4","2","120","1300","10","7","Muy alta"
"habitaclia","1806","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4631942072","-0.3541234928","7","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f36d8e9-3d6e-42d2-bb0e-408be37007f9G.jpg","https://www.habitaclia.com/i43366000000652","2024-05-22","690062272","[email]","No","Muy bueno","","No","No contactado","370","3","2","90","1600","17","69","Muy alta"
"habitaclia","00614VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4778960722","-0.3458539278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1db452ac-a50b-41fc-bb6f-e7a204f90f99G.jpg","https://www.habitaclia.com/i32361000003279","2024-02-10","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","371","4","2","140","1550","11","171","Muy alta"
"habitaclia","979021","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","Russafa","39.4624003072","-0.3755606928","3","Profesional","INVERSIMEDIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08a144c8-3e72-49f1-8a88-b26b8ed0c07fG.jpg","https://www.habitaclia.com/i47624000002671","2024-05-15","631336226","[email]","No","Muy bueno","","No","No contactado","372","2","1","66","1400","21","76","Muy alta"
"milanuncios","520567384","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4918177143","-0.3618816457","4","Profesional","NOVA ALBORAIA SL","Sí","Sí","No","Sí","No","No","Sí","No","https://images.habimg.com/imgh/15d737eb-d0fc-42d5-854b-6252f1348448G.jpg","https://www.milanuncios.com/anuncios/r520567384.htm","2024-07-27","962644709","[email]","No","","","No","No contactado","373","2","2","85","990","11","3","Muy alta"
"habitaclia","VLC11_A026","Alquiler","Plurifamiliar","Piso en calle Batxiller","","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4830322582","-0.3587924722","0","Profesional","FINCASA","No","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/00b9eedd-a663-4acf-a8ee-7699f9db561fG.jpg","https://www.habitaclia.com/i15076000001295","2024-07-29","692616256","[email]","No","Muy bueno","","No","No contactado","374","3","1","106","1300","12","1","Muy alta"
"milanuncios","519984369","Alquiler","Plurifamiliar","Valencia","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4649027943","-0.3713022057","","Profesional","Aproperties","Sí","Sí","No","No","Sí","No","Sí","No","https://images.habimg.com/imgh/4737-img3822055-479987226G.jpg","https://www.milanuncios.com/anuncios/r519984369.htm","2024-07-19","962648135","[email]","No","","","No","No contactado","375","5","3","342","4500","13","11","Muy alta"
"milanuncios","516659059","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4722539943","-0.3951813057","","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/14c94962-1ecd-49c5-b2e3-327dd3f43b1aG.jpg","https://www.milanuncios.com/anuncios/r516659059.htm","2024-06-14","962647592","[email]","No","","","No","No contactado","376","3","2","125","1650","13","46","Muy alta"
"milanuncios","517941306","Alquiler","Plurifamiliar","Valencia","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4845027943","-0.3952102057","","Profesional","Aproperties","Sí","Sí","No","Sí","Sí","No","No","No","https://images.habimg.com/imgh/4737-img3821851-478898575G.jpg","https://www.milanuncios.com/anuncios/r517941306.htm","2024-06-28","962648135","[email]","No","","","No","No contactado","377","3","1","80","1500","18","32","Muy alta"
"milanuncios","517386387","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4774133943","-0.3533559057","3","Profesional","MIGUEL PASCUAL CASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07df76a4-58a3-4b56-b6c5-1440338d7119G.jpg","https://www.milanuncios.com/anuncios/r517386387.htm","2024-06-21","960968071","[email]","No","","","No","No contactado","378","4","2","110","1700","15","39","Muy alta"
"milanuncios","518623957","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4724558943","-0.3314533057","","Profesional","Valencia Ma Casa","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1b0d2e02-fc3f-4794-a19e-c67b850db4f1G.jpg","https://www.milanuncios.com/anuncios/r518623957.htm","2024-07-07","962940167","[email]","No","","","No","No contactado","379","1","1","70","1200","17","23","Muy alta"
"milanuncios","188695368","Alquiler","Unifamiliar","Malvarrosa - Carrer del Teide","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4822082","-0.3285263","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r188695368.htm","2016-02-20","","","No","","","No","No contactado","380","2","1","70","90","1","3083","Muy alta"
"habitaclia","10002639","Alquiler","Plurifamiliar","PISO EN RUZAFA","","Valencia","Valencia","L'Eixample","Russafa","39.4646911192","-0.3761748308","1","Profesional","Icon Inmobiliaria","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0c318fa0-d912-4a91-b17a-e034aac73dbaG.jpg","https://www.habitaclia.com/i32900000000990","2024-07-29","650953413","[email]","No","Muy bueno","","No","No contactado","381","2","1","57","1000","17","1","Muy alta"
"milanuncios","510259031","Alquiler","Unifamiliar","Benicalap - Plaça d''Espanya","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4655757","-0.3814639","4","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r510259031.htm","2024-03-31","","","No","","","No","No contactado","382","3","1","80","1","","121","Muy alta"
"habitaclia","I-00L061-W-02W7GV","Alquiler","Plurifamiliar","Piso reformado en El Carmen de corta estancia","","Valencia","Valencia","Ciutat Vella","El Carme","39.4791730722","-0.3757639278","1","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13eabaca-b963-4748-961a-56a3c61df365G.jpg","https://www.habitaclia.com/i5953003368996","2024-06-20","963517897","[email]","No","Muy bueno","","No","No contactado","383","3","2","78","1700","21","40","Muy alta"
"milanuncios","519850882","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4668747943","-0.3859564957","3","Profesional","NOVOLAR SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b2fa768-790e-4cb6-af9f-77c3184f2b18G.jpg","https://www.milanuncios.com/anuncios/r519850882.htm","2024-07-18","962948162","[email]","No","","","No","No contactado","384","3","1","89","1300","14","12","Muy alta"
"milanuncios","520492275","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4727001943","-0.3312318057","Bajos","Profesional","PRINCESA INMOBILIARIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/2109b3c7-6701-4438-b9c6-f8fd5926b43dG.jpg","https://www.milanuncios.com/anuncios/r520492275.htm","2024-07-25","960963418","[email]","No","","","No","No contactado","385","1","1","30","650","21","5","Muy alta"
"milanuncios","520477718","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4625591943","-0.3735241057","2","Profesional","VICENTE GARCÍA  JOSE ANGEL","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0a188fdf-b4d7-4e9e-9b95-a3d7ee7462e7G.jpg","https://www.milanuncios.com/anuncios/r520477718.htm","2024-07-25","961281558","[email]","No","","","No","No contactado","386","1","1","40","900","22","5","Muy alta"
"habitaclia","21-59783","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4685326072","-0.3759473928","2","Profesional","LLAVE 90 BLASCO IBAÑEZ","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08b4b1e3-bc0b-40eb-bdff-8c4eea443cf5G.jpg","https://www.habitaclia.com/i9999000000401","2024-07-10","963285285","[email]","No","Muy bueno","","No","No contactado","387","5","1","136","1700","12","20","Muy alta"
"habitaclia","AV2407018","Alquiler","Plurifamiliar","Piso en alquiler en el barrio del Carmen","","Valencia","Valencia","Ciutat Vella","El Carme","39.4779926072","-0.3807373928","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821898-478906940G.jpg","https://www.habitaclia.com/i4737003821898","2024-07-03","961285965","[email]","No","Muy bueno","","No","No contactado","388","4","1","90","1800","20","27","Muy alta"
"milanuncios","520462396","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Sant Marcel.lí","39.4444905943","-0.3924441057","2","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/18a4c629-8d5e-405a-af32-128d9d13bf22G.jpg","https://www.milanuncios.com/anuncios/r520462396.htm","2024-07-25","962641584","[email]","No","","","No","No contactado","389","3","2","76","900","11","5","Muy alta"
"milanuncios","516647138","Alquiler","Plurifamiliar","València","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4721762512","-0.3748582488","","Profesional","Garpe Gestion Sl","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/14345266-a19a-41ff-b1c8-717f4987c25cG.jpg","https://www.milanuncios.com/anuncios/r516647138.htm","2024-06-14","962470783","[email]","No","","","No","No contactado","390","3","2","133","2000","15","18","Muy alta"
"milanuncios","517412927","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4667777345","-0.3496284508","","Profesional","ENGUIDANOS PUCHADES MARIA ISABEL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ea5ed58-7646-42fb-9407-5e23fcf9b1dcG.jpg","https://www.milanuncios.com/anuncios/r517412927.htm","2024-06-21","962641148","[email]","No","","","No","No contactado","391","2","1","63","950","15","17","Muy alta"
"habitaclia","BC2202","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4723863865","-0.3571442135","4","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/07f37e8c-bd88-4c9e-b73e-2583929c4db2G.jpg","https://www.habitaclia.com/i41070000001496","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","392","3","2","110","1640","14","11","Muy alta"
"milanuncios","518974124","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4742055516","-0.3827889264","2","Profesional","Garpe Gestion Sl","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03c0af54-4581-409e-b958-c42b535dfc80G.jpg","https://www.milanuncios.com/anuncios/r518974124.htm","2024-07-10","962470783","[email]","No","","","No","No contactado","393","2","1","62","950","15","9","Muy alta"
"habitaclia","PIS0137","Alquiler","Plurifamiliar","PISO EN EL PILAR","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4708825369","-0.3837211804","0","Profesional","Inmobiliarias con garantía Finaer","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/236b9b0b-b988-476c-a67f-f5ee4b7bc8c2G.jpg","https://www.habitaclia.com/i47750000000147","2024-06-11","0","[email]","No","Muy bueno","","No","No contactado","394","2","2","85","1500","17","21","Muy alta"
"milanuncios","517687056","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4581521443","-0.3702863332","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07090b24-df10-49c8-8e84-4657267576b0G.jpg","https://www.milanuncios.com/anuncios/r517687056.htm","2024-06-25","962470278","[email]","No","","","No","No contactado","395","3","1","85","1490","17","7","Muy alta"
"habitaclia","23514672348723589018993","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4724791786","-0.3331937214","1","Profesional","LIVE 4 LIFE","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/03c625c7-06c7-4a6e-ad6a-55c29bdc5aeaG.jpg","https://www.habitaclia.com/i28825000009252","2024-05-30","637692405","[email]","No","Muy bueno","","No","No contactado","396","3","1","90","1100","12","33","Muy alta"
"habitaclia","PIS0137","Alquiler","Plurifamiliar","PISO EN EL PILAR","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4708825369","-0.3837211804","0","Profesional","Inmobiliarias con garantía Finaer","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/236b9b0b-b988-476c-a67f-f5ee4b7bc8c2G.jpg","https://www.habitaclia.com/i47750000000147","2024-06-11","0","[email]","No","Muy bueno","","No","No contactado","397","2","2","85","1500","17","21","Muy alta"
"milanuncios","518664128","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4623258781","-0.3818041219","5","Profesional","MARINA LOPEZ CARRION","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d11b137-7f41-46d8-b69a-758cb77f03d0G.jpg","https://www.milanuncios.com/anuncios/r518664128.htm","2024-07-08","960963089","[email]","No","","","No","No contactado","398","2","1","64","900","14","3","Muy alta"
"milanuncios","515020238","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4737981012","-0.3436345988","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0214c22f-ffc9-4c7f-9233-b9be6ef3684dG.jpg","https://www.milanuncios.com/anuncios/r515020238.htm","2024-05-30","955444401","[email]","No","","","No","No contactado","399","4","2","100","1600","16","33","Muy alta"
"habitaclia","P3411","Alquiler","Plurifamiliar","Piso en alquiler en Ciutat vella","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4711222865","-0.3829738135","1","Profesional","Person Inmobiliaria","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/254a539a-2f38-4dd4-9209-8396b0ec2e63G.jpg","https://www.habitaclia.com/i33945000001725","2024-06-17","722161141","[email]","No","Muy bueno","","No","No contactado","400","2","2","85","1300","15","15","Muy alta"
