"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","517937279","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4936941012","-0.3639828988","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0bfb3edb-3b75-41a3-afcd-9a4292889946G.jpg","https://www.milanuncios.com/anuncios/r517937279.htm","2024-06-28","961287313","[email]","No","","","No","No contactado","401","1","1","61","950","15","4","Muy alta"
"habitaclia","AV2407051","Alquiler","Plurifamiliar","Loft en alquiler en La Xerea","","Valencia","Valencia","Ciutat Vella","La Xerea","39.473727426","-0.371552574","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821972-479329172G.jpg","https://www.habitaclia.com/i4737003821972","2024-07-10","623016964","[email]","No","Muy bueno","","No","No contactado","402","1","1","35","1100","31","19","Muy alta"
"habitaclia","IP_AC_868A","Alquiler","Plurifamiliar","ALQUILER PISO CON GARAJE OPCIONAL   RUZAFA","","Valencia","Valencia","L'Eixample","Russafa","39.4592511689","-0.3771133311","3","Profesional","InmoPEOPLE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3dfef113-c405-417d-b973-602ddb9cb029G.jpg","https://www.habitaclia.com/i26645000000611","2024-07-05","960443595","[email]","No","Muy bueno","","No","No contactado","403","3","2","102","1350","13","6","Muy alta"
"habitaclia","P3411","Alquiler","Plurifamiliar","Piso en alquiler en Ciutat vella","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4711222865","-0.3829738135","1","Profesional","Person Inmobiliaria","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/254a539a-2f38-4dd4-9209-8396b0ec2e63G.jpg","https://www.habitaclia.com/i33945000001725","2024-06-17","722161141","[email]","No","Muy bueno","","No","No contactado","404","2","2","85","1300","15","15","Muy alta"
"milanuncios","517687056","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4581521443","-0.3702863332","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07090b24-df10-49c8-8e84-4657267576b0G.jpg","https://www.milanuncios.com/anuncios/r517687056.htm","2024-06-25","962470278","[email]","No","","","No","No contactado","405","3","1","85","1490","17","7","Muy alta"
"milanuncios","518886831","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Malilla","39.4547406769","-0.3733924481","","Profesional","Malilla Quatre Carreres Inmuebles S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1f8ded58-0abd-4b6e-a22f-99d090e29436G.jpg","https://www.milanuncios.com/anuncios/r518886831.htm","2024-07-10","960964253","[email]","No","","","No","No contactado","406","3","2","110","1300","11","8","Muy alta"
"habitaclia","V88080","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4762295067","-0.3545397933","9","Profesional","GFA Real Estate","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0d7e4f49-0a7b-4ef3-82f0-016c53900fc5G.jpg","https://www.habitaclia.com/i11814004112285","2024-05-20","672160160","[email]","No","Muy bueno","","No","No contactado","407","2","1","80","1200","15","63","Muy alta"
"habitaclia","I-00L0HW-W-02WC9O","Alquiler","Plurifamiliar","Amplia vivienda al lado del Rio Turia","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4740578907","-0.3996191093","6","Profesional","Engel & Völkers","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05ac8873-209b-40e2-8a4d-e7376fed5590G.jpg","https://www.habitaclia.com/i5953003369082","2024-07-01","963517897","[email]","No","Muy bueno","","No","No contactado","408","4","2","121","1450","11","21","Muy alta"
"Fotocasa","547","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Jaume Roig, Jaume Roig","46010","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4809989988","-0.3640504012","6º","Profesional","ALAMEDA 10DT","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/3d132c69-24a4-4d7e-bdbf-c56b388b4a74?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183901053&tti=2","2024-07-22","961281558","[email]","No","Muy bueno","","No","No contactado","409","5","3","162","2100","12","3","Muy alta"
"milanuncios","519891521","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4656463614","-0.3796571386","","Profesional","Yourentaflat S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0161d26d-ea9e-46ce-8d01-69f4d6c93694G.jpg","https://www.milanuncios.com/anuncios/r519891521.htm","2024-07-18","962949801","[email]","No","","","No","No contactado","410","4","3","115","1800","15","7","Muy alta"
"habitaclia","BF22","Alquiler","Plurifamiliar","Estudio en alquiler en Calle de Don Juan de Austria","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4703388","-0.3724239","0","Profesional","Inmobiliaria Fran López","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07f1b555-5df4-476c-b3c3-c9c47b0feb61G.jpg","https://www.habitaclia.com/i46471000000184","2024-05-09","633360529","[email]","No","Muy bueno","","No","No contactado","411","1","1","60","1100","18","54","Muy alta"
"habitaclia","4501392","Alquiler","Plurifamiliar","Apartamentos carrer del vaixell","","Valencia","Valencia","Poblats Marítims","El Grau","39.4611774959","-0.3371922214","2","Particular","","Sí","Sí","Sí","No","No","No","No","Sí","https://images.habimg.com/imgh/500-img4501392-375107697G.jpg","https://www.habitaclia.com/i500004501392","2023-06-23","641157296","[email]","No","Muy bueno","","No","No contactado","412","3","2","116","1900","16","375","Muy alta"
"milanuncios","517406994","Alquiler","Plurifamiliar","València","46012","Valencia","Valencia","El Perellonet","","39.2821766012","-0.2757658988","6","Profesional","Ágora Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00bdb358-701b-4a8f-9399-50ed97baff26G.jpg","https://www.milanuncios.com/anuncios/r517406994.htm","2024-06-21","962948542","[email]","No","","","No","No contactado","413","1","1","63","1800","28","11","Muy alta"
"habitaclia","4198497800200000000000000004","Alquiler","Plurifamiliar","Piso Avinguda de Portugal","","Valencia","Valencia","La Saïdia","Tormos","39.4878491618","-0.3777528382","5","Profesional","LIVE 4 LIFE","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0303479b-af04-470c-86df-6ba111f2913bG.jpg","https://www.habitaclia.com/i28825000009389","2024-07-02","637692405","[email]","No","Muy bueno","","No","No contactado","414","4","1","125","1300","10","3","Muy alta"
"habitaclia","23514672348723589018993","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4724791786","-0.3331937214","1","Profesional","LIVE 4 LIFE","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/03c625c7-06c7-4a6e-ad6a-55c29bdc5aeaG.jpg","https://www.habitaclia.com/i28825000009252","2024-05-30","637692405","[email]","No","Muy bueno","","No","No contactado","415","3","1","90","1100","12","33","Muy alta"
"milanuncios","493772929","Alquiler","Plurifamiliar","Algirós - Carrer del Pintor Parra","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4746269","-0.3345574","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r493772929.htm","2023-09-04","","","No","","","No","No contactado","416","3","1","70","1100","15","314","Muy alta"
"habitaclia","I-00KYIE-W-02VO4L","Alquiler","Plurifamiliar","Amplio piso de diseño en el Mercado Central","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4725231786","-0.3838288214","0","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/1f7fb1f0-51b0-4cc8-8f83-ac65b1bd5858G.jpg","https://www.habitaclia.com/i5953003368587","2024-05-02","963517897","[email]","No","Muy bueno","","No","No contactado","417","4","2","131","1800","13","61","Muy alta"
"milanuncios","517937279","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4936941012","-0.3639828988","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0bfb3edb-3b75-41a3-afcd-9a4292889946G.jpg","https://www.milanuncios.com/anuncios/r517937279.htm","2024-06-28","961287313","[email]","No","","","No","No contactado","418","1","1","61","950","15","4","Muy alta"
"habitaclia","VLC-BG1336BG","Alquiler","Plurifamiliar","Tu casa nueva en el centro","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4695506099","-0.3664720712","2","Profesional","RK VALENCIA MARKET","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b84d9c3-b074-4ebd-ba9a-63e70580535aG.jpg","https://www.habitaclia.com/i10982004407356","2024-06-26","963308216","[email],[email]","No","Muy bueno","","No","No contactado","419","3","2","104","2000","19","6","Muy alta"
"habitaclia","333CA","Alquiler","Plurifamiliar","Excepcional vivienda reformada y amueblada en lla Perduda","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4708693333","-0.3408030667","3","Profesional","RUBIO Y ASOCIADOS INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/022f71a6-7192-4f14-a7b5-d889265c1d3aG.jpg","https://www.habitaclia.com/i18046003102225","2024-07-09","960217106","[email]","No","Muy bueno","","No","No contactado","420","4","2","103","1500","14","3","Muy alta"
"habitaclia","58","Alquiler","Plurifamiliar","","","Valencia","Valencia","Rascanya","Torrefiel","39.4984108786","-0.3720850214","0","Profesional","EL CARMEN","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/2f6af638-8f28-49f0-bb77-d98041665b87G.jpg","https://www.habitaclia.com/i29063000000030","2024-04-02","963912737","[email]","No","Muy bueno","","No","No contactado","421","1","1","60","1000","16","91","Muy alta"
"habitaclia","BF22","Alquiler","Plurifamiliar","Estudio en alquiler en Calle de Don Juan de Austria","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4703388","-0.3724239","0","Profesional","Inmobiliaria Fran López","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07f1b555-5df4-476c-b3c3-c9c47b0feb61G.jpg","https://www.habitaclia.com/i46471000000184","2024-05-09","633360529","[email]","No","Muy bueno","","No","No contactado","422","1","1","60","1100","18","54","Muy alta"
"milanuncios","516647138","Alquiler","Plurifamiliar","València","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4721762512","-0.3748582488","","Profesional","Garpe Gestion Sl","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/14345266-a19a-41ff-b1c8-717f4987c25cG.jpg","https://www.milanuncios.com/anuncios/r516647138.htm","2024-06-14","962470783","[email]","No","","","No","No contactado","423","3","2","133","2000","15","18","Muy alta"
"habitaclia","I-00KYIE-W-02VO4L","Alquiler","Plurifamiliar","Amplio piso de diseño en el Mercado Central","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4725231786","-0.3838288214","0","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/1f7fb1f0-51b0-4cc8-8f83-ac65b1bd5858G.jpg","https://www.habitaclia.com/i5953003368587","2024-05-02","963517897","[email]","No","Muy bueno","","No","No contactado","424","4","2","131","1800","13","61","Muy alta"
"habitaclia","BC2202","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4723863865","-0.3571442135","4","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/07f37e8c-bd88-4c9e-b73e-2583929c4db2G.jpg","https://www.habitaclia.com/i41070000001496","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","425","3","2","110","1640","14","11","Muy alta"
"milanuncios","517406994","Alquiler","Plurifamiliar","València","46012","Valencia","Valencia","El Perellonet","","39.2821766012","-0.2757658988","6","Profesional","Ágora Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00bdb358-701b-4a8f-9399-50ed97baff26G.jpg","https://www.milanuncios.com/anuncios/r517406994.htm","2024-06-21","962948542","[email]","No","","","No","No contactado","426","1","1","63","1800","28","11","Muy alta"
"habitaclia","4501392","Alquiler","Plurifamiliar","Apartamentos carrer del vaixell","","Valencia","Valencia","Poblats Marítims","El Grau","39.4611774959","-0.3371922214","2","Particular","","Sí","Sí","Sí","No","No","No","No","Sí","https://images.habimg.com/imgh/500-img4501392-375107697G.jpg","https://www.habitaclia.com/i500004501392","2023-06-23","641157296","[email]","No","Muy bueno","","No","No contactado","427","3","2","116","1900","16","389","Muy alta"
"milanuncios","518597786","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.466669068","-0.383038432","2","Profesional","HABITALE GARCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05f8b605-4095-42b0-bc01-74fcd4556e6dG.jpg","https://www.milanuncios.com/anuncios/r518597786.htm","2024-07-06","962945094","[email]","No","","","No","No contactado","428","2","2","103","850","8","2","Muy alta"
"milanuncios","518802111","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4838329024","-0.3582850976","5","Profesional","DAVID JOSE FERRER CARDONA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/08b92728-691f-44f4-9eb7-30c8f293505eG.jpg","https://www.milanuncios.com/anuncios/r518802111.htm","2024-07-09","961286305","[email]","No","","","No","No contactado","429","2","1","50","650","13","1","Muy alta"
"habitaclia","4501392","Alquiler","Plurifamiliar","Apartamentos carrer del vaixell","","Valencia","Valencia","Poblats Marítims","El Grau","39.4611774959","-0.3371922214","2","Particular","","Sí","Sí","Sí","No","No","No","No","Sí","https://images.habimg.com/imgh/500-img4501392-375107697G.jpg","https://www.habitaclia.com/i500004501392","2023-06-23","641157296","[email]","No","Muy bueno","","No","No contactado","430","3","2","116","1900","16","375","Muy alta"
"habitaclia","VLC-BG1336BG","Alquiler","Plurifamiliar","Tu casa nueva en el centro","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4695506099","-0.3664720712","2","Profesional","RK VALENCIA MARKET","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b84d9c3-b074-4ebd-ba9a-63e70580535aG.jpg","https://www.habitaclia.com/i10982004407356","2024-06-26","963308216","[email],[email]","No","Muy bueno","","No","No contactado","431","3","2","104","2000","19","6","Muy alta"
"milanuncios","518270037","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4676418024","-0.3487751976","Bajos","Profesional","VICENTE GARCÍA  JOSE ANGEL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06336e99-ff06-4b25-a4eb-7ed42610df88G.jpg","https://www.milanuncios.com/anuncios/r518270037.htm","2024-07-02","961281558","[email]","No","","","No","No contactado","432","3","1","90","1300","14","8","Muy alta"
"milanuncios","519508833","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4724966886","-0.3919853114","","Profesional","Seattle Realtor S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02d6c21a-4285-4d0b-9dcd-33e1e3a81537G.jpg","https://www.milanuncios.com/anuncios/r519508833.htm","2024-07-15","932756098","[email]","No","","","No","No contactado","433","4","2","120","1350","11","4","Muy alta"
"habitaclia","1227","Alquiler","Plurifamiliar","Piso en Albors para estudiantes en alquiler.","","Valencia","Valencia","Camins al Grau","Albors","39.4686071786","-0.3529298214","5","Profesional","CM PROPERTIES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/016e51ad-be2a-4144-aa64-34654b0de817G.jpg","https://www.habitaclia.com/i50179000000152","2024-06-04","677523211","[email]","No","Muy bueno","","No","No contactado","434","3","1","85","1200","14","28","Muy alta"
"milanuncios","518652010","Alquiler","Plurifamiliar","València","46004","Valencia","Valencia","L'Eixample","El Pla del Remei","39.471861768","-0.368396232","","Profesional","ÀTIC GESTIÓ DE PATRIMONIS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12d0e60c-3156-42fe-b6b0-3582bff71782G.jpg","https://www.milanuncios.com/anuncios/r518652010.htm","2024-07-07","931334195","[email]","No","","","No","No contactado","435","1","1","45","450","10","1","Muy alta"
"milanuncios","519687924","Alquiler","Plurifamiliar","València","46014","Valencia","Valencia","Patraix","Vara de Quart","39.4601465118","-0.4117851182","","Profesional","VIVIRIA SOLUCIONES SL","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/0772b1fb-9614-4a2a-8ba3-e19098c2dcb1G.jpg","https://www.milanuncios.com/anuncios/r519687924.htm","2024-07-16","962646173","[email]","No","","","No","No contactado","436","1","2","112","925","8","8","Muy alta"
"milanuncios","516647138","Alquiler","Plurifamiliar","València","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.471556945","-0.375477555","","Profesional","Garpe Gestion Sl","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/14345266-a19a-41ff-b1c8-717f4987c25cG.jpg","https://www.milanuncios.com/anuncios/r516647138.htm","2024-06-14","962470783","[email]","No","","","No","No contactado","437","3","2","133","2000","15","21","Muy alta"
"milanuncios","515020238","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4737981012","-0.3436345988","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0214c22f-ffc9-4c7f-9233-b9be6ef3684dG.jpg","https://www.milanuncios.com/anuncios/r515020238.htm","2024-05-30","955444401","[email]","No","","","No","No contactado","438","4","2","100","1600","16","33","Muy alta"
"Fotocasa","547","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Jaume Roig, Jaume Roig","46010","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4808473947","-0.3642020053","6º","Profesional","ALAMEDA 10DT","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/9fc5c564-40a2-40ac-ac94-b5987bff0c2d?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183816138&tti=2","2024-07-11","961281558","[email]","No","Muy bueno","","No","No contactado","439","5","3","162","2100","12","6","Muy alta"
"habitaclia","1227","Alquiler","Plurifamiliar","Piso en Albors para estudiantes en alquiler.","","Valencia","Valencia","Camins al Grau","Albors","39.4686071786","-0.3529298214","5","Profesional","CM PROPERTIES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/016e51ad-be2a-4144-aa64-34654b0de817G.jpg","https://www.habitaclia.com/i50179000000152","2024-06-04","677523211","[email]","No","Muy bueno","","No","No contactado","440","3","1","85","1200","14","28","Muy alta"
"habitaclia","58","Alquiler","Plurifamiliar","","","Valencia","Valencia","Rascanya","Torrefiel","39.4984108786","-0.3720850214","0","Profesional","EL CARMEN","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/2f6af638-8f28-49f0-bb77-d98041665b87G.jpg","https://www.habitaclia.com/i29063000000030","2024-04-02","963912737","[email]","No","Muy bueno","","No","No contactado","441","1","1","60","1000","16","91","Muy alta"
"habitaclia","401773","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4721339865","-0.3492885135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/032e3250-580f-4458-997a-0835eaaf541dG.jpg","https://www.habitaclia.com/i50824000000902","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","442","4","2","100","2000","20","57","Muy alta"
"habitaclia","401773","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4721339865","-0.3492885135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/032e3250-580f-4458-997a-0835eaaf541dG.jpg","https://www.habitaclia.com/i50824000000902","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","443","4","2","100","2000","20","57","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Apartamento en Alquiler en Sant Francesc","46001","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4686681642","-0.3770120726","6º","Particular","elisacastells","No","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/06/19/183626988/3907987906.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183626988&tti=1","2024-06-19","687803945","[email]","No","Muy bueno","","No","No contactado","444","1","1","70","1700","24","13","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en La Malva-rosa","46001","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4837522792","-0.3271559208","3º","Particular","ludivinealba","No","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/18/183876095/3979640904.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183876095&tti=1","2024-07-18","678183849","[email]","No","Muy bueno","","No","No contactado","445","2","1","75","990","13","2","Muy alta"
"milanuncios","518081920","Alquiler","Plurifamiliar","Torrefiel - Camí de Montcada","46025","Valencia","Valencia","Poble Nou","","39.50464","-0.3837369","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518081920.htm","2024-06-30","","","No","","","No","No contactado","446","1","1","15","300","20","2","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Apartamento en Alquiler en Sant Francesc","46001","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4686681642","-0.3770120726","6º","Particular","elisacastells","No","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/06/19/183626988/3907987906.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183626988&tti=1","2024-06-19","687803945","[email]","No","Muy bueno","","No","No contactado","447","1","1","70","1700","24","13","Muy alta"
"milanuncios","518072862","Alquiler","Unifamiliar","Hospital General - Av. del Cid","46014","Valencia","Valencia","L'Olivereta","Soternes","39.470146","-0.4127022","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518072862.htm","2024-06-30","","","No","","","No","No contactado","448","3","1","20","1","","22","Muy alta"
"milanuncios","515649255","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4821869179","-0.3559255821","5","Profesional","INMOBILIARIA EUROIN","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/0b363fb9-ae54-40ba-863a-c573d9bf8ff5G.jpg","https://www.milanuncios.com/anuncios/r515649255.htm","2024-06-05","962949218","[email]","No","","","No","No contactado","449","4","2","110","1200","10","43","Muy alta"
"milanuncios","518081920","Alquiler","Plurifamiliar","Torrefiel - Camí de Montcada","46025","Valencia","Valencia","Poble Nou","","39.50464","-0.3837369","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518081920.htm","2024-06-30","","","No","","","No","No contactado","450","1","1","15","300","20","2","Muy alta"
"habitaclia","4556655","Alquiler","Plurifamiliar","El Pla del Remei / Carrer d","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4679934","-0.369887","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4556655-471041497G.jpg","https://www.habitaclia.com/i500004556655","2024-03-19","655482881","[email]","No","Muy bueno","","No","No contactado","451","3","2","150","2600","17","105","Muy alta"
"habitaclia","4556655","Alquiler","Plurifamiliar","El Pla del Remei / Carrer d","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4679934","-0.369887","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4556655-471041497G.jpg","https://www.habitaclia.com/i500004556655","2024-03-19","655482881","[email]","No","Muy bueno","","No","No contactado","452","3","2","150","2600","17","105","Muy alta"
"milanuncios","520536983","Alquiler","Plurifamiliar","Benimaclet - C/ dels Germans Villalonga","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4844973","-0.3573036","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520536983.htm","2024-07-26","","","No","","","No","No contactado","453","3","1","80","1050","13","4","Muy alta"
"milanuncios","517994704","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4974681012","-0.3952834988","","Profesional","ALQUILER SEGURO CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/057a37d6-ed00-42bf-8a79-49dbdb1f6a6dG.jpg","https://www.milanuncios.com/anuncios/r517994704.htm","2024-06-28","919453756","[email]","No","","","No","No contactado","454","2","1","65","795","12","4","Muy alta"
"milanuncios","517994704","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4974681012","-0.3952834988","","Profesional","ALQUILER SEGURO CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/057a37d6-ed00-42bf-8a79-49dbdb1f6a6dG.jpg","https://www.milanuncios.com/anuncios/r517994704.htm","2024-06-28","919453756","[email]","No","","","No","No contactado","455","2","1","65","795","12","4","Muy alta"
"milanuncios","403749529","Alquiler","Plurifamiliar","Algirós","46022","valencia","valencia","Algirós","Ciutat Jardí","39.4731042012","-0.3448473988","4","Profesional","carlos","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r403749529.htm","2021-06-09","960990294","[email]","No","","","No","No contactado","456","4","2","116","1140","9","1119","Muy alta"
