"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","518231107","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","El Calvari - La Fe","39.4880443824","-0.3902743585","","Profesional","Pawel Tadeusz Barglik","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0330ae97-04f0-47fd-9062-4536a7c67adaG.jpg","https://www.milanuncios.com/anuncios/r518231107.htm","2024-07-02","962947856","[email]","No","","","No","No contactado","457","3","1","70","800","11","3","Muy alta"
"milanuncios","403749529","Alquiler","Plurifamiliar","Algirós","46022","valencia","valencia","Algirós","Ciutat Jardí","39.4731042012","-0.3448473988","4","Profesional","carlos","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r403749529.htm","2021-06-09","960990294","[email]","No","","","No","No contactado","458","4","2","116","1140","9","1119","Muy alta"
"milanuncios","517979924","Alquiler","Plurifamiliar","Cabañal","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4708922802","-0.3272030057","2","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517979924.htm","2024-06-28","","","No","","","No","No contactado","459","1","1","75","280","3","4","Muy alta"
"milanuncios","517979924","Alquiler","Plurifamiliar","Cabañal","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4708922802","-0.3272030057","2","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517979924.htm","2024-06-28","","","No","","","No","No contactado","460","1","1","75","280","3","4","Muy alta"
"milanuncios","517860488","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4724306659","-0.3381776631","","Profesional","Inmocuattro Patraix S L","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/02b81780-594c-432f-9923-33929361101eG.jpg","https://www.milanuncios.com/anuncios/r517860488.htm","2024-06-27","962647218","[email]","No","","","No","No contactado","461","3","1","82","1100","13","4","Muy alta"
"milanuncios","516547874","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4742430012","-0.3342739988","","Profesional","Inmobiliaria Fran López","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1e7e6149-8348-4c26-b180-ae3980719285G.jpg","https://www.milanuncios.com/anuncios/r516547874.htm","2024-06-13","962949864","[email]","No","","","No","No contactado","462","4","1","120","1200","10","19","Muy alta"
"milanuncios","516547874","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4742430012","-0.3342739988","","Profesional","Inmobiliaria Fran López","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1e7e6149-8348-4c26-b180-ae3980719285G.jpg","https://www.milanuncios.com/anuncios/r516547874.htm","2024-06-13","962949864","[email]","No","","","No","No contactado","463","4","1","120","1200","10","19","Muy alta"
"milanuncios","517653174","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4813846012","-0.3261197988","","Profesional","Inmobiliaria Fran López","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/01dbb7ac-1a18-43c6-ad9c-e3ba9ee5b4c8G.jpg","https://www.milanuncios.com/anuncios/r517653174.htm","2024-06-25","962949864","[email]","No","","","No","No contactado","464","3","1","70","1090","15","7","Muy alta"
"milanuncios","517653174","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4813846012","-0.3261197988","","Profesional","Inmobiliaria Fran López","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/01dbb7ac-1a18-43c6-ad9c-e3ba9ee5b4c8G.jpg","https://www.milanuncios.com/anuncios/r517653174.htm","2024-06-25","962949864","[email]","No","","","No","No contactado","465","3","1","70","1090","15","7","Muy alta"
"milanuncios","520601543","Alquiler","Plurifamiliar","Nou Moles - Plaça de Roma","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4712791443","-0.3984709978","5","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520601543.htm","2024-07-28","","","No","","","No","No contactado","466","1","1","15","340","22","2","Muy alta"
"milanuncios","397541859","Alquiler","Plurifamiliar","Algirós - Zona especial Calle José María Haro Magistrado 47","46022","valencia","valencia","Algirós","La Carrasca","39.4718","-0.33793","2","Profesional","carlos","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r397541859.htm","2021-04-21","902110022","[email]","No","","","No","No contactado","467","3","2","100","750","7","1196","Muy alta"
"milanuncios","397541859","Alquiler","Plurifamiliar","Algirós - Zona especial Calle José María Haro Magistrado 47","46022","valencia","valencia","Algirós","La Carrasca","39.4718","-0.33793","2","Profesional","carlos","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r397541859.htm","2021-04-21","960990294","[email]","No","","","No","No contactado","468","3","2","100","750","7","1168","Muy alta"
"milanuncios","397541859","Alquiler","Plurifamiliar","Algirós - Zona especial Calle José María Haro Magistrado 47","46022","valencia","valencia","Algirós","La Carrasca","39.4718","-0.33793","2","Profesional","carlos","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r397541859.htm","2021-04-21","960990294","[email]","No","","","No","No contactado","469","3","2","100","750","7","1168","Muy alta"
"habitaclia","BC2202","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4709822973","-0.3585483027","4","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/07f37e8c-bd88-4c9e-b73e-2583929c4db2G.jpg","https://www.habitaclia.com/i41070000001496","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","470","3","2","110","1640","14","26","Muy alta"
"milanuncios","518765603","Alquiler","Plurifamiliar","Nou Moles - Plaça de Roma","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4712791443","-0.3984709978","5","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518765603.htm","2024-07-09","","","No","","","No","No contactado","471","1","1","15","300","20","2","Muy alta"
"milanuncios","518549200","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.468568665","-0.358811935","4","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0959afa8-5c4d-4142-8501-e3eb1e7d4bf0G.jpg","https://www.milanuncios.com/anuncios/r518549200.htm","2024-07-05","961281558","[email]","No","","","No","No contactado","472","1","1","57","875","15","4","Muy alta"
"habitaclia","I-00L0XY-W-02WE4V","Alquiler","Plurifamiliar","Amplio y luminoso piso en Ruzafa con parking","","Valencia","Valencia","L'Eixample","Russafa","39.4639706072","-0.3746333928","3","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/025659a2-d7c5-4325-8d1c-a7dd7d6fc1e6G.jpg","https://www.habitaclia.com/i5953003369186","2024-07-11","963517897","[email]","No","Muy bueno","","No","No contactado","473","4","3","230","1900","8","19","Muy alta"
"habitaclia","4540353","Alquiler","Plurifamiliar","El saler / avenida gola del puchol","","Valencia","Valencia","El Saler","","39.3568731","-0.3215507","0","Particular","","No","Sí","Sí","No","No","No","No","Sí","https://images.habimg.com/imgh/500-img4540353-453649287G.jpg","https://www.habitaclia.com/i500004540353","2024-01-02","608174066","[email]","No","Muy bueno","","No","No contactado","474","2","1","80","3000","37","182","Muy alta"
"milanuncios","518572405","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4916073937","-0.3922555063","","Profesional","Inmobiliaria Alturesmer","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/10c7e267-1b1c-492b-b5ec-76c81c88ebb8G.jpg","https://www.milanuncios.com/anuncios/r518572405.htm","2024-07-06","962940247","[email]","No","","","No","No contactado","475","3","1","67","890","13","8","Muy alta"
"milanuncios","514409938","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4653579012","-0.3555731988","","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b7e9cb9-f541-42a8-9ae7-e97237561d3fG.jpg","https://www.milanuncios.com/anuncios/r514409938.htm","2024-05-23","962647592","[email]","No","","","No","No contactado","476","3","2","146","2500","17","40","Muy alta"
"habitaclia","4540353","Alquiler","Plurifamiliar","El saler / avenida gola del puchol","","Valencia","Valencia","El Saler","","39.3568731","-0.3215507","0","Particular","","No","Sí","Sí","No","No","No","No","Sí","https://images.habimg.com/imgh/500-img4540353-453649287G.jpg","https://www.habitaclia.com/i500004540353","2024-01-02","608174066","[email]","No","Muy bueno","","No","No contactado","477","2","1","80","3000","37","182","Muy alta"
"milanuncios","514409938","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4653579012","-0.3555731988","","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b7e9cb9-f541-42a8-9ae7-e97237561d3fG.jpg","https://www.milanuncios.com/anuncios/r514409938.htm","2024-05-23","962647592","[email]","No","","","No","No contactado","478","3","2","146","2500","17","40","Muy alta"
"habitaclia","4451632","Alquiler","Plurifamiliar","El piso nuevo, moderno, centrico","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4822363","-0.372474","1","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4451632-289405739G.jpg","https://www.habitaclia.com/i500004451632","2022-12-05","622333960","[email]","No","Muy bueno","","No","No contactado","479","3","2","100","2600","26","603","Muy alta"
"milanuncios","519859131","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4720795943","-0.3352063057","","Profesional","RUBIO Y ASOCIADOS INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/136acf55-d790-463f-bd58-e8609e3b9b5eG.jpg","https://www.milanuncios.com/anuncios/r519859131.htm","2024-07-18","962647591","[email]","No","","","No","No contactado","480","4","2","100","1400","14","12","Muy alta"
"milanuncios","519546372","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Carrasca","39.4787736943","-0.3525635057","","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/061b8600-221e-452b-8121-46e48d536066G.jpg","https://www.milanuncios.com/anuncios/r519546372.htm","2024-07-15","962640476","[email]","No","","","No","No contactado","481","3","2","105","1400","13","15","Muy alta"
"habitaclia","A1-64571","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4933057722","-0.3854104278","1","Profesional","GRUPO 90 CENTRAL","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0f7f353b-5f26-43be-a7c7-81054d6e2e5dG.jpg","https://www.habitaclia.com/i42610000003379","2024-07-25","963489732","[email]","No","Muy bueno","","No","No contactado","482","3","1","77","1100","14","5","Muy alta"
"habitaclia","46-252-2346","Alquiler","Plurifamiliar","Estudio tipo loft en alquiler amueblado con electrodomésticos  lavadora, secadora, nevera, aire acondicionado . Con vistas a la pl","","Valencia","Valencia","Ciutat Vella","El Mercat","39.4744565","-0.3777281","0","Profesional","HABITALE RIBARROJA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/00f982e2-7ca3-444d-9788-37c4c42507dbG.jpg","https://www.habitaclia.com/i13527000001643","2024-07-12","962779700","[email]","No","Muy bueno","","No","No contactado","483","1","1","68","900","13","18","Muy alta"
"milanuncios","517299124","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4579625585","-0.3729640967","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e7f9d4-a8e2-47c7-bd98-991665ec9638G.jpg","https://www.milanuncios.com/anuncios/r517299124.htm","2024-06-20","962471295","[email]","No","","","No","No contactado","484","3","1","70","1300","18","40","Muy alta"
"habitaclia","I-00L0XY-W-02WE4V","Alquiler","Plurifamiliar","Amplio y luminoso piso en Ruzafa con parking","","Valencia","Valencia","L'Eixample","Russafa","39.4639706072","-0.3746333928","3","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/025659a2-d7c5-4325-8d1c-a7dd7d6fc1e6G.jpg","https://www.habitaclia.com/i5953003369186","2024-07-11","963517897","[email]","No","Muy bueno","","No","No contactado","485","4","3","230","1900","8","19","Muy alta"
"habitaclia","VLC-BG1336BG","Alquiler","Plurifamiliar","Tu casa nueva en el centro","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4697790385","-0.3662436426","2","Profesional","RK VALENCIA MARKET","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b84d9c3-b074-4ebd-ba9a-63e70580535aG.jpg","https://www.habitaclia.com/i10982004407356","2024-06-26","963308216","[email]","No","Muy bueno","","No","No contactado","486","3","2","104","2000","19","34","Muy alta"
"milanuncios","519537367","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4734884943","-0.3560087057","","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0297cdc6-3200-4630-ab86-435701b8038cG.jpg","https://www.milanuncios.com/anuncios/r519537367.htm","2024-07-15","962640476","[email]","No","","","No","No contactado","487","4","2","115","1500","13","15","Muy alta"
"milanuncios","518425889","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","La Petxina","39.4720953771","-0.3907643012","6","Profesional","Nossa Externalización Slu","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/09668259-ab02-4066-a881-b76c3ab883afG.jpg","https://www.milanuncios.com/anuncios/r518425889.htm","2024-07-04","962640371","[email]","No","","","No","No contactado","488","3","1","90","1100","12","11","Muy alta"
"milanuncios","517954298","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","La Saïdia","Trinitat","39.487618516","-0.365867517","Bajos","Profesional","MARIA CEBRIAN GESTION INMOBILIARIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0f0ad732-2036-4c60-a91f-99607308f6e5G.jpg","https://www.milanuncios.com/anuncios/r517954298.htm","2024-06-28","962470712","[email]","No","","","No","No contactado","489","3","2","80","900","11","3","Muy alta"
"milanuncios","519728890","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4961776943","-0.3934720057","","Profesional","Alquila Tu Hogar","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/003825cd-fae7-422b-81aa-150f63614820G.jpg","https://www.milanuncios.com/anuncios/r519728890.htm","2024-07-17","910926078","[email]","No","","","No","No contactado","490","3","2","118","1100","9","13","Muy alta"
"milanuncios","518435036","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Russafa","39.4624488024","-0.3704123976","","Profesional","VALENCIA AL MAR","No","No","No","Sí","No","No","No","No","https://images.habimg.com/imgh/0cd41f6d-7e28-4a47-8bb6-bf4569355059G.jpg","https://www.milanuncios.com/anuncios/r518435036.htm","2024-07-04","963300708","[email]","No","","","No","No contactado","491","4","1","90","950","10","6","Muy alta"
"milanuncios","520199665","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.479438355","-0.360506045","8","Profesional","RUBIO Y ASOCIADOS INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/060545c4-2b1c-4712-aeed-47b89ff33a63G.jpg","https://www.milanuncios.com/anuncios/r520199665.htm","2024-07-22","962647591","[email]","No","","","No","No contactado","492","4","2","104","1300","12","7","Muy alta"
"milanuncios","517783714","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.492451865","-0.396902635","2","Profesional","INTERFINANCE GEST ASEENTRAMI S","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/113ec483-81af-48ba-8a2b-264a7b42b6a1G.jpg","https://www.milanuncios.com/anuncios/r517783714.htm","2024-06-26","960962429","[email]","No","","","No","No contactado","493","3","1","76","850","11","13","Muy alta"
"milanuncios","514320472","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Camins al Grau","Albors","39.47260006","-0.35269124","","Profesional","Inmolax S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/82c39ecc-1c97-41f5-be98-dbf106a1d787G.jpg","https://www.milanuncios.com/anuncios/r514320472.htm","2024-05-22","962470692","[email]","No","","","No","No contactado","494","1","1","57","900","15","54","Muy alta"
"milanuncios","518808218","Alquiler","Plurifamiliar","Valencia, Benicalap","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4908057748","-0.3877636664","","Profesional","Expercasa Benicalap","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/29482-img830-479257092G.jpg","https://www.milanuncios.com/anuncios/r518808218.htm","2024-07-09","962940128","[email]","No","","","No","No contactado","495","3","1","117","1000","8","6","Muy alta"
"milanuncios","519310313","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4752532575","-0.3519192319","3","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/23c627c6-f2f4-447c-a9ac-dfd4f4dd81dcG.jpg","https://www.milanuncios.com/anuncios/r519310313.htm","2024-07-12","962640476","[email]","No","","","No","No contactado","496","3","1","80","950","11","3","Muy alta"
"milanuncios","518085816","Alquiler","Plurifamiliar","Algirós - C/ del Dr. Manuel Candela","46021","Valencia","Valencia","Camins al Grau","Albors","39.46979","-0.3494139","6","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518085816.htm","2024-06-30","","","No","","","No","No contactado","497","1","1","30","320","10","2","Muy alta"
"milanuncios","518043128","Alquiler","Plurifamiliar","València","46024","Valencia","Valencia","Poblats Marítims","El Grau","39.4615485012","-0.3330038988","","Profesional","ALQUILER SEGURO CENTRAL","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/08eea9fe-06c2-4d7d-9fb9-8243a82619fcG.jpg","https://www.milanuncios.com/anuncios/r518043128.htm","2024-06-29","919453756","[email]","No","","","No","No contactado","498","3","1","78","850","10","3","Muy alta"
"milanuncios","518043128","Alquiler","Plurifamiliar","València","46024","Valencia","Valencia","Poblats Marítims","El Grau","39.4615485012","-0.3330038988","","Profesional","ALQUILER SEGURO CENTRAL","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/08eea9fe-06c2-4d7d-9fb9-8243a82619fcG.jpg","https://www.milanuncios.com/anuncios/r518043128.htm","2024-06-29","919453756","[email]","No","","","No","No contactado","499","3","1","78","850","10","3","Muy alta"
"milanuncios","518085816","Alquiler","Plurifamiliar","Algirós - C/ del Dr. Manuel Candela","46021","Valencia","Valencia","Camins al Grau","Albors","39.46979","-0.3494139","6","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518085816.htm","2024-06-30","","","No","","","No","No contactado","500","1","1","30","320","10","2","Muy alta"
"habitaclia","CH-59327-0010","Alquiler","Plurifamiliar","Solvia Inmobiliaria  Piso Valencia","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4903597142","-0.3895255693","0","Profesional","SOLVIA SERVICIOS INMOBILIARIOS S.L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ac59b59-89c4-4ebc-b1d8-ce8157da5618G.jpg","https://www.habitaclia.com/i44419000002780","2024-07-22","919341909","[email]","No","Muy bueno","","No","No contactado","501","2","2","77","920","11","8","Muy alta"
"habitaclia","4556655","Alquiler","Plurifamiliar","El Pla del Remei / Carrer d","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4679934","-0.369887","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4556655-471041497G.jpg","https://www.habitaclia.com/i500004556655","2024-03-19","655482881","[email]","No","Muy bueno","","No","No contactado","502","3","2","150","2600","17","133","Muy alta"
"habitaclia","4553191","Alquiler","Plurifamiliar","Loft amueblado con gastos incluidos","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4643589","-0.3558863","7","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4553191-468388692G.jpg","https://www.habitaclia.com/i500004553191","2024-03-04","662197151","[email]","No","Muy bueno","","No","No contactado","503","1","1","100","1100","11","148","Muy alta"
"milanuncios","518597107","Alquiler","Plurifamiliar","Benimaclet - C/ del Pare Alegre","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4836051","-0.3544672","3","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518597107.htm","2024-07-06","","","No","","","No","No contactado","504","3","2","99","1100","11","9","Muy alta"
"milanuncios","517735618","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4766071012","-0.3846079988","1","Profesional","MRH GESTIONES INMOBILIARIAS","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/19208e6d-e47e-492a-ad41-29ea9c959349G.jpg","https://www.milanuncios.com/anuncios/r517735618.htm","2024-06-26","962470837","[email]","No","","","No","No contactado","505","1","1","55","725","13","6","Muy alta"
"milanuncios","517735618","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4766071012","-0.3846079988","1","Profesional","MRH GESTIONES INMOBILIARIAS","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/19208e6d-e47e-492a-ad41-29ea9c959349G.jpg","https://www.milanuncios.com/anuncios/r517735618.htm","2024-06-26","962470837","[email]","No","","","No","No contactado","506","1","1","55","725","13","6","Muy alta"
"milanuncios","519754543","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","La Petxina","39.4693250118","-0.3910950882","","Profesional","ALQUILER SEGURO CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02fcda03-e98a-4cb0-b108-344fcb87d5cdG.jpg","https://www.milanuncios.com/anuncios/r519754543.htm","2024-07-17","919453756","[email]","No","","","No","No contactado","507","2","1","90","800","8","7","Muy alta"
"milanuncios","518084516","Alquiler","Plurifamiliar","Gaspar Aguilar - Av. de Gaspar Aguilar","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4544367","-0.3916946","2","Profesional","analíabueti","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518084516.htm","2024-06-30","960727723","[email]","No","","","No","No contactado","508","1","1","46","920","20","2","Muy alta"
"milanuncios","518745088","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4628535454","-0.3751980546","3","Profesional","Yourentaflat S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/045aa5e8-38ce-4b48-9ee9-46c106a80cf9G.jpg","https://www.milanuncios.com/anuncios/r518745088.htm","2024-07-09","962949016","[email]","No","","","No","No contactado","509","3","2","100","1300","13","18","Muy alta"
"habitaclia","21-58963","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4742933786","-0.3441119214","0","Profesional","LLAVE 90 BLASCO IBAÑEZ","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03ceaddc-71dc-411b-9ab0-1b541801a8fbG.jpg","https://www.habitaclia.com/i9999000000379","2024-05-30","963285285","[email]","No","Muy bueno","","No","No contactado","510","4","2","109","1500","13","33","Muy alta"
"habitaclia","978626","Alquiler","Plurifamiliar","","","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4550075786","-0.3878390214","2","Profesional","INVERSIMEDIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0344e792-5c33-4995-9fdc-5d45be1af10bG.jpg","https://www.habitaclia.com/i47624000002530","2024-04-29","631336226","[email]","No","Muy bueno","","No","No contactado","511","3","1","75","1150","15","64","Muy alta"
"habitaclia","419849780020043523453245","Alquiler","Plurifamiliar","Carrer de Lluís Peixó, 32","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4737361907","-0.3337580093","4","Profesional","LIVE 4 LIFE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0495b2ff-6471-4e4d-be9e-2fe51bb83866G.jpg","https://www.habitaclia.com/i28825000009463","2024-07-08","633594645","[email]","No","Muy bueno","","No","No contactado","512","5","2","140","1800","12","14","Muy alta"
"habitaclia","tru33799","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","Beteró","39.4724589","-0.3352165","2","Profesional","EUROCASA INMOBILIARIA VIGO","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/304a452e-a049-493e-9549-de0ac7c9f83bG.jpg","https://www.habitaclia.com/i34969000000139","2024-06-30","676615379","[email]","No","Muy bueno","","No","No contactado","513","1","2","50","500","10","1","Muy alta"
