"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","515534361","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4738553423","-0.3475730447","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05ff31bd-6a9f-4528-b33a-57d63d2b3e0fG.jpg","https://www.milanuncios.com/anuncios/r515534361.htm","2024-06-04","962470857","[email]","No","","","No","No contactado","514","4","2","109","1700","15","43","Muy alta"
"habitaclia","4569508","Alquiler","Plurifamiliar","El Cabanyal - El Canyamelar / Carrer del Doctor Ll","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4685493","-0.3283013","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4569508-476791114G.jpg","https://www.habitaclia.com/i500004569508","2024-05-27","626149766","[email]","No","Muy bueno","","No","No contactado","515","3","1","84","1450","17","36","Muy alta"
"milanuncios","514163292","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4569695012","-0.3585906988","","Profesional","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1153b10e-a055-4d02-b242-f0f008dda319G.jpg","https://www.milanuncios.com/anuncios/r514163292.htm","2024-05-20","","","No","","","No","No contactado","516","1","1","80","950","11","43","Muy alta"
"habitaclia","4571890","Alquiler","Plurifamiliar","Mestalla / Avinguda del Cardenal Benlloch","","Valencia","Valencia","El Pla del Real","Mestalla","39.4685611","-0.3559748","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4571890-478183538G.jpg","https://www.habitaclia.com/i500004571890","2024-06-07","685279875","[email]","No","Muy bueno","","No","No contactado","517","6","4","265","3950","14","25","Muy alta"
"habitaclia","2190","Alquiler","Plurifamiliar","ALQUILER PISO EN VALENCIA","","Valencia","Valencia","Extramurs","Arrancapins","39.4614079731","-0.3825404269","0","Profesional","Asesores Inmobiliarios","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b18e8e5-5624-4cb8-afbd-f691653e7294G.jpg","https://www.habitaclia.com/i13692000002134","2024-05-14","722443030","[email]","No","Muy bueno","","No","No contactado","518","2","1","80","1190","14","48","Muy alta"
"milanuncios","517904169","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.474793855","-0.369374145","1","Profesional","CM PROPERTIES","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0e914e44-4ac2-444d-83ea-2fd7f9534bb9G.jpg","https://www.milanuncios.com/anuncios/r517904169.htm","2024-06-27","962470759","[email]","No","","","No","No contactado","519","4","2","150","2150","14","32","Muy alta"
"milanuncios","493533441","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4737201012","-0.3513198988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1c61d8b3-878f-40de-a7ed-d2e17a5bb998G.jpg","https://www.milanuncios.com/anuncios/r493533441.htm","2023-08-31","962940167","[email]","No","","","No","No contactado","520","3","1","75","1200","16","306","Muy alta"
"milanuncios","518084516","Alquiler","Plurifamiliar","Gaspar Aguilar - Av. de Gaspar Aguilar","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4544367","-0.3916946","2","Profesional","analíabueti","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518084516.htm","2024-06-30","960727723","[email]","No","","","No","No contactado","521","1","1","46","920","20","2","Muy alta"
"milanuncios","517574093","Alquiler","Plurifamiliar","Valencia Capital - Avinguda del Cardena","46021","Valencia","Valencia","Camins al Grau","Albors","39.4713","-0.354396","","Profesional","Aproperties","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821816-478270801G.jpg","https://www.milanuncios.com/anuncios/r517574093.htm","2024-06-24","962648135","[email]","No","","","No","No contactado","522","4","2","80","1400","17","8","Muy alta"
"Fotocasa","535 4D","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Gascó Oliag, Ciutat Universitària","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4785300988","-0.3572320012","7º","Profesional","ALAMEDA 10DT","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/255f790b-5875-4466-a3e9-89b0c08931e2?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183898348&tti=2","2024-07-22","961281558","[email]","No","Muy bueno","","No","No contactado","523","4","3","180","1700","9","3","Muy alta"
"milanuncios","519737600","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4786976886","-0.3553674114","8","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a191fa6-1488-4df8-a73d-c711884a3f6dG.jpg","https://www.milanuncios.com/anuncios/r519737600.htm","2024-07-17","961281558","[email]","No","","","No","No contactado","524","4","2","97","1500","15","2","Muy alta"
"habitaclia","4571890","Alquiler","Plurifamiliar","Mestalla / Avinguda del Cardenal Benlloch","","Valencia","Valencia","El Pla del Real","Mestalla","39.4685611","-0.3559748","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4571890-478183538G.jpg","https://www.habitaclia.com/i500004571890","2024-06-07","685279875","[email]","No","Muy bueno","","No","No contactado","525","6","4","265","3950","14","25","Muy alta"
"Fotocasa","PD0770VG","Alquiler","Plurifamiliar","Piso en Alquiler en  MICER MASCO, Exposició","46010","Valencia","Valencia","El Pla del Real","Exposició","39.4755175873","-0.3637900363","2º","Profesional","Carmina Reig Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/52a43d31-9a4f-4c27-9dd7-cfa38b0f3ecd?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183822660&tti=2","2024-07-12","960969249","[email]","No","Muy bueno","","No","No contactado","526","2","1","76","1300","17","3","Muy alta"
"milanuncios","518000927","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Grau","39.4642892012","-0.3336041988","","Profesional","GARFISAN VALENCIA SOCIEDAD LIMITADA EN CONSTITUCIÓ","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/200df059-1176-4ba4-93e0-a5f544845c09G.jpg","https://www.milanuncios.com/anuncios/r518000927.htm","2024-06-29","962647812","[email]","No","","","No","No contactado","527","4","1","95","1200","12","3","Muy alta"
"milanuncios","517574093","Alquiler","Plurifamiliar","Valencia Capital - Avinguda del Cardena","46021","Valencia","Valencia","Camins al Grau","Albors","39.4713","-0.354396","","Profesional","Aproperties","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821816-478270801G.jpg","https://www.milanuncios.com/anuncios/r517574093.htm","2024-06-24","962648135","[email]","No","","","No","No contactado","528","4","2","80","1400","17","8","Muy alta"
"milanuncios","518508859","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4737306179","-0.3454920821","1","Profesional","GRUPO 90 CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03998740-b1e4-470d-baf9-3f7c39bcd875G.jpg","https://www.milanuncios.com/anuncios/r518508859.htm","2024-07-05","963489732","[email]","No","","","No","No contactado","529","3","1","89","1300","14","13","Muy alta"
"milanuncios","516865799","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4754276231","-0.3700057769","1","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/159ca3e8-135b-443b-b6a9-85321838ae81G.jpg","https://www.milanuncios.com/anuncios/r516865799.htm","2024-06-16","962949801","[email]","No","","","No","No contactado","530","1","1","60","750","12","40","Muy alta"
"milanuncios","518467422","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4857308231","-0.3563821769","Bajos","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/164b94e7-13ab-4135-be65-a59a9eaac82eG.jpg","https://www.milanuncios.com/anuncios/r518467422.htm","2024-07-04","962949801","[email]","No","","","No","No contactado","531","2","2","140","1600","11","22","Muy alta"
"milanuncios","518341438","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4826810679","-0.3271634321","5","Profesional","THOMAS JEAN LUC ROUER","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/236a8dda-dc02-491c-b2ed-c507cfda230aG.jpg","https://www.milanuncios.com/anuncios/r518341438.htm","2024-07-03","962642521","[email]","No","","","No","No contactado","532","3","1","75","850","11","9","Muy alta"
"habitaclia","1803","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4738660618","-0.3602615382","0","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00138667-a815-436e-b895-011e8d3885f5G.jpg","https://www.habitaclia.com/i43366000000847","2024-07-01","690062272","[email]","No","Muy bueno","","No","No contactado","533","3","2","130","1600","12","4","Muy alta"
"habitaclia","02088VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Tormos","39.4885950622","-0.3768549378","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1cf65982-45ae-476a-97ea-62dc3189b587G.jpg","https://www.habitaclia.com/i32361000003356","2024-03-26","34655932498","[email]","No","Muy bueno","","No","No contactado","534","4","2","100","1200","12","123","Muy alta"
"milanuncios","518664738","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4679886849","-0.3903900762","1","Profesional","Garpe Gestion Sl","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1143d664-e629-438d-969c-0b1d175c49c2G.jpg","https://www.milanuncios.com/anuncios/r518664738.htm","2024-07-08","962470783","[email]","No","","","No","No contactado","535","4","1","100","950","9","2","Muy alta"
"milanuncios","518265609","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Camins al Grau","Albors","39.4696559563","-0.3543420437","7","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08e98498-22c0-493c-bccf-1a866fe25758G.jpg","https://www.milanuncios.com/anuncios/r518265609.htm","2024-07-02","961287313","[email]","No","","","No","No contactado","536","3","2","120","1400","11","20","Muy alta"
"habitaclia","978626","Alquiler","Plurifamiliar","","","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4550075786","-0.3878390214","2","Profesional","INVERSIMEDIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0344e792-5c33-4995-9fdc-5d45be1af10bG.jpg","https://www.habitaclia.com/i47624000002530","2024-04-29","631336226","[email]","No","Muy bueno","","No","No contactado","537","3","1","75","1150","15","64","Muy alta"
"habitaclia","01814","Alquiler","Plurifamiliar","Piso de cuatro dormitorios, con vistas preciosas al mar y  a poco metros del Jardines del Rio Túria","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4600002164","-0.352366847","0","Profesional","INMOBILIARIA TRAFALGAR","Sí","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/01bd347b-4362-4636-9fca-099dbb6f0a6fG.jpg","https://www.habitaclia.com/i8144000001065","2024-03-25","963816909","[email]","No","Muy bueno","","No","No contactado","538","4","2","161","2100","13","99","Muy alta"
"habitaclia","4569508","Alquiler","Plurifamiliar","El Cabanyal - El Canyamelar / Carrer del Doctor Ll","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4685493","-0.3283013","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4569508-476791114G.jpg","https://www.habitaclia.com/i500004569508","2024-05-27","626149766","[email]","No","Muy bueno","","No","No contactado","539","3","1","84","1450","17","36","Muy alta"
"milanuncios","518000927","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Grau","39.4642892012","-0.3336041988","","Profesional","GARFISAN VALENCIA SOCIEDAD LIMITADA EN CONSTITUCIÓ","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/200df059-1176-4ba4-93e0-a5f544845c09G.jpg","https://www.milanuncios.com/anuncios/r518000927.htm","2024-06-29","962647812","[email]","No","","","No","No contactado","540","4","1","95","1200","12","3","Muy alta"
"milanuncios","493533441","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4737201012","-0.3513198988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1c61d8b3-878f-40de-a7ed-d2e17a5bb998G.jpg","https://www.milanuncios.com/anuncios/r493533441.htm","2023-08-31","962940167","[email]","No","","","No","No contactado","541","3","1","75","1200","16","306","Muy alta"
"milanuncios","514163292","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4569695012","-0.3585906988","","Profesional","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1153b10e-a055-4d02-b242-f0f008dda319G.jpg","https://www.milanuncios.com/anuncios/r514163292.htm","2024-05-20","","","No","","","No","No contactado","542","1","1","80","950","11","43","Muy alta"
"habitaclia","00886VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4776117865","-0.3498382135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3953b24f-ae25-422c-a939-8531d8903163G.jpg","https://www.habitaclia.com/i32361000003212","2024-02-02","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","543","3","2","120","1000","8","151","Muy alta"
"habitaclia","00886VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4776117865","-0.3498382135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3953b24f-ae25-422c-a939-8531d8903163G.jpg","https://www.habitaclia.com/i32361000003212","2024-02-02","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","544","3","2","120","1000","8","151","Muy alta"
"habitaclia","A48139","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Morvedre","39.4818603973","-0.3805676027","7","Profesional","GRUPO 90 CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/034128ba-e436-4646-8ffb-6e96f6948a27G.jpg","https://www.habitaclia.com/i42610000003375","2024-07-18","615443392","[email]","No","Muy bueno","","No","No contactado","545","4","3","120","1299","10","1","Muy alta"
"milanuncios","517146038","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4743556332","-0.3520180064","7","Profesional","Pawel Tadeusz Barglik","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01306198-129a-46f1-96e4-a01aff1c533bG.jpg","https://www.milanuncios.com/anuncios/r517146038.htm","2024-06-18","962947856","[email]","No","","","No","No contactado","546","4","2","80","1500","18","35","Muy alta"
"habitaclia","21-58963","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4742933786","-0.3441119214","0","Profesional","LLAVE 90 BLASCO IBAÑEZ","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03ceaddc-71dc-411b-9ab0-1b541801a8fbG.jpg","https://www.habitaclia.com/i9999000000379","2024-05-30","963285285","[email]","No","Muy bueno","","No","No contactado","547","4","2","109","1500","13","33","Muy alta"
"milanuncios","519477381","Alquiler","Plurifamiliar","València","46004","Valencia","Valencia","L'Eixample","El Pla del Remei","39.47221246","-0.36804554","","Profesional","RUBIO Y ASOCIADOS INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/034c9956-c70c-46ec-9c35-116ed3be129cG.jpg","https://www.milanuncios.com/anuncios/r519477381.htm","2024-07-14","962647591","[email]","No","","","No","No contactado","548","1","1","45","385","8","1","Muy alta"
"milanuncios","519311408","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4686436","-0.32758031","7","Profesional","PRIMER GRUPO GRAN VIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05ebf11f-fca1-4b06-9f66-c06340f09cc4G.jpg","https://www.milanuncios.com/anuncios/r519311408.htm","2024-07-12","962471327","[email]","No","","","No","No contactado","549","4","2","96","1250","13","3","Muy alta"
"habitaclia","01814","Alquiler","Plurifamiliar","Piso de cuatro dormitorios, con vistas preciosas al mar y  a poco metros del Jardines del Rio Túria","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4600002164","-0.352366847","0","Profesional","INMOBILIARIA TRAFALGAR","Sí","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/01bd347b-4362-4636-9fca-099dbb6f0a6fG.jpg","https://www.habitaclia.com/i8144000001065","2024-03-25","963816909","[email]","No","Muy bueno","","No","No contactado","550","4","2","161","2100","13","99","Muy alta"
"milanuncios","516672164","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4878791012","-0.3548065988","3","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05ae6c51-ed19-4a60-8a80-eed58fb794c0G.jpg","https://www.milanuncios.com/anuncios/r516672164.htm","2024-06-14","955444401","[email]","No","","","No","No contactado","551","4","2","120","1600","13","18","Muy alta"
"habitaclia","21-58664","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.47219","-0.33774","0","Profesional","LLAVE 90 BLASCO IBAÑEZ","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00f3b593-da64-4147-8aca-8a78646e7b04G.jpg","https://www.habitaclia.com/i9999000000241","2023-06-21","963285285","[email]","No","Muy bueno","","No","No contactado","552","3","2","115","1300","11","391","Muy alta"
"milanuncios","516672164","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4878791012","-0.3548065988","3","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05ae6c51-ed19-4a60-8a80-eed58fb794c0G.jpg","https://www.milanuncios.com/anuncios/r516672164.htm","2024-06-14","955444401","[email]","No","","","No","No contactado","553","4","2","120","1600","13","18","Muy alta"
"habitaclia","359b290cae3b","Alquiler","Plurifamiliar","Luminoso y con aire acondicionado","","Valencia","Valencia","Extramurs","La Roqueta","39.4653117","-0.3804224","7","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2364a050-853c-4ba4-9c5b-b45d9350ae5dG.jpg","https://www.habitaclia.com/i500006003135","2024-07-28","655429744","","No","Muy bueno","","No","No contactado","554","2","1","50","1100","22","2","Muy alta"
"habitaclia","RP093","Alquiler","Plurifamiliar","Extraordinaria vivienda a estrenar en Ruzafa","","Valencia","Valencia","L'Eixample","Russafa","39.4628319222","-0.3678833778","1","Profesional","Revival Properties","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e306680-c417-492c-9125-e063117ab8bcG.jpg","https://www.habitaclia.com/i37206000000124","2024-07-04","630022419","[email]","No","Muy bueno","","No","No contactado","555","3","2","104","2100","20","26","Muy alta"
"milanuncios","519690375","Alquiler","Plurifamiliar","València","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4477287943","-0.3706237057","4","Profesional","inmocity","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08d144ed-fea7-491b-b5a5-3608f4c4a948G.jpg","https://www.milanuncios.com/anuncios/r519690375.htm","2024-07-16","962949603","[email]","No","","","No","No contactado","556","2","1","70","1000","14","14","Muy alta"
"milanuncios","520565021","Alquiler","Unifamiliar","Cabañal - C/ de Josep Benlliure","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.473477","-0.3294142","Bajos","Particular","","Sí","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r520565021.htm","2024-07-27","","","No","","","No","No contactado","557","1","2","66","1500","22","3","Muy alta"
"habitaclia","1020","Alquiler","Plurifamiliar","PISO DE TEMPORADA EN AYORA","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4681930722","-0.3343129278","1","Profesional","Hola Inmobiliaria","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/2e134d94-3f7a-40f4-9a0a-33630359c2d5G.jpg","https://www.habitaclia.com/i51936000000065","2024-07-10","633040498","[email]","No","Muy bueno","","No","No contactado","558","3","1","100","1200","12","20","Muy alta"
"milanuncios","520669753","Alquiler","Plurifamiliar","Benicalap","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4704780579","-0.3768554926","3","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r520669753.htm","2024-07-29","","","No","","","No","No contactado","559","1","2","30","320","10","1","Muy alta"
"milanuncios","520578051","Alquiler","Plurifamiliar","El Carmen - C/ de l''Àngel Custodi","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.477695","-0.3773463","2","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520578051.htm","2024-07-27","","","No","","","No","No contactado","560","2","1","80","1200","15","3","Muy alta"
"milanuncios","514476125","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4763827742","-0.3841320187","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16a5166e-8546-40e0-8b07-81f7f1001e79G.jpg","https://www.milanuncios.com/anuncios/r514476125.htm","2024-05-24","962471295","[email]","No","","","No","No contactado","561","3","2","96","1780","18","67","Muy alta"
"habitaclia","01314","Alquiler","Plurifamiliar","PISO EN ALBORS","","Valencia","Valencia","Camins al Grau","Albors","39.4691195722","-0.3533845678","5","Profesional","Hola Inmobiliaria","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/2bee8026-ae84-41a4-97e2-425baa1dfb86G.jpg","https://www.habitaclia.com/i51936000000205","2024-07-19","633040498","[email]","No","Muy bueno","","No","No contactado","562","4","1","96","1250","13","11","Muy alta"
"habitaclia","978626","Alquiler","Plurifamiliar","","","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4552360072","-0.3876105928","2","Profesional","INVERSIMEDIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0344e792-5c33-4995-9fdc-5d45be1af10bG.jpg","https://www.habitaclia.com/i47624000002530","2024-04-29","631336226","[email]","No","Muy bueno","","No","No contactado","563","3","1","75","1150","15","92","Muy alta"
"habitaclia","00736-4","Alquiler","Plurifamiliar","Ref 00736 Se ALQUILA vivienda 3 dormitorios  dos baños  despacho","","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4570912027","-0.3890859504","5","Profesional","TOTAL HABITAT","No","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/055b4b0c-2e6d-49c9-8901-2a49bf13ae2dG.jpg","https://www.habitaclia.com/i51197000000170","2024-07-20","961046750","[email]","No","Muy bueno","","No","No contactado","564","3","2","88","1100","12","10","Muy alta"
"milanuncios","520465603","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4869592943","-0.3739787057","1","Profesional","inmocity","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3ad929e6-433a-4dfd-b4dd-a784386f42daG.jpg","https://www.milanuncios.com/anuncios/r520465603.htm","2024-07-25","962949603","[email]","No","","","No","No contactado","565","4","2","100","1300","13","5","Muy alta"
"Fotocasa",":A:1-64578","Alquiler","Plurifamiliar","Piso en Alquiler en La Bega Baixa - Plaza Xúquer","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4737297003","-0.3499825997","3º","Profesional","GRUPO 90 CENTRAL","No","Sí","Sí","No","No","No","No","No","https://static.fotocasa.es/images/ads/6aaf3ce6-016b-46d5-9671-ac5f3b37690d?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183937394&tti=2","2024-07-26","963489732","[email]","No","Muy bueno","","No","No contactado","566","4","2","117","1600","13","4","Muy alta"
"milanuncios","479721464","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4844227943","-0.3564372057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/202a8c80-f52a-4cba-ad38-1dd6417382f6G.jpg","https://www.milanuncios.com/anuncios/r479721464.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","567","4","2","120","1400","11","510","Muy alta"
"habitaclia","00156VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4802860722","-0.3502839278","5","Profesional","VALENCIA MA CASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01b531f4-4141-4a54-a9ac-f32595d80606G.jpg","https://www.habitaclia.com/i32361000003393","2024-04-18","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","568","4","2","110","1400","12","103","Muy alta"
"milanuncios","519109524","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4629560943","-0.3392560057","","Profesional","ABLAS INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07b36c42-811f-4324-80de-bf105d48d89fG.jpg","https://www.milanuncios.com/anuncios/r519109524.htm","2024-07-11","962945839","[email]","No","","","No","No contactado","569","3","2","105","1250","11","19","Muy alta"
