"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","519255340","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","La Carrasca","39.4733461943","-0.3387061057","","Profesional","SERINFO 1998  S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/716b7c09-501a-4e4d-9781-3b8bd540badcG.jpg","https://www.milanuncios.com/anuncios/r519255340.htm","2024-07-12","962641584","[email]","No","","","No","No contactado","570","","1","41","850","20","18","Muy alta"
"milanuncios","518742121","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4896786943","-0.3884561057","Bajos","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/bcf04351-4534-40a9-a7d5-84edbd27fdc6G.jpg","https://www.milanuncios.com/anuncios/r518742121.htm","2024-07-09","962641584","[email]","No","","","No","No contactado","571","1","1","48","985","20","21","Muy alta"
"habitaclia","4569508","Alquiler","Plurifamiliar","El Cabanyal - El Canyamelar / Carrer del Doctor Ll","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4685493","-0.3283013","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4569508-476791114G.jpg","https://www.habitaclia.com/i500004569508","2024-05-27","626149766","[email]","No","Muy bueno","","No","No contactado","572","3","1","84","1450","17","64","Muy alta"
"habitaclia","PIS0137","Alquiler","Plurifamiliar","PISO EN EL PILAR","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4731668226","-0.3814368947","0","Profesional","Inmobiliarias con garantía Finaer","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/236b9b0b-b988-476c-a67f-f5ee4b7bc8c2G.jpg","https://www.habitaclia.com/i47750000000147","2024-06-11","0","[email]","No","Muy bueno","","No","No contactado","573","2","2","85","1500","17","49","Muy alta"
"habitaclia","PIS0171","Alquiler","Plurifamiliar","PISO EN MORVEDRE","","Valencia","Valencia","La Saïdia","Sant Antoni","39.4884637841","-0.3740242755","0","Profesional","Inmobiliarias con garantía Finaer","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1c3b062d-39c1-4a1d-a2cb-6016a914f22bG.jpg","https://www.habitaclia.com/i47750000000191","2024-06-21","0","[email]","No","Muy bueno","","No","No contactado","574","3","2","120","1200","10","39","Muy alta"
"habitaclia","4571890","Alquiler","Plurifamiliar","Mestalla / Avinguda del Cardenal Benlloch","","Valencia","Valencia","El Pla del Real","Mestalla","39.4685611","-0.3559748","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4571890-478183538G.jpg","https://www.habitaclia.com/i500004571890","2024-06-07","685279875","[email]","No","Muy bueno","","No","No contactado","575","6","4","265","3950","14","53","Muy alta"
"habitaclia","325","Alquiler","Plurifamiliar","EXCELENTE VIVIENDA EN CL. LLANO DE ZAIDIA!!!","","Valencia","Valencia","La Saïdia","Morvedre","39.4833625072","-0.3784028928","3","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12b9529f-ebe3-4f59-ad58-2c93288213b3G.jpg","https://www.habitaclia.com/i12419000000301","2024-06-11","961931086","[email]","No","Muy bueno","","No","No contactado","576","3","2","125","1650","13","49","Muy alta"
"milanuncios","517612786","Alquiler","Plurifamiliar","zaidia - C/ de Maximilià Thous","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4875565","-0.3733815","2","Profesional","encarna","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517612786.htm","2024-06-25","670116835","[email]","No","","","No","No contactado","577","3","2","90","1000","11","7","Muy alta"
"milanuncios","517612786","Alquiler","Plurifamiliar","zaidia - C/ de Maximilià Thous","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4875565","-0.3733815","2","Profesional","encarna","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517612786.htm","2024-06-25","670116835","[email]","No","","","No","No contactado","578","3","2","90","1000","11","7","Muy alta"
"milanuncios","515379653","Alquiler","Plurifamiliar","Valencia","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4970764022","-0.3954386478","","Profesional","SKYLINE SOLUCIONES  S L","Sí","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r515379653.htm","2024-06-03","962646387","[email]","No","","","No","No contactado","579","4","1","78","420","5","29","Muy alta"
"milanuncios","515379653","Alquiler","Plurifamiliar","Valencia","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4970764022","-0.3954386478","","Profesional","SKYLINE SOLUCIONES  S L","Sí","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r515379653.htm","2024-06-03","962646387","[email]","No","","","No","No contactado","580","4","1","78","420","5","29","Muy alta"
"milanuncios","520524362","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Jesús","La Raïosa","39.4574626943","-0.3839402057","1","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/122d89d1-21b1-4ceb-94fc-c8c705506379G.jpg","https://www.milanuncios.com/anuncios/r520524362.htm","2024-07-26","962641584","[email]","No","","","No","No contactado","581","2","1","67","825","12","4","Muy alta"
"milanuncios","519580484","Alquiler","Plurifamiliar","València","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4504244943","-0.3778904057","","Profesional","SERVICIOS FINANCIEROS E INMOBILIARIOS INFOAREA  S","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0c09fdfc-c5ac-46d8-8619-f0c72628e331G.jpg","https://www.milanuncios.com/anuncios/r519580484.htm","2024-07-16","960963929","[email]","No","","","No","No contactado","582","3","2","102","1100","10","14","Muy alta"
"milanuncios","224407889","Alquiler","Unifamiliar","Cabañal - C/ d''Escalante","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4750067","-0.3298157","6","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r224407889.htm","2017-03-03","","","Sí","","","No","No contactado","583","3","2","95","120","1","2678","Muy alta"
"milanuncios","517693555","Alquiler","Plurifamiliar","Campanar - Av. de Campanar","46009","Valencia","Valencia","Campanar","Campanar - La Fe","39.4827739","-0.3922433","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517693555.htm","2024-06-25","","","No","","","No","No contactado","584","2","1","90","1040","11","7","Muy alta"
"milanuncios","517693555","Alquiler","Plurifamiliar","Campanar - Av. de Campanar","46009","Valencia","Valencia","Campanar","Campanar - La Fe","39.4827739","-0.3922433","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517693555.htm","2024-06-25","","","No","","","No","No contactado","585","2","1","90","1040","11","7","Muy alta"
"milanuncios","224407889","Alquiler","Unifamiliar","Cabañal - C/ d''Escalante","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4750067","-0.3298157","6","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r224407889.htm","2017-03-03","","","Sí","","","No","No contactado","586","3","2","95","120","1","2678","Muy alta"
"milanuncios","517995400","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Jesús","La Raïosa","39.4548665664","-0.3853712108","8","Profesional","Grupo Inmobiliario Selling House","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08ab1609-4525-40f4-8117-d00041b30fd1G.jpg","https://www.milanuncios.com/anuncios/r517995400.htm","2024-06-28","962647958","[email]","No","","","No","No contactado","587","4","2","110","900","8","11","Muy alta"
"milanuncios","518714907","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.47669206","-0.34691654","3","Profesional","ANUBIS KOOP SL","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518714907.htm","2024-07-08","962644316","[email]","No","","","No","No contactado","588","3","1","103","950","9","7","Muy alta"
"milanuncios","233168347","Alquiler","Unifamiliar","El Perellonet - Grup de Pescadors del M","46012","Valencia","Valencia","El Perellonet","","39.3079657","-0.2972558","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r233168347.htm","2017-05-31","","","No","","","No","No contactado","589","5","3","180","1","","2589","Muy alta"
"milanuncios","233168347","Alquiler","Unifamiliar","El Perellonet - Grup de Pescadors del M","46012","Valencia","Valencia","El Perellonet","","39.3079657","-0.2972558","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r233168347.htm","2017-05-31","","","No","","","No","No contactado","590","5","3","180","1","","2589","Muy alta"
"milanuncios","518176593","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Jesús","La Raïosa","39.454831565","-0.385253235","","Profesional","MIGUEL PASCUAL CASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01d8300f-3052-47e2-b60e-75668cab0948G.jpg","https://www.milanuncios.com/anuncios/r518176593.htm","2024-07-01","960968071","[email]","No","","","No","No contactado","591","4","2","100","900","9","8","Muy alta"
"milanuncios","518713657","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4727714614","-0.3449951386","","Profesional","ANUBIS KOOP SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/17681ff7-0b2d-417b-ae9c-de04c8fb1d81G.jpg","https://www.milanuncios.com/anuncios/r518713657.htm","2024-07-08","962644316","[email]","No","","","No","No contactado","592","3","2","98","1100","11","17","Muy alta"
"milanuncios","517622657","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4693772912","-0.3554546388","5","Profesional","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02b63104-f4b7-44a0-bcd3-ee4bd70d5c4eG.jpg","https://www.milanuncios.com/anuncios/r517622657.htm","2024-06-25","","","No","","","No","No contactado","593","3","2","94","1100","11","7","Muy alta"
"milanuncios","517622657","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4693772912","-0.3554546388","5","Profesional","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02b63104-f4b7-44a0-bcd3-ee4bd70d5c4eG.jpg","https://www.milanuncios.com/anuncios/r517622657.htm","2024-06-25","","","No","","","No","No contactado","594","3","2","94","1100","11","7","Muy alta"
"milanuncios","517803856","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4727193182","-0.3436956878","5","Profesional","Inmocuattro Patraix S L","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/099ac2cd-07d0-4f9a-8a19-da23ad8a4293G.jpg","https://www.milanuncios.com/anuncios/r517803856.htm","2024-06-26","962647218","[email]","No","","","No","No contactado","595","2","1","79","900","11","6","Muy alta"
"milanuncios","517803856","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4727193182","-0.3436956878","5","Profesional","Inmocuattro Patraix S L","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/099ac2cd-07d0-4f9a-8a19-da23ad8a4293G.jpg","https://www.milanuncios.com/anuncios/r517803856.htm","2024-06-26","962647218","[email]","No","","","No","No contactado","596","2","1","79","900","11","6","Muy alta"
"milanuncios","520488577","Alquiler","Plurifamiliar","Patraix - Carrer de Joaquín Navarro","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.452847","-0.386203","5","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520488577.htm","2024-07-25","","","No","","","No","No contactado","597","3","1","10","270","27","5","Muy alta"
"milanuncios","520096128","Alquiler","Plurifamiliar","Rascanya","46022","Valencia","Valencia","Algirós","La Carrasca","39.4775483937","-0.3401777118","5","Profesional","soraya","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r520096128.htm","2024-07-19","685509385","[email]","No","","","No","No contactado","598","3","1","80","900","11","11","Muy alta"
"milanuncios","297647452","Alquiler","Unifamiliar","Malvarrosa - C. d'' Antonio Ponz","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4831864","-0.3272793","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r297647452.htm","2019-03-11","","","No","","","No","No contactado","599","3","1","70","120","1","1968","Muy alta"
"milanuncios","297647452","Alquiler","Unifamiliar","Malvarrosa - C. d'' Antonio Ponz","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4831864","-0.3272793","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r297647452.htm","2019-03-11","","","No","","","No","No contactado","600","3","1","70","120","1","1940","Muy alta"
"milanuncios","297647452","Alquiler","Unifamiliar","Malvarrosa - C. d'' Antonio Ponz","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4831864","-0.3272793","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r297647452.htm","2019-03-11","","","No","","","No","No contactado","601","3","1","70","120","1","1940","Muy alta"
"habitaclia","PRIMARA-04","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4785997786","-0.3563147214","4","Profesional","FORO INMOBILIARIO VIVEROS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f41547b-8455-4050-b464-04a76f3f4a35G.jpg","https://www.habitaclia.com/i14469000001800","2024-06-27","963.614.831","[email]","No","Muy bueno","","No","No contactado","602","3","2","126","1300","10","5","Muy alta"
"habitaclia","PRIMARA-04","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4785997786","-0.3563147214","4","Profesional","FORO INMOBILIARIO VIVEROS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f41547b-8455-4050-b464-04a76f3f4a35G.jpg","https://www.habitaclia.com/i14469000001800","2024-06-27","963.614.831","[email]","No","Muy bueno","","No","No contactado","603","3","2","126","1300","10","5","Muy alta"
"milanuncios","518243228","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","El Calvari - La Fe","39.4890774781","-0.3895402219","","Profesional","LA PARRETA GESTION S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12620d7a-2b15-455c-aef2-54238e8677fbG.jpg","https://www.milanuncios.com/anuncios/r518243228.htm","2024-07-02","962644826","[email]","No","","","No","No contactado","604","3","2","134","1100","8","9","Muy alta"
"milanuncios","518230087","Alquiler","Unifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4653603442","-0.334476787","","Profesional","Spaces Places","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0474c4fd-5b14-47c1-b499-e51754c7e564G.jpg","https://www.milanuncios.com/anuncios/r518230087.htm","2024-07-02","962470857","[email]","No","","","No","No contactado","605","2","1","79","1450","18","28","Muy alta"
"habitaclia","4553635","Alquiler","Plurifamiliar","Ciutat Universitària / Carrer de Gorgos","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.478","-0.35412","0","Particular","","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/500-img4553635-469026163G.jpg","https://www.habitaclia.com/i500004553635","2024-03-06","607715610","[email]","No","Muy bueno","","No","No contactado","606","4","2","127","1800","14","146","Muy alta"
"habitaclia","324","Alquiler","Plurifamiliar","DESCRIPCIÓN **¡Tu hogar ideal en Malilla te espera! **  Descubre este encantador piso en alquiler","","Valencia","Valencia","Quatre Carreres","Malilla","39.4485186072","-0.3698338928","4","Profesional","Inmocity","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08d144ed-fea7-491b-b5a5-3608f4c4a948G.jpg","https://www.habitaclia.com/i45205000000398","2024-07-17","633021067","[email]","No","Muy bueno","","No","No contactado","607","2","1","70","1000","14","13","Muy alta"
"habitaclia","4540353","Alquiler","Plurifamiliar","El saler / avenida gola del puchol","","Valencia","Valencia","El Saler","","39.3568731","-0.3215507","0","Particular","","No","Sí","Sí","No","No","No","No","Sí","https://images.habimg.com/imgh/500-img4540353-453649287G.jpg","https://www.habitaclia.com/i500004540353","2024-01-02","608174066","[email]","No","Muy bueno","","No","No contactado","608","2","1","80","3000","37","210","Muy alta"
"habitaclia","AD24073","Alquiler","Plurifamiliar","Excelente piso de alquiler en Valencia","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4905333522","-0.3892719838","2","Profesional","ASESORIA INMOBILIARIA INTERNACIONAL","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/14484823-da2e-4cae-bbfa-7cbe637eba89G.jpg","https://www.habitaclia.com/i43001000000367","2024-07-24","698506795","[email]","No","Muy bueno","","No","No contactado","609","2","2","77","920","11","6","Muy alta"
"milanuncios","518497082","Alquiler","Plurifamiliar","Valencia","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4685047943","-0.3940086057","1","Profesional","ANTONIOSERRA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06e23a9c-5931-4d19-a7dc-0166083359b6G.jpg","https://www.milanuncios.com/anuncios/r518497082.htm","2024-07-04","657956435","[email]","No","","","No","No contactado","610","3","1","90","1200","13","26","Muy alta"
"milanuncios","518086777","Alquiler","Plurifamiliar","Ayora - C/ dels Sants Just i Pastor","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4693407","-0.3478971","1","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518086777.htm","2024-06-30","","","No","","","No","No contactado","611","3","1","80","1200","15","2","Muy alta"
"milanuncios","518038930","Alquiler","Plurifamiliar","Algirós - Carrer de Leandro de Saralegui","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.475315","-0.3484003","2","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518038930.htm","2024-06-29","","","No","","","No","No contactado","612","4","2","120","1600","13","3","Muy alta"
"milanuncios","519885795","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4692584557","-0.3901706028","","Profesional","PANACEA HOUSE SOCIEDAD DE RESPONSABILIDAD LIMITADA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03f0edd8-eba8-4e09-8025-a323002beed6G.jpg","https://www.milanuncios.com/anuncios/r519885795.htm","2024-07-18","961286182","[email]","No","","","No","No contactado","613","3","1","90","1000","11","11","Muy alta"
"milanuncios","224409090","Alquiler","Unifamiliar","Malvarrosa - Avinguda de la Malva-Rosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4786001","-0.328151","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r224409090.htm","2017-03-03","","","Sí","","","No","No contactado","614","2","1","75","99","1","2678","Muy alta"
"milanuncios","224409090","Alquiler","Unifamiliar","Malvarrosa - Avinguda de la Malva-Rosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4786001","-0.328151","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r224409090.htm","2017-03-03","","","Sí","","","No","No contactado","615","2","1","75","99","1","2678","Muy alta"
"milanuncios","517872184","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4803879012","-0.3262059988","1","Profesional","Yourentaflat S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/055f0eea-1bf0-4645-991c-2946ca66da2eG.jpg","https://www.milanuncios.com/anuncios/r517872184.htm","2024-06-27","955444401","[email]","No","","","No","No contactado","616","3","1","90","1200","13","5","Muy alta"
"habitaclia","AV2406084","Alquiler","Plurifamiliar","Piso en alquiler en Cardenal Benlloch","","Valencia","Valencia","Camins al Grau","Albors","39.4712641786","-0.3544318214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821816-478270801G.jpg","https://www.habitaclia.com/i4737003821816","2024-06-24","961285965","[email]","No","Muy bueno","","No","No contactado","617","4","2","80","1400","17","8","Muy alta"
"milanuncios","518038930","Alquiler","Plurifamiliar","Algirós - Carrer de Leandro de Saralegui","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.475315","-0.3484003","2","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518038930.htm","2024-06-29","","","No","","","No","No contactado","618","4","2","120","1600","13","3","Muy alta"
"milanuncios","518086777","Alquiler","Plurifamiliar","Ayora - C/ dels Sants Just i Pastor","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4693407","-0.3478971","1","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518086777.htm","2024-06-30","","","No","","","No","No contactado","619","3","1","80","1200","15","2","Muy alta"
"Fotocasa","3359894168465486446574902","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer del Poeta Artola, La Bega Baixa - Plaza Xúquer","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.47705724","-0.34847396","3º","Profesional","LIVE 4 LIFE","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/ac93ac1a-efe7-4b4f-a047-2eb7d40f45d5?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183824606&tti=2","2024-07-12","962949801","[email]","No","Muy bueno","","No","No contactado","620","5","2","120","1800","15","4","Muy alta"
"milanuncios","517872184","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4803879012","-0.3262059988","1","Profesional","Yourentaflat S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/055f0eea-1bf0-4645-991c-2946ca66da2eG.jpg","https://www.milanuncios.com/anuncios/r517872184.htm","2024-06-27","955444401","[email]","No","","","No","No contactado","621","3","1","90","1200","13","5","Muy alta"
"habitaclia","00099VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4857103865","-0.3622316135","1","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/22b4e5b0-2e54-4823-a708-f35894999128G.jpg","https://www.habitaclia.com/i32361000003418","2024-05-26","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","622","4","1","100","1500","15","37","Muy alta"
"habitaclia","00099VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4857103865","-0.3622316135","1","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/22b4e5b0-2e54-4823-a708-f35894999128G.jpg","https://www.habitaclia.com/i32361000003418","2024-05-26","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","623","4","1","100","1500","15","37","Muy alta"
"habitaclia","AV2406084","Alquiler","Plurifamiliar","Piso en alquiler en Cardenal Benlloch","","Valencia","Valencia","Camins al Grau","Albors","39.4712641786","-0.3544318214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821816-478270801G.jpg","https://www.habitaclia.com/i4737003821816","2024-06-24","961285965","[email]","No","Muy bueno","","No","No contactado","624","4","2","80","1400","17","8","Muy alta"
"milanuncios","518572479","Alquiler","Plurifamiliar","Camí Fondo - Av. del Port","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4640437","-0.3463549","3","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518572479.htm","2024-07-06","","","No","","","No","No contactado","625","3","2","130","365","2","9","Muy alta"
"milanuncios","224407889","Alquiler","Unifamiliar","Cabañal - C/ d''Escalante","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4750067","-0.3298157","6","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r224407889.htm","2017-03-03","","","Sí","","","No","No contactado","626","3","2","95","120","1","2706","Muy alta"
"habitaclia","UHVLC_2452","Alquiler","Plurifamiliar","CONFORTABLE VIVIENDA EN L''EIXAMPLE PARA ALQUILER TEMPORAL","","Valencia","Valencia","L'Eixample","Russafa","39.4632243506","-0.3662973499","0","Profesional","Urban Habitats","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1afe2eda-7d09-42d2-8e69-5b98d29bd4b6G.jpg","https://www.habitaclia.com/i45825000000022","2024-07-02","622282132","[email]","No","Muy bueno","","No","No contactado","627","3","2","115","1800","15","28","Muy alta"
"milanuncios","235991004","Alquiler","Unifamiliar","Malvarrosa - C/ de Cavite","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4792962","-0.3267206","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r235991004.htm","2017-06-27","","","No","","","No","No contactado","628","3","2","120","125","1","2590","Muy alta"
"milanuncios","233168347","Alquiler","Unifamiliar","El Perellonet - Grup de Pescadors del M","46012","Valencia","Valencia","El Perellonet","","39.3079657","-0.2972558","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r233168347.htm","2017-05-31","","","No","","","No","No contactado","629","5","3","180","1","","2617","Muy alta"
