"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","235991004","Alquiler","Unifamiliar","Malvarrosa - C/ de Cavite","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4792962","-0.3267206","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r235991004.htm","2017-06-27","","","No","","","No","No contactado","630","3","2","120","125","1","2562","Muy alta"
"milanuncios","235991004","Alquiler","Unifamiliar","Malvarrosa - C/ de Cavite","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4792962","-0.3267206","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r235991004.htm","2017-06-27","","","No","","","No","No contactado","631","3","2","120","125","1","2562","Muy alta"
"milanuncios","520490805","Alquiler","Plurifamiliar","Malvarrosa - Av.de la Malva-Rosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4794445","-0.3280599","4","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520490805.htm","2024-07-25","","","No","","","No","No contactado","632","2","1","90","100","1","5","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Venta en  Carrer de la Perdiu, 1, El Carme","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4778196","-0.3770208","","Particular","6sk55c8qrz","Sí","No","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183892487&tti=1","2024-07-21","683424846","[email]","No","Muy bueno","","No","No contactado","633","1","1","50","1800","36","9","Muy alta"
"milanuncios","514426446","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4583401012","-0.3712198988","","Profesional","ARK   KASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/135de94b-1f54-4e4f-87e2-9adcf62611a2G.jpg","https://www.milanuncios.com/anuncios/r514426446.htm","2024-05-23","962470598","[email]","No","","","No","No contactado","634","5","2","154","1600","10","40","Muy alta"
"milanuncios","514426446","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4583401012","-0.3712198988","","Profesional","ARK   KASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/135de94b-1f54-4e4f-87e2-9adcf62611a2G.jpg","https://www.milanuncios.com/anuncios/r514426446.htm","2024-05-23","962470598","[email]","No","","","No","No contactado","635","5","2","154","1600","10","40","Muy alta"
"habitaclia","MWW-06","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4777629","-0.3464906","0","Profesional","GESTIONES QUIMO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1ad35d8a-e463-482c-aab3-723dc1f93a03G.jpg","https://www.habitaclia.com/i34930000000237","2024-07-28","627026495","[email]","No","Muy bueno","","No","No contactado","636","1","1","45","400","8","1","Muy alta"
"milanuncios","224409090","Alquiler","Unifamiliar","Malvarrosa - Avinguda de la Malva-Rosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4786001","-0.328151","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r224409090.htm","2017-03-03","","","Sí","","","No","No contactado","637","2","1","75","120","1","2706","Muy alta"
"milanuncios","518230064","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4831229252","-0.369731012","","Profesional","MARIA CEBRIAN GESTION INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05100c1e-359a-4e25-a92b-0ab48585fc33G.jpg","https://www.milanuncios.com/anuncios/r518230064.htm","2024-07-02","962470712","[email]","No","","","No","No contactado","638","2","1","70","700","10","6","Muy alta"
"milanuncios","517869882","Alquiler","Plurifamiliar","València","46035","Valencia","Valencia","Benimàmet","","39.5020140911","-0.4177121415","Bajos","Profesional","Homelife Valencia Real Estate","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/26df3fde-57c6-4cd9-8be8-3dd2d2e6e0d0G.jpg","https://www.milanuncios.com/anuncios/r517869882.htm","2024-06-27","962948734","[email]","No","","","No","No contactado","639","3","2","101","900","8","5","Muy alta"
"milanuncios","517869882","Alquiler","Plurifamiliar","València","46035","Valencia","Valencia","Benimàmet","","39.5020140911","-0.4177121415","Bajos","Profesional","Homelife Valencia Real Estate","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/26df3fde-57c6-4cd9-8be8-3dd2d2e6e0d0G.jpg","https://www.milanuncios.com/anuncios/r517869882.htm","2024-06-27","962948734","[email]","No","","","No","No contactado","640","3","2","101","900","8","5","Muy alta"
"milanuncios","517937590","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4885294967","-0.4016807679","1","Profesional","EXPANSION 2006 Sl","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2ad4d1bc-4c62-4520-aa13-fe278dafeb1cG.jpg","https://www.milanuncios.com/anuncios/r517937590.htm","2024-06-28","962645217","[email]","No","","","No","No contactado","641","2","1","67","925","13","4","Muy alta"
"milanuncios","517752328","Alquiler","Plurifamiliar","Valencia","46013","Valencia","Valencia","Quatre Carreres","Fonteta de Sant Lluís","39.4468250718","-0.3658177014","","Profesional","Spaces Places","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/11305049-9d23-470b-bed6-1ddbc210d07dG.jpg","https://www.milanuncios.com/anuncios/r517752328.htm","2024-06-26","962470278","[email]","No","","","No","No contactado","642","2","1","75","1000","13","6","Muy alta"
"milanuncios","514474762","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4570312832","-0.3585448388","","Profesional","RIVAS SANCHEZ CARMEN","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f291077-eb91-4d5c-a10e-b309410ce18fG.jpg","https://www.milanuncios.com/anuncios/r514474762.htm","2024-05-24","960968245","[email]","No","","","No","No contactado","643","1","1","50","950","19","39","Muy alta"
"milanuncios","514474762","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4570312832","-0.3585448388","","Profesional","RIVAS SANCHEZ CARMEN","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f291077-eb91-4d5c-a10e-b309410ce18fG.jpg","https://www.milanuncios.com/anuncios/r514474762.htm","2024-05-24","960968245","[email]","No","","","No","No contactado","644","1","1","50","950","19","39","Muy alta"
"milanuncios","518227672","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4942934679","-0.3893957321","2","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1d6bc204-7b62-43d2-88cd-adbe70e60149G.jpg","https://www.milanuncios.com/anuncios/r518227672.htm","2024-07-02","962641584","[email]","No","","","No","No contactado","645","3","1","67","890","13","10","Muy alta"
"habitaclia","AOJIHB-07","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4777629","-0.3464906","0","Profesional","GESTIONES QUIMO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00f8dfb4-4425-4e9f-bcb5-f2ff8396639aG.jpg","https://www.habitaclia.com/i34930000000153","2024-07-27","627026495","[email]","No","Muy bueno","","No","No contactado","646","2","2","70","500","7","2","Muy alta"
"milanuncios","509918267","Alquiler","Unifamiliar","Torrefiel - C/ de Pere Patrici Mey","46019","Valencia","Valencia","Rascanya","Torrefiel","39.492867","-0.3761083","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r509918267.htm","2024-03-25","","","No","","","No","No contactado","647","1","1","5","350","70","99","Muy alta"
"milanuncios","517752328","Alquiler","Plurifamiliar","Valencia","46013","Valencia","Valencia","Quatre Carreres","Fonteta de Sant Lluís","39.4468250718","-0.3658177014","","Profesional","Spaces Places","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/11305049-9d23-470b-bed6-1ddbc210d07dG.jpg","https://www.milanuncios.com/anuncios/r517752328.htm","2024-06-26","962470278","[email]","No","","","No","No contactado","648","2","1","75","1000","13","6","Muy alta"
"milanuncios","514474762","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.456680542","-0.35889558","","Profesional","RIVAS SANCHEZ CARMEN","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1656a4b1-519e-46a0-a87f-17ac71f4cdd0G.jpg","https://www.milanuncios.com/anuncios/r514474762.htm","2024-05-24","960968245","[email]","No","","","No","No contactado","649","1","1","41","950","23","52","Muy alta"
"milanuncios","515528812","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4938329563","-0.3599570437","","Profesional","CM PROPERTIES","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/037bcc92-6853-46bf-8c5c-8e549a8630cdG.jpg","https://www.milanuncios.com/anuncios/r515528812.htm","2024-06-04","962470759","[email]","No","","","No","No contactado","650","4","2","161","1850","11","48","Muy alta"
"habitaclia","180724","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.471159526","-0.339274074","0","Profesional","FAMILY HOUSE BENICALAP","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/067739f6-408c-4a2f-ac9f-7b6c787053dfG.jpg","https://www.habitaclia.com/i43355000000225","2024-07-18","963474592","[email]","No","Muy bueno","","No","No contactado","651","3","2","115","1300","11","8","Muy alta"
"habitaclia","N0000106ARVAL","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4828020973","-0.3600631027","0","Profesional","Seattle Properties","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/14cc51c3-f897-4df1-b939-cd7429bd07ebG.jpg","https://www.habitaclia.com/i51625000000061","2024-07-15","684484699","[email]","No","Muy bueno","","No","No contactado","652","3","1","80","1100","13","4","Muy alta"
"milanuncios","517937590","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4885294967","-0.4016807679","1","Profesional","EXPANSION 2006 Sl","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2ad4d1bc-4c62-4520-aa13-fe278dafeb1cG.jpg","https://www.milanuncios.com/anuncios/r517937590.htm","2024-06-28","962645217","[email]","No","","","No","No contactado","653","2","1","67","925","13","4","Muy alta"
"milanuncios","509918267","Alquiler","Unifamiliar","Torrefiel - C/ de Pere Patrici Mey","46019","Valencia","Valencia","Rascanya","Torrefiel","39.492867","-0.3761083","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r509918267.htm","2024-03-25","","","No","","","No","No contactado","654","1","1","5","350","70","99","Muy alta"
"habitaclia","AV2407106","Alquiler","Plurifamiliar","Piso en alquiler en Sant Antoni","","Valencia","Valencia","La Saïdia","Tormos","39.4910926072","-0.3764793928","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3822092-480024571G.jpg","https://www.habitaclia.com/i4737003822092","2024-07-25","961285965","[email]","No","Muy bueno","","No","No contactado","655","3","2","85","1200","14","5","Muy alta"
"milanuncios","520537341","Alquiler","Plurifamiliar","Malvarrosa - C/ Berenguer Montoliu","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4803325","-0.3291187","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520537341.htm","2024-07-26","","","No","","","No","No contactado","656","3","1","75","1000","13","4","Muy alta"
"milanuncios","517835737","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4856811943","-0.3751545057","4","Profesional","Inmolax S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1e927039-5aa2-4050-8ec7-a04c31a95f46G.jpg","https://www.milanuncios.com/anuncios/r517835737.htm","2024-06-27","962470692","[email]","No","","","No","No contactado","657","2","1","65","1050","16","33","Muy alta"
"habitaclia","17934","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4738432722","-0.3262610278","3","Profesional","SERINFO","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/17e344df-98a1-4de2-84f1-22129a47e907G.jpg","https://www.habitaclia.com/i11736002354452","2024-06-11","963293802","[email]","No","Muy bueno","","No","No contactado","658","2","1","80","899","11","49","Muy alta"
"milanuncios","519584727","Alquiler","Plurifamiliar","Poblats Maritims","46024","Valencia","Valencia","Poblats Marítims","Natzaret","39.4505636943","-0.3353764057","3","Particular","","No","Sí","No","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r519584727.htm","2024-07-16","","","No","","","No","No contactado","659","2","1","80","1200","15","14","Muy alta"
"milanuncios","520332165","Alquiler","Plurifamiliar","San Marcelino","46017","Valencia","Valencia","Jesús","Sant Marcel.lí","39.4439761943","-0.3898227057","2","Particular","","No","Sí","No","Sí","No","No","No","No","","https://www.milanuncios.com/anuncios/r520332165.htm","2024-07-23","","","No","","","No","No contactado","660","2","1","80","995","12","7","Muy alta"
"milanuncios","517895962","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Patraix","Favara","39.4557011527","-0.3915489427","","Profesional","Mioara Daniela Lupu Suare","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/00abd947-8e95-4608-8f25-c088537641ebG.jpg","https://www.milanuncios.com/anuncios/r517895962.htm","2024-06-27","962949184","[email]","No","","","No","No contactado","661","3","1","80","900","11","5","Muy alta"
"milanuncios","518385192","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4913049154","-0.3929560295","","Profesional","ESTUDIO NUEVO BENICALAP S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ebc9091-e15e-4b10-b6e9-fe5e846d7b66G.jpg","https://www.milanuncios.com/anuncios/r518385192.htm","2024-07-03","637297831","[email]","No","","","No","No contactado","662","1","1","70","400","5","5","Muy alta"
"milanuncios","517895962","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Patraix","Favara","39.4557011527","-0.3915489427","","Profesional","Mioara Daniela Lupu Suare","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/00abd947-8e95-4608-8f25-c088537641ebG.jpg","https://www.milanuncios.com/anuncios/r517895962.htm","2024-06-27","962949184","[email]","No","","","No","No contactado","663","3","1","80","900","11","5","Muy alta"
"milanuncios","519728425","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4828504061","-0.3699083854","","Profesional","MARIA CEBRIAN GESTION INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e37e382-5fe3-48ec-923a-d20cb9700a8aG.jpg","https://www.milanuncios.com/anuncios/r519728425.htm","2024-07-17","962470712","[email]","No","","","No","No contactado","664","3","1","90","950","10","12","Muy alta"
"habitaclia","600525","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4687425865","-0.3286122135","0","Profesional","Uniplaces","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0def9a3c-6de4-46c1-8378-0b9335dc818cG.jpg","https://www.habitaclia.com/i50824000000329","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","665","1","1","55","1000","18","57","Muy alta"
"Fotocasa","P3431","Alquiler","Plurifamiliar","Piso en Alquiler en Gran Via","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4637458351","-0.3682321649","1º","Profesional","Person Inmobiliaria","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/d1180599-2b4b-4ed4-906c-0da83799898a?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183721384&tti=2","2024-07-01","962647592","[email]","No","Muy bueno","","No","No contactado","666","2","2","93","2000","21","1","Muy alta"
"habitaclia","3424-00836","Alquiler","Plurifamiliar","Piso de 4 habitaciones y 2 baños para ALQUILER TEMPORAL DESDE SEPTIEMBRE A JUNIO 2025","","Valencia","Valencia","Camins al Grau","Camí Fondo - Zona Baleares - Canarias","39.46623263","-0.3558676","0","Profesional","REMAX URBE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03a0feac-9029-430c-bc66-1419d1e1ed2dG.jpg","https://www.habitaclia.com/i8479001783170","2024-06-11","963531344","[email]","No","Muy bueno","","No","No contactado","667","4","2","103","1590","15","21","Muy alta"
"habitaclia","00880VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4770117865","-0.3570482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/5f8de6d3-190a-44d8-b8c7-caf2bbb40c2cG.jpg","https://www.habitaclia.com/i32361000003215","2024-02-02","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","668","4","2","101","1400","13","151","Muy alta"
"habitaclia","00428VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4734517865","-0.3492782135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/022ab8e0-a555-479e-8e49-ba16cb75dcdaG.jpg","https://www.habitaclia.com/i32361000003328","2024-03-10","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","669","4","2","125","1750","14","114","Muy alta"
"habitaclia","56734534583458520262","Alquiler","Plurifamiliar","Pisazo de 4 habitaciones y 2 baños","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4667823786","-0.3922729214","0","Profesional","LIVE 4 LIFE","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/21fb1708-0869-448b-a517-9bfe3e53fd15G.jpg","https://www.habitaclia.com/i28825000009227","2024-05-24","637692405","[email]","No","Muy bueno","","No","No contactado","670","4","2","100","1400","14","39","Muy alta"
"habitaclia","00428VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4734517865","-0.3492782135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/022ab8e0-a555-479e-8e49-ba16cb75dcdaG.jpg","https://www.habitaclia.com/i32361000003328","2024-03-10","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","671","4","2","125","1750","14","114","Muy alta"
"habitaclia","3424-00836","Alquiler","Plurifamiliar","Piso de 4 habitaciones y 2 baños para ALQUILER TEMPORAL DESDE SEPTIEMBRE A JUNIO 2025","","Valencia","Valencia","Camins al Grau","Camí Fondo - Zona Baleares - Canarias","39.46623263","-0.3558676","0","Profesional","REMAX URBE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03a0feac-9029-430c-bc66-1419d1e1ed2dG.jpg","https://www.habitaclia.com/i8479001783170","2024-06-11","963531344","[email]","No","Muy bueno","","No","No contactado","672","4","2","103","1590","15","21","Muy alta"
"habitaclia","213896","Alquiler","Plurifamiliar","ROGER DE LAURIA,  CENTRO DE VALENCIA","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4691213786","-0.3741142214","1","Profesional","INMOBILIARIA LAURIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0e4d9c19-c57b-4ff2-bbc5-04c0131f7dd9G.jpg","https://www.habitaclia.com/i11611003810770","2024-06-05","963509287","[email]","No","Muy bueno","","No","No contactado","673","1","1","65","1200","18","27","Muy alta"
"milanuncios","516189604","Alquiler","Plurifamiliar","Valencia Capital - Gran Vía Marques del","46004","Valencia","Valencia","L'Eixample","El Pla del Remei","39.468","-0.36733","","Profesional","Aproperties","Sí","Sí","No","Sí","Sí","No","No","No","https://images.habimg.com/imgh/4737-img3821627-477275883G.jpg","https://www.milanuncios.com/anuncios/r516189604.htm","2024-06-10","962648135","[email]","No","","","No","No contactado","674","2","1","190","2500","13","39","Muy alta"
"milanuncios","519685099","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4701843886","-0.3558716114","","Profesional","ANUBIS KOOP SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01bb1b29-3c38-4b3c-b7c4-78e51eec1c86G.jpg","https://www.milanuncios.com/anuncios/r519685099.htm","2024-07-16","962644316","[email]","No","","","No","No contactado","675","4","2","140","1400","10","3","Muy alta"
"milanuncios","513001645","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4781184653","-0.3801999313","","Profesional","Finaer","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/12ab9779-2bb1-4eee-8a0e-0c5f14225e03G.jpg","https://www.milanuncios.com/anuncios/r513001645.htm","2024-05-08","696587039","[email]","No","","","No","No contactado","676","1","1","60","1200","20","55","Muy alta"
"Fotocasa","535 4D","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Gascó Oliag, Ciutat Universitària","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.47845494","-0.35730716","7º","Profesional","ALAMEDA 10DT","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/ff6bf9f4-a6e6-449d-be3b-216b67d2a22b?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183821781&tti=2","2024-07-12","961281558","[email]","No","Muy bueno","","No","No contactado","677","4","3","180","1800","10","4","Muy alta"
"milanuncios","518341315","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.4708656679","-0.4044228321","1","Profesional","ESTUDIO AYORA SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b0df6f9-cf14-45f0-9c7f-de19ada71e65G.jpg","https://www.milanuncios.com/anuncios/r518341315.htm","2024-07-03","960962361","[email]","No","","","No","No contactado","678","3","1","110","1200","10","9","Muy alta"
"habitaclia","03249","Alquiler","Plurifamiliar","Vivienda toda exterior en alquiler amueblada con las mejores vistas de todo el barrio y garaje.","","Valencia","Valencia","Campanar","Campanar - La Fe","39.4811153016","-0.4001441634","6","Profesional","RK SIRVAL","Sí","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/0258c67b-b716-4bcf-b5f9-055daff0bdebG.jpg","https://www.habitaclia.com/i29189000001381","2024-07-12","963823840","[email]","No","Muy bueno","","No","No contactado","679","4","2","140","1200","8","5","Muy alta"
"milanuncios","518424677","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4665018118","-0.3296734882","","Profesional","Mayor Realty Services  Sociedad Limitada","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03750f13-3e3f-4b36-a478-84c0925d62aeG.jpg","https://www.milanuncios.com/anuncios/r518424677.htm","2024-07-04","963551699","[email]","No","","","No","No contactado","680","4","2","111","1100","9","20","Muy alta"
"habitaclia","A48139","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Morvedre","39.4839302599","-0.3784977401","7","Profesional","GRUPO 90 CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01a2b648-9fcb-46f6-a115-1006be850a5bG.jpg","https://www.habitaclia.com/i42610000003375","2024-07-18","963489732","[email]","No","Muy bueno","","No","No contactado","681","4","3","120","1299","10","11","Muy alta"
"milanuncios","520407261","Alquiler","Unifamiliar","El Carmen - C/ d''en Sala","46002","Valencia","Valencia","Ciutat Vella","La Xerea","39.4731788635","-0.3736799955","2","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r520407261.htm","2024-07-24","","","No","","","No","No contactado","682","1","1","86","95","1","3","Muy alta"
"milanuncios","516159441","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4879005604","-0.3664594396","","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0868b9bf-6e9f-40bd-958c-90fd3e270e88G.jpg","https://www.milanuncios.com/anuncios/r516159441.htm","2024-06-10","962470759","[email]","No","","","No","No contactado","683","4","2","111","1600","14","43","Muy alta"
"habitaclia","AV2407050","Alquiler","Plurifamiliar","Loft en alquiler en La Xerea","","Valencia","Valencia","Ciutat Vella","La Xerea","39.4735218907","-0.3717581093","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821971-479329012G.jpg","https://www.habitaclia.com/i4737003821971","2024-07-10","961285965","[email]","No","Muy bueno","","No","No contactado","684","","1","35","1100","31","12","Muy alta"
"milanuncios","520530195","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4788609593","-0.355392531","7","Profesional","SEED CAPITAL SOCIEDAD LIMITADA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/14d37c5b-4671-4e23-978e-435f53b706daG.jpg","https://www.milanuncios.com/anuncios/r520530195.htm","2024-07-26","961282196","[email]","No","","","No","No contactado","685","4","2","96","1400","14","3","Muy alta"
