"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"Fotocasa","23514672348723589018994","Alquiler","Plurifamiliar","Piso en Alquiler en  Plaça de l'Esgésia dels Àngels, El Cabanyal - El Canyamelar","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4727512835","-0.3315736165","3º","Profesional","LIVE 4 LIFE","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/ce7a614a-483b-4b1d-8e1b-9fe7c406899f?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183721920&tti=2","2024-07-01","962949801","[email]","No","Muy bueno","","No","No contactado","686","3","1","80","1200","15","1","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer dels Serrans, 4, La Seu","46003","Valencia","Valencia","Ciutat Vella","La Seu","39.4772478","-0.3767631","","Particular","Amirajouini19","Sí","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/01/183722846/3935339497.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183722846&tti=1","2024-07-01","690180074","[email]","No","Muy bueno","","No","No contactado","687","3","2","90","2600","28","1","Muy alta"
"habitaclia","00394VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4694017865","-0.3483482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/006d6494-57b1-4fa7-bbf5-b902a18df8daG.jpg","https://www.habitaclia.com/i32361000003335","2024-03-12","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","688","4","2","110","1400","12","112","Muy alta"
"habitaclia","I-00L0AC-W-02W8S6","Alquiler","Plurifamiliar","Práctica vivienda en Avenida del Puerto","","Valencia","Valencia","Poblats Marítims","El Grau","39.4602397865","-0.3383922135","2","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0225cac2-7f21-442e-ad66-1a95f038c060G.jpg","https://www.habitaclia.com/i5953003369016","2024-06-25","963517897","[email]","No","Muy bueno","","No","No contactado","689","3","2","95","1490","15","7","Muy alta"
"Fotocasa","P3431","Alquiler","Plurifamiliar","Piso en Alquiler en Gran Via","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4637458351","-0.3682321649","1º","Profesional","Person Inmobiliaria","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/d1180599-2b4b-4ed4-906c-0da83799898a?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183721384&tti=2","2024-07-01","962647592","[email]","No","Muy bueno","","No","No contactado","690","2","2","93","2000","21","1","Muy alta"
"milanuncios","514409983","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4724226012","-0.3817987988","","Profesional","Worldwide Valencia  Sociedad Limitada","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/020a40cc-117b-4c6f-be5c-2d7349008d71G.jpg","https://www.milanuncios.com/anuncios/r514409983.htm","2024-05-23","962470293","[email]","No","","","No","No contactado","691","3","1","90","1350","15","40","Muy alta"
"milanuncios","514409983","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4724226012","-0.3817987988","","Profesional","Worldwide Valencia  Sociedad Limitada","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/020a40cc-117b-4c6f-be5c-2d7349008d71G.jpg","https://www.milanuncios.com/anuncios/r514409983.htm","2024-05-23","962470293","[email]","No","","","No","No contactado","692","3","1","90","1350","15","40","Muy alta"
"habitaclia","56734534583458520262","Alquiler","Plurifamiliar","Pisazo de 4 habitaciones y 2 baños","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4667823786","-0.3922729214","0","Profesional","LIVE 4 LIFE","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/21fb1708-0869-448b-a517-9bfe3e53fd15G.jpg","https://www.habitaclia.com/i28825000009227","2024-05-24","637692405","[email]","No","Muy bueno","","No","No contactado","693","4","2","100","1400","14","39","Muy alta"
"habitaclia","00736-1","Alquiler","Plurifamiliar","Ref 00736 Se ALQUILA vivienda 3 dormitorios  dos baños  despacho","","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4552270887","-0.3909500644","5","Profesional","TOTAL HABITAT","No","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/0169e077-2ced-4249-9c94-db7ab627cda3G.jpg","https://www.habitaclia.com/i51197000000124","2024-07-04","961046750","[email]","No","Muy bueno","","No","No contactado","694","3","2","88","1100","12","2","Muy alta"
"habitaclia","3394939","Alquiler","Plurifamiliar","Ciutat jardí / honduras","","Valencia","Valencia","Algirós","Ciutat Jardí","39.47432","-0.34475","0","Particular","","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/500-img3394939-187412822G.jpg","https://www.habitaclia.com/i500003394939","2019-04-08","670609040","[email]","No","Muy bueno","","No","No contactado","695","4","2","125","1600","12","1912","Muy alta"
"habitaclia","213896","Alquiler","Plurifamiliar","ROGER DE LAURIA,  CENTRO DE VALENCIA","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4691213786","-0.3741142214","1","Profesional","INMOBILIARIA LAURIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0e4d9c19-c57b-4ff2-bbc5-04c0131f7dd9G.jpg","https://www.habitaclia.com/i11611003810770","2024-06-05","963509287","[email]","No","Muy bueno","","No","No contactado","696","1","1","65","1200","18","27","Muy alta"
"habitaclia","00737VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4685717865","-0.3564682135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00f7e1db-9dff-4a0a-8689-6081c78d8c34G.jpg","https://www.habitaclia.com/i32361000003269","2024-02-06","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","697","3","1","75","1200","16","147","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer dels Serrans, 4, La Seu","46003","Valencia","Valencia","Ciutat Vella","La Seu","39.4772478","-0.3767631","","Particular","Amirajouini19","Sí","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/01/183722846/3935339497.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183722846&tti=1","2024-07-01","690180074","[email]","No","Muy bueno","","No","No contactado","698","3","2","90","2600","28","1","Muy alta"
"habitaclia","00737VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4685717865","-0.3564682135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00f7e1db-9dff-4a0a-8689-6081c78d8c34G.jpg","https://www.habitaclia.com/i32361000003269","2024-02-06","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","699","3","1","75","1200","16","147","Muy alta"
"habitaclia","I-00L0AC-W-02W8S6","Alquiler","Plurifamiliar","Práctica vivienda en Avenida del Puerto","","Valencia","Valencia","Poblats Marítims","El Grau","39.4602397865","-0.3383922135","2","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0225cac2-7f21-442e-ad66-1a95f038c060G.jpg","https://www.habitaclia.com/i5953003369016","2024-06-25","963517897","[email]","No","Muy bueno","","No","No contactado","700","3","2","95","1490","15","7","Muy alta"
"habitaclia","00394VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4694017865","-0.3483482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/006d6494-57b1-4fa7-bbf5-b902a18df8daG.jpg","https://www.habitaclia.com/i32361000003335","2024-03-12","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","701","4","2","110","1400","12","112","Muy alta"
"habitaclia","00880VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4770117865","-0.3570482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/5f8de6d3-190a-44d8-b8c7-caf2bbb40c2cG.jpg","https://www.habitaclia.com/i32361000003215","2024-02-02","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","702","4","2","101","1400","13","151","Muy alta"
"milanuncios","513218085","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4617541012","-0.3633078988","","Profesional","ESTUIDO MONTEOLIVET","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05a92909-3669-4ea6-ba0c-653b84697511G.jpg","https://www.milanuncios.com/anuncios/r513218085.htm","2024-05-10","963360466","[email]","No","","","No","No contactado","703","4","2","107","1600","14","53","Muy alta"
"milanuncios","516276354","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4639531192","-0.3379913858","","Profesional","Spaces Places","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0ed8201c-d29f-4b44-bc61-2ffe2efaafe1G.jpg","https://www.milanuncios.com/anuncios/r516276354.htm","2024-06-11","962470278","[email]","No","","","No","No contactado","704","3","1","98","1300","13","21","Muy alta"
"Fotocasa","23514672348723589018994","Alquiler","Plurifamiliar","Piso en Alquiler en  Plaça de l'Esgésia dels Àngels, El Cabanyal - El Canyamelar","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4727512835","-0.3315736165","3º","Profesional","LIVE 4 LIFE","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/ce7a614a-483b-4b1d-8e1b-9fe7c406899f?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183721920&tti=2","2024-07-01","962949801","[email]","No","Muy bueno","","No","No contactado","705","3","1","80","1200","15","1","Muy alta"
"habitaclia","600525","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4687425865","-0.3286122135","0","Profesional","Uniplaces","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0def9a3c-6de4-46c1-8378-0b9335dc818cG.jpg","https://www.habitaclia.com/i50824000000329","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","706","1","1","55","1000","18","57","Muy alta"
"milanuncios","513001645","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4781184653","-0.3801999313","","Profesional","Finaer","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/12ab9779-2bb1-4eee-8a0e-0c5f14225e03G.jpg","https://www.milanuncios.com/anuncios/r513001645.htm","2024-05-08","696587039","[email]","No","","","No","No contactado","707","1","1","60","1200","20","55","Muy alta"
"habitaclia","3394939","Alquiler","Plurifamiliar","Ciutat jardí / honduras","","Valencia","Valencia","Algirós","Ciutat Jardí","39.47432","-0.34475","0","Particular","","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/500-img3394939-187412822G.jpg","https://www.habitaclia.com/i500003394939","2019-04-08","670609040","[email]","No","Muy bueno","","No","No contactado","708","4","2","125","1600","12","1912","Muy alta"
"milanuncios","516276354","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4639531192","-0.3379913858","","Profesional","Spaces Places","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0ed8201c-d29f-4b44-bc61-2ffe2efaafe1G.jpg","https://www.milanuncios.com/anuncios/r516276354.htm","2024-06-11","962470278","[email]","No","","","No","No contactado","709","3","1","98","1300","13","21","Muy alta"
"milanuncios","516276354","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4627707083","-0.3391737967","","Profesional","Spaces Places","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0ed8201c-d29f-4b44-bc61-2ffe2efaafe1G.jpg","https://www.milanuncios.com/anuncios/r516276354.htm","2024-06-11","962470857","[email]","No","","","No","No contactado","710","3","1","98","1300","13","36","Muy alta"
"habitaclia","AOJIHB-23","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4687592","-0.3419957","0","Profesional","GESTIONES QUIMO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/079de8ae-2456-4e0f-82b7-8aaa51f02d0fG.jpg","https://www.habitaclia.com/i34930000000169","2024-07-27","627026495","[email]","No","Muy bueno","","No","No contactado","711","2","2","70","500","7","2","Muy alta"
"milanuncios","513218085","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4617541012","-0.3633078988","","Profesional","ESTUIDO MONTEOLIVET","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05a92909-3669-4ea6-ba0c-653b84697511G.jpg","https://www.milanuncios.com/anuncios/r513218085.htm","2024-05-10","963360466","[email]","No","","","No","No contactado","712","4","2","107","1600","14","53","Muy alta"
"milanuncios","520491497","Alquiler","Plurifamiliar","Fontsanta","46014","Valencia","Valencia","L'Olivereta","La Fontsanta","39.4666240454","-0.4075323546","3","Profesional","jose","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520491497.htm","2024-07-25","637975939","[email]","No","","","No","No contactado","713","2","1","65","900","13","2","Muy alta"
"milanuncios","517733493","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4753821486","-0.3452393484","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/060f7084-a3dd-42d8-ba76-638f7492cafdG.jpg","https://www.milanuncios.com/anuncios/r517733493.htm","2024-06-26","962470857","[email]","No","","","No","No contactado","714","1","1","61","1000","16","23","Muy alta"
"milanuncios","517574093","Alquiler","Plurifamiliar","Valencia Capital - Avinguda del Cardena","46021","Valencia","Valencia","Camins al Grau","Albors","39.4713","-0.354396","","Profesional","Aproperties","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821816-479148936G.jpg","https://www.milanuncios.com/anuncios/r517574093.htm","2024-06-24","962648135","[email]","No","","","No","No contactado","715","4","1","80","1400","17","17","Muy alta"
"milanuncios","518577025","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4808210782","-0.3967769265","4","Profesional","TOTAL HABITAT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/14dcb0ba-cf34-43a8-92eb-082e47e1ca71G.jpg","https://www.milanuncios.com/anuncios/r518577025.htm","2024-07-06","961046750","[email]","No","","","No","No contactado","716","1","1","64","950","14","4","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Sant Isidre","46001","Valencia","Valencia","Patraix","Sant Isidre","39.4497421003","-0.4041691997","1º","Particular","josevicentevilar","No","Sí","No","No","Sí","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183924096&tti=1","2024-07-24","657509766","[email]","No","Muy bueno","","No","No contactado","717","3","2","90","900","10","6","Muy alta"
"Fotocasa","011LY","Alquiler","Plurifamiliar","Apartamento en Alquiler en  VICENTE BRULL, El Grau","46011","Valencia","Valencia","Poblats Marítims","El Grau","39.4620086739","-0.3336301031","Bajos","Profesional","Spaces&Places","Sí","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/ads/7f98074e-d50e-43d1-95ac-01c8d7fccfeb?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183942223&tti=2","2024-07-26","962470857","[email]","No","Muy bueno","","No","No contactado","718","3","2","98","1800","18","4","Muy alta"
"habitaclia","BF22","Alquiler","Plurifamiliar","Estudio en alquiler en Calle de Don Juan de Austria","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4703388","-0.3724239","0","Profesional","Inmobiliaria Fran López","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07f1b555-5df4-476c-b3c3-c9c47b0feb61G.jpg","https://www.habitaclia.com/i46471000000184","2024-05-09","633360529","[email]","No","Muy bueno","","No","No contactado","719","1","1","60","1100","18","82","Muy alta"
"habitaclia","E076-01220","Alquiler","Plurifamiliar","ENTRE OBISPO AMIGO Y LA CALLE JESUS","","Valencia","Valencia","Extramurs","Arrancapins","39.465003276","-0.385486497","3","Profesional","Primer Grupo Turia","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06819018-9625-496a-bee5-ca76dac3ef9fG.jpg","https://www.habitaclia.com/i12140000000507","2024-07-03","960712509","[email]","No","Muy bueno","","No","No contactado","720","2","2","138","1500","10","27","Muy alta"
"habitaclia","46-3501325","Alquiler","Plurifamiliar","PISO EN ALQUILER ZONA DE EXPOSICION","","Valencia","Valencia","El Pla del Real","Exposició","39.4761279402","-0.3608193268","2","Profesional","HABITALE MESTALLA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06b88012-09df-4333-8dec-3983c6a88222G.jpg","https://www.habitaclia.com/i14240003249260","2024-07-23","961283486","[email]","No","Muy bueno","","No","No contactado","721","3","1","92","1400","15","7","Muy alta"
"milanuncios","520489006","Alquiler","Plurifamiliar","Amistad - Av. de Blasco Ibáñez","46021","Valencia","Valencia","Algirós","L'Amistat","39.4748604","-0.3510932","5","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520489006.htm","2024-07-25","","","No","","","No","No contactado","722","4","2","125","1380","11","5","Muy alta"
"milanuncios","519318610","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4558239943","-0.3598874057","","Profesional","COSTA MAR REAL ESTATE","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/05cbb0a8-001a-4f01-9553-d9a49bc2143cG.jpg","https://www.milanuncios.com/anuncios/r519318610.htm","2024-07-12","961287095","[email]","No","","","No","No contactado","723","3","2","120","1600","13","18","Muy alta"
"milanuncios","520397759","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4864489943","-0.3730391057","","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/065bafa3-eb1a-47e6-a344-bb350b57ea0fG.jpg","https://www.milanuncios.com/anuncios/r520397759.htm","2024-07-24","910925087","[email]","No","","","No","No contactado","724","3","1","72","950","13","6","Muy alta"
"habitaclia","58","Alquiler","Plurifamiliar","","","Valencia","Valencia","Rascanya","Torrefiel","39.4986393072","-0.3718565928","0","Profesional","EL CARMEN","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/2f6af638-8f28-49f0-bb77-d98041665b87G.jpg","https://www.habitaclia.com/i29063000000030","2024-04-02","963912737","[email]","No","Muy bueno","","No","No contactado","725","1","1","60","1000","16","119","Muy alta"
"milanuncios","513218085","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4592167943","-0.3658452057","","Profesional","ESTUIDO MONTEOLIVET","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05a92909-3669-4ea6-ba0c-653b84697511G.jpg","https://www.milanuncios.com/anuncios/r513218085.htm","2024-05-10","963360466","[email]","No","","","No","No contactado","726","4","2","107","1600","14","81","Muy alta"
"milanuncios","513451058","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4697642643","-0.3253920757","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00d3f43d-226c-4e89-997b-3134d1bca8c5G.jpg","https://www.milanuncios.com/anuncios/r513451058.htm","2024-05-13","962470857","[email]","No","","","No","No contactado","727","3","2","119","2200","18","78","Muy alta"
"habitaclia","I-00L0X7-W-02VPA1","Alquiler","Plurifamiliar","Vivienda familiar con terraza en Ruzafa","","Valencia","Valencia","L'Eixample","Russafa","39.4633156072","-0.3703953928","1","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0bfebfa8-c874-4480-a07f-5a4e6eae02fcG.jpg","https://www.habitaclia.com/i5953003369174","2024-07-11","963517897","[email]","No","Muy bueno","","No","No contactado","728","4","4","210","2400","11","19","Muy alta"
"milanuncios","520464157","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Russafa","39.4616646943","-0.3703976057","1","Profesional","SERINFO 1998  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4759d84e-5474-432a-aa2c-8c38b82ed7d0G.jpg","https://www.milanuncios.com/anuncios/r520464157.htm","2024-07-25","962641584","[email]","No","","","No","No contactado","729","2","1","80","950","11","5","Muy alta"
"Fotocasa","1218","Alquiler","Plurifamiliar","Piso en Alquiler en Sant Francesc","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.4698009003","-0.3800780997","7º","Profesional","Hola Inmobiliaria","Sí","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/ads/42d40890-5077-4fbf-acf7-f84e3a1925de?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183805644&tti=2","2024-07-10","962646172","[email]","No","Muy bueno","","No","No contactado","730","3","2","134","2500","18","20","Muy alta"
"habitaclia","01814","Alquiler","Plurifamiliar","Piso de cuatro dormitorios, con vistas preciosas al mar y  a poco metros del Jardines del Rio Túria","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.460228645","-0.3521384184","0","Profesional","INMOBILIARIA TRAFALGAR","Sí","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/01bd347b-4362-4636-9fca-099dbb6f0a6fG.jpg","https://www.habitaclia.com/i8144000001065","2024-03-25","963816909","[email]","No","Muy bueno","","No","No contactado","731","4","2","161","2100","13","127","Muy alta"
"milanuncios","513001645","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4755811584","-0.3827372382","","Profesional","Finaer","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/12ab9779-2bb1-4eee-8a0e-0c5f14225e03G.jpg","https://www.milanuncios.com/anuncios/r513001645.htm","2024-05-08","962471295","[email]","No","","","No","No contactado","732","1","1","60","1200","20","83","Muy alta"
"milanuncios","516265810","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Pilar","39.4706435447","-0.3839601726","","Profesional","Finaer","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/236b9b0b-b988-476c-a67f-f5ee4b7bc8c2G.jpg","https://www.milanuncios.com/anuncios/r516265810.htm","2024-06-11","962471295","[email]","No","","","No","No contactado","733","2","2","85","1500","17","49","Muy alta"
"habitaclia","PIS0122","Alquiler","Plurifamiliar","PISO EN ALQUILER EN LA PUNTA","","Valencia","Valencia","Quatre Carreres","La Punta","39.4525017022","-0.3375984501","0","Profesional","Inmobiliarias con garantía Finaer","No","Sí","No","No","No","Sí","No","No","https://images.habimg.com/imgh/16176a98-8a6d-42b8-8bac-2bc0fa19e32dG.jpg","https://www.habitaclia.com/i47750000000126","2024-06-05","0","[email]","No","Muy bueno","","No","No contactado","734","3","2","85","1300","15","55","Muy alta"
"milanuncios","493533441","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4711827943","-0.3538572057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1c61d8b3-878f-40de-a7ed-d2e17a5bb998G.jpg","https://www.milanuncios.com/anuncios/r493533441.htm","2023-08-31","962940167","[email]","No","","","No","No contactado","735","3","1","75","1200","16","334","Muy alta"
"milanuncios","513872890","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4597683527","-0.3502180915","","Profesional","Finaer","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0045df18-f8e2-4977-9b42-1336c12936e9G.jpg","https://www.milanuncios.com/anuncios/r513872890.htm","2024-05-17","962471295","[email]","No","","","No","No contactado","736","3","2","100","1700","17","74","Muy alta"
"milanuncios","518102331","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4672626943","-0.3663488057","","Profesional","MARCH OSCAR","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/096afe1c-c20b-4064-935a-2d147462b9dbG.jpg","https://www.milanuncios.com/anuncios/r518102331.htm","2024-07-01","962949834","[email]","No","","","No","No contactado","737","3","2","100","1250","12","29","Muy alta"
"habitaclia","1314","Alquiler","Plurifamiliar","ALQUILER DE PISO DE 4 HABITACIONES EN GRAN VIA","","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4650326072","-0.3635713928","2","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/060ce3b1-a53d-495e-8419-a72c7f92f410G.jpg","https://www.habitaclia.com/i50179000000231","2024-07-04","677523211","[email]","No","Muy bueno","","No","No contactado","738","4","2","121","2500","20","26","Muy alta"
"milanuncios","515950927","Alquiler","Plurifamiliar","València","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4695180816","-0.3722022646","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0152037b-0672-453b-97ba-b7d52071268eG.jpg","https://www.milanuncios.com/anuncios/r515950927.htm","2024-06-08","962471295","[email]","No","","","No","No contactado","739","3","2","160","2950","18","52","Muy alta"
"habitaclia","3394939","Alquiler","Plurifamiliar","Ciutat jardí / honduras","","Valencia","Valencia","Algirós","Ciutat Jardí","39.47432","-0.34475","0","Particular","","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/500-img3394939-187412822G.jpg","https://www.habitaclia.com/i500003394939","2019-04-08","670609040","[email]","No","Muy bueno","","No","No contactado","740","4","2","125","2000","16","1940","Muy alta"
