"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","00737VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4708560722","-0.3541839278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00f7e1db-9dff-4a0a-8689-6081c78d8c34G.jpg","https://www.habitaclia.com/i32361000003269","2024-02-06","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","741","3","1","75","1200","16","175","Muy alta"
"milanuncios","518238363","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","La Carrasca","39.4804919943","-0.3521867057","3","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/35abf735-4cf7-4d17-bcca-a64532f49cf1G.jpg","https://www.milanuncios.com/anuncios/r518238363.htm","2024-07-02","962641584","[email]","No","","","No","No contactado","742","1","1","66","950","14","28","Muy alta"
"habitaclia","Alquiler de Piso en calle de Blgica","Alquiler","Plurifamiliar","Alquiler de Piso en calle de Bèlgica","","Valencia","Valencia","El Pla del Real","Mestalla","39.4731933072","-0.3556311928","2","Profesional","Casa Creativa Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00c5331d-5c92-4411-a6fb-75668de4244bG.jpg","https://www.habitaclia.com/i31145004424607","2024-06-13","960154124","[email]","No","Muy bueno","","No","No contactado","743","3","2","110","1800","16","47","Muy alta"
"habitaclia","10056829","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4757895522","-0.3290581978","2","Profesional","EVERLYHOME ISLA PERDIDA","No","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/04ded433-3527-44a1-8058-dfcdef9ac0e7G.jpg","https://www.habitaclia.com/i8723003781198","2024-07-04","960031311","[email]","No","Muy bueno","","No","No contactado","744","4","1","116","1450","12","26","Muy alta"
"habitaclia","00428VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4757360722","-0.3469939278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/022ab8e0-a555-479e-8e49-ba16cb75dcdaG.jpg","https://www.habitaclia.com/i32361000003328","2024-03-10","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","745","4","2","125","1750","14","142","Muy alta"
"milanuncios","518540098","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4934321943","-0.3773197057","","Profesional","ZAZUME","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0bc22290-a2b3-4f0d-bc40-9b55588f0378G.jpg","https://www.milanuncios.com/anuncios/r518540098.htm","2024-07-05","931320948","[email]","No","","","No","No contactado","746","1","1","72","1050","14","25","Muy alta"
"habitaclia","E076-01147","Alquiler","Plurifamiliar","5 DORMITORIOS A TU DISPOSICION!!!!!!","","Valencia","Valencia","Ciutat Vella","El Mercat","39.4722137906","-0.3791771765","4","Profesional","Primer Grupo Turia","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/001e60fc-e5b6-46f7-9e52-b3005093d54bG.jpg","https://www.habitaclia.com/i12140000000491","2024-05-06","960712509","[email]","No","Muy bueno","","No","No contactado","747","6","2","197","1950","9","85","Muy alta"
"habitaclia","00394VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4716860722","-0.3460639278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/006d6494-57b1-4fa7-bbf5-b902a18df8daG.jpg","https://www.habitaclia.com/i32361000003335","2024-03-12","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","748","4","2","110","1400","12","140","Muy alta"
"milanuncios","518535632","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4643995943","-0.3579337057","","Profesional","ANUBIS KOOP SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3af246fc-8d0a-4207-bfa0-ab044bd6bf7cG.jpg","https://www.milanuncios.com/anuncios/r518535632.htm","2024-07-05","962644316","[email]","No","","","No","No contactado","749","4","2","102","1400","13","25","Muy alta"
"milanuncios","520345302","Alquiler","Plurifamiliar","Valencia","46014","Valencia","Valencia","L'Olivereta","La Llum","39.4666547136","-0.4109098496","","Profesional","Pawel Tadeusz Barglik","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19ecac2c-b9a3-4b55-933c-5b3508062157G.jpg","https://www.milanuncios.com/anuncios/r520345302.htm","2024-07-23","962947856","[email]","No","","","No","No contactado","750","3","1","95","1050","11","7","Muy alta"
"habitaclia","4163712","Alquiler","Plurifamiliar","Atico recien reformado","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4730792","-0.331094","4","Particular","","No","No","No","No","Sí","No","No","No","","https://www.habitaclia.com/i500004163712","2021-06-25","664568571","[email]","No","Muy bueno","","No","No contactado","751","1","1","59","899","15","1131","Muy alta"
"Fotocasa","4221","Alquiler","Plurifamiliar","Piso en Alquiler en  GRAN VIA FERRAN EL CATOLIC, El Botànic","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.47127089","-0.38554411","Undefined","Profesional","RENTA GARANTIZADA SA","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","https://static.fotocasa.es/images/ads/66d457a9-4bbb-4b25-ba5b-2f5c49ea6900?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183844486&tti=2","2024-07-15","914895341","[email]","No","Muy bueno","","No","No contactado","752","5","3","600","2300","3","15","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Venta en  Carrer de la Floresta, 2, Aiora","46022","Valencia","Valencia","Camins al Grau","Aiora","39.465175","-0.3493539","","Particular","rishisandhu709","No","No","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=176466772&tti=1","2023-01-19","603575473","[email]","No","Muy bueno","","No","No contactado","753","2","1","9","600","66","558","Muy alta"
"milanuncios","518706363","Alquiler","Plurifamiliar","Valencia","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4562976203","-0.3577673627","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/15bbe343-ca81-4999-aecf-dc1bdaabd16aG.jpg","https://www.milanuncios.com/anuncios/r518706363.htm","2024-07-08","962470857","[email]","No","","","No","No contactado","754","3","2","110","2850","25","22","Muy alta"
"milanuncios","520417149","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Sant Marcel.lí","39.4450153673","-0.3898551847","3","Profesional","RINCON CORREA CLEMENCIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0f15014e-7bd8-46c1-bb93-fbac52d97768G.jpg","https://www.milanuncios.com/anuncios/r520417149.htm","2024-07-24","962471058","[email]","No","","","No","No contactado","755","4","1","83","910","10","6","Muy alta"
"habitaclia","1024","Alquiler","Plurifamiliar","PISO DE TEMPORADA EN EL CABAÑAL","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4763390722","-0.3254019278","1","Profesional","Hola Inmobiliaria","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1601d33c-baeb-4db7-b9bc-9b3b3cfa08abG.jpg","https://www.habitaclia.com/i51936000000067","2024-07-10","633040498","[email]","No","Muy bueno","","No","No contactado","756","2","2","80","1200","15","20","Muy alta"
"habitaclia","AV2407035","Alquiler","Plurifamiliar","Piso en alquiler en El Botánico","","Valencia","Valencia","Extramurs","Zona Botánico","39.4742926072","-0.3844723928","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821932-479154947G.jpg","https://www.habitaclia.com/i4737003821932","2024-07-08","961285965","[email]","No","Muy bueno","","No","No contactado","757","1","1","70","1100","15","22","Muy alta"
"milanuncios","520501116","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4557680943","-0.3673231057","","Profesional","Uniplaces","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/00875dec-9cbf-49e2-a33a-f7457472c18aG.jpg","https://www.milanuncios.com/anuncios/r520501116.htm","2024-07-26","919454608","[email]","No","","","No","No contactado","758","3","2","70","990","14","4","Muy alta"
"habitaclia","4565830","Alquiler","Plurifamiliar","Piso con perfecta ubicacion!!!","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4810503","-0.3942215","3","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4565830-474790369G.jpg","https://www.habitaclia.com/i500004565830","2024-05-07","625618272","[email]","No","Muy bueno","","No","No contactado","759","2","1","80","1300","16","56","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Favara","46001","Valencia","Valencia","Patraix","Favara","39.4540769472","-0.3943135725","3º","Particular","alexandrafdezm","No","Sí","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183621752&tti=1","2024-06-19","","[email]","No","Muy bueno","","No","No contactado","760","2","1","50","850","17","13","Muy alta"
"milanuncios","496276955","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Camí Real","39.4383999979","-0.3904926326","","Profesional","CAÑERO RIBERA RAQUEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05717cc3-c7a2-49d1-96e2-4c1700a7db82G.jpg","https://www.milanuncios.com/anuncios/r496276955.htm","2023-10-05","962949516","[email]","No","","","No","No contactado","761","2","1","90","800","8","278","Muy alta"
"milanuncios","518791690","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4684151243","-0.3481434457","3","Profesional","Housfy Real Estate","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/003228ac-c64a-4a89-827d-febaf3b2b04cG.jpg","https://www.milanuncios.com/anuncios/r518791690.htm","2024-07-09","930441675","[email]","No","","","No","No contactado","762","3","1","70","980","14","7","Muy alta"
"habitaclia","4163712","Alquiler","Plurifamiliar","Atico recien reformado","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4730792","-0.331094","4","Particular","","No","No","No","No","Sí","No","No","No","","https://www.habitaclia.com/i500004163712","2021-06-25","664568571","[email]","No","Muy bueno","","No","No contactado","763","1","1","59","899","15","1103","Muy alta"
"milanuncios","518790730","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4885447563","-0.3630341437","6","Profesional","MIGUEL PASCUAL CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05d35ca6-1e4d-4169-a2d0-ca51f9e6992aG.jpg","https://www.milanuncios.com/anuncios/r518790730.htm","2024-07-09","960968071","[email]","No","","","No","No contactado","764","3","1","100","1200","12","13","Muy alta"
"habitaclia","BC2234","Alquiler","Plurifamiliar","PISO AMUEBLADO EN TORREFIEL","","Valencia","Valencia","Rascanya","Torrefiel","39.4955145865","-0.3738564135","1","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/022f9eda-0104-46c0-bca3-80a706713f1bG.jpg","https://www.habitaclia.com/i41070000001502","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","765","4","1","72","1050","14","11","Muy alta"
"milanuncios","517136530","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4727959012","-0.3378656188","4","Profesional","AYORA REAL ESTATE SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/018862e2-2127-4d25-bea3-0555fb02b4f5G.jpg","https://www.milanuncios.com/anuncios/r517136530.htm","2024-06-18","962645802","[email]","No","","","No","No contactado","766","2","1","81","1050","12","14","Muy alta"
"habitaclia","BC2234","Alquiler","Plurifamiliar","PISO AMUEBLADO EN TORREFIEL","","Valencia","Valencia","Rascanya","Torrefiel","39.4955145865","-0.3738564135","1","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/022f9eda-0104-46c0-bca3-80a706713f1bG.jpg","https://www.habitaclia.com/i41070000001502","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","767","4","1","72","1050","14","11","Muy alta"
"milanuncios","293455608","Alquiler","Unifamiliar","primera línea playa Cargador  - camino","46005","Alcocebre/Alcossebre","Castellón","L'Eixample","Zona Gran Via","39.4660922","-0.3690837","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r293455608.htm","2019-01-27","","","No","","","No","No contactado","768","3","2","80","6000","75","1983","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Venta en  Carrer de la Floresta, 2, Aiora","46022","Valencia","Valencia","Camins al Grau","Aiora","39.465175","-0.3493539","","Particular","rishisandhu709","No","No","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=176466772&tti=1","2023-01-19","603575473","[email]","No","Muy bueno","","No","No contactado","769","2","1","9","600","66","530","Muy alta"
"milanuncios","515948146","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4711501012","-0.3395454588","4","Profesional","PANACEA HOUSE SOCIEDAD DE RESPONSABILIDAD LIMITADA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00dc4a64-a350-4c39-950f-08cc55564e37G.jpg","https://www.milanuncios.com/anuncios/r515948146.htm","2024-06-08","961286182","[email]","No","","","No","No contactado","770","3","2","115","1500","13","24","Muy alta"
"milanuncios","517136530","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4727959012","-0.3378656188","4","Profesional","AYORA REAL ESTATE SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/018862e2-2127-4d25-bea3-0555fb02b4f5G.jpg","https://www.milanuncios.com/anuncios/r517136530.htm","2024-06-18","962645802","[email]","No","","","No","No contactado","771","2","1","81","1050","12","14","Muy alta"
"milanuncios","514409938","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4624925024","-0.3584385976","","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b7e9cb9-f541-42a8-9ae7-e97237561d3fG.jpg","https://www.milanuncios.com/anuncios/r514409938.htm","2024-05-23","962647592","[email]","No","","","No","No contactado","772","3","2","146","2200","15","48","Muy alta"
"milanuncios","518985956","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4820816211","-0.3716396664","2","Profesional","HABITALE INMOVAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06e0ef7f-61d2-476a-9279-0057d95f0633G.jpg","https://www.milanuncios.com/anuncios/r518985956.htm","2024-07-10","962948215","[email]","No","","","No","No contactado","773","3","1","95","1100","11","8","Muy alta"
"habitaclia","4163712","Alquiler","Plurifamiliar","Atico recien reformado","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4730792","-0.331094","4","Particular","","No","No","No","No","Sí","No","No","No","","https://www.habitaclia.com/i500004163712","2021-06-25","664568571","[email]","No","Muy bueno","","No","No contactado","774","1","1","59","899","15","1103","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Venta en  Carrer de la Floresta, 2, Aiora","46022","Valencia","Valencia","Camins al Grau","Aiora","39.465175","-0.3493539","","Particular","rishisandhu709","No","No","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=176466772&tti=1","2023-01-19","603575473","[email]","No","Muy bueno","","No","No contactado","775","2","1","9","600","66","530","Muy alta"
"habitaclia","4565830","Alquiler","Plurifamiliar","Piso con perfecta ubicacion!!!","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4810503","-0.3942215","3","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4565830-474790369G.jpg","https://www.habitaclia.com/i500004565830","2024-05-07","625618272","[email]","No","Muy bueno","","No","No contactado","776","2","1","80","1300","16","56","Muy alta"
"habitaclia","I-00L05D-W-02W4AG","Alquiler","Plurifamiliar","Luminosa vivienda en el corazón de Valencia","","Valencia","Valencia","Ciutat Vella","El Carme","39.4775967865","-0.3816492135","1","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05a532e0-696b-4907-8b98-44447625f0fcG.jpg","https://www.habitaclia.com/i5953003368990","2024-06-19","963517897","[email]","No","Muy bueno","","No","No contactado","777","1","1","70","1300","18","13","Muy alta"
"habitaclia","MSV364","Alquiler","Plurifamiliar","Alquiler de Piso en Plaza del Ayuntamiento","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4730861977","-0.3756238079","0","Profesional","UMBRA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0273d153-3196-48f5-b89f-c0d048a6e448G.jpg","https://www.habitaclia.com/i25854000001080","2024-06-05","660133115","[email]","No","Muy bueno","","No","No contactado","778","1","1","62","1000","16","26","Muy alta"
"milanuncios","515948146","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4711501012","-0.3395454588","4","Profesional","PANACEA HOUSE SOCIEDAD DE RESPONSABILIDAD LIMITADA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00dc4a64-a350-4c39-950f-08cc55564e37G.jpg","https://www.milanuncios.com/anuncios/r515948146.htm","2024-06-08","961286182","[email]","No","","","No","No contactado","779","3","2","115","1500","13","24","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Favara","46001","Valencia","Valencia","Patraix","Favara","39.4540769472","-0.3943135725","3º","Particular","alexandrafdezm","No","Sí","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183621752&tti=1","2024-06-19","","[email]","No","Muy bueno","","No","No contactado","780","2","1","50","850","17","13","Muy alta"
"milanuncios","293455608","Alquiler","Unifamiliar","primera línea playa Cargador  - camino","46005","Alcocebre/Alcossebre","Castellón","L'Eixample","Zona Gran Via","39.4660922","-0.3690837","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r293455608.htm","2019-01-27","","","No","","","No","No contactado","781","3","2","80","6000","75","1983","Muy alta"
"habitaclia","I-00L05D-W-02W4AG","Alquiler","Plurifamiliar","Luminosa vivienda en el corazón de Valencia","","Valencia","Valencia","Ciutat Vella","El Carme","39.4775967865","-0.3816492135","1","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05a532e0-696b-4907-8b98-44447625f0fcG.jpg","https://www.habitaclia.com/i5953003368990","2024-06-19","963517897","[email]","No","Muy bueno","","No","No contactado","782","1","1","70","1300","18","13","Muy alta"
"milanuncios","519818346","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4556875231","-0.3699376769","5","Profesional","inmocity","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03c7c696-b4c4-4ad8-bc36-d0f934a86143G.jpg","https://www.milanuncios.com/anuncios/r519818346.htm","2024-07-17","962949603","[email]","No","","","No","No contactado","783","4","2","123","1100","8","9","Muy alta"
"milanuncios","520099650","Alquiler","Plurifamiliar","Amistad - C/ del Dr. Manuel Candela","46021","Valencia","Valencia","Camins al Grau","Albors","39.4693822","-0.3494324","2","Particular","","No","No","No","No","No","No","Sí","No","","https://www.milanuncios.com/anuncios/r520099650.htm","2024-07-19","","","No","","","No","No contactado","784","4","2","90","1480","16","6","Muy alta"
"habitaclia","5a90857dcd95","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4699075","-0.3762881","0","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2492994d-8c72-4786-8ff1-f6e22d2d974cG.jpg","https://www.habitaclia.com/i500006000940","2024-07-06","622172256","","No","Muy bueno","","No","No contactado","785","3","2","80","1300","16","24","Muy alta"
"milanuncios","519686025","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4949079706","-0.3712061593","5","Profesional","PANACEA HOUSE SOCIEDAD DE RESPONSABILIDAD LIMITADA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/167c2bd9-1eba-4be0-8bd5-ac3b3338f8dbG.jpg","https://www.milanuncios.com/anuncios/r519686025.htm","2024-07-16","961286182","[email]","No","","","No","No contactado","786","3","1","90","1000","11","14","Muy alta"
"milanuncios","514035041","Alquiler","Plurifamiliar","Ruzafa - C. de Cuba","46006","Valencia","Valencia","L'Eixample","Russafa","39.4604371","-0.3759712","6","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514035041.htm","2024-05-19","","","Sí","","","No","No contactado","787","1","1","65","900","13","44","Muy alta"
"milanuncios","517121649","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4483514043","-0.3896742757","","Profesional","Global Juridica Asesores S L","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/07e699b0-d3f4-4d99-926a-f67c9ebb6b7fG.jpg","https://www.milanuncios.com/anuncios/r517121649.htm","2024-06-18","961280652","[email]","No","","","No","No contactado","788","3","2","92","1100","11","28","Muy alta"
"milanuncios","514035041","Alquiler","Plurifamiliar","Ruzafa - C. de Cuba","46006","Valencia","Valencia","L'Eixample","Russafa","39.4604371","-0.3759712","6","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514035041.htm","2024-05-19","","","Sí","","","No","No contactado","789","1","1","65","900","13","44","Muy alta"
"habitaclia","T4424A1","Alquiler","Plurifamiliar","PISO PARA ESTUDIANTES A SOLO 10 MINUTOS ANDANDO DE LAS UNIVERSIDADES.","","Valencia","Valencia","Poblats Marítims","Beteró","39.4717066351","-0.3361799389","3","Profesional","Inmocuattro Valencia","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/003dd052-3a2f-406d-b6f1-3d373cdb68b1G.jpg","https://www.habitaclia.com/i11721002470506","2024-06-20","963.441.210","[email],[email]","No","Muy bueno","","No","No contactado","790","4","2","115","1200","10","11","Muy alta"
"milanuncios","273432529","Alquiler","Unifamiliar","Cabañal - C/ del Progrés","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4709694","-0.3293771","Bajos","Particular","","No","No","No","Sí","No","No","No","No","","https://www.milanuncios.com/anuncios/r273432529.htm","2018-07-01","","","Sí","","","No","No contactado","791","1","1","40","89","2","2193","Muy alta"
"milanuncios","517030123","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4700181012","-0.3797718988","","Profesional","CM PROPERTIES","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0432ce1d-27fc-4541-8761-dd368d760f78G.jpg","https://www.milanuncios.com/anuncios/r517030123.htm","2024-06-17","962470759","[email]","No","","","No","No contactado","792","","1","30","800","26","15","Muy alta"
"milanuncios","517030123","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4700181012","-0.3797718988","","Profesional","CM PROPERTIES","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0432ce1d-27fc-4541-8761-dd368d760f78G.jpg","https://www.milanuncios.com/anuncios/r517030123.htm","2024-06-17","962470759","[email]","No","","","No","No contactado","793","","1","30","800","26","15","Muy alta"
"milanuncios","273432529","Alquiler","Unifamiliar","Cabañal - C/ del Progrés","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4709694","-0.3293771","Bajos","Particular","","No","No","No","Sí","No","No","No","No","","https://www.milanuncios.com/anuncios/r273432529.htm","2018-07-01","","","Sí","","","No","No contactado","794","1","1","40","89","2","2193","Muy alta"
"milanuncios","273432529","Alquiler","Unifamiliar","Cabañal - C/ del Progrés","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4709694","-0.3293771","Bajos","Particular","","No","No","No","Sí","No","No","No","No","","https://www.milanuncios.com/anuncios/r273432529.htm","2018-07-01","","","Sí","","","No","No contactado","795","1","1","40","120","3","2221","Muy alta"
"milanuncios","349372469","Alquiler","Unifamiliar","adosado perellonet albufera perello","46012","Valencia","Valencia","El Perellonet","","39.3082536012","-0.2939216988","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r349372469.htm","2020-06-06","","","No","","","No","No contactado","796","5","3","180","1","","1487","Muy alta"
"milanuncios","349372469","Alquiler","Unifamiliar","adosado perellonet albufera perello","46012","Valencia","Valencia","El Perellonet","","39.3082536012","-0.2939216988","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r349372469.htm","2020-06-06","","","No","","","No","No contactado","797","5","3","180","1","","1487","Muy alta"
"milanuncios","349372469","Alquiler","Unifamiliar","adosado perellonet albufera perello","46012","Valencia","Valencia","El Perellonet","","39.3057162943","-0.2964590057","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r349372469.htm","2020-06-06","","","No","","","No","No contactado","798","5","3","180","1","","1515","Muy alta"
