"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","519928770","Alquiler","Plurifamiliar","Valencia","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4833605467","-0.3617109667","","Profesional","JAIME MASIP BELTRAN","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/10ad8001-15ca-465f-8546-8ca84d76cbb2G.jpg","https://www.milanuncios.com/anuncios/r519928770.htm","2024-07-18","960968662","[email]","No","","","No","No contactado","799","3","2","105","1350","12","12","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Penya - Roja - Avda. Francia","46001","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4589828003","-0.3533459997","7º","Particular","manuel5villena","No","Sí","Sí","No","Sí","No","Sí","No","https://static.fotocasa.es/images/anuncio/2024/07/28/183949656/4008396815.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183949656&tti=1","2024-07-28","647644205","[email]","No","Muy bueno","","No","No contactado","800","3","2","125","1780","14","2","Muy alta"
"milanuncios","517781094","Alquiler","Plurifamiliar","Les Tendetes","46009","Valencia","Valencia","Campanar","Les Tendetes - Avenida Burjassot","39.4858016012","-0.3834657988","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517781094.htm","2024-06-26","","","No","","","No","No contactado","801","3","1","60","1150","19","6","Muy alta"
"milanuncios","514721156","Alquiler","Plurifamiliar","València","46014","Valencia","Valencia","L'Olivereta","Soternes","39.4695558025","-0.4080476294","","Profesional","LLAVEMAESTRA REDINMOBILIARIA SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f7801c6-634b-45f7-85a0-f9b6c758fe85G.jpg","https://www.milanuncios.com/anuncios/r514721156.htm","2024-05-27","962940138","[email]","No","","","No","No contactado","802","1","1","62","850","13","59","Muy alta"
"milanuncios","518234568","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4727615679","-0.3332221321","4","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0f33de26-7dd2-4550-a759-4542a5e9241dG.jpg","https://www.milanuncios.com/anuncios/r518234568.htm","2024-07-02","962641584","[email]","No","","","No","No contactado","803","2","1","67","900","13","10","Muy alta"
"habitaclia","PIS0158","Alquiler","Plurifamiliar","Piso en calle de Ramiro de Maetzu","","Valencia","Valencia","Camins al Grau","Aiora","39.4672466184","-0.3486915052","0","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/044a6f8a-f220-4bd6-b0cc-5612e93c7da2G.jpg","https://www.habitaclia.com/i47750000000177","2024-06-19","0","[email]","No","Muy bueno","","No","No contactado","804","3","2","90","1100","12","13","Muy alta"
"milanuncios","517781094","Alquiler","Plurifamiliar","Les Tendetes","46009","Valencia","Valencia","Campanar","Les Tendetes - Avenida Burjassot","39.4858016012","-0.3834657988","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517781094.htm","2024-06-26","","","No","","","No","No contactado","805","3","1","60","1150","19","6","Muy alta"
"habitaclia","PIS0158","Alquiler","Plurifamiliar","Piso en calle de Ramiro de Maetzu","","Valencia","Valencia","Camins al Grau","Aiora","39.4672466184","-0.3486915052","0","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/044a6f8a-f220-4bd6-b0cc-5612e93c7da2G.jpg","https://www.habitaclia.com/i47750000000177","2024-06-19","0","[email]","No","Muy bueno","","No","No contactado","806","3","2","90","1100","12","13","Muy alta"
"milanuncios","515742630","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4707677012","-0.3542129988","","Profesional","BUVIM INVESTMENT  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1594610d-710d-4a27-a5c7-9076cd92e64dG.jpg","https://www.milanuncios.com/anuncios/r515742630.htm","2024-06-06","961281642","[email]","No","","","No","No contactado","807","3","1","68","1500","22","26","Muy alta"
"milanuncios","515742630","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4707677012","-0.3542129988","","Profesional","BUVIM INVESTMENT  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1594610d-710d-4a27-a5c7-9076cd92e64dG.jpg","https://www.milanuncios.com/anuncios/r515742630.htm","2024-06-06","961281642","[email]","No","","","No","No contactado","808","3","1","68","1500","22","26","Muy alta"
"milanuncios","518463864","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.467137081","-0.331308667","1","Profesional","Inmo Real Estate Valencia  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0391d367-4c14-4daf-ad5f-2c2e6cdb80bfG.jpg","https://www.milanuncios.com/anuncios/r518463864.htm","2024-07-04","962647012","[email]","No","","","No","No contactado","809","4","1","105","375","3","4","Muy alta"
"milanuncios","518217856","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4724044943","-0.3468182057","9","Profesional","LLAVE90 INMOBILIARIAS S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00056c09-8a1a-46d0-939b-ce53d9eac5e2G.jpg","https://www.milanuncios.com/anuncios/r518217856.htm","2024-07-02","962948657","[email]","No","","","No","No contactado","810","3","1","92","1100","11","28","Muy alta"
"habitaclia","4565830","Alquiler","Plurifamiliar","Piso con perfecta ubicacion!!!","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4810503","-0.3942215","3","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4565830-474790369G.jpg","https://www.habitaclia.com/i500004565830","2024-05-07","625618272","[email]","No","Muy bueno","","No","No contactado","811","2","1","80","1300","16","84","Muy alta"
"milanuncios","517136305","Alquiler","Plurifamiliar","Ayora","46022","Valencia","Valencia","Algirós","La Carrasca","39.4800857006","-0.3376404049","4","Profesional","soraya","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517136305.htm","2024-06-18","685509385","[email]","No","","","No","No contactado","812","4","1","100","1100","11","14","Muy alta"
"milanuncios","517136305","Alquiler","Plurifamiliar","Ayora","46022","Valencia","Valencia","Algirós","La Carrasca","39.4800857006","-0.3376404049","4","Profesional","soraya","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517136305.htm","2024-06-18","685509385","[email]","No","","","No","No contactado","813","4","1","100","1100","11","14","Muy alta"
"milanuncios","516760900","Alquiler","Unifamiliar","Centro - Carrer de Sueca","46006","Valencia","Valencia","L'Eixample","Russafa","39.4610117","-0.3747856","1","Particular","","Sí","Sí","Sí","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r516760900.htm","2024-06-15","","","No","","","No","No contactado","814","3","1","90","50","","17","Muy alta"
"milanuncios","516760900","Alquiler","Unifamiliar","Centro - Carrer de Sueca","46006","Valencia","Valencia","L'Eixample","Russafa","39.4610117","-0.3747856","1","Particular","","Sí","Sí","Sí","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r516760900.htm","2024-06-15","","","No","","","No","No contactado","815","3","1","90","50","","17","Muy alta"
"milanuncios","517222974","Alquiler","Plurifamiliar","Patraix - Carrer de Juan de Garay","46017","Valencia","Valencia","Patraix","Favara","39.4542961121","-0.3940944076","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517222974.htm","2024-06-19","","","No","","","No","No contactado","816","2","1","50","850","17","13","Muy alta"
"milanuncios","517222974","Alquiler","Plurifamiliar","Patraix - Carrer de Juan de Garay","46017","Valencia","Valencia","Patraix","Favara","39.4542961121","-0.3940944076","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517222974.htm","2024-06-19","","","No","","","No","No contactado","817","2","1","50","850","17","13","Muy alta"
"milanuncios","516020703","Alquiler","Unifamiliar","San Antonio - C/ de Jesús","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4641534","-0.3851587","8","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r516020703.htm","2024-06-08","","","No","","","No","No contactado","818","2","2","70","1400","20","24","Muy alta"
"milanuncios","516020703","Alquiler","Unifamiliar","San Antonio - C/ de Jesús","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4641534","-0.3851587","8","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r516020703.htm","2024-06-08","","","No","","","No","No contactado","819","2","2","70","1400","20","24","Muy alta"
"milanuncios","518291653","Alquiler","Plurifamiliar","Extramuros - C/ de Guillem de Castro","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.47098","-0.3839649","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518291653.htm","2024-07-02","","","No","","","No","No contactado","820","6","2","150","300","2","12","Muy alta"
"milanuncios","520178164","Alquiler","Plurifamiliar","Barrio Patraix - Carrer de Franco Tormo","46007","Valencia","Valencia","Patraix","Barrio de Patraix","39.4587948","-0.392477","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520178164.htm","2024-07-21","","","No","","","No","No contactado","821","3","1","80","900","11","9","Muy alta"
"milanuncios","403931750","Alquiler","Unifamiliar","Tres Forques","46014","Valencia","Valencia","L'Olivereta","La Fontsanta","39.4691002012","-0.4063916988","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r403931750.htm","2021-06-11","","","No","","","No","No contactado","822","3","2","120","86","","1117","Muy alta"
"milanuncios","403931750","Alquiler","Unifamiliar","Tres Forques","46014","Valencia","Valencia","L'Olivereta","La Fontsanta","39.4691002012","-0.4063916988","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r403931750.htm","2021-06-11","","","No","","","No","No contactado","823","3","2","120","86","","1117","Muy alta"
"milanuncios","519972727","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.469272355","-0.332781445","1","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/3fe934b0-b1d5-466c-ae7e-024b42f93323G.jpg","https://www.milanuncios.com/anuncios/r519972727.htm","2024-07-19","962641584","[email]","No","","","No","No contactado","824","1","1","45","700","15","10","Muy alta"
"milanuncios","517520216","Alquiler","Plurifamiliar","El Grau - C/ de Joan Verdeguer","46024","Valencia","Valencia","Poblats Marítims","El Grau","39.4586843","-0.3360591","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517520216.htm","2024-06-23","","","No","","","No","No contactado","825","2","1","58","950","16","9","Muy alta"
"milanuncios","517520216","Alquiler","Plurifamiliar","El Grau - C/ de Joan Verdeguer","46024","Valencia","Valencia","Poblats Marítims","El Grau","39.4586843","-0.3360591","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517520216.htm","2024-06-23","","","No","","","No","No contactado","826","2","1","58","950","16","9","Muy alta"
"milanuncios","517466102","Alquiler","Plurifamiliar","Malvarrosa - Av.de la Malva-Rosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4783327","-0.3281499","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517466102.htm","2024-06-22","","","Sí","","","No","No contactado","827","2","1","70","1150","16","10","Muy alta"
"milanuncios","518768052","Alquiler","Plurifamiliar","Malilla - Av. d''Ausiàs March","46026","Valencia","Valencia","Quatre Carreres","Fonteta de Sant Lluís","39.4460648","-0.3688868","2","Particular","","No","Sí","Sí","No","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r518768052.htm","2024-07-09","","","No","","","No","No contactado","828","1","1","55","1100","20","13","Muy alta"
"milanuncios","517466102","Alquiler","Plurifamiliar","Malvarrosa - Av.de la Malva-Rosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4783327","-0.3281499","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517466102.htm","2024-06-22","","","Sí","","","No","No contactado","829","2","1","70","1150","16","10","Muy alta"
"habitaclia","4539027","Alquiler","Plurifamiliar","El Cabanyal - El Canyamelar / Calle Beniflà","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4638304","-0.3344617","0","Particular","","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/500-img4539027-448165324G.jpg","https://www.habitaclia.com/i500004539027","2023-12-21","671404755","[email]","Sí","Muy bueno","","No","No contactado","830","1","1","56","900","16","222","Muy alta"
"milanuncios","514426446","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4558027943","-0.3737572057","","Profesional","ARK   KASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0745faa3-da9f-4d7b-9420-272b0abd266aG.jpg","https://www.milanuncios.com/anuncios/r514426446.htm","2024-05-23","962470598","[email]","No","","","No","No contactado","831","5","2","154","1600","10","68","Muy alta"
"milanuncios","519888824","Alquiler","Plurifamiliar","Malvarrosa - Av.de la Malva-Rosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4831036","-0.3278046","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r519888824.htm","2024-07-18","","","No","","","No","No contactado","832","2","1","75","990","13","12","Muy alta"
"milanuncios","519945590","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Sant Marcel.lí","39.4436855194","-0.3913691173","","Profesional","SOLVIA SERVICIOS INMOBILIARIOS SL","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0b1717a2-12bf-4fdd-88b2-ac84c3d2c95cG.jpg","https://www.milanuncios.com/anuncios/r519945590.htm","2024-07-19","954201025","[email]","No","","","No","No contactado","833","4","1","83","910","10","11","Muy alta"
"milanuncios","293455608","Alquiler","Unifamiliar","primera línea playa Cargador  - camino","46005","Alcocebre/Alcossebre","Castellón","L'Eixample","Zona Gran Via","39.4660922","-0.3690837","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r293455608.htm","2019-01-27","","","No","","","No","No contactado","834","3","2","80","6000","75","2011","Muy alta"
"milanuncios","519258268","Alquiler","Plurifamiliar","Valencia","46010","Valencia","Valencia","El Pla del Real","Mestalla","39.4737280943","-0.3605357057","2","Profesional","EL VIVERO DE LOS PISOS SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/106ace75-7c6b-442d-b3b2-f7f68bddb2e2G.jpg","https://www.milanuncios.com/anuncios/r519258268.htm","2024-07-12","962643848","[email]","No","","","No","No contactado","835","3","1","91","1350","14","18","Muy alta"
"habitaclia","027727","Alquiler","Plurifamiliar","Loft en alquiler en Xirivella","","Valencia","Valencia","Barrio de la Luz","","39.4624145229","-0.4139756545","1","Profesional","KASABIBA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/017b7b66-2ac1-4101-aaeb-18be248ddbe9G.jpg","https://www.habitaclia.com/i8448000009241","2024-07-10","963854700","[email]","No","Muy bueno","","No","No contactado","836","1","1","114","1150","10","20","Muy alta"
"habitaclia","jeronima gales","Alquiler","Plurifamiliar","Alquiler piso en Jeronima Gales","","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4523340072","-0.3908133928","2","Profesional","TORRES 4","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/023dd603-440e-43e6-85b2-d8ab3e542f4bG.jpg","https://www.habitaclia.com/i23047000001941","2024-07-25","963820022","[email]","No","Muy bueno","","No","No contactado","837","2","1","95","1100","11","5","Muy alta"
"habitaclia","4462617","Alquiler","Plurifamiliar","Piso reformado en el centro de valencia","","Valencia","Valencia","Ciutat Vella","El Carme","39.4794647","-0.377574","4","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4462617-307600796G.jpg","https://www.habitaclia.com/i500004462617","2023-01-25","610104430","[email]","No","Muy bueno","","No","No contactado","838","2","1","60","1000","16","552","Muy alta"
"habitaclia","4575947","Alquiler","Plurifamiliar","Piso recién reformado en el corazón de valencia","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4739639","-0.3712517","0","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4575947-478663016G.jpg","https://www.habitaclia.com/i500004575947","2024-06-30","687953910","[email]","No","Muy bueno","","No","No contactado","839","4","2","150","2150","14","30","Muy alta"
"milanuncios","517884244","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4652351943","-0.3808986057","","Profesional","IPISOS","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/14967a1b-06eb-47a9-9afa-ecbd375752baG.jpg","https://www.milanuncios.com/anuncios/r517884244.htm","2024-06-27","962949187","[email]","No","","","No","No contactado","840","1","1","63","970","15","33","Muy alta"
"milanuncios","518211406","Alquiler","Plurifamiliar","Valencia Capital - Av. d''Ausiàs March","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4487","-0.369493","","Profesional","Aproperties","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821874-478804195G.jpg","https://www.milanuncios.com/anuncios/r518211406.htm","2024-07-02","962648135","[email]","No","","","No","No contactado","841","3","2","90","1200","13","28","Muy alta"
"habitaclia","283984","Alquiler","Plurifamiliar","Alquiler en Torres de Serranos","","Valencia","Valencia","Ciutat Vella","El Carme","39.4800197722","-0.3748714278","0","Profesional","INMOBILIARIA LAURIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0361bacd-ae05-48af-86ee-798ece641911G.jpg","https://www.habitaclia.com/i11611003810788","2024-07-08","963509287","[email]","No","Muy bueno","","No","No contactado","842","1","1","38","980","25","22","Muy alta"
"milanuncios","515948146","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4686127943","-0.3420827657","4","Profesional","PANACEA HOUSE SOCIEDAD DE RESPONSABILIDAD LIMITADA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00dc4a64-a350-4c39-950f-08cc55564e37G.jpg","https://www.milanuncios.com/anuncios/r515948146.htm","2024-06-08","961286182","[email]","No","","","No","No contactado","843","3","2","115","1500","13","52","Muy alta"
"milanuncios","520509855","Alquiler","Plurifamiliar","Valencia Capital - Avenida de Peris y V","46006","Valencia","Valencia","Quatre Carreres","Malilla","39.45647","-0.37638","","Profesional","Inversiones Costa Valenciana S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19961-img3076-480058226G.jpg","https://www.milanuncios.com/anuncios/r520509855.htm","2024-07-26","961280218","[email]","No","","","No","No contactado","844","1","1","60","830","13","4","Muy alta"
"milanuncios","518513131","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4723961943","-0.3538660057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/24ddffd3-8d34-4549-a064-868488d8de7aG.jpg","https://www.milanuncios.com/anuncios/r518513131.htm","2024-07-05","962940167","[email]","No","","","No","No contactado","845","4","2","80","1500","18","25","Muy alta"
"habitaclia","00099VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4879946722","-0.3599473278","1","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/22b4e5b0-2e54-4823-a708-f35894999128G.jpg","https://www.habitaclia.com/i32361000003418","2024-05-26","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","846","4","1","100","1500","15","65","Muy alta"
"milanuncios","519503418","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4747056943","-0.3718898057","","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02a36b2d-ba71-41e5-a3ce-85a6b441315fG.jpg","https://www.milanuncios.com/anuncios/r519503418.htm","2024-07-15","962949758","[email]","No","","","No","No contactado","847","3","1","75","1300","17","15","Muy alta"
"habitaclia","dff0a670f310","Alquiler","Plurifamiliar","Precioso ático cerca de la playa","","Valencia","Valencia","Camins al Grau","Aiora","39.4654027","-0.3475712","0","Particular","","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/02bfae1f-a8f0-45b7-ae58-fd9a4c56112aG.jpg","https://www.habitaclia.com/i500006000594","2024-07-03","647925030","","Sí","Muy bueno","","No","No contactado","848","","1","85","2000","23","27","Muy alta"
"milanuncios","520268558","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4686641943","-0.3366389857","4","Profesional","AYORA REAL ESTATE SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/071c5026-7195-4342-afe6-bad40fce931dG.jpg","https://www.milanuncios.com/anuncios/r520268558.htm","2024-07-23","962645802","[email]","No","","","No","No contactado","849","2","2","124","950","7","7","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Ciutat Jardí","46230","Valencia","Valencia","Algirós","Ciutat Jardí","39.4712323003","-0.3483413997","1º","Particular","enripiqueras2015","No","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/26/183941913/4004615006.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183941913&tti=1","2024-07-26","645919280","[email]","No","Muy bueno","","No","No contactado","850","3","1","90","1500","16","4","Muy alta"
"habitaclia","0011AVZ","Alquiler","Plurifamiliar","Una vivienda con 3 habitaciones en Sant Pau,  VALENCIA","","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4907978472","-0.4018394148","3","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03ee205d-2944-434d-bb36-2116fece747cG.jpg","https://www.habitaclia.com/i47584000000393","2024-07-24","635919795","[email]","No","Muy bueno","","No","No contactado","851","3","2","111","1495","13","6","Muy alta"
"milanuncios","518508865","Alquiler","Plurifamiliar","Jes&uacute;s","46007","Valencia","Valencia","Jesús","La Raïosa","39.4577829679","-0.3823018321","","Profesional","GRUPO 90 CENTRAL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/42610-img3357-479034663G.jpg","https://www.milanuncios.com/anuncios/r518508865.htm","2024-07-05","963489732","[email]","No","","","No","No contactado","852","4","2","111","900","8","7","Muy alta"
"milanuncios","517406745","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4726425763","-0.3392761637","","Profesional","AYORA REAL ESTATE SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19d02497-d193-4c2b-861f-faca0f3a8dfdG.jpg","https://www.milanuncios.com/anuncios/r517406745.htm","2024-06-21","962645802","[email]","No","","","No","No contactado","853","4","1","116","1200","10","31","Muy alta"
"milanuncios","518980286","Alquiler","Plurifamiliar","Valencia","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4566031604","-0.3616004396","6","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/051e34ee-fa35-4387-b6f0-572f62aa3504G.jpg","https://www.milanuncios.com/anuncios/r518980286.htm","2024-07-10","962471283","[email]","No","","","No","No contactado","854","1","1","35","900","25","13","Muy alta"
"habitaclia","19599","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4859660865","-0.3605935135","4","Profesional","SERINFO","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/aa35af25-39f8-41b1-a5aa-9a7704b9e03cG.jpg","https://www.habitaclia.com/i11736002354420","2024-05-21","961134218","[email]","No","Muy bueno","","No","No contactado","855","2","1","75","900","12","42","Muy alta"
"habitaclia","19599","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4859660865","-0.3605935135","4","Profesional","SERINFO","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/aa35af25-39f8-41b1-a5aa-9a7704b9e03cG.jpg","https://www.habitaclia.com/i11736002354420","2024-05-21","961134218","[email]","No","Muy bueno","","No","No contactado","856","2","1","75","900","12","42","Muy alta"
"milanuncios","517459036","Alquiler","Plurifamiliar","Avenida de Francia - Av. de França","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.461857","-0.3568625","9","Particular","","No","Sí","Sí","No","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r517459036.htm","2024-06-21","","","No","","","No","No contactado","857","2","2","80","1600","20","11","Muy alta"
