"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","518042905","Alquiler","Plurifamiliar","Zaidía - C/ de Sarrión","46009","Valencia","Valencia","La Saïdia","Tormos","39.4880069","-0.3780866","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518042905.htm","2024-06-29","","","No","","","No","No contactado","914","3","1","100","1200","12","3","Muy alta"
"milanuncios","518262457","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","La Petxina","39.476383395","-0.392067505","","Profesional","RACASA TORRES DE QUART","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11d2e758-ba94-4dfe-ac1a-80e01f80b515G.jpg","https://www.milanuncios.com/anuncios/r518262457.htm","2024-07-02","960965722","[email]","No","","","No","No contactado","915","4","2","127","1100","8","3","Muy alta"
"milanuncios","514128580","Alquiler","Unifamiliar","Ciudad de las Artes y las Ciencias - C/","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4534032","-0.3591977","12","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514128580.htm","2024-05-20","","","No","","","No","No contactado","916","1","1","45","1200","26","43","Muy alta"
"habitaclia","4451632","Alquiler","Plurifamiliar","El piso nuevo, moderno, centrico","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4822363","-0.372474","1","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4451632-289405739G.jpg","https://www.habitaclia.com/i500004451632","2022-12-05","622333960","[email]","No","Muy bueno","","No","No contactado","917","3","2","100","2600","26","575","Muy alta"
"milanuncios","513213843","Alquiler","Plurifamiliar","Valencia Este","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4747941012","-0.3268078988","","Profesional","THE SIMPLE RENT LUXURY PROPERTIES SL","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/26779-img9335-475109960G.jpg","https://www.milanuncios.com/anuncios/r513213843.htm","2024-05-10","644546476","[email]","No","","","No","No contactado","918","1","1","60","975","16","53","Muy alta"
"habitaclia","5161","Alquiler","Plurifamiliar","PISO EN CALLE BARRACA 4 HABITACIONES Y 2 BAÑOS NO SE ALQUILA A ESTUDIANTES","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4663417618","-0.3298335382","2","Profesional","FRANCISCA MAYOR","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03750f13-3e3f-4b36-a478-84c0925d62aeG.jpg","https://www.habitaclia.com/i27876000001133","2024-07-04","963551699","[email],[email]","No","Muy bueno","","No","No contactado","919","4","2","111","1100","9","1","Muy alta"
"milanuncios","517795238","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Exposició","39.4745241614","-0.3620471386","","Profesional","FERNANDEZ MARTINEZ MARIA DOLORES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1c1ab9a7-ff6d-4421-830c-2c8cd0b81a1dG.jpg","https://www.milanuncios.com/anuncios/r517795238.htm","2024-06-26","961286147","[email]","No","","","No","No contactado","920","1","1","55","700","12","29","Muy alta"
"milanuncios","517869882","Alquiler","Plurifamiliar","València","46035","Valencia","Valencia","Benimàmet","","39.5013947849","-0.4183314477","Bajos","Profesional","Homelife Valencia Real Estate","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/26df3fde-57c6-4cd9-8be8-3dd2d2e6e0d0G.jpg","https://www.milanuncios.com/anuncios/r517869882.htm","2024-06-27","962948734","[email]","No","","","No","No contactado","921","3","2","101","900","8","8","Muy alta"
"milanuncios","517687056","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4569697334","-0.3714687441","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07090b24-df10-49c8-8e84-4657267576b0G.jpg","https://www.milanuncios.com/anuncios/r517687056.htm","2024-06-25","962470857","[email]","No","","","No","No contactado","922","3","1","85","1490","17","22","Muy alta"
"milanuncios","517751469","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4644991012","-0.3447823988","","Profesional","MONALVA ASESORES JURIDICOS E INMOBILIARIOS  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12c12ba0-a186-44c1-bb9e-d10437040c8eG.jpg","https://www.milanuncios.com/anuncios/r517751469.htm","2024-06-26","962647198","[email]","No","","","No","No contactado","923","2","1","64","899","14","6","Muy alta"
"habitaclia","4600-001509-03","Alquiler","Plurifamiliar","Piso Av. Peris y Valero VALENCIA","","Valencia","Valencia","Quatre Carreres","Malilla","39.4563864786","-0.3763849214","0","Profesional","Alquiler Seguro","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/057f7dc2-0f46-4e84-a00b-31d93b05d6faG.jpg","https://www.habitaclia.com/i30234000016915","2024-06-29","637507371","[email]","No","Muy bueno","","No","No contactado","924","3","2","80","1200","15","3","Muy alta"
"habitaclia","01857VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Trinitat","39.4831314865","-0.3701677135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0051b7f7-9d9c-4f81-b4a7-555f05039facG.jpg","https://www.habitaclia.com/i32361000002888","2023-10-23","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","925","3","2","100","1200","12","253","Muy alta"
"milanuncios","517394918","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4616248679","-0.3747834321","","Profesional","SERVICIOS FINANCIEROS E INMOBILIARIOS INFOAREA  S","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/005b52a0-4d41-4fbf-84ec-9fc08f0959b2G.jpg","https://www.milanuncios.com/anuncios/r517394918.htm","2024-06-21","960963929","[email]","No","","","No","No contactado","926","3","1","80","1300","16","21","Muy alta"
"milanuncios","506422492","Alquiler","Plurifamiliar","Valencia","46012","Valencia","Valencia","El Saler","","39.3645559179","-0.3192090821","","Profesional","EV MMC SPAIN  S L U","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/09f584dc-87aa-4dbe-9dd9-b0f2995c6838G.jpg","https://www.milanuncios.com/anuncios/r506422492.htm","2024-02-13","961287313","[email]","No","","","No","No contactado","927","2","1","110","1300","11","156","Muy alta"
"habitaclia","621263","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","Russafa","39.4650906865","-0.3766363135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04273ecf-0bc4-4b8c-8837-0997e0e43eb6G.jpg","https://www.habitaclia.com/i50824000000933","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","928","2","2","138","2200","15","57","Muy alta"
"milanuncios","501742928","Alquiler","Plurifamiliar","Valencia","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4738307614","-0.3739315386","","Profesional","DOMENECH BOYE ANTONIO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13768666-0984-4335-81f5-e39636ce5367G.jpg","https://www.milanuncios.com/anuncios/r501742928.htm","2023-11-15","962948379","[email]","No","","","No","No contactado","929","3","2","140","1100","7","253","Muy alta"
"milanuncios","514335446","Alquiler","Plurifamiliar","Algirós - Carrer de l''Escultor Alfons G","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4751319885","-0.3465603888","8","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514335446.htm","2024-05-22","","","No","","","No","No contactado","930","2","1","68","1200","17","41","Muy alta"
"milanuncios","514335446","Alquiler","Plurifamiliar","Algirós - Carrer de l''Escultor Alfons G","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4751319885","-0.3465603888","8","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514335446.htm","2024-05-22","","","No","","","No","No contactado","931","2","1","68","1200","17","41","Muy alta"
"milanuncios","515377504","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4764399118","-0.3825498882","","Profesional","RACASA TORRES DE QUART","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0941afc6-d207-4180-9246-715c3e249df5G.jpg","https://www.milanuncios.com/anuncios/r515377504.htm","2024-06-03","960965722","[email]","No","","","No","No contactado","932","1","1","60","1000","16","51","Muy alta"
"habitaclia","E076-01183","Alquiler","Plurifamiliar","Alquiler de apartamento en el centro de Valencia!!","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4702978016","-0.3732049734","0","Profesional","Primer Grupo Turia","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/09e53701-0bf2-419f-a28d-b61524ddef57G.jpg","https://www.habitaclia.com/i12140000000468","2024-01-31","960712509","[email],[email]","No","Muy bueno","","No","No contactado","933","1","1","63","1050","16","153","Muy alta"
"habitaclia","1771","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Tormos","39.4912576786","-0.3759379214","0","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/043b6506-ec25-4ca2-ba76-0aa7d2507fe3G.jpg","https://www.habitaclia.com/i43366000000843","2024-06-28","690062272","[email]","No","Muy bueno","","No","No contactado","934","3","1","90","975","10","4","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de la Guàrdia Civil, 20, Barrio de Benimaclet","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.481458","-0.3566545","","Particular","yolyfrcf","Sí","Sí","No","No","Sí","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183699258&tti=1","2024-06-28","678851851","[email]","No","Muy bueno","","No","No contactado","935","3","2","110","1300","11","4","Muy alta"
"habitaclia","10002611","Alquiler","Plurifamiliar","PISO EN CAMINO REAL","","Valencia","Valencia","Jesús","Camí Real","39.4393408875","-0.3888077085","0","Profesional","Icon Inmobiliaria","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0eaa1a43-e4cb-43fe-b567-768010729ad2G.jpg","https://www.habitaclia.com/i32900000000962","2024-05-29","650953413","[email]","No","Muy bueno","","No","No contactado","936","2","1","73","1200","16","34","Muy alta"
"habitaclia","QCPU0185YZ","Alquiler","Plurifamiliar","Piso residencial en alquiler en nueva zona La Punta","","Valencia","Valencia","Quatre Carreres","La Punta","39.4503803565","-0.3387445935","0","Profesional","Spaces&Places","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/076ff42e-c97b-4b84-af29-e090c0dbad5dG.jpg","https://www.habitaclia.com/i47584000000239","2024-04-12","635919795","[email]","No","Muy bueno","","No","No contactado","937","3","2","88","1300","14","81","Muy alta"
"habitaclia","443","Alquiler","Plurifamiliar","Piso en Alquiler para estudiantes Malvarrosa","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4835261088","-0.328906014","1","Profesional","EnmetroS Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00e171ac-d3d1-4883-87de-792b361d423bG.jpg","https://www.habitaclia.com/i37806000000258","2024-06-21","653572557","[email]","No","Muy bueno","","No","No contactado","938","4","1","120","1380","11","11","Muy alta"
"habitaclia","621263","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","Russafa","39.4650906865","-0.3766363135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04273ecf-0bc4-4b8c-8837-0997e0e43eb6G.jpg","https://www.habitaclia.com/i50824000000933","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","939","2","2","138","2200","15","57","Muy alta"
"milanuncios","518453326","Alquiler","Plurifamiliar","Penya-Roja - C. de l''Antiga Senda d''En","46023","Valencia","Valencia","El Pla del Real","Mestalla","39.4661909","-0.3584813","2","Particular","","No","Sí","No","No","Sí","No","Sí","No","","https://www.milanuncios.com/anuncios/r518453326.htm","2024-07-04","","","No","","","No","No contactado","940","2","1","84","1500","17","6","Muy alta"
"habitaclia","4573349","Alquiler","Plurifamiliar","Estudio acogedor ubicacion perfecta","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4629871","-0.3397726","0","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4573349-477684269G.jpg","https://www.habitaclia.com/i500004573349","2024-06-17","604262719","[email]","No","Muy bueno","","No","No contactado","941","1","1","35","2940","84","15","Muy alta"
"habitaclia","443","Alquiler","Plurifamiliar","Piso en Alquiler para estudiantes Malvarrosa","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4835261088","-0.328906014","1","Profesional","EnmetroS Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00e171ac-d3d1-4883-87de-792b361d423bG.jpg","https://www.habitaclia.com/i37806000000258","2024-06-21","653572557","[email]","No","Muy bueno","","No","No contactado","942","4","1","120","1380","11","11","Muy alta"
"habitaclia","1771","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Tormos","39.4912576786","-0.3759379214","0","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/043b6506-ec25-4ca2-ba76-0aa7d2507fe3G.jpg","https://www.habitaclia.com/i43366000000843","2024-06-28","690062272","[email]","No","Muy bueno","","No","No contactado","943","3","1","90","975","10","4","Muy alta"
"habitaclia","E076-01183","Alquiler","Plurifamiliar","Alquiler de apartamento en el centro de Valencia!!","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4702978016","-0.3732049734","0","Profesional","Primer Grupo Turia","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/09e53701-0bf2-419f-a28d-b61524ddef57G.jpg","https://www.habitaclia.com/i12140000000468","2024-01-31","960712509","[email],[email]","No","Muy bueno","","No","No contactado","944","1","1","63","1050","16","153","Muy alta"
"milanuncios","514128580","Alquiler","Unifamiliar","Ciudad de las Artes y las Ciencias - C/","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4534032","-0.3591977","12","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514128580.htm","2024-05-20","","","No","","","No","No contactado","945","1","1","45","1200","26","43","Muy alta"
"habitaclia","4451632","Alquiler","Plurifamiliar","El piso nuevo, moderno, centrico","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4822363","-0.372474","1","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4451632-289405739G.jpg","https://www.habitaclia.com/i500004451632","2022-12-05","622333960","[email]","No","Muy bueno","","No","No contactado","946","3","2","100","2600","26","575","Muy alta"
"habitaclia","01741VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","La Xerea","39.4736217865","-0.3712582135","0","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/6179e1df-4d75-4403-b4ba-b4b3438242b3G.jpg","https://www.habitaclia.com/i32361000002782","2023-10-11","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","947","2","2","90","2000","22","265","Muy alta"
"habitaclia","4546720","Alquiler","Plurifamiliar","Apartamento totalmente reformado y exterior","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.4689499351","-0.4053991865","2","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4546720-459728700G.jpg","https://www.habitaclia.com/i500004546720","2024-02-03","","[email]","No","Muy bueno","","No","No contactado","948","2","1","78","1600","20","150","Muy alta"
"habitaclia","10002611","Alquiler","Plurifamiliar","PISO EN CAMINO REAL","","Valencia","Valencia","Jesús","Camí Real","39.4393408875","-0.3888077085","0","Profesional","Icon Inmobiliaria","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0eaa1a43-e4cb-43fe-b567-768010729ad2G.jpg","https://www.habitaclia.com/i32900000000962","2024-05-29","650953413","[email]","No","Muy bueno","","No","No contactado","949","2","1","73","1200","16","34","Muy alta"
"milanuncios","479722298","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4830201012","-0.3539898988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0caeec98-02d1-46d8-ab9d-162e4a0408b5G.jpg","https://www.milanuncios.com/anuncios/r479722298.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","950","3","2","100","1200","12","482","Muy alta"
"milanuncios","515715477","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4747431012","-0.3832853988","2","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/12c12d94-282e-44a7-b8cc-7a187acc07b7G.jpg","https://www.milanuncios.com/anuncios/r515715477.htm","2024-06-06","962641584","[email]","No","","","No","No contactado","951","1","1","60","900","15","26","Muy alta"
"habitaclia","4389908","Alquiler","Plurifamiliar","Piso excelente estado y ubicadotranquilo luminoso","46035","Valencia","Valencia","Benimàmet","","39.5008524","-0.4214918","3","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4389909-222743779G.jpg","https://www.habitaclia.com/i500004389909","2022-05-20","636453046","[email]","No","Muy bueno","","No","No contactado","952","2","2","80","1000","12","774","Muy alta"
"habitaclia","QCPU0185YZ","Alquiler","Plurifamiliar","Piso residencial en alquiler en nueva zona La Punta","","Valencia","Valencia","Quatre Carreres","La Punta","39.4503803565","-0.3387445935","0","Profesional","Spaces&Places","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/076ff42e-c97b-4b84-af29-e090c0dbad5dG.jpg","https://www.habitaclia.com/i47584000000239","2024-04-12","635919795","[email]","No","Muy bueno","","No","No contactado","953","3","2","88","1300","14","81","Muy alta"
"habitaclia","BC2220","Alquiler","Plurifamiliar","PRECIOSO APARTAMENTO EN PLA DEL REAL","","Valencia","Valencia","El Pla del Real","Mestalla","39.4699740865","-0.3574065135","4","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/06242b25-f261-4620-af95-2fa469f87217G.jpg","https://www.habitaclia.com/i41070000001487","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","954","1","1","60","1200","20","11","Muy alta"
"habitaclia","4573349","Alquiler","Plurifamiliar","Estudio acogedor ubicacion perfecta","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4629871","-0.3397726","0","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4573349-477684269G.jpg","https://www.habitaclia.com/i500004573349","2024-06-17","604262719","[email]","No","Muy bueno","","No","No contactado","955","1","1","35","2940","84","15","Muy alta"
"Fotocasa","MOVA-VI-14-127","Alquiler","Plurifamiliar","Piso en Alquiler en El Saler","46012","Valencia","Valencia","El Saler","","39.3856308351","-0.3321391649","14º","Profesional","Zittus Managemet","No","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/05/28/183408748/3880999344.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183408748&tti=2","2024-05-28","960990294","[email]","No","Muy bueno","","No","No contactado","956","3","2","90","1570","17","35","Muy alta"
"milanuncios","479715634","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4793101012","-0.3547498988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/5f8de6d3-190a-44d8-b8c7-caf2bbb40c2cG.jpg","https://www.milanuncios.com/anuncios/r479715634.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","957","4","2","101","1400","13","482","Muy alta"
"habitaclia","443","Alquiler","Plurifamiliar","Piso en Alquiler para estudiantes Malvarrosa","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4834823991","-0.3289497237","1","Profesional","EnmetroS Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00e171ac-d3d1-4883-87de-792b361d423bG.jpg","https://www.habitaclia.com/i37806000000258","2024-06-21","653572557","[email]","No","Muy bueno","","No","No contactado","958","4","1","120","1380","11","20","Muy alta"
"habitaclia","4600-001509-03","Alquiler","Plurifamiliar","Piso Av. Peris y Valero VALENCIA","","Valencia","Valencia","Quatre Carreres","Malilla","39.4563864786","-0.3763849214","0","Profesional","Alquiler Seguro","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/057f7dc2-0f46-4e84-a00b-31d93b05d6faG.jpg","https://www.habitaclia.com/i30234000016915","2024-06-29","637507371","[email]","No","Muy bueno","","No","No contactado","959","3","2","80","1200","15","3","Muy alta"
"habitaclia","BC2220","Alquiler","Plurifamiliar","PRECIOSO APARTAMENTO EN PLA DEL REAL","","Valencia","Valencia","El Pla del Real","Mestalla","39.4699740865","-0.3574065135","4","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/06242b25-f261-4620-af95-2fa469f87217G.jpg","https://www.habitaclia.com/i41070000001487","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","960","1","1","60","1200","20","11","Muy alta"
"milanuncios","518049011","Alquiler","Plurifamiliar","Avenida de Francia","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4712623058","-0.346470684","5","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518049011.htm","2024-06-30","","","No","","","No","No contactado","961","1","1","15","400","26","2","Muy alta"
"habitaclia","P3411","Alquiler","Plurifamiliar","Piso en alquiler en Ciutat vella","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4730337598","-0.3810623402","1","Profesional","Person Inmobiliaria","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/254a539a-2f38-4dd4-9209-8396b0ec2e63G.jpg","https://www.habitaclia.com/i33945000001725","2024-06-17","605865417","[email]","No","Muy bueno","","No","No contactado","962","2","2","85","1250","14","39","Muy alta"
"milanuncios","513213843","Alquiler","Plurifamiliar","Valencia Este","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4747941012","-0.3268078988","","Profesional","THE SIMPLE RENT LUXURY PROPERTIES SL","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/26779-img9335-475109960G.jpg","https://www.milanuncios.com/anuncios/r513213843.htm","2024-05-10","644546476","[email]","No","","","No","No contactado","963","1","1","60","975","16","53","Muy alta"
"milanuncios","518735783","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4770467223","-0.3485044847","","Profesional","Spaces Places","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1ad8cf43-23ce-4ed9-bfa4-5e23a9bca2d4G.jpg","https://www.milanuncios.com/anuncios/r518735783.htm","2024-07-09","962470857","[email]","No","","","No","No contactado","964","5","2","150","1800","12","7","Muy alta"
"milanuncios","479715634","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4793101012","-0.3547498988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/5f8de6d3-190a-44d8-b8c7-caf2bbb40c2cG.jpg","https://www.milanuncios.com/anuncios/r479715634.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","965","4","2","101","1400","13","482","Muy alta"
"habitaclia","017413","Alquiler","Plurifamiliar","Piso en alquiler Arrancapins","","Valencia","Valencia","Extramurs","Arrancapins","39.4667284973","-0.3915817027","7","Profesional","KASABIBA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/048fd43d-aa64-4a69-8458-025eef37713bG.jpg","https://www.habitaclia.com/i8448000009247","2024-07-16","963.854.700","[email]","No","Muy bueno","","No","No contactado","966","1","1","65","700","10","1","Muy alta"
"milanuncios","516413673","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4639936886","-0.3729563114","","Profesional","EV MMC SPAIN  S L U","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0cdc0138-afbb-4065-8e6a-019f7eac1ec9G.jpg","https://www.milanuncios.com/anuncios/r516413673.htm","2024-06-12","961287313","[email]","No","","","No","No contactado","967","1","1","84","1500","17","37","Muy alta"
"habitaclia","341-4714","Alquiler","Plurifamiliar","Piso de un dormitorio de alquiler en calle Quart","","Valencia","Valencia","Extramurs","Zona Botánico","39.4754846166","-0.3851166344","2","Profesional","ALFA MISLATA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/00e93482-aaad-4ccb-b82c-b73aef0911e5G.jpg","https://www.habitaclia.com/i36739000000322","2024-06-27","618740647","[email]","No","Muy bueno","","No","No contactado","968","1","1","63","1000","15","5","Muy alta"
"milanuncios","517727730","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.463074668","-0.374557332","3","Profesional","EV MMC SPAIN  S L U","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/5a1e62c3-0491-47ed-bc32-6adc1a86ca38G.jpg","https://www.milanuncios.com/anuncios/r517727730.htm","2024-06-26","961287313","[email]","No","","","No","No contactado","969","2","1","73","1200","16","12","Muy alta"
