"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","474-02478.1","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","Ciutat Vella","La Xerea","39.4739323786","-0.3704034214","5","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/099fb895-78f0-4890-9944-bbce544fc2c6G.jpg","https://www.habitaclia.com/i8049003989283","2024-06-19","960963418","[email]","No","Muy bueno","","No","No contactado","970","3","2","140","2950","21","13","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de la Guàrdia Civil, 20, Barrio de Benimaclet","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.481458","-0.3566545","","Particular","yolyfrcf","Sí","Sí","No","No","Sí","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183699258&tti=1","2024-06-28","678851851","[email]","No","Muy bueno","","No","No contactado","971","3","2","110","1300","11","4","Muy alta"
"milanuncios","517343448","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4664250352","-0.3879287318","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/004ae209-431f-4836-b364-dfd61466a5bdG.jpg","https://www.milanuncios.com/anuncios/r517343448.htm","2024-06-20","962470278","[email]","No","","","No","No contactado","972","4","2","100","1400","14","12","Muy alta"
"milanuncios","518049011","Alquiler","Plurifamiliar","Avenida de Francia","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4712623058","-0.346470684","5","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518049011.htm","2024-06-30","","","No","","","No","No contactado","973","1","1","15","400","26","2","Muy alta"
"milanuncios","479722298","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4830201012","-0.3539898988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0caeec98-02d1-46d8-ab9d-162e4a0408b5G.jpg","https://www.milanuncios.com/anuncios/r479722298.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","974","3","2","100","1200","12","482","Muy alta"
"habitaclia","4600-001509-03","Alquiler","Plurifamiliar","Piso Av. Peris y Valero VALENCIA","","Valencia","Valencia","Quatre Carreres","Malilla","39.4562918223","-0.3764795777","0","Profesional","Alquiler Seguro","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/057f7dc2-0f46-4e84-a00b-31d93b05d6faG.jpg","https://www.habitaclia.com/i30234000016915","2024-06-29","637507371","[email]","No","Muy bueno","","No","No contactado","975","3","2","80","1200","15","10","Muy alta"
"milanuncios","518799465","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4772041604","-0.3467236396","","Profesional","Yourentaflat S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0834c09f-25c0-429b-adee-7133776c429aG.jpg","https://www.milanuncios.com/anuncios/r518799465.htm","2024-07-09","962471283","[email]","No","","","No","No contactado","976","4","1","100","1400","14","14","Muy alta"
"habitaclia","1524OS","Alquiler","Plurifamiliar","Piso en el Eixample","","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4636299597","-0.3678150903","0","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02f70ebc-1249-4bd8-870c-618bce0d7725G.jpg","https://www.habitaclia.com/i47584000000338","2024-06-25","635919795","[email]","No","Muy bueno","","No","No contactado","977","3","2","106","1850","17","24","Muy alta"
"milanuncios","519514860","Alquiler","Plurifamiliar","Abastos","46008","Valencia","Valencia","Extramurs","La Petxina","39.4715476604","-0.3876316396","1","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r519514860.htm","2024-07-15","","","No","","","No","No contactado","978","2","1","70","1300","18","8","Muy alta"
"milanuncios","517508652","Alquiler","Plurifamiliar","Algirós - C/ del Dr. Manuel Candela","46021","Valencia","Valencia","Camins al Grau","Albors","39.4697923","-0.3494139","7","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517508652.htm","2024-06-23","","","No","","","No","No contactado","979","4","2","130","1400","10","9","Muy alta"
"milanuncios","517508652","Alquiler","Plurifamiliar","Algirós - C/ del Dr. Manuel Candela","46021","Valencia","Valencia","Camins al Grau","Albors","39.4697923","-0.3494139","7","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517508652.htm","2024-06-23","","","No","","","No","No contactado","980","4","2","130","1400","10","9","Muy alta"
"milanuncios","518128992","Alquiler","Plurifamiliar","Ciudad Ros Casares - C. Andarella","46014","Xirivella/Chirivella","Valencia","Barrio de la Luz","","39.4621572","-0.4141047","3","Particular","","No","Sí","Sí","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518128992.htm","2024-07-01","","","No","","","No","No contactado","981","1","1","88","800","9","8","Muy alta"
"habitaclia","4539027","Alquiler","Plurifamiliar","El Cabanyal - El Canyamelar / Calle Beniflà","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4638304","-0.3344617","0","Particular","","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/500-img4539027-448165324G.jpg","https://www.habitaclia.com/i500004539027","2023-12-21","671404755","[email]","Sí","Muy bueno","","No","No contactado","982","1","1","56","900","16","194","Muy alta"
"habitaclia","4539027","Alquiler","Plurifamiliar","El Cabanyal - El Canyamelar / Calle Beniflà","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4638304","-0.3344617","0","Particular","","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/500-img4539027-448165324G.jpg","https://www.habitaclia.com/i500004539027","2023-12-21","671404755","[email]","Sí","Muy bueno","","No","No contactado","983","1","1","56","900","16","194","Muy alta"
"milanuncios","512878184","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4563768012","-0.3897544988","","Profesional","FUTURSERVICE","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/093c3eeb-a100-479d-bd9c-18f614c44584G.jpg","https://www.milanuncios.com/anuncios/r512878184.htm","2024-05-07","962948913","[email]","No","","","No","No contactado","984","3","2","95","1150","12","56","Muy alta"
"milanuncios","518728735","Alquiler","Plurifamiliar","Valencia","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4908375179","-0.3912873821","4","Profesional","GRUPO 90 CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/006fe135-bd66-4249-98ba-cf3345dd706eG.jpg","https://www.milanuncios.com/anuncios/r518728735.htm","2024-07-09","963489732","[email]","No","","","No","No contactado","985","2","1","80","950","11","9","Muy alta"
"milanuncios","512878184","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4563768012","-0.3897544988","","Profesional","FUTURSERVICE","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/093c3eeb-a100-479d-bd9c-18f614c44584G.jpg","https://www.milanuncios.com/anuncios/r512878184.htm","2024-05-07","962948913","[email]","No","","","No","No contactado","986","3","2","95","1150","12","56","Muy alta"
"milanuncios","517762006","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","La Carrasca","39.4737575012","-0.3359945988","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04784aee-acff-468e-b3d8-494abeb37238G.jpg","https://www.milanuncios.com/anuncios/r517762006.htm","2024-06-26","955444401","[email]","No","","","No","No contactado","987","4","2","95","1350","14","6","Muy alta"
"milanuncios","519522772","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4877463604","-0.3618670396","1","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05415c98-0686-4263-a5a6-1e64d4b64cadG.jpg","https://www.milanuncios.com/anuncios/r519522772.htm","2024-07-15","962949187","[email]","No","","","No","No contactado","988","3","2","75","1150","15","8","Muy alta"
"habitaclia","14522","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Ciutat Vella","El Mercat","39.4767277328","-0.3755301672","0","Profesional","SERINFO","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/11441210-b015-477b-83d4-ed62f88c1f00G.jpg","https://www.habitaclia.com/i11736002354502","2024-07-10","961134218","[email]","No","Muy bueno","","No","No contactado","989","","1","45","800","17","2","Muy alta"
"milanuncios","517121649","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4503664412","-0.3876592388","","Profesional","Global Juridica Asesores S L","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/07e699b0-d3f4-4d99-926a-f67c9ebb6b7fG.jpg","https://www.milanuncios.com/anuncios/r517121649.htm","2024-06-18","961280652","[email]","No","","","No","No contactado","990","3","2","92","1100","11","14","Muy alta"
"milanuncios","513585853","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Camins al Grau","Aiora","39.4686964021","-0.3485739895","","Profesional","ALAMEDA INMOBILIARIA C B","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0eb3fc70-8ac4-45e6-a361-76213b466bb1G.jpg","https://www.milanuncios.com/anuncios/r513585853.htm","2024-05-14","961282115","[email]","No","","","No","No contactado","991","2","1","53","925","17","49","Muy alta"
"milanuncios","514354796","Alquiler","Plurifamiliar","Valencia Capital - C/ Gayano Lluch","46025","Valencia","Valencia","Rascanya","Torrefiel","39.4916245509","-0.3807227476","","Profesional","Solvia Inmobiliaria","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/41124-img51419-475937945G.jpg","https://www.milanuncios.com/anuncios/r514354796.htm","2024-05-23","910304295","[email]","No","","","No","No contactado","992","3","1","67","915","13","40","Muy alta"
"milanuncios","509918267","Alquiler","Unifamiliar","Torrefiel - C/ de Pere Patrici Mey","46019","Valencia","Valencia","Rascanya","Torrefiel","39.492867","-0.3761083","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r509918267.htm","2024-03-25","","","No","","","No","No contactado","993","1","1","5","350","70","121","Muy alta"
"habitaclia","I21847","Alquiler","Plurifamiliar","Piso en alquiler en Valencia Norte  Nou Benicalap","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4956253599","-0.3872346401","5","Profesional","The Simple Rent","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0968e2ea-aced-444d-8ecc-e8ce86744292G.jpg","https://www.habitaclia.com/i26779000009798","2024-07-25","868975490","[email]","No","Muy bueno","","No","No contactado","994","3","2","85","1300","15","4","Muy alta"
"milanuncios","513585853","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Camins al Grau","Aiora","39.4686964021","-0.3485739895","","Profesional","ALAMEDA INMOBILIARIA C B","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0eb3fc70-8ac4-45e6-a361-76213b466bb1G.jpg","https://www.milanuncios.com/anuncios/r513585853.htm","2024-05-14","961282115","[email]","No","","","No","No contactado","995","2","1","53","925","17","49","Muy alta"
"habitaclia","001LE","Alquiler","Plurifamiliar","Amplio apartamento en alquiler en Gran Vía, uno de los mejores barrios de Valencia!","","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4651512237","-0.3637244253","4","Profesional","Spaces&Places","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0946cc67-1fc7-4cc5-a24a-a99c6a7ef55aG.jpg","https://www.habitaclia.com/i47584000000356","2024-07-02","635919795","[email]","No","Muy bueno","","No","No contactado","996","7","2","131","2000","15","15","Muy alta"
"Fotocasa","56","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer del Doctor Sumsi, Russafa","46005","Valencia","Valencia","L'Eixample","Russafa","39.4623622807","-0.3682716193","3º","Profesional","ALAMEDA 10DT","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/baaa0978-c284-4c99-9378-7c398637046c?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183824865&tti=2","2024-07-12","961281558","[email]","No","Muy bueno","","No","No contactado","997","4","2","115","1700","14","10","Muy alta"
"milanuncios","516293133","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4738495012","-0.3262551988","3","Profesional","SERINFO 1998  S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/17e344df-98a1-4de2-84f1-22129a47e907G.jpg","https://www.milanuncios.com/anuncios/r516293133.htm","2024-06-11","962641584","[email]","No","","","No","No contactado","998","2","1","80","900","11","21","Muy alta"
"milanuncios","517762006","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","La Carrasca","39.4737575012","-0.3359945988","","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04784aee-acff-468e-b3d8-494abeb37238G.jpg","https://www.milanuncios.com/anuncios/r517762006.htm","2024-06-26","955444401","[email]","No","","","No","No contactado","999","4","2","95","1350","14","6","Muy alta"
"milanuncios","517379396","Alquiler","Plurifamiliar","Malilla - C.d''Antonio Ferrandis","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4497619","-0.3614234","4","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517379396.htm","2024-06-20","","","No","","","No","No contactado","1000","2","1","70","1050","15","12","Muy alta"
"milanuncios","517379396","Alquiler","Plurifamiliar","Malilla - C.d''Antonio Ferrandis","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4497619","-0.3614234","4","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517379396.htm","2024-06-20","","","No","","","No","No contactado","1001","2","1","70","1050","15","12","Muy alta"
"milanuncios","517121649","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4503664412","-0.3876592388","","Profesional","Global Juridica Asesores S L","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/07e699b0-d3f4-4d99-926a-f67c9ebb6b7fG.jpg","https://www.milanuncios.com/anuncios/r517121649.htm","2024-06-18","961280652","[email]","No","","","No","No contactado","1002","3","2","92","1100","11","14","Muy alta"
"milanuncios","516293133","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4738495012","-0.3262551988","3","Profesional","SERINFO 1998  S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/17e344df-98a1-4de2-84f1-22129a47e907G.jpg","https://www.milanuncios.com/anuncios/r516293133.htm","2024-06-11","962641584","[email]","No","","","No","No contactado","1003","2","1","80","900","11","21","Muy alta"
"milanuncios","514354796","Alquiler","Plurifamiliar","Valencia Capital - C/ Gayano Lluch","46025","Valencia","Valencia","Rascanya","Torrefiel","39.4916245509","-0.3807227476","","Profesional","Solvia Inmobiliaria","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/41124-img51419-475937945G.jpg","https://www.milanuncios.com/anuncios/r514354796.htm","2024-05-23","910304295","[email]","No","","","No","No contactado","1004","3","1","67","915","13","40","Muy alta"
"habitaclia","4560561","Alquiler","Unifamiliar","Morvedre / Carrer de Nador","","Valencia","Valencia","La Saïdia","Morvedre","39.483831","-0.3732883","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4560561-472960544G.jpg","https://www.habitaclia.com/i500004560561","2024-04-10","667298467","[email]","No","Muy bueno","","No","No contactado","1005","2","1","100","1200","12","111","Muy alta"
"milanuncios","517937590","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4859921898","-0.4042180748","","Profesional","EXPANSION 2006 Sl","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1a76338f-4d18-448a-9ae0-ed18dc9acc9eG.jpg","https://www.milanuncios.com/anuncios/r517937590.htm","2024-06-28","962645217","[email]","No","","","No","No contactado","1006","2","1","67","900","13","32","Muy alta"
"milanuncios","520290009","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4932314943","-0.3735920057","2","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1158c293-4abb-4959-877e-4615afd9370bG.jpg","https://www.milanuncios.com/anuncios/r520290009.htm","2024-07-23","962641584","[email]","No","","","No","No contactado","1007","2","2","85","850","10","7","Muy alta"
"milanuncios","517752328","Alquiler","Plurifamiliar","Valencia","46013","Valencia","Valencia","Quatre Carreres","Fonteta de Sant Lluís","39.4456426609","-0.3670001123","","Profesional","Spaces Places","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/11305049-9d23-470b-bed6-1ddbc210d07dG.jpg","https://www.milanuncios.com/anuncios/r517752328.htm","2024-06-26","962470857","[email]","No","","","No","No contactado","1008","2","1","75","1000","13","21","Muy alta"
"milanuncios","517280816","Alquiler","Plurifamiliar","Campanar - C. del Marqués de Sant Joan","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4788398743","-0.3945817947","2","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517280816.htm","2024-06-19","","","No","","","No","No contactado","1009","1","2","30","230","7","13","Muy alta"
"milanuncios","517280816","Alquiler","Plurifamiliar","Campanar - C. del Marqués de Sant Joan","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4788398743","-0.3945817947","2","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517280816.htm","2024-06-19","","","No","","","No","No contactado","1010","1","2","30","230","7","13","Muy alta"
"milanuncios","517651181","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4660061012","-0.3376320588","3","Profesional","Mioara Daniela Lupu Suare","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/163dfd63-3ab5-43dd-a2ed-db7c83e9ae92G.jpg","https://www.milanuncios.com/anuncios/r517651181.htm","2024-06-25","962949184","[email]","No","","","No","No contactado","1011","2","1","90","900","10","7","Muy alta"
"milanuncios","517651181","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4660061012","-0.3376320588","3","Profesional","Mioara Daniela Lupu Suare","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/163dfd63-3ab5-43dd-a2ed-db7c83e9ae92G.jpg","https://www.milanuncios.com/anuncios/r517651181.htm","2024-06-25","962949184","[email]","No","","","No","No contactado","1012","2","1","90","900","10","7","Muy alta"
"milanuncios","518053859","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.491034095","-0.359652445","1","Profesional","NOVA ALBORAIA SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00c33f3a-12e8-46da-9a9f-bddc1372c019G.jpg","https://www.milanuncios.com/anuncios/r518053859.htm","2024-06-30","962644709","[email]","No","","","No","No contactado","1013","2","2","80","850","10","9","Muy alta"
"milanuncios","519775306","Alquiler","Plurifamiliar","Centro","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.470002117","-0.375904583","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r519775306.htm","2024-07-17","","","Sí","","","No","No contactado","1014","4","2","110","1200","10","11","Muy alta"
"milanuncios","518520370","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","La Creu Coberta","39.453212399","-0.385530629","3","Profesional","Inmo Real Estate Valencia  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/3c1dc16c-43e9-4db5-8092-da402ee4312aG.jpg","https://www.milanuncios.com/anuncios/r518520370.htm","2024-07-05","962647012","[email]","No","","","No","No contactado","1015","4","1","97","400","4","10","Muy alta"
"habitaclia","01376","Alquiler","Plurifamiliar","ESTUDIANTES  PARA SEPTIEMBRE  INMEJORABLE UBICACIÓN   ENCIMA DEL BURGER KING !! ROTONDA BLA","","Valencia","Valencia","Algirós","L'Amistat","39.4732174597","-0.3488336903","8","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/131adf71-0791-4677-a8c4-214719f494b4G.jpg","https://www.habitaclia.com/i9679002238128","2024-07-12","963257576","[email]","No","Muy bueno","","No","No contactado","1016","4","2","108","1550","14","7","Muy alta"
"habitaclia","N000102ARVAL","Alquiler","Plurifamiliar","N000102ARVAL","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4693703973","-0.3951116027","0","Profesional","Seattle Properties","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02d6c21a-4285-4d0b-9dcd-33e1e3a81537G.jpg","https://www.habitaclia.com/i51625000000059","2024-07-15","684484699","[email]","No","Muy bueno","","No","No contactado","1017","4","2","120","1350","11","4","Muy alta"
"habitaclia","AV2406084","Alquiler","Plurifamiliar","Piso en alquiler en Cardenal Benlloch","","Valencia","Valencia","Camins al Grau","Albors","39.4712204689","-0.3544755311","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821816-479148936G.jpg","https://www.habitaclia.com/i4737003821816","2024-06-24","623016964","[email]","No","Muy bueno","","No","No contactado","1018","4","1","80","1400","17","17","Muy alta"
"habitaclia","4560561","Alquiler","Unifamiliar","Morvedre / Carrer de Nador","","Valencia","Valencia","La Saïdia","Morvedre","39.483831","-0.3732883","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4560561-472960544G.jpg","https://www.habitaclia.com/i500004560561","2024-04-10","667298467","[email]","No","Muy bueno","","No","No contactado","1019","2","1","100","1200","12","83","Muy alta"
"habitaclia","PIS0168","Alquiler","Plurifamiliar","Piso en Alquiler En Calle La Reina, El Cabanyal","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4631152152","-0.3306562745","0","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/013df730-fa11-49fe-a407-ed9fcef67a6bG.jpg","https://www.habitaclia.com/i47750000000188","2024-06-20","0","[email]","No","Muy bueno","","No","No contactado","1020","4","1","100","1200","12","12","Muy alta"
"milanuncios","479720291","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4717001012","-0.3460498988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/006d6494-57b1-4fa7-bbf5-b902a18df8daG.jpg","https://www.milanuncios.com/anuncios/r479720291.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1021","4","2","110","1400","12","482","Muy alta"
"milanuncios","479715798","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4760101012","-0.3488098988","","Profesional","Valencia Ma Casa","Sí","No","No","Sí","No","No","No","No","https://images.habimg.com/imgh/0aebef48-a1cd-4840-a432-ea873ed7405aG.jpg","https://www.milanuncios.com/anuncios/r479715798.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1022","3","1","110","1400","12","482","Muy alta"
"habitaclia","4560561","Alquiler","Unifamiliar","Morvedre / Carrer de Nador","","Valencia","Valencia","La Saïdia","Morvedre","39.483831","-0.3732883","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4560561-472960544G.jpg","https://www.habitaclia.com/i500004560561","2024-04-10","667298467","[email]","No","Muy bueno","","No","No contactado","1023","2","1","100","1200","12","83","Muy alta"
"habitaclia","PIS0159","Alquiler","Plurifamiliar","Piso en calle Xiva","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4663530096","-0.3930345421","0","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/038f97f7-dd34-48c3-ba3a-7b3a5b5c075aG.jpg","https://www.habitaclia.com/i47750000000178","2024-06-19","0","[email]","No","Muy bueno","","No","No contactado","1024","4","2","120","1400","11","13","Muy alta"
"habitaclia","PIS0159","Alquiler","Plurifamiliar","Piso en calle Xiva","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4663530096","-0.3930345421","0","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/038f97f7-dd34-48c3-ba3a-7b3a5b5c075aG.jpg","https://www.habitaclia.com/i47750000000178","2024-06-19","0","[email]","No","Muy bueno","","No","No contactado","1025","4","2","120","1400","11","13","Muy alta"
"habitaclia","491Lp","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4720122473","-0.3983316527","0","Profesional","LIVE 4 LIFE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f5d56a5-c648-4798-8f71-871e4d674576G.jpg","https://www.habitaclia.com/i28825000009271","2024-06-06","633594645","[email]","No","Muy bueno","","No","No contactado","1026","2","1","80","850","10","25","Muy alta"
