"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","A002RM","Alquiler","Plurifamiliar","Piso en Alquiler en Av Blasco Ibáñez","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4738718997","-0.3467495973","2","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/060f7084-a3dd-42d8-ba76-638f7492cafdG.jpg","https://www.habitaclia.com/i47584000000342","2024-06-26","635919795","[email]","No","Muy bueno","","No","No contactado","1027","1","1","61","1000","16","23","Muy alta"
"habitaclia","12410563","Alquiler","Plurifamiliar","Piso con Garaje","","Valencia","Valencia","Camins al Grau","Aiora","39.46316","-0.34083","3","Profesional","ALFA TURIA","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/06051475-1f23-4690-ba9c-46c73c0c31f4G.jpg","https://www.habitaclia.com/i28197000000616","2024-07-11","655057165","[email]","No","Muy bueno","","No","No contactado","1028","2","2","90","1100","12","11","Muy alta"
"Fotocasa","1724","Alquiler","Plurifamiliar","Piso en Alquiler en  Plaça de l'Ajuntament, Sant Francesc","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4709027984","-0.3764456016","7º","Profesional","ALAMEDA 10DT","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/a7246fca-4174-462a-a41f-3e047397bd81?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183601789&tti=2","2024-06-17","961281558","[email]","No","Muy bueno","","No","No contactado","1029","2","1","110","1400","12","14","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Apartamento en Alquiler en  Avenida Gola del Puchol, 4, El Saler","46012","Valencia","Valencia","El Saler","","39.3577561","-0.3225389","","Particular","mariasunciongarcia","No","No","No","No","No","Sí","Sí","Sí","https://static.fotocasa.es/images/anuncio/2024/06/27/183695754/3927335831.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183695754&tti=1","2024-06-27","649597701","[email]","No","Muy bueno","","No","No contactado","1030","2","1","80","1500","18","5","Muy alta"
"habitaclia","17934","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4715511865","-0.3285535135","3","Profesional","SERINFO","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/17e344df-98a1-4de2-84f1-22129a47e907G.jpg","https://www.habitaclia.com/i11736002354452","2024-06-11","961134218","[email]","No","Muy bueno","","No","No contactado","1031","2","1","80","900","11","21","Muy alta"
"habitaclia","PIS0168","Alquiler","Plurifamiliar","Piso en Alquiler En Calle La Reina, El Cabanyal","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4631152152","-0.3306562745","0","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/013df730-fa11-49fe-a407-ed9fcef67a6bG.jpg","https://www.habitaclia.com/i47750000000188","2024-06-20","0","[email]","No","Muy bueno","","No","No contactado","1032","4","1","100","1200","12","12","Muy alta"
"milanuncios","479715798","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4760101012","-0.3488098988","","Profesional","Valencia Ma Casa","Sí","No","No","Sí","No","No","No","No","https://images.habimg.com/imgh/0aebef48-a1cd-4840-a432-ea873ed7405aG.jpg","https://www.milanuncios.com/anuncios/r479715798.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1033","3","1","110","1400","12","482","Muy alta"
"milanuncios","512211042","Alquiler","Unifamiliar","Algirós - Carrer de las Palmas","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4820861816","-0.328917712","2","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r512211042.htm","2024-04-28","","","No","","","No","No contactado","1034","3","1","100","50","","65","Muy alta"
"habitaclia","17934","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4715511865","-0.3285535135","3","Profesional","SERINFO","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/17e344df-98a1-4de2-84f1-22129a47e907G.jpg","https://www.habitaclia.com/i11736002354452","2024-06-11","961134218","[email]","No","Muy bueno","","No","No contactado","1035","2","1","80","900","11","21","Muy alta"
"milanuncios","519541326","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Exposició","39.4781343081","-0.3624317571","2","Profesional","ENTRE 2 SERVICIOS INMOBILIARIOS CB","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/037ad4c5-a3ee-4118-b7f2-7d7b0a51b6f6G.jpg","https://www.milanuncios.com/anuncios/r519541326.htm","2024-07-15","962643178","[email]","No","","","No","No contactado","1036","1","1","55","800","14","3","Muy alta"
"milanuncios","479720291","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4717001012","-0.3460498988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/006d6494-57b1-4fa7-bbf5-b902a18df8daG.jpg","https://www.milanuncios.com/anuncios/r479720291.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1037","4","2","110","1400","12","482","Muy alta"
"habitaclia","17934","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4736177328","-0.3264869672","3","Profesional","SERINFO","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/17e344df-98a1-4de2-84f1-22129a47e907G.jpg","https://www.habitaclia.com/i11736002354452","2024-06-11","961134218","[email]","No","Muy bueno","","No","No contactado","1038","2","1","80","900","11","31","Muy alta"
"habitaclia","I-00L05D-W-02W4AG","Alquiler","Plurifamiliar","Luminosa vivienda en el corazón de Valencia","","Valencia","Valencia","Ciutat Vella","El Carme","39.4795082598","-0.3797377402","1","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05a532e0-696b-4907-8b98-44447625f0fcG.jpg","https://www.habitaclia.com/i5953003368990","2024-06-19","963517897","[email]","No","Muy bueno","","No","No contactado","1039","1","1","70","1300","18","37","Muy alta"
"habitaclia","5d42e3cc7d78","Alquiler","Plurifamiliar","Precioso y amplio piso","","Valencia","Valencia","Ciutat Vella","El Carme","39.475995","-0.3827167","1","Particular","","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/084e834a-69fa-4c8b-998e-37490ecdc1d8G.jpg","https://www.habitaclia.com/i500006002719","2024-07-24","656602724","[email]","No","Muy bueno","","No","No contactado","1040","3","2","110","1200","10","2","Muy alta"
"Fotocasa","ZZM54184","Alquiler","Plurifamiliar","Piso en Alquiler en  C/ de les Cuines, La Seu","46001","Valencia","Valencia","Ciutat Vella","La Seu","39.4762597692","-0.3768870308","2º","Profesional","ZAZUME","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/93729778-3806-4130-9879-5976d09d71df?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183912971&tti=2","2024-07-23","931320948","[email]","No","Muy bueno","","No","No contactado","1041","3","2","98","1500","15","3","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Apartamento en Alquiler en  Avenida Gola del Puchol, 4, El Saler","46012","Valencia","Valencia","El Saler","","39.3577561","-0.3225389","","Particular","mariasunciongarcia","No","No","No","No","No","Sí","Sí","Sí","https://static.fotocasa.es/images/anuncio/2024/06/27/183695754/3927335831.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183695754&tti=1","2024-06-27","649597701","[email]","No","Muy bueno","","No","No contactado","1042","2","1","80","1500","18","5","Muy alta"
"milanuncios","517270616","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.479692337","-0.378688663","","Profesional","EV MMC SPAIN  S L U","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/02934c02-5b84-4af2-9034-5393d7acb534G.jpg","https://www.milanuncios.com/anuncios/r517270616.htm","2024-06-19","961287313","[email]","No","","","No","No contactado","1043","1","1","60","950","15","12","Muy alta"
"milanuncios","512211042","Alquiler","Unifamiliar","Algirós - Carrer de las Palmas","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4820861816","-0.328917712","2","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r512211042.htm","2024-04-28","","","No","","","No","No contactado","1044","3","1","100","50","","65","Muy alta"
"habitaclia","4f095dd49b31","Alquiler","Plurifamiliar","Amplio piso en barrio de moda perfecto para familias","","Valencia","Valencia","L'Eixample","Russafa","39.4613087","-0.3714595","1","Particular","","Sí","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/16609904-8ee5-42a1-a1d5-41a9eb0e849dG.jpg","https://www.habitaclia.com/i500006002080","2024-07-17","609287870","","No","Muy bueno","","No","No contactado","1045","3","2","115","2300","20","13","Muy alta"
"habitaclia","4532593","Alquiler","Plurifamiliar","Se alquila un bajo de una habitación a nuevo","ES","Valencia","Valencia","Poblats Marítims","Natzaret","39.4506081732","-0.3334878537","0","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4532593-437529773G.jpg","https://www.habitaclia.com/i500004532593","2023-11-13","674346649","[email]","No","Muy bueno","","No","No contactado","1046","1","1","75","1200","16","260","Muy alta"
"milanuncios","479715798","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4734727943","-0.3513472057","","Profesional","Valencia Ma Casa","Sí","No","No","Sí","No","No","No","No","https://images.habimg.com/imgh/0aebef48-a1cd-4840-a432-ea873ed7405aG.jpg","https://www.milanuncios.com/anuncios/r479715798.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1047","3","1","110","1400","12","510","Muy alta"
"milanuncios","519850194","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Sant Marcel.lí","39.4436855194","-0.3913691173","","Profesional","Solvia Inmobiliaria","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/06f7d153-1ba4-4cf9-876e-a31d546819beG.jpg","https://www.milanuncios.com/anuncios/r519850194.htm","2024-07-18","910304907","[email]","No","","","No","No contactado","1048","4","1","83","910","10","12","Muy alta"
"habitaclia","4573349","Alquiler","Plurifamiliar","Estudio acogedor ubicacion perfecta","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4629871","-0.3397726","0","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4573349-477684269G.jpg","https://www.habitaclia.com/i500004573349","2024-06-17","604262719","[email]","No","Muy bueno","","No","No contactado","1049","1","1","35","2940","84","43","Muy alta"
"habitaclia","f729cdf3576e","Alquiler","Plurifamiliar","Particular alquila piso en Amistat","","Valencia","Valencia","Camins al Grau","Albors","39.4693822","-0.3494324","2","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/101df66a-45fa-4eb5-8e26-1c48a0939e39G.jpg","https://www.habitaclia.com/i500006002461","2024-07-21","622534422","","No","Muy bueno","","No","No contactado","1050","4","2","105","1480","14","9","Muy alta"
"habitaclia","19809","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","L'Eixample","Russafa","39.4640842722","-0.3708702278","2","Profesional","SERINFO","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/081c873d-9253-48cd-9cc6-be0ab08ff8b7G.jpg","https://www.habitaclia.com/i11736002354523","2024-07-23","963293802","[email]","No","Muy bueno","","No","No contactado","1051","2","1","70","975","13","7","Muy alta"
"habitaclia","MWW-33","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4706231","-0.3696349","0","Profesional","GESTIONES QUIMO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3b1e1957-51b1-4676-950d-4de8154829beG.jpg","https://www.habitaclia.com/i34930000000264","2024-07-28","627026495","[email]","No","Muy bueno","","No","No contactado","1052","1","1","45","400","8","1","Muy alta"
"milanuncios","516614330","Alquiler","Plurifamiliar","Patraix - C/ de Conca","46007","Valencia","Valencia","Patraix","Barrio de Patraix","39.4626612","-0.3894699","2","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r516614330.htm","2024-06-14","","","No","","","No","No contactado","1053","3","1","90","1400","15","18","Muy alta"
"milanuncios","516614330","Alquiler","Plurifamiliar","Patraix - C/ de Conca","46007","Valencia","Valencia","Patraix","Barrio de Patraix","39.4626612","-0.3894699","2","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r516614330.htm","2024-06-14","","","No","","","No","No contactado","1054","3","1","90","1400","15","18","Muy alta"
"milanuncios","511973308","Alquiler","Unifamiliar","Carpesa - C/ de l''Àngel Custodi","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4776978","-0.377345","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r511973308.htm","2024-04-25","","","No","","","No","No contactado","1055","2","1","240","215","","68","Muy alta"
"habitaclia","213465","Alquiler","Plurifamiliar","AVENIDA DEL OESTE","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.470992226","-0.379661774","4","Profesional","INMOBILIARIA LAURIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0370d599-349a-430f-bfd5-6af654423107G.jpg","https://www.habitaclia.com/i11611003810783","2024-07-01","963.509.287","[email]","No","Muy bueno","","No","No contactado","1056","4","1","150","1300","8","28","Muy alta"
"milanuncios","511973308","Alquiler","Unifamiliar","Carpesa - C/ de l''Àngel Custodi","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4776978","-0.377345","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r511973308.htm","2024-04-25","","","No","","","No","No contactado","1057","2","1","240","215","","68","Muy alta"
"milanuncios","517744893","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4702723822","-0.3859071378","","Profesional","LLAVEMAESTRA REDINMOBILIARIA SL","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/00d93300-2948-40a4-91d7-0d7597c2596cG.jpg","https://www.milanuncios.com/anuncios/r517744893.htm","2024-06-26","962940138","[email]","No","","","No","No contactado","1058","4","1","121","1000","8","6","Muy alta"
"milanuncios","517744893","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4702723822","-0.3859071378","","Profesional","LLAVEMAESTRA REDINMOBILIARIA SL","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/00d93300-2948-40a4-91d7-0d7597c2596cG.jpg","https://www.milanuncios.com/anuncios/r517744893.htm","2024-06-26","962940138","[email]","No","","","No","No contactado","1059","4","1","121","1000","8","6","Muy alta"
"milanuncios","520492274","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4727001943","-0.3312318057","1","Profesional","PRINCESA INMOBILIARIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/319e9a6b-6374-4c67-9b95-b6085e618502G.jpg","https://www.milanuncios.com/anuncios/r520492274.htm","2024-07-25","960963418","[email]","No","","","No","No contactado","1060","1","1","30","750","25","5","Muy alta"
"habitaclia","CH-59327-0010","Alquiler","Plurifamiliar","Solvia Inmobiliaria  Piso Valencia","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4903597142","-0.3895255693","0","Profesional","Solvia Inmobiliaria","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02199cc3-95c3-4249-ae2b-9fc819aaafc1G.jpg","https://www.habitaclia.com/i41124000054781","2024-07-19","902333131","[email]","No","Muy bueno","","No","No contactado","1061","2","2","77","920","11","11","Muy alta"
"habitaclia","14522","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Ciutat Vella","El Mercat","39.4769454722","-0.3753124278","4","Profesional","SERINFO","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/ab5489f9-d1d7-43cf-875f-5194662a31d8G.jpg","https://www.habitaclia.com/i11736002354502","2024-07-10","963293802","[email]","No","Muy bueno","","No","No contactado","1062","","1","45","800","17","20","Muy alta"
"milanuncios","519610997","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4726744943","-0.4036728057","","Profesional","ESTUDIO OLIVERETA 37 SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a195176-7164-4867-802a-8c6a14130e76G.jpg","https://www.milanuncios.com/anuncios/r519610997.htm","2024-07-16","962947518","[email]","No","","","No","No contactado","1063","3","1","78","950","12","14","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Sant Antoni","46001","Valencia","Valencia","La Saïdia","Sant Antoni","39.4873373351","-0.3736006649","2º","Profesional","Profesionales Inmobiliarios","No","Sí","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183668196&tti=2","2024-06-25","","[email]","No","Muy bueno","","No","No contactado","1064","3","2","90","1000","11","7","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Sant Antoni","46001","Valencia","Valencia","La Saïdia","Sant Antoni","39.4873373351","-0.3736006649","2º","Profesional","Profesionales Inmobiliarios","No","Sí","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183668196&tti=2","2024-06-25","","[email]","No","Muy bueno","","No","No contactado","1065","3","2","90","1000","11","7","Muy alta"
"milanuncios","517594134","Alquiler","Plurifamiliar","València","46035","Valencia","Valencia","Benimàmet","","39.5018850923","-0.4268436819","","Profesional","CPI GESTION ENCUENTRA TU MANSION  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07d39581-040e-4cfb-95c1-763e438201d1G.jpg","https://www.milanuncios.com/anuncios/r517594134.htm","2024-06-24","653358811","[email]","No","","","No","No contactado","1066","3","2","105","900","8","15","Muy alta"
"habitaclia","ALQFONT-ASKAPX","Alquiler","Plurifamiliar","","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4619448146","-0.3964235058","0","Profesional","ASKA INMOBILIARIA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/016d28c2-5d1e-4594-8459-55ad33df9893G.jpg","https://www.habitaclia.com/i41543000000279","2024-06-20","963499200","[email]","No","Muy bueno","","No","No contactado","1067","4","2","111","1200","10","12","Muy alta"
"milanuncios","518441817","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4744109863","-0.3520322427","","Profesional","Spaces Places","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01e7cfa6-2adc-434b-8131-0df3323756feG.jpg","https://www.milanuncios.com/anuncios/r518441817.htm","2024-07-04","962470857","[email]","No","","","No","No contactado","1068","4","2","80","1400","17","18","Muy alta"
"habitaclia","4565707","Alquiler","Plurifamiliar","Gran Via / Carrer de Salamanca","","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4660605","-0.3640135","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4565707-474712520G.jpg","https://www.habitaclia.com/i500004565707","2024-05-06","668512026","[email]","No","Muy bueno","","No","No contactado","1069","4","1","120","1750","14","57","Muy alta"
"habitaclia","AV2305061","Alquiler","Plurifamiliar","Piso en alquiler en Mestalla","","Valencia","Valencia","El Pla del Real","Mestalla","39.4743204689","-0.3553445311","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821841-478548725G.jpg","https://www.habitaclia.com/i4737003821841","2024-06-27","623016964","[email]","No","Muy bueno","","No","No contactado","1070","2","2","90","1250","13","14","Muy alta"
"milanuncios","517657180","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Tormos","39.4904221012","-0.3765248988","5","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/026e2489-24b2-45d6-9825-bab293835f7dG.jpg","https://www.milanuncios.com/anuncios/r517657180.htm","2024-06-25","910925087","[email]","No","","","No","No contactado","1071","3","1","81","940","11","7","Muy alta"
"milanuncios","517657180","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Tormos","39.4904221012","-0.3765248988","5","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/026e2489-24b2-45d6-9825-bab293835f7dG.jpg","https://www.milanuncios.com/anuncios/r517657180.htm","2024-06-25","910925087","[email]","No","","","No","No contactado","1072","3","1","81","940","11","7","Muy alta"
"milanuncios","519506637","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Jesús","La Raïosa","39.4631452963","-0.3857280537","4","Profesional","NOVOLAR SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1ce5615d-b90f-4cce-bba9-f0e395001aacG.jpg","https://www.milanuncios.com/anuncios/r519506637.htm","2024-07-15","962948162","[email]","No","","","No","No contactado","1073","2","1","94","950","10","7","Muy alta"
"habitaclia","ALQFONT-ASKAPX","Alquiler","Plurifamiliar","","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4619448146","-0.3964235058","0","Profesional","ASKA INMOBILIARIA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/016d28c2-5d1e-4594-8459-55ad33df9893G.jpg","https://www.habitaclia.com/i41543000000279","2024-06-20","963499200","[email]","No","Muy bueno","","No","No contactado","1074","4","2","111","1200","10","12","Muy alta"
"milanuncios","518951022","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Tormos","39.4920511903","-0.3751444097","4","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0644a3e8-8a79-4586-9679-3c4afaa60248G.jpg","https://www.milanuncios.com/anuncios/r518951022.htm","2024-07-10","961281558","[email]","No","","","No","No contactado","1075","3","1","90","975","10","7","Muy alta"
"habitaclia","03236","Alquiler","Plurifamiliar","Magnífico ático en alquiler para parejas o soltero de oro  1200","","Valencia","Valencia","La Saïdia","Tormos","39.4899301607","-0.3759812866","8","Profesional","RK SIRVAL","Sí","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/0ae46177-c173-4b40-99d6-4d2c80b31c15G.jpg","https://www.habitaclia.com/i29189000001371","2024-06-28","963823840","[email]","No","Muy bueno","","No","No contactado","1076","2","1","74","1200","16","4","Muy alta"
"habitaclia","03236","Alquiler","Plurifamiliar","Magnífico ático en alquiler para parejas o soltero de oro  1200","","Valencia","Valencia","La Saïdia","Tormos","39.4899301607","-0.3759812866","8","Profesional","RK SIRVAL","Sí","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/0ae46177-c173-4b40-99d6-4d2c80b31c15G.jpg","https://www.habitaclia.com/i29189000001371","2024-06-28","963823840","[email]","No","Muy bueno","","No","No contactado","1077","2","1","74","1200","16","4","Muy alta"
"habitaclia","4565707","Alquiler","Plurifamiliar","Gran Via / Carrer de Salamanca","","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4660605","-0.3640135","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4565707-474712520G.jpg","https://www.habitaclia.com/i500004565707","2024-05-06","668512026","[email]","No","Muy bueno","","No","No contactado","1078","4","1","120","1750","14","57","Muy alta"
"milanuncios","479721270","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4740727943","-0.3491572057","2","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05b27929-fd70-44a3-928e-48846c55f8c5G.jpg","https://www.milanuncios.com/anuncios/r479721270.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1079","4","2","100","1300","13","510","Muy alta"
"habitaclia","4565707","Alquiler","Plurifamiliar","Gran Via / Carrer de Salamanca","","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4660605","-0.3640135","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4565707-474712520G.jpg","https://www.habitaclia.com/i500004565707","2024-05-06","668512026","[email]","No","Muy bueno","","No","No contactado","1080","4","1","120","1750","14","85","Muy alta"
"milanuncios","399805790","Alquiler","Unifamiliar","ave - Av. de Giorgeta","46007","Valencia","Valencia","Jesús","La Raïosa","39.4584878","-0.384095","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r399805790.htm","2021-05-08","","","No","","","No","No contactado","1081","5","3","180","50","","1151","Muy alta"
"milanuncios","517449605","Alquiler","Plurifamiliar","Torrefiel - C/ del Dr. Navarro Gil","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4960103","-0.3734879","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517449605.htm","2024-06-21","","","No","","","No","No contactado","1082","4","1","67","1050","15","11","Muy alta"
"milanuncios","399805790","Alquiler","Unifamiliar","ave - Av. de Giorgeta","46007","Valencia","Valencia","Jesús","La Raïosa","39.4584878","-0.384095","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r399805790.htm","2021-05-08","","","No","","","No","No contactado","1083","5","3","180","50","","1151","Muy alta"
