"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","517526561","Alquiler","Plurifamiliar","Zaidía","46009","Valencia","Valencia","La Saïdia","Morvedre","39.486638","-0.377882","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517526561.htm","2024-06-23","","","No","","","No","No contactado","1084","3","1","90","1100","12","9","Muy alta"
"milanuncios","517449605","Alquiler","Plurifamiliar","Torrefiel - C/ del Dr. Navarro Gil","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4960103","-0.3734879","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517449605.htm","2024-06-21","","","No","","","No","No contactado","1085","4","1","67","1050","15","11","Muy alta"
"milanuncios","517526561","Alquiler","Plurifamiliar","Zaidía","46009","Valencia","Valencia","La Saïdia","Morvedre","39.486638","-0.377882","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517526561.htm","2024-06-23","","","No","","","No","No contactado","1086","3","1","90","1100","12","9","Muy alta"
"milanuncios","517467215","Alquiler","Plurifamiliar","Valencia","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4991769782","-0.3705111632","3","Profesional","NOVA ALBORAIA SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/016f8b7b-5049-4fab-8c5e-c3a44cc80a07G.jpg","https://www.milanuncios.com/anuncios/r517467215.htm","2024-06-22","962644709","[email]","No","","","No","No contactado","1087","1","1","49","750","15","10","Muy alta"
"milanuncios","517467215","Alquiler","Plurifamiliar","Valencia","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4991769782","-0.3705111632","3","Profesional","NOVA ALBORAIA SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/016f8b7b-5049-4fab-8c5e-c3a44cc80a07G.jpg","https://www.milanuncios.com/anuncios/r517467215.htm","2024-06-22","962644709","[email]","No","","","No","No contactado","1088","1","1","49","750","15","10","Muy alta"
"milanuncios","519556162","Alquiler","Plurifamiliar","Campanar - C. del Marqués de Sant Joan","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4786682129","-0.3948324025","2","Particular","","No","No","Sí","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r519556162.htm","2024-07-16","","","No","","","No","No contactado","1089","1","2","60","300","5","14","Muy alta"
"milanuncios","516547874","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4717056943","-0.3368113057","","Profesional","Inmobiliaria Fran López","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1e7e6149-8348-4c26-b180-ae3980719285G.jpg","https://www.milanuncios.com/anuncios/r516547874.htm","2024-06-13","962949864","[email]","No","","","No","No contactado","1090","4","1","120","1200","10","47","Muy alta"
"milanuncios","518866120","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.4744221943","-0.3778357057","","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/ab5489f9-d1d7-43cf-875f-5194662a31d8G.jpg","https://www.milanuncios.com/anuncios/r518866120.htm","2024-07-10","962641584","[email]","No","","","No","No contactado","1091","","1","45","800","17","20","Muy alta"
"milanuncios","514923861","Alquiler","Unifamiliar","El Perellonet - Carrer de l''Escotilla","46012","Valencia","Valencia","El Perellonet","","39.279274","-0.2788238","2","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514923861.htm","2024-05-29","","","No","","","No","No contactado","1092","2","1","60","550","9","34","Muy alta"
"milanuncios","514923861","Alquiler","Unifamiliar","El Perellonet - Carrer de l''Escotilla","46012","Valencia","Valencia","El Perellonet","","39.279274","-0.2788238","2","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514923861.htm","2024-05-29","","","No","","","No","No contactado","1093","2","1","60","550","9","34","Muy alta"
"milanuncios","514354796","Alquiler","Plurifamiliar","Valencia Capital - C/ Gayano Lluch","46025","Valencia","Valencia","Rascanya","Torrefiel","39.4916245509","-0.3807227476","","Profesional","Solvia Inmobiliaria","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/41124-img51419-475937945G.jpg","https://www.milanuncios.com/anuncios/r514354796.htm","2024-05-23","910304295","[email]","No","","","No","No contactado","1094","3","1","67","915","13","50","Muy alta"
"milanuncios","518572405","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4921786614","-0.3916842386","","Profesional","Inmobiliaria Alturesmer","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/10c7e267-1b1c-492b-b5ec-76c81c88ebb8G.jpg","https://www.milanuncios.com/anuncios/r518572405.htm","2024-07-06","962940247","[email]","No","","","No","No contactado","1095","3","1","67","890","13","19","Muy alta"
"milanuncios","516665158","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4934758781","-0.3749441219","","Profesional","RENTA GARANTIZADA SA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/02a3f6b7-c20f-419a-a985-afb313c80f73G.jpg","https://www.milanuncios.com/anuncios/r516665158.htm","2024-06-14","914895346","[email]","No","","","No","No contactado","1096","2","1","92","890","9","27","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer d'Emili Baró, 66, Sant Llorenç - Zona Alfahuir","46020","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4890416","-0.3602422","","Particular","amparodepablo","No","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/29/183952558/4010809282.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183952558&tti=1","2024-07-29","685838313","[email]","No","Muy bueno","","No","No contactado","1097","4","2","118","1300","11","1","Muy alta"
"habitaclia","375","Alquiler","Plurifamiliar","¡Descubre tu nuevo hogar en la vibrante calle Bilbao, Primado Reig! PISO VACIO (SOLO ENCIMERA CAMPANA)","","Valencia","Valencia","La Saïdia","Sant Antoni","39.4875565","-0.3733815","1","Profesional","Inmocity","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/3ad929e6-433a-4dfd-b4dd-a784386f42daG.jpg","https://www.habitaclia.com/i45205000000407","2024-07-25","633021067","[email]","No","Muy bueno","","No","No contactado","1098","4","2","100","1300","13","5","Alta"
"milanuncios","519685549","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Camins al Grau","Albors","39.4677469943","-0.3526993057","","Profesional","ANUBIS KOOP SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3440bed6-5795-494b-9f2d-64c010bff87aG.jpg","https://www.milanuncios.com/anuncios/r519685549.htm","2024-07-16","962644316","[email]","No","","","No","No contactado","1099","3","2","85","1200","14","14","Alta"
"habitaclia","234234523525","Alquiler","Plurifamiliar","Alquiler Avinguda del Doctor Peset Aleixandre","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4902977072","-0.3834616928","1","Profesional","LIVE 4 LIFE","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/03b4b38c-783d-476a-9cc6-e1c06b3e4ebeG.jpg","https://www.habitaclia.com/i28825000009581","2024-07-22","637692405","[email]","No","Muy bueno","","No","No contactado","1100","3","1","80","1000","12","8","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Plaça de la Reina, 9, La Seu","46001","Valencia","Valencia","Ciutat Vella","La Seu","39.4743594","-0.37601","","Particular","javierrivaya","No","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/15/183842478/3969687657.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183842478&tti=1","2024-07-15","626213662","[email]","No","Muy bueno","","No","No contactado","1101","4","3","150","2990","19","15","Muy alta"
"habitaclia","21-58963","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4745218072","-0.3438834928","3","Profesional","LLAVE 90 BLASCO IBAÑEZ","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03ceaddc-71dc-411b-9ab0-1b541801a8fbG.jpg","https://www.habitaclia.com/i9999000000379","2024-05-30","963285285","[email]","No","Muy bueno","","No","No contactado","1102","4","2","109","1500","13","61","Alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer d'Emili Baró, 66, Sant Llorenç - Zona Alfahuir","46020","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4890416","-0.3602422","","Particular","amparodepablo","No","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/29/183952558/4010809282.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183952558&tti=1","2024-07-29","685838313","[email]","No","Muy bueno","","No","No contactado","1103","4","2","118","1300","11","1","Muy alta"
"milanuncios","520429504","Alquiler","Plurifamiliar","Poblats Maritims","46011","Valencia","Valencia","Poblats Marítims","El Grau","39.4614105943","-0.3340972057","Bajos","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r520429504.htm","2024-07-24","","","No","","","No","No contactado","1104","3","3","84","1800","21","6","Alta"
"habitaclia","01629","Alquiler","Plurifamiliar","Piso de un dormitorio, muy luminoso,  con mobiliario a estrenar,  frente al jardín del  rio Turia !!","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4551051072","-0.3418042928","3","Profesional","INMOBILIARIA TRAFALGAR","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1014f587-bc48-4e56-bf04-f13289e1722eG.jpg","https://www.habitaclia.com/i8144000001083","2024-07-04","963816909","[email]","No","Muy bueno","","No","No contactado","1105","1","1","58","1200","20","26","Alta"
"milanuncios","520286904","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4615609943","-0.3733935057","2","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/081c873d-9253-48cd-9cc6-be0ab08ff8b7G.jpg","https://www.milanuncios.com/anuncios/r520286904.htm","2024-07-23","962641584","[email]","No","","","No","No contactado","1106","2","1","70","975","13","7","Alta"
"Fotocasa","E023-ECAE","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer d'Eduard Boscà, Penya - Roja - Avda. Francia","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.46470469","-0.35757461","1º","Profesional","PRIMER GRUPO MARE NOSTRUM","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/9c834fbb-05b3-43d7-b3ba-364320ad3099?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183941025&tti=2","2024-07-26","962644316","[email]","No","Muy bueno","","No","No contactado","1107","4","2","98","1400","14","4","Alta"
"habitaclia","L-387-X","Alquiler","Plurifamiliar","Piso en Zaidia","","Valencia","Valencia","La Saïdia","Morvedre","39.4882044722","-0.3726312278","4","Profesional","LAX INMOBILIARIA VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1e927039-5aa2-4050-8ec7-a04c31a95f46G.jpg","https://www.habitaclia.com/i49834000000080","2024-06-27","695956916","[email]","No","Muy bueno","","No","No contactado","1108","2","1","65","1050","16","33","Alta"
"milanuncios","515645219","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4615550775","-0.3738022905","","Profesional","Mioara Daniela Lupu Suare","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0b0f8adb-aa95-4c77-ab58-a4a7c4ab09cbG.jpg","https://www.milanuncios.com/anuncios/r515645219.htm","2024-06-05","962949184","[email]","No","","","No","No contactado","1109","1","1","61","1000","16","55","Alta"
"milanuncios","479709082","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","Ciutat Jardí","39.4704227943","-0.3494072057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1443139c-a31b-447f-b69a-d05a565e78c3G.jpg","https://www.milanuncios.com/anuncios/r479709082.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1110","4","1","100","1300","13","510","Alta"
"milanuncios","519505127","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4763160943","-0.3474635057","1","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/053b8807-8863-49e0-a731-cd2b83fe3179G.jpg","https://www.milanuncios.com/anuncios/r519505127.htm","2024-07-15","962949187","[email]","No","","","No","No contactado","1111","4","2","106","1600","15","15","Alta"
"milanuncios","520186339","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4897625086","-0.3901227749","","Profesional","SOLVIA SERVICIOS INMOBILIARIOS SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ac59b59-89c4-4ebc-b1d8-ce8157da5618G.jpg","https://www.milanuncios.com/anuncios/r520186339.htm","2024-07-22","954201025","[email]","No","","","No","No contactado","1112","2","2","77","920","11","8","Alta"
"milanuncios","520375201","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4658480943","-0.3303272057","2","Profesional","Mayor Realty Services  Sociedad Limitada","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d12cb82-24ef-493c-8955-6f1d1b0f21b8G.jpg","https://www.milanuncios.com/anuncios/r520375201.htm","2024-07-24","963551699","[email]","No","","","No","No contactado","1113","4","2","111","1100","9","6","Alta"
"habitaclia","I-00L0OP-W-02WC2T","Alquiler","Plurifamiliar","Luminosa reforma a estrenar en Campanar","","Valencia","Valencia","Campanar","Campanar - La Fe","39.4840216072","-0.3950193928","7","Profesional","Engel & Völkers","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01463212-5181-4102-ad78-2f9aa7f76274G.jpg","https://www.habitaclia.com/i5953003369134","2024-07-05","963517897","[email]","No","Muy bueno","","No","No contactado","1114","4","2","116","1700","14","25","Alta"
"milanuncios","399805790","Alquiler","Unifamiliar","ave - Av. de Giorgeta","46007","Valencia","Valencia","Jesús","La Raïosa","39.4584878","-0.384095","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r399805790.htm","2021-05-08","","","No","","","No","No contactado","1115","5","3","180","50","","1179","Muy alta"
"milanuncios","479722298","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4804827943","-0.3565272057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0caeec98-02d1-46d8-ab9d-162e4a0408b5G.jpg","https://www.milanuncios.com/anuncios/r479722298.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1116","3","2","100","1200","12","510","Alta"
"habitaclia","00535VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","La Xerea","39.4772460722","-0.3694139278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ae50f45-e18a-423c-bbff-0e2dc09880b3G.jpg","https://www.habitaclia.com/i32361000003295","2024-02-13","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1117","3","1","75","1400","18","168","Alta"
"habitaclia","JL120","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4851810786","-0.3540950214","3","Profesional","TEMPOCASA ZAIDÍA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/026cd65e-49e2-4efc-a0aa-a1c01a0075baG.jpg","https://www.habitaclia.com/i33020000000219","2024-06-24","695967496","[email]","No","Muy bueno","","No","No contactado","1118","2","2","85","1200","14","8","Alta"
"habitaclia","04723","Alquiler","Plurifamiliar","CÓMODA VIVIENDA EN ALQUILER MUY BIEN UBICADA","","Valencia","Valencia","L'Eixample","Russafa","39.4620816486","-0.3672311814","2","Profesional","Casas del Mediterráneo Central","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2373919d-8800-47d3-86ee-c15ad2537762G.jpg","https://www.habitaclia.com/i50160000000104","2024-06-04","960660660","[email]","No","Muy bueno","","No","No contactado","1119","2","1","60","1200","20","28","Alta"
"habitaclia","4553635","Alquiler","Plurifamiliar","Ciutat Universitària / Carrer de Gorgos","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.478","-0.35412","0","Particular","","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/500-img4553635-469026163G.jpg","https://www.habitaclia.com/i500004553635","2024-03-06","607715610","[email]","No","Muy bueno","","No","No contactado","1120","4","2","127","1800","14","118","Alta"
"milanuncios","517912233","Alquiler","Plurifamiliar","Malvarrosa - C/ de la Séquia de la Cade","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4750781","-0.3261256","Entresuelo","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517912233.htm","2024-06-27","","","No","","","No","No contactado","1121","2","1","100","2000","20","4","Alta"
"habitaclia","E076-01216","Alquiler","Plurifamiliar","Esta preciosa vivienda se encuentra en el barrio del Carmen","","Valencia","Valencia","Ciutat Vella","El Carme","39.4775014836","-0.3812457606","1","Profesional","Primer Grupo Turia","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03f5d48a-046f-4470-9deb-6216ef951c0bG.jpg","https://www.habitaclia.com/i12140000000502","2024-06-12","960712509","[email],[email]","No","Muy bueno","","No","No contactado","1122","4","1","91","1900","20","20","Alta"
"milanuncios","513848464","Alquiler","Plurifamiliar","Valencia","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4973718012","-0.3604706988","","Profesional","Celine Alfonso","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00a9ca75-e359-46c6-9b1c-29ad58b4e6a3G.jpg","https://www.milanuncios.com/anuncios/r513848464.htm","2024-05-17","965090929","[email]","No","","","No","No contactado","1123","1","1","70","990","14","46","Alta"
"habitaclia","JL120","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4851810786","-0.3540950214","3","Profesional","TEMPOCASA ZAIDÍA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/026cd65e-49e2-4efc-a0aa-a1c01a0075baG.jpg","https://www.habitaclia.com/i33020000000219","2024-06-24","695967496","[email]","No","Muy bueno","","No","No contactado","1124","2","2","85","1200","14","8","Alta"
"habitaclia","A002RM","Alquiler","Plurifamiliar","Piso en Alquiler en Av Blasco Ibáñez","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4736932465","-0.3469282505","2","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/060f7084-a3dd-42d8-ba76-638f7492cafdG.jpg","https://www.habitaclia.com/i47584000000342","2024-06-26","635919795","[email]","No","Muy bueno","","No","No contactado","1125","1","1","61","1000","16","6","Alta"
"milanuncios","481168613","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4761820012","-0.3941785988","","Profesional","ESPERANZA HERRERO GESTIÓN INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/055f1afc-c665-48fc-9099-fe4a742a791fG.jpg","https://www.milanuncios.com/anuncios/r481168613.htm","2023-03-21","962648517","[email]","No","","","No","No contactado","1126","3","1","96","1100","11","469","Alta"
"habitaclia","04723","Alquiler","Plurifamiliar","CÓMODA VIVIENDA EN ALQUILER MUY BIEN UBICADA","","Valencia","Valencia","L'Eixample","Russafa","39.4620816486","-0.3672311814","2","Profesional","Casas del Mediterráneo Central","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2373919d-8800-47d3-86ee-c15ad2537762G.jpg","https://www.habitaclia.com/i50160000000104","2024-06-04","960660660","[email]","No","Muy bueno","","No","No contactado","1127","2","1","60","1200","20","28","Alta"
"milanuncios","517936480","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Tormos","39.4932336012","-0.3739619988","","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/043b6506-ec25-4ca2-ba76-0aa7d2507fe3G.jpg","https://www.milanuncios.com/anuncios/r517936480.htm","2024-06-28","961281558","[email]","No","","","No","No contactado","1128","3","1","90","975","10","4","Alta"
"habitaclia","5877-JO433","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","Patraix","Vara de Quart","39.4629486865","-0.4023848135","3","Profesional","EMPIRE HOUSE","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/14a96db8-f484-4b5a-9bfa-e927432b29c8G.jpg","https://www.habitaclia.com/i50283000000228","2024-05-06","629224408","[email]","No","Muy bueno","","No","No contactado","1129","4","2","120","1200","10","57","Alta"
"milanuncios","513848464","Alquiler","Plurifamiliar","Valencia","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4973718012","-0.3604706988","","Profesional","Celine Alfonso","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00a9ca75-e359-46c6-9b1c-29ad58b4e6a3G.jpg","https://www.milanuncios.com/anuncios/r513848464.htm","2024-05-17","965090929","[email]","No","","","No","No contactado","1130","1","1","70","990","14","46","Alta"
"habitaclia","BC2208","Alquiler","Plurifamiliar","PRECIOSA VIVIENDA CON GARAJE Y PISCINA EN SANT PAU","","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4860411865","-0.4035896135","1","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/1485daaa-273a-4abe-8443-dd8fde63a723G.jpg","https://www.habitaclia.com/i41070000001493","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1131","2","1","85","1595","18","11","Alta"
"habitaclia","00535VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","La Xerea","39.4749617865","-0.3716982135","3","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ae50f45-e18a-423c-bbff-0e2dc09880b3G.jpg","https://www.habitaclia.com/i32361000003295","2024-02-13","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1132","3","1","75","1300","17","140","Alta"
"habitaclia","612342","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4927992865","-0.3917473135","0","Profesional","Uniplaces","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0df941ed-b131-417a-a478-6b83046118dcG.jpg","https://www.habitaclia.com/i50824000000164","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","1133","","1","20","825","41","57","Alta"
"habitaclia","Algiros","Alquiler","Plurifamiliar","Excelente piso en alquiler a estrenar!!!","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4734753786","-0.3407967214","0","Profesional","Piso España Real Estate","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/04bf28e5-c027-45d0-a69a-70b89be6cee4G.jpg","https://www.habitaclia.com/i47668000000082","2024-06-25","622316136","[email]","No","Muy bueno","","No","No contactado","1134","2","2","80","1900","23","7","Alta"
"habitaclia","612342","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4927992865","-0.3917473135","0","Profesional","Uniplaces","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0df941ed-b131-417a-a478-6b83046118dcG.jpg","https://www.habitaclia.com/i50824000000164","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","1135","","1","20","825","41","57","Alta"
"habitaclia","A002RM","Alquiler","Plurifamiliar","Piso en Alquiler en Av Blasco Ibáñez","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4736932465","-0.3469282505","2","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/060f7084-a3dd-42d8-ba76-638f7492cafdG.jpg","https://www.habitaclia.com/i47584000000342","2024-06-26","635919795","[email]","No","Muy bueno","","No","No contactado","1136","1","1","61","1000","16","6","Alta"
"milanuncios","514487727","Alquiler","Plurifamiliar","Cabañal - C/ de Carles Ros","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4708034","-0.3295597","3","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514487727.htm","2024-05-24","","","No","","","No","No contactado","1137","3","1","70","2500","35","39","Alta"
"habitaclia","1400","Alquiler","Plurifamiliar","Piso en alquiler con 3 dormitorios y 2 baños, totalmente amueblado.","","Valencia","Valencia","Camins al Grau","Aiora","39.4636343973","-0.3512056027","0","Profesional","ARK & KASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0109c806-96d7-42d5-a3c5-df4bf05866e4G.jpg","https://www.habitaclia.com/i49068000000094","2024-07-17","961014150","[email]","No","Muy bueno","","No","No contactado","1138","3","2","95","1200","12","2","Alta"
"milanuncios","515424136","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4854941112","-0.3729897488","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/054b9c8d-4ec3-487f-987e-fc92781a4649G.jpg","https://www.milanuncios.com/anuncios/r515424136.htm","2024-06-03","962470278","[email]","No","","","No","No contactado","1139","3","2","130","1350","10","29","Alta"
"milanuncios","512094948","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4721052012","-0.3860137988","","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11b2b0e2-f038-4a16-aee5-9a44353caca0G.jpg","https://www.milanuncios.com/anuncios/r512094948.htm","2024-04-26","919452978","[email]","No","","","No","No contactado","1140","3","1","99","995","10","67","Alta"
