"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","519772902","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4668244394","-0.3430765644","","Profesional","SANCHEZ VILLORA  JOSE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a97818c-7ab9-4008-a148-3a1aaab82829G.jpg","https://www.milanuncios.com/anuncios/r519772902.htm","2024-07-17","960965601","[email]","No","","","No","No contactado","1141","4","2","115","1400","12","8","Alta"
"milanuncios","517936480","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Tormos","39.4932336012","-0.3739619988","","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/043b6506-ec25-4ca2-ba76-0aa7d2507fe3G.jpg","https://www.milanuncios.com/anuncios/r517936480.htm","2024-06-28","961281558","[email]","No","","","No","No contactado","1142","3","1","90","975","10","4","Alta"
"habitaclia","XABIA-RA06B","Alquiler","Plurifamiliar","Vivienda bien equipada para estudiantes","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4787405","-0.3564856","0","Profesional","FORO INMOBILIARIO VIVEROS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0262718e-e2e7-4277-a81d-efd4ad42e706G.jpg","https://www.habitaclia.com/i14469000001804","2024-07-02","963614831","[email]","No","Muy bueno","","No","No contactado","1143","4","2","136","1500","11","6","Alta"
"milanuncios","519185008","Alquiler","Plurifamiliar","Valencia","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4876943231","-0.3629328769","","Profesional","TECNOCASA BENIMACLET   ESTUDIO DESARROLLO BENIMACL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/23b13741-32ec-45a7-b633-021686a62eb4G.jpg","https://www.milanuncios.com/anuncios/r519185008.htm","2024-07-11","962471287","[email]","No","","","No","No contactado","1144","3","1","78","1200","15","15","Alta"
"milanuncios","519357458","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4924011744","-0.3928189667","1","Profesional","TOTAL HABITAT","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/078a860d-d22e-4ae0-a8b1-9630322921f3G.jpg","https://www.milanuncios.com/anuncios/r519357458.htm","2024-07-13","961046750","[email]","No","","","No","No contactado","1145","3","1","91","1100","12","7","Alta"
"milanuncios","517795443","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4836236012","-0.3977055988","","Profesional","EMIFAVAL INMOBILIARIA  S L IBERCASA","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/03a06074-f252-4fb1-9a65-dd596b548c13G.jpg","https://www.milanuncios.com/anuncios/r517795443.htm","2024-06-26","962470815","[email]","No","","","No","No contactado","1146","5","2","148","1300","8","6","Alta"
"habitaclia","21-58912","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","Beteró","39.4732362","-0.3348555","1","Profesional","LLAVE 90 BLASCO IBAÑEZ","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/01e392ea-78a8-4759-a757-543e861ce124G.jpg","https://www.habitaclia.com/i9999000000403","2024-07-23","963285285","[email]","No","Muy bueno","","No","No contactado","1147","3","1","95","1000","10","2","Alta"
"habitaclia","244","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4695465","-0.3335473","0","Profesional","IPISOS","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/05c76633-4f23-422a-bb95-229f4734ff86G.jpg","https://www.habitaclia.com/i12419000000209","2023-11-07","961931086","[email]","No","Muy bueno","","No","No contactado","1148","1","1","70","950","13","238","Alta"
"milanuncios","513691741","Alquiler","Plurifamiliar","Pont de fusta - C. de Rafael Comenge","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4823942","-0.3691109","1","Particular","","No","Sí","Sí","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r513691741.htm","2024-05-15","","","No","","","No","No contactado","1149","1","1","70","950","13","48","Alta"
"habitaclia","Alquiler de Piso en calle de Xbia","Alquiler","Plurifamiliar","Alquiler de Piso en calle de Xàbia","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4787392786","-0.3565654214","7","Profesional","Casa Creativa Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f927946-a538-4ae5-b4d8-076b57d320eeG.jpg","https://www.habitaclia.com/i31145004424616","2024-06-27","960154124","[email]","No","Muy bueno","","No","No contactado","1150","1","1","60","980","16","5","Alta"
"milanuncios","512094948","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4721052012","-0.3860137988","","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11b2b0e2-f038-4a16-aee5-9a44353caca0G.jpg","https://www.milanuncios.com/anuncios/r512094948.htm","2024-04-26","919452978","[email]","No","","","No","No contactado","1151","3","1","99","995","10","67","Alta"
"habitaclia","00535VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","La Xerea","39.4749617865","-0.3716982135","3","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ae50f45-e18a-423c-bbff-0e2dc09880b3G.jpg","https://www.habitaclia.com/i32361000003295","2024-02-13","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1152","3","1","75","1300","17","140","Alta"
"habitaclia","01440VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4703217865","-0.3394882135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/22033dac-44de-484a-96e6-2501c094ca2eG.jpg","https://www.habitaclia.com/i32361000003057","2023-11-19","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1153","3","1","100","1000","10","226","Alta"
"milanuncios","479718612","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Exposició","39.4787341012","-0.3647778988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/5734d32c-6672-4020-899b-937d4e1580b3G.jpg","https://www.milanuncios.com/anuncios/r479718612.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1154","4","2","130","1400","10","482","Alta"
"habitaclia","E076-01216","Alquiler","Plurifamiliar","Esta preciosa vivienda se encuentra en el barrio del Carmen","","Valencia","Valencia","Ciutat Vella","El Carme","39.4775014836","-0.3812457606","1","Profesional","Primer Grupo Turia","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03f5d48a-046f-4470-9deb-6216ef951c0bG.jpg","https://www.habitaclia.com/i12140000000502","2024-06-12","960712509","[email],[email]","No","Muy bueno","","No","No contactado","1155","4","1","91","1900","20","20","Alta"
"milanuncios","517795443","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4836236012","-0.3977055988","","Profesional","EMIFAVAL INMOBILIARIA  S L IBERCASA","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/03a06074-f252-4fb1-9a65-dd596b548c13G.jpg","https://www.milanuncios.com/anuncios/r517795443.htm","2024-06-26","962470815","[email]","No","","","No","No contactado","1156","5","2","148","1300","8","6","Alta"
"habitaclia","5877-JO433","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","Patraix","Vara de Quart","39.4629486865","-0.4023848135","3","Profesional","EMPIRE HOUSE","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/14a96db8-f484-4b5a-9bfa-e927432b29c8G.jpg","https://www.habitaclia.com/i50283000000228","2024-05-06","629224408","[email]","No","Muy bueno","","No","No contactado","1157","4","2","120","1200","10","57","Alta"
"habitaclia","Alquiler de Piso en calle de Xbia","Alquiler","Plurifamiliar","Alquiler de Piso en calle de Xàbia","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4787392786","-0.3565654214","7","Profesional","Casa Creativa Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f927946-a538-4ae5-b4d8-076b57d320eeG.jpg","https://www.habitaclia.com/i31145004424616","2024-06-27","960154124","[email]","No","Muy bueno","","No","No contactado","1158","1","1","60","980","16","5","Alta"
"milanuncios","479718612","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Exposició","39.4787341012","-0.3647778988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/5734d32c-6672-4020-899b-937d4e1580b3G.jpg","https://www.milanuncios.com/anuncios/r479718612.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1159","4","2","130","1400","10","482","Alta"
"milanuncios","506718803","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4687501012","-0.3287998988","","Profesional","Valencia Ma Casa","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4ba59fbf-c760-4fb9-aee3-f48f5d9b26ecG.jpg","https://www.milanuncios.com/anuncios/r506718803.htm","2024-02-16","962940167","[email]","No","","","No","No contactado","1160","1","1","30","850","28","137","Alta"
"milanuncios","515424136","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4854941112","-0.3729897488","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/054b9c8d-4ec3-487f-987e-fc92781a4649G.jpg","https://www.milanuncios.com/anuncios/r515424136.htm","2024-06-03","962470278","[email]","No","","","No","No contactado","1161","3","2","130","1350","10","29","Alta"
"habitaclia","4553635","Alquiler","Plurifamiliar","Ciutat Universitària / Carrer de Gorgos","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.478","-0.35412","0","Particular","","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/500-img4553635-469026163G.jpg","https://www.habitaclia.com/i500004553635","2024-03-06","607715610","[email]","No","Muy bueno","","No","No contactado","1162","4","2","127","1800","14","118","Alta"
"Fotocasa","MOVA-VI-7-74","Alquiler","Plurifamiliar","Piso en Alquiler en El Saler","46012","Valencia","Valencia","El Saler","","39.386175609","-0.331594391","7º","Profesional","Zittus Managemet","No","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/03/183739250/3939877087.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183739250&tti=2","2024-07-03","960990294","[email]","No","Muy bueno","","No","No contactado","1163","2","2","78","1340","17","20","Alta"
"milanuncios","518920954","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4830776389","-0.3945203658","4","Profesional","TOTAL HABITAT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1345eeb8-77a7-4115-ae1e-ce9549b99d6cG.jpg","https://www.milanuncios.com/anuncios/r518920954.htm","2024-07-10","961046750","[email]","No","","","No","No contactado","1164","1","1","64","950","14","10","Alta"
"habitaclia","2326","Alquiler","Plurifamiliar","Amueblado para entrar en Pérez Galdós","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4679992786","-0.3911690214","8","Profesional","ANTONIO SERRA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/006412f4-ac1b-428d-a3f2-7779e84745f6G.jpg","https://www.habitaclia.com/i13561000000339","2024-05-16","961.101.750","[email]","No","Muy bueno","","No","No contactado","1165","3","1","80","1150","14","47","Alta"
"habitaclia","15515855877","Alquiler","Plurifamiliar","Piso Calle Chiva 3","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4651856786","-0.3905490214","5","Profesional","LIVE 4 LIFE","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/124a1da0-4127-4bfb-b1e9-76dd5a0db68dG.jpg","https://www.habitaclia.com/i28825000009350","2024-06-25","637692405","[email]","No","Muy bueno","","No","No contactado","1166","4","2","120","1400","11","7","Alta"
"milanuncios","513186910","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4751630712","-0.3415666798","","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06682b62-ca96-4602-a94b-5d18c0fd7b9bG.jpg","https://www.milanuncios.com/anuncios/r513186910.htm","2024-05-10","962640476","[email]","No","","","No","No contactado","1167","4","2","104","1700","16","53","Alta"
"habitaclia","00607VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Aiora","39.4647117865","-0.3478682135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19fa23af-94a4-4415-9611-4e438d509a24G.jpg","https://www.habitaclia.com/i32361000003280","2024-02-10","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1168","2","2","115","950","8","143","Alta"
"milanuncios","515715477","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4739907679","-0.3840377321","2","Profesional","SERINFO 1998  S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/12c12d94-282e-44a7-b8cc-7a187acc07b7G.jpg","https://www.milanuncios.com/anuncios/r515715477.htm","2024-06-06","962641584","[email]","No","","","No","No contactado","1169","1","1","60","900","15","36","Alta"
"habitaclia","3968","Alquiler","Plurifamiliar","ALQUILER PARA SEPTIEMBRE- Piso de un dormitorio, amueblado y recién reformado, ubicado en el Cabanyal (Valencia).","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4703059333","-0.3318442667","0","Profesional","AREA MARITIMA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/155150e1-7685-400c-8a1a-309e88400a93G.jpg","https://www.habitaclia.com/i8303004430891","2024-05-15","963.720.911","[email]","No","Muy bueno","","No","No contactado","1170","1","1","40","800","20","58","Alta"
"Fotocasa","e023-eBI","Alquiler","Plurifamiliar","Piso en Alquiler en  Avinguda de Blasco Ibáñez, L'Amistat","46021","Valencia","Valencia","Algirós","L'Amistat","39.4737341271","-0.3493963729","3º","Profesional","PRIMER GRUPO MARE NOSTRUM","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183752044&tti=2","2024-07-04","962644316","[email]","No","Muy bueno","","No","No contactado","1171","4","2","120","1400","11","4","Alta"
"habitaclia","00607VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Aiora","39.4647117865","-0.3478682135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19fa23af-94a4-4415-9611-4e438d509a24G.jpg","https://www.habitaclia.com/i32361000003280","2024-02-10","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1172","2","2","115","950","8","143","Alta"
"milanuncios","513186910","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4751630712","-0.3415666798","","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06682b62-ca96-4602-a94b-5d18c0fd7b9bG.jpg","https://www.milanuncios.com/anuncios/r513186910.htm","2024-05-10","962640476","[email]","No","","","No","No contactado","1173","4","2","104","1700","16","53","Alta"
"habitaclia","BC2208","Alquiler","Plurifamiliar","PRECIOSA VIVIENDA CON GARAJE Y PISCINA EN SANT PAU","","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4860411865","-0.4035896135","1","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/1485daaa-273a-4abe-8443-dd8fde63a723G.jpg","https://www.habitaclia.com/i41070000001493","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1174","2","1","85","1595","18","11","Alta"
"habitaclia","10002611","Alquiler","Plurifamiliar","PISO EN CAMINO REAL","","Valencia","Valencia","Jesús","Camí Real","39.4386637192","-0.3894848768","0","Profesional","Icon Inmobiliaria","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0eaa1a43-e4cb-43fe-b567-768010729ad2G.jpg","https://www.habitaclia.com/i32900000000962","2024-05-29","650953413","[email]","No","Muy bueno","","No","No contactado","1175","2","1","73","1200","16","37","Alta"
"milanuncios","513691741","Alquiler","Plurifamiliar","Pont de fusta - C. de Rafael Comenge","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4823942","-0.3691109","1","Particular","","No","Sí","Sí","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r513691741.htm","2024-05-15","","","No","","","No","No contactado","1176","1","1","70","950","13","48","Alta"
"habitaclia","15515855877","Alquiler","Plurifamiliar","Piso Calle Chiva 3","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4651856786","-0.3905490214","5","Profesional","LIVE 4 LIFE","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/124a1da0-4127-4bfb-b1e9-76dd5a0db68dG.jpg","https://www.habitaclia.com/i28825000009350","2024-06-25","637692405","[email]","No","Muy bueno","","No","No contactado","1177","4","2","120","1400","11","7","Alta"
"habitaclia","Algiros","Alquiler","Plurifamiliar","Excelente piso en alquiler a estrenar!!!","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4734753786","-0.3407967214","0","Profesional","Piso España Real Estate","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/04bf28e5-c027-45d0-a69a-70b89be6cee4G.jpg","https://www.habitaclia.com/i47668000000082","2024-06-25","622316136","[email]","No","Muy bueno","","No","No contactado","1178","2","2","80","1900","23","7","Alta"
"habitaclia","01440VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4703217865","-0.3394882135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/22033dac-44de-484a-96e6-2501c094ca2eG.jpg","https://www.habitaclia.com/i32361000003057","2023-11-19","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1179","3","1","100","1000","10","226","Alta"
"milanuncios","506718803","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4687501012","-0.3287998988","","Profesional","Valencia Ma Casa","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4ba59fbf-c760-4fb9-aee3-f48f5d9b26ecG.jpg","https://www.milanuncios.com/anuncios/r506718803.htm","2024-02-16","962940167","[email]","No","","","No","No contactado","1180","1","1","30","850","28","137","Alta"
"habitaclia","244","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4695465","-0.3335473","0","Profesional","IPISOS","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/05c76633-4f23-422a-bb95-229f4734ff86G.jpg","https://www.habitaclia.com/i12419000000209","2023-11-07","961931086","[email]","No","Muy bueno","","No","No contactado","1181","1","1","70","950","13","238","Alta"
"habitaclia","2326","Alquiler","Plurifamiliar","Amueblado para entrar en Pérez Galdós","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4679992786","-0.3911690214","8","Profesional","ANTONIO SERRA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/006412f4-ac1b-428d-a3f2-7779e84745f6G.jpg","https://www.habitaclia.com/i13561000000339","2024-05-16","961.101.750","[email]","No","Muy bueno","","No","No contactado","1182","3","1","80","1150","14","47","Alta"
"milanuncios","514487727","Alquiler","Plurifamiliar","Cabañal - C/ de Carles Ros","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4708034","-0.3295597","3","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514487727.htm","2024-05-24","","","No","","","No","No contactado","1183","3","1","70","2500","35","39","Alta"
"milanuncios","516672164","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.487177668","-0.355508032","3","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05ae6c51-ed19-4a60-8a80-eed58fb794c0G.jpg","https://www.milanuncios.com/anuncios/r516672164.htm","2024-06-14","962949801","[email]","No","","","No","No contactado","1184","4","2","120","1600","13","24","Alta"
"habitaclia","383c1fe524c8","Alquiler","Plurifamiliar","SE ALQUILA PISO PARA ESTUDIANTES EN EL BARRIO DE L´AMISTAD","","Valencia","Valencia","Algirós","L'Amistat","39.472912","-0.3516228","1","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/276b3971-2f05-478b-8f43-54ed9e1357cbG.jpg","https://www.habitaclia.com/i500006001147","2024-07-08","","","No","Muy bueno","","No","No contactado","1185","4","2","115","1600","13","18","Alta"
"habitaclia","18571","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4912244886","-0.3868894114","0","Profesional","SERINFO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12652e1a-d13e-49c9-a395-6165ca666e70G.jpg","https://www.habitaclia.com/i11736002354501","2024-07-10","961134218","[email]","No","Muy bueno","","No","No contactado","1186","3","1","70","900","12","1","Alta"
"Fotocasa","VQ772","Alquiler","Plurifamiliar","Piso en Alquiler en Jaume Roig","46010","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4816067879","-0.3596071121","4º","Profesional","Callaghan Inmobiliaria","Sí","Sí","No","No","No","Sí","No","No","https://static.fotocasa.es/images/ads/479bbfff-ae51-45fe-8a3b-78fcdaa77e78?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183866965&tti=2","2024-07-17","961282196","[email]","No","Muy bueno","","No","No contactado","1187","3","2","110","1500","13","8","Alta"
"milanuncios","517565659","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","El Pla del Real","Mestalla","39.4674141179","-0.3569945821","","Profesional","Expercasa Burjassot","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0975a8d0-43ba-4558-bc3d-5177e8f8ac29G.jpg","https://www.milanuncios.com/anuncios/r517565659.htm","2024-06-24","962946402","[email]","No","","","No","No contactado","1188","3","1","98","1200","12","24","Alta"
"milanuncios","481168613","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4761820012","-0.3941785988","","Profesional","ESPERANZA HERRERO GESTIÓN INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/055f1afc-c665-48fc-9099-fe4a742a791fG.jpg","https://www.milanuncios.com/anuncios/r481168613.htm","2023-03-21","962648517","[email]","No","","","No","No contactado","1189","3","1","96","1100","11","469","Alta"
"milanuncios","517497036","Alquiler","Plurifamiliar","Zaidía - C/ de l''Actor Mora","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4865289","-0.3765527","4","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517497036.htm","2024-06-22","","","No","","","No","No contactado","1190","3","1","85","1100","12","10","Muy alta"
"milanuncios","517497036","Alquiler","Plurifamiliar","Zaidía - C/ de l''Actor Mora","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4865289","-0.3765527","4","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517497036.htm","2024-06-22","","","No","","","No","No contactado","1191","3","1","85","1100","12","10","Muy alta"
"milanuncios","517222974","Alquiler","Plurifamiliar","Patraix - Carrer de Juan de Garay","46017","Valencia","Valencia","Patraix","Favara","39.4542961121","-0.3940944076","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517222974.htm","2024-06-19","","","No","","","No","No contactado","1192","2","1","50","850","17","18","Muy alta"
"milanuncios","518222645","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.48735806","-0.35729534","","Profesional","INMOBILIARIA LAURIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/08cf5352-24a1-49a9-a391-e6be8d3f174cG.jpg","https://www.milanuncios.com/anuncios/r518222645.htm","2024-07-02","960968667","[email]","No","","","No","No contactado","1193","3","1","93","1000","10","13","Muy alta"
"milanuncios","518495942","Alquiler","Unifamiliar","Barrio Benicalap - C. de la Florista","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4940807","-0.3959071","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518495942.htm","2024-07-04","","","No","","","No","No contactado","1194","1","1","180","110","","26","Muy alta"
"milanuncios","518232714","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4869166943","-0.3748171057","7","Profesional","IPISOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/025f7636-aa17-4ef8-8fcd-c37518f43d53G.jpg","https://www.milanuncios.com/anuncios/r518232714.htm","2024-07-02","962949187","[email]","No","","","No","No contactado","1195","2","2","82","1100","13","28","Muy alta"
"milanuncios","519979827","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.4687217943","-0.4053492057","","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b0ec195-19c1-4829-8916-63f2c28839adG.jpg","https://www.milanuncios.com/anuncios/r519979827.htm","2024-07-19","910925087","[email]","No","","","No","No contactado","1196","3","1","88","930","10","11","Muy alta"
"habitaclia","1235","Alquiler","Plurifamiliar","ÁTICO EN VARA DE QUART","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4721622222","-0.3748722778","6","Profesional","Hola Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0403c5aa-9f45-4fe7-a51a-dc8602fd6db0G.jpg","https://www.habitaclia.com/i51936000000058","2024-07-10","633040498","[email]","No","Muy bueno","","No","No contactado","1197","1","2","110","1200","10","20","Muy alta"
