"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","479720291","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4691627943","-0.3485872057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/006d6494-57b1-4fa7-bbf5-b902a18df8daG.jpg","https://www.milanuncios.com/anuncios/r479720291.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1198","4","2","110","1400","12","510","Muy alta"
"habitaclia","483-02487","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4734900072","-0.3304419928","1","Profesional","PRINCESA INMOBILIARIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/319e9a6b-6374-4c67-9b95-b6085e618502G.jpg","https://www.habitaclia.com/i8049003989293","2024-07-25","960 963 418","[email]","No","Muy bueno","","No","No contactado","1199","1","1","30","750","25","5","Muy alta"
"habitaclia","568CA","Alquiler","Plurifamiliar","DISPONIBLE AGOSTO. Maravillosa vivienda en Beteró, a 3 minutos de Avenida Blasco Ibáñez","","Valencia","Valencia","Poblats Marítims","Beteró","39.4746028722","-0.3326830278","0","Profesional","RUBIO Y ASOCIADOS INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/136acf55-d790-463f-bd58-e8609e3b9b5eG.jpg","https://www.habitaclia.com/i18046003102371","2024-07-18","960217106","[email]","No","Muy bueno","","No","No contactado","1200","4","2","100","1400","14","12","Muy alta"
"milanuncios","519634268","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4797352943","-0.3297159057","","Profesional","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/34a15723-85a1-409e-9608-36b6c925eb7cG.jpg","https://www.milanuncios.com/anuncios/r519634268.htm","2024-07-16","","","No","","","No","No contactado","1201","3","1","75","1000","13","14","Muy alta"
"milanuncios","520200528","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4895078943","-0.3842515057","","Profesional","Yourentaflat S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/03b4b38c-783d-476a-9cc6-e1c06b3e4ebeG.jpg","https://www.milanuncios.com/anuncios/r520200528.htm","2024-07-22","962949758","[email]","No","","","No","No contactado","1202","3","1","80","1000","12","8","Muy alta"
"milanuncios","518306621","Alquiler","Plurifamiliar","El Perellonet","46012","Valencia","Valencia","El Perellonet","","39.2907889541","-0.2849957049","","Profesional","Inmaculada Rocafort   Jf","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/00457707-9820-4481-85c9-39812999b264G.jpg","https://www.milanuncios.com/anuncios/r518306621.htm","2024-07-03","662667310","[email]","No","","","No","No contactado","1203","7","2","120","4299","35","27","Muy alta"
"milanuncios","517869580","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4733960012","-0.3940355988","1","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12dfa22e-4387-40d0-a2e7-4aeea1ed51a4G.jpg","https://www.milanuncios.com/anuncios/r517869580.htm","2024-06-27","955444401","[email]","No","","","No","No contactado","1204","3","1","72","1100","15","5","Muy alta"
"milanuncios","518966797","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4689106633","-0.3549787167","Bajos","Profesional","Ml Strategic Properties S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d5d47ac-2e0a-47ed-a85b-cb00969139dcG.jpg","https://www.milanuncios.com/anuncios/r518966797.htm","2024-07-10","962646172","[email]","No","","","No","No contactado","1205","4","2","80","1500","18","12","Muy alta"
"habitaclia","25","Alquiler","Plurifamiliar","PISO PARA ESTUDIANTES","","Valencia","Valencia","Benimàmet","","39.4990386081","-0.4206876245","0","Profesional","Homelife Valencia Real Estate","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/26df3fde-57c6-4cd9-8be8-3dd2d2e6e0d0G.jpg","https://www.habitaclia.com/i43075000000055","2024-06-27","630503458","[email]","No","Muy bueno","","No","No contactado","1206","3","2","101","900","8","8","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Ático en Alquiler en  Plaça de l'Ajuntament, 3, Sant Francesc","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4709083","-0.3770525","","Particular","alexseguiroig5","No","No","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183711513&tti=1","2024-06-29","677383365","[email]","No","Muy bueno","","No","No contactado","1207","1","1","50","795","15","3","Muy alta"
"milanuncios","517941104","Alquiler","Plurifamiliar","Benicalap - Carrer del Garbí","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4921438","-0.3949208","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517941104.htm","2024-06-28","","","No","","","No","No contactado","1208","1","1","40","700","17","4","Muy alta"
"milanuncios","479721270","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4766101012","-0.3466198988","2","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05b27929-fd70-44a3-928e-48846c55f8c5G.jpg","https://www.milanuncios.com/anuncios/r479721270.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1209","4","2","100","1300","13","482","Muy alta"
"milanuncios","517941104","Alquiler","Plurifamiliar","Benicalap - Carrer del Garbí","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4921438","-0.3949208","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517941104.htm","2024-06-28","","","No","","","No","No contactado","1210","1","1","40","700","17","4","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Sarrión, 12, Tormos","46009","Valencia","Valencia","La Saïdia","Tormos","39.4879117","-0.3778333","","Particular","carminajul67","No","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/06/29/183709432/3931457410.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183709432&tti=1","2024-06-29","637598972","[email]","No","Muy bueno","","No","No contactado","1211","3","1","90","1200","13","3","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Sarrión, 12, Tormos","46009","Valencia","Valencia","La Saïdia","Tormos","39.4879117","-0.3778333","","Particular","carminajul67","No","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/06/29/183709432/3931457410.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183709432&tti=1","2024-06-29","637598972","[email]","No","Muy bueno","","No","No contactado","1212","3","1","90","1200","13","3","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Ático en Alquiler en  Plaça de l'Ajuntament, 3, Sant Francesc","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4709083","-0.3770525","","Particular","alexseguiroig5","No","No","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183711513&tti=1","2024-06-29","677383365","[email]","No","Muy bueno","","No","No contactado","1213","1","1","50","795","15","3","Muy alta"
"milanuncios","479721270","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4766101012","-0.3466198988","2","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05b27929-fd70-44a3-928e-48846c55f8c5G.jpg","https://www.milanuncios.com/anuncios/r479721270.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1214","4","2","100","1300","13","482","Muy alta"
"milanuncios","517869580","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4733960012","-0.3940355988","1","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12dfa22e-4387-40d0-a2e7-4aeea1ed51a4G.jpg","https://www.milanuncios.com/anuncios/r517869580.htm","2024-06-27","955444401","[email]","No","","","No","No contactado","1215","3","1","72","1100","15","5","Muy alta"
"milanuncios","517136530","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4721816781","-0.3384798419","","Profesional","AYORA REAL ESTATE SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2404df7e-1d7a-4ae2-a682-220a8dcb24d1G.jpg","https://www.milanuncios.com/anuncios/r517136530.htm","2024-06-18","962645802","[email]","No","","","No","No contactado","1216","2","1","81","1000","12","23","Muy alta"
"milanuncios","513691741","Alquiler","Plurifamiliar","Pont de fusta - C. de Rafael Comenge","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4823942","-0.3691109","1","Particular","","No","Sí","Sí","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r513691741.htm","2024-05-15","","","No","","","No","No contactado","1217","1","1","70","950","13","63","Muy alta"
"habitaclia","4574318","Alquiler","Plurifamiliar","Piso reformado integralmente.","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4680983","-0.3493162","0","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4574318-478164204G.jpg","https://www.habitaclia.com/i500004574318","2024-06-21","638952939","[email]","No","Muy bueno","","No","No contactado","1218","3","1","70","1150","16","11","Muy alta"
"milanuncios","518162524","Alquiler","Plurifamiliar","Ayora - C/ dels Sants Just i Pastor","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4686218","-0.3447327","7","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518162524.htm","2024-07-01","","","No","","","No","No contactado","1219","3","1","95","1200","12","13","Muy alta"
"habitaclia","4574318","Alquiler","Plurifamiliar","Piso reformado integralmente.","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4680983","-0.3493162","0","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4574318-478164204G.jpg","https://www.habitaclia.com/i500004574318","2024-06-21","638952939","[email]","No","Muy bueno","","No","No contactado","1220","3","1","70","1150","16","11","Muy alta"
"milanuncios","513000057","Alquiler","Plurifamiliar","València","46024","Valencia","Valencia","Poblats Marítims","Natzaret","39.4506914307","-0.3299571296","","Profesional","Finaer","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0d501c83-1833-4c9a-8e48-535e0e4b877bG.jpg","https://www.milanuncios.com/anuncios/r513000057.htm","2024-05-08","696587039","[email]","No","","","No","No contactado","1221","2","2","100","1400","14","55","Muy alta"
"milanuncios","513585853","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Camins al Grau","Aiora","39.4683456608","-0.3489247308","","Profesional","ALAMEDA INMOBILIARIA C B","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0eb3fc70-8ac4-45e6-a361-76213b466bb1G.jpg","https://www.milanuncios.com/anuncios/r513585853.htm","2024-05-14","961282115","[email]","No","","","No","No contactado","1222","2","1","53","925","17","62","Muy alta"
"milanuncios","513000057","Alquiler","Plurifamiliar","València","46024","Valencia","Valencia","Poblats Marítims","Natzaret","39.4506914307","-0.3299571296","","Profesional","Finaer","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0d501c83-1833-4c9a-8e48-535e0e4b877bG.jpg","https://www.milanuncios.com/anuncios/r513000057.htm","2024-05-08","696587039","[email]","No","","","No","No contactado","1223","2","2","100","1400","14","55","Muy alta"
"milanuncios","517861022","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4717318533","-0.3476988087","2","Profesional","Inmocuattro Patraix S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/030356e0-128f-416d-a710-f22cf59bdad1G.jpg","https://www.milanuncios.com/anuncios/r517861022.htm","2024-06-27","963783104","[email]","No","","","No","No contactado","1224","3","1","89","1000","11","20","Muy alta"
"milanuncios","516963818","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4983091012","-0.3732447988","1","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0906dc68-13f1-452b-8595-636e55258e3eG.jpg","https://www.milanuncios.com/anuncios/r516963818.htm","2024-06-17","961281558","[email]","No","","","No","No contactado","1225","4","2","104","1300","12","15","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Vicent Brull, 52, El Cabanyal - El Canyamelar","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.465057","-0.3327006","","Particular","satalirent","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/05/30/183439328/3884373016.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183439328&tti=1","2024-05-30","961152392","[email]","No","Muy bueno","","No","No contactado","1226","3","1","70","1600","22","33","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Vicent Brull, 52, El Cabanyal - El Canyamelar","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.465057","-0.3327006","","Particular","satalirent","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/05/30/183439328/3884373016.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183439328&tti=1","2024-05-30","961152392","[email]","No","Muy bueno","","No","No contactado","1227","3","1","70","1600","22","33","Muy alta"
"milanuncios","516963818","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4983091012","-0.3732447988","1","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0906dc68-13f1-452b-8595-636e55258e3eG.jpg","https://www.milanuncios.com/anuncios/r516963818.htm","2024-06-17","961281558","[email]","No","","","No","No contactado","1228","4","2","104","1300","12","15","Muy alta"
"milanuncios","519415812","Alquiler","Plurifamiliar","Cabañal - C/ d''Escalante","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4735772","-0.329582","4","Particular","","No","No","No","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r519415812.htm","2024-07-13","","","No","","","No","No contactado","1229","3","1","71","1100","15","16","Muy alta"
"habitaclia","MDA-CRCHIL","Alquiler","Plurifamiliar","Loft en complejo moderno con piscina y garaje","","Valencia","Valencia","Patraix","Vara de Quart","39.4604506272","-0.412413512","1","Profesional","Myodomo","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/2793c478-86c5-4ea0-b268-16284b99c5aaG.jpg","https://www.habitaclia.com/i29838000000261","2024-07-01","622397413","[email]","No","Muy bueno","","No","No contactado","1230","","1","84","1050","12","29","Muy alta"
"milanuncios","514035041","Alquiler","Plurifamiliar","Ruzafa - C. de Cuba","46006","Valencia","Valencia","L'Eixample","Russafa","39.4604371","-0.3759712","6","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514035041.htm","2024-05-19","","","Sí","","","No","No contactado","1231","1","1","65","900","13","61","Muy alta"
"habitaclia","324","Alquiler","Plurifamiliar","EXCELENTE VIVIENDA EN CL. ALVARO DE BAZÁN!!!","","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4806994786","-0.3611664214","4","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/061d4eda-b124-4d4c-89eb-b6e76e4a0681G.jpg","https://www.habitaclia.com/i12419000000300","2024-06-11","961931086","[email]","No","Muy bueno","","No","No contactado","1232","4","2","124","1400","11","21","Muy alta"
"habitaclia","324","Alquiler","Plurifamiliar","EXCELENTE VIVIENDA EN CL. ALVARO DE BAZÁN!!!","","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4806994786","-0.3611664214","4","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/061d4eda-b124-4d4c-89eb-b6e76e4a0681G.jpg","https://www.habitaclia.com/i12419000000300","2024-06-11","961931086","[email]","No","Muy bueno","","No","No contactado","1233","4","2","124","1400","11","21","Muy alta"
"habitaclia","0285201","Alquiler","Plurifamiliar","Junto Plaza Obispo Amigó y Abastos","","Valencia","Valencia","Extramurs","Arrancapins","39.4667127865","-0.3864772135","0","Profesional","DONPISO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/885-img3218967-478201334G.jpg","https://www.habitaclia.com/i885003218967","2024-06-24","933069090","[email]","No","Muy bueno","","No","No contactado","1234","2","1","90","1300","14","8","Muy alta"
"habitaclia","1771","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Tormos","39.491320926","-0.375874674","4","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d5f4593-801b-4e16-89bb-088255c5294aG.jpg","https://www.habitaclia.com/i43366000000907","2024-07-17","690062272","[email]","No","Muy bueno","","No","No contactado","1235","3","1","90","975","10","12","Muy alta"
"habitaclia","0285201","Alquiler","Plurifamiliar","Junto Plaza Obispo Amigó y Abastos","","Valencia","Valencia","Extramurs","Arrancapins","39.4667127865","-0.3864772135","0","Profesional","DONPISO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/885-img3218967-478201334G.jpg","https://www.habitaclia.com/i885003218967","2024-06-24","933069090","[email]","No","Muy bueno","","No","No contactado","1236","2","1","90","1300","14","8","Muy alta"
"milanuncios","514989404","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4717087012","-0.3393645988","2","Profesional","SERINFO 1998  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2a4088e3-0eaf-46b0-bf1c-e50eb2b92771G.jpg","https://www.milanuncios.com/anuncios/r514989404.htm","2024-05-30","962641584","[email]","No","","","No","No contactado","1237","2","1","65","875","13","33","Muy alta"
"milanuncios","514989404","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4717087012","-0.3393645988","2","Profesional","SERINFO 1998  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2a4088e3-0eaf-46b0-bf1c-e50eb2b92771G.jpg","https://www.milanuncios.com/anuncios/r514989404.htm","2024-05-30","962641584","[email]","No","","","No","No contactado","1238","2","1","65","875","13","33","Muy alta"
"habitaclia","2692","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Olivereta","Tres Forques","39.4676175223","-0.4041854777","0","Profesional","RENTA GARANTIZADA SA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/06ba68ad-c90f-4318-b355-dc1f7edd8f93G.jpg","https://www.habitaclia.com/i15991003985303","2024-06-10","915350773","[email]","No","Muy bueno","","No","No contactado","1239","1","1","45","590","13","29","Muy alta"
"milanuncios","517994704","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4946027024","-0.3981488976","","Profesional","ALQUILER SEGURO CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/057a37d6-ed00-42bf-8a79-49dbdb1f6a6dG.jpg","https://www.milanuncios.com/anuncios/r517994704.htm","2024-06-28","919453756","[email]","No","","","No","No contactado","1240","2","1","65","795","12","12","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Ático en Alquiler en  Carrer de la Creu Roja, 2, Xirivella","46014","Valencia","Valencia","Barrio de la Luz","","39.4625802","-0.4136915","","Particular","dwv7m5xdwx","Sí","Sí","Sí","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/24/183915992/3994175562.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183915992&tti=1","2024-07-24","615373175","[email]","No","Muy bueno","","No","No contactado","1241","1","2","110","1200","10","6","Muy alta"
"milanuncios","517693555","Alquiler","Plurifamiliar","Campanar - Av. de Campanar","46009","Valencia","Valencia","Campanar","Campanar - La Fe","39.4827739","-0.3922433","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517693555.htm","2024-06-25","","","No","","","No","No contactado","1242","2","1","90","1040","11","17","Muy alta"
"milanuncios","517179527","Alquiler","Unifamiliar","Benicalap - Plaça d''Espanya","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4655761719","-0.3814638853","2","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517179527.htm","2024-06-18","","","No","","","No","No contactado","1243","2","1","80","85","1","14","Muy alta"
"milanuncios","517179527","Alquiler","Unifamiliar","Benicalap - Plaça d''Espanya","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4655761719","-0.3814638853","2","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517179527.htm","2024-06-18","","","No","","","No","No contactado","1244","2","1","80","85","1","14","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Vicent Brull, 52, El Cabanyal - El Canyamelar","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.465057","-0.3327006","","Particular","satalirent","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/05/30/183439328/3884373017.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183439328&tti=1","2024-05-30","961152392","[email]","No","Muy bueno","","No","No contactado","1245","3","1","70","1600","22","43","Muy alta"
"milanuncios","514907788","Alquiler","Plurifamiliar","Poblats Maritims - C. del Vaixell","46024","Valencia","Valencia","Poblats Marítims","El Grau","39.4604532","-0.3374507","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r514907788.htm","2024-05-29","","","No","","","No","No contactado","1246","1","1","9","500","55","34","Muy alta"
"milanuncios","514907788","Alquiler","Plurifamiliar","Poblats Maritims - C. del Vaixell","46024","Valencia","Valencia","Poblats Marítims","El Grau","39.4604532","-0.3374507","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r514907788.htm","2024-05-29","","","No","","","No","No contactado","1247","1","1","9","500","55","34","Muy alta"
"milanuncios","515772994","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4896358012","-0.3645255988","","Profesional","Inmolax S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00c7f5f7-c34d-492f-8dfc-1f0898f980f9G.jpg","https://www.milanuncios.com/anuncios/r515772994.htm","2024-06-06","962470692","[email]","No","","","No","No contactado","1248","3","1","100","1300","13","26","Muy alta"
"milanuncios","515772994","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4896358012","-0.3645255988","","Profesional","Inmolax S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00c7f5f7-c34d-492f-8dfc-1f0898f980f9G.jpg","https://www.milanuncios.com/anuncios/r515772994.htm","2024-06-06","962470692","[email]","No","","","No","No contactado","1249","3","1","100","1300","13","26","Muy alta"
"habitaclia","JL120","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4853877333","-0.3538883667","0","Profesional","TEMPOCASA ZAIDÍA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/026cd65e-49e2-4efc-a0aa-a1c01a0075baG.jpg","https://www.habitaclia.com/i33020000000219","2024-06-24","960084540","[email]","No","Muy bueno","","No","No contactado","1250","2","2","85","1100","12","18","Muy alta"
"milanuncios","491785071","Alquiler","Plurifamiliar","Campanar - Av. de Pius XII","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4856755","-0.3954881","1","Particular","","No","Sí","Sí","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r491785071.htm","2023-07-28","","","No","","","No","No contactado","1251","4","2","140","1400","10","340","Muy alta"
"milanuncios","491785071","Alquiler","Plurifamiliar","Campanar - Av. de Pius XII","46015","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4856755","-0.3954881","1","Particular","","No","Sí","Sí","Sí","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r491785071.htm","2023-07-28","","","No","","","No","No contactado","1252","4","2","140","1400","10","340","Muy alta"
"habitaclia","401776","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Aiora","39.4665253865","-0.3484754135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/066994ae-8321-4b69-a896-3d741e465cbeG.jpg","https://www.habitaclia.com/i50824000000560","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","1253","4","1","80","1300","16","57","Muy alta"
"milanuncios","517159775","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4643617012","-0.3416982988","","Profesional","IPISOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/022cd30c-37c7-4dc5-8757-7cc398642c64G.jpg","https://www.milanuncios.com/anuncios/r517159775.htm","2024-06-18","962949187","[email]","No","","","No","No contactado","1254","3","1","79","1100","13","14","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Arrancapins","46001","Valencia","Valencia","Extramurs","Arrancapins","39.4648766143","-0.3787129896","5º","Particular","welaghz","No","No","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183944059&tti=1","2024-07-27","615868706","[email]","No","Muy bueno","","No","No contactado","1255","4","1","120","900","7","2","Muy alta"
