"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","517459036","Alquiler","Plurifamiliar","Avenida de Francia - Av. de França","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.461857","-0.3568625","9","Particular","","No","Sí","Sí","No","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r517459036.htm","2024-06-21","","","No","","","No","No contactado","1256","2","2","80","1600","20","30","Muy alta"
"milanuncios","517159775","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4643617012","-0.3416982988","","Profesional","IPISOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/022cd30c-37c7-4dc5-8757-7cc398642c64G.jpg","https://www.milanuncios.com/anuncios/r517159775.htm","2024-06-18","962949187","[email]","No","","","No","No contactado","1257","3","1","79","1100","13","14","Muy alta"
"habitaclia","401776","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Aiora","39.4665253865","-0.3484754135","0","Profesional","Uniplaces","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/066994ae-8321-4b69-a896-3d741e465cbeG.jpg","https://www.habitaclia.com/i50824000000560","2024-05-06","691111788","[email]","No","Muy bueno","","No","No contactado","1258","4","1","80","1300","16","57","Muy alta"
"milanuncios","517227415","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4734445012","-0.3326776988","","Profesional","Yourentaflat S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0f56d589-5013-4781-b569-062987f7c5f2G.jpg","https://www.milanuncios.com/anuncios/r517227415.htm","2024-06-19","955444401","[email]","No","","","No","No contactado","1259","2","1","67","900","13","13","Muy alta"
"milanuncios","517227415","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4734445012","-0.3326776988","","Profesional","Yourentaflat S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0f56d589-5013-4781-b569-062987f7c5f2G.jpg","https://www.milanuncios.com/anuncios/r517227415.htm","2024-06-19","955444401","[email]","No","","","No","No contactado","1260","2","1","67","900","13","13","Muy alta"
"habitaclia","200120010019285","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4935188865","-0.3941731135","4","Profesional","Alquila Tu Hogar","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/01514557-98fc-41d4-8d7a-142029124e2aG.jpg","https://www.habitaclia.com/i38251000004767","2024-06-27","919440232","[email]","No","Muy bueno","","No","No contactado","1261","3","1","65","885","13","5","Muy alta"
"habitaclia","200120010019285","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4935188865","-0.3941731135","4","Profesional","Alquila Tu Hogar","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/01514557-98fc-41d4-8d7a-142029124e2aG.jpg","https://www.habitaclia.com/i38251000004767","2024-06-27","919440232","[email]","No","Muy bueno","","No","No contactado","1262","3","1","65","885","13","5","Muy alta"
"milanuncios","515621612","Alquiler","Plurifamiliar","València","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4730320616","-0.375677944","","Profesional","Umbra Real Estate S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0273d153-3196-48f5-b89f-c0d048a6e448G.jpg","https://www.milanuncios.com/anuncios/r515621612.htm","2024-06-05","950195943","[email]","No","","","No","No contactado","1263","1","1","62","1000","16","26","Muy alta"
"Fotocasa","334","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer del Botànic, El Botànic","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.47411829","-0.38616811","Undefined","Profesional","IPISOS","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/343b9ce8-598f-4604-9b0e-a43f1a070c3a?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183867054&tti=2","2024-07-17","962949187","[email]","No","Muy bueno","","No","No contactado","1264","1","1","55","1160","21","13","Muy alta"
"milanuncios","512878184","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4538394943","-0.3922918057","","Profesional","FUTURSERVICE","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/093c3eeb-a100-479d-bd9c-18f614c44584G.jpg","https://www.milanuncios.com/anuncios/r512878184.htm","2024-05-07","962948913","[email]","No","","","No","No contactado","1265","3","2","95","1150","12","84","Muy alta"
"milanuncios","513213843","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4722567943","-0.3293452057","","Profesional","THE SIMPLE RENT LUXURY PROPERTIES SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4c765675-a761-4597-9d31-9ed3f025089bG.jpg","https://www.milanuncios.com/anuncios/r513213843.htm","2024-05-10","968910735","[email]","No","","","No","No contactado","1266","1","1","60","975","16","81","Muy alta"
"Fotocasa","I-00L110-W-02SA30","Alquiler","Plurifamiliar","Piso en Alquiler en  Corona, El Carme","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.47785089","-0.38109911","4º","Profesional","Engel & Völkers","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/372ad62b-16fd-43e7-a29d-49fc043a0e66?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183839947&tti=2","2024-07-15","962646083","[email]","No","Muy bueno","","No","No contactado","1267","2","1","91","1300","14","15","Muy alta"
"habitaclia","283993","Alquiler","Plurifamiliar","AVENIDA DEL OESTE, CENTRO DE VALENCIA","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4719747072","-0.3793758928","2","Profesional","INMOBILIARIA LAURIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/18a107d1-b213-4a7b-a5fb-2be2d240ed26G.jpg","https://www.habitaclia.com/i11611003810800","2024-07-22","963509287","[email]","No","Muy bueno","","No","No contactado","1268","3","2","102","1300","12","8","Muy alta"
"milanuncios","517137645","Alquiler","Unifamiliar","Marxalenes - Av. del Dr. Peset Aleixand","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4895534","-0.3860991","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517137645.htm","2024-06-18","","","No","","","No","No contactado","1269","1","1","90","250","2","14","Muy alta"
"milanuncios","517137645","Alquiler","Unifamiliar","Marxalenes - Av. del Dr. Peset Aleixand","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4895534","-0.3860991","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517137645.htm","2024-06-18","","","No","","","No","No contactado","1270","1","1","90","250","2","14","Muy alta"
"milanuncios","518161729","Alquiler","Plurifamiliar","Cuatro carreras","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4596429643","-0.3604735357","1","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518161729.htm","2024-07-01","","","No","","","No","No contactado","1271","3","2","100","990","9","15","Muy alta"
"milanuncios","517988100","Alquiler","Plurifamiliar","Cabañal - Carrer de Nicolau de Montsoriu","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.473864","-0.3308651","3","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517988100.htm","2024-06-28","","","No","","","No","No contactado","1272","2","1","60","899","14","18","Muy alta"
"milanuncios","487375036","Alquiler","Unifamiliar","Malvarrosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4833348012","-0.3264045988","4","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r487375036.htm","2023-05-30","","","No","","","No","No contactado","1273","2","2","65","80","1","399","Muy alta"
"milanuncios","487375036","Alquiler","Unifamiliar","Malvarrosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4833348012","-0.3264045988","4","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r487375036.htm","2023-05-30","","","No","","","No","No contactado","1274","2","2","65","80","1","399","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Apartamento en Alquiler en calle Carrer de Nàquera, 8, La Seu","46003","Valencia","Valencia","Ciutat Vella","La Seu","39.4785632","-0.3759484","","Particular","carlos.tolsa.onl","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2022/12/30/176274958/2728935319.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=176274958&tti=1","2022-12-30","623226801","[email]","Sí","Muy bueno","","No","No contactado","1275","1","1","55","1300","23","550","Muy alta"
"habitaclia","00272VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4714717865","-0.3392782135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00705df1-a517-4769-a6fe-3a7283618a46G.jpg","https://www.habitaclia.com/i32361000003380","2024-04-08","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1276","3","2","100","1200","12","85","Muy alta"
"habitaclia","00051VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4716917865","-0.3534082135","0","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1d116f4f-24b5-4613-9a7f-671b2c3317eaG.jpg","https://www.habitaclia.com/i32361000002845","2023-10-16","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1277","3","1","70","1100","15","260","Muy alta"
"habitaclia","00051VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4716917865","-0.3534082135","0","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1d116f4f-24b5-4613-9a7f-671b2c3317eaG.jpg","https://www.habitaclia.com/i32361000002845","2023-10-16","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1278","3","1","70","1100","15","260","Muy alta"
"milanuncios","510105017","Alquiler","Plurifamiliar","Ruzafa - C/ dels Sapadors","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4574005","-0.3680062","Bajos","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r510105017.htm","2024-03-28","","","No","","","No","No contactado","1279","1","1","65","1200","18","107","Muy alta"
"milanuncios","515618496","Alquiler","Plurifamiliar","Universidades - C/ de l''Enginyer Fausto","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4803534","-0.3323792","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r515618496.htm","2024-06-05","","","No","","","No","No contactado","1280","2","1","61","1400","22","27","Muy alta"
"milanuncios","518263381","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.470962468","-0.393590332","","Profesional","INMOBILIARIA CYR 2011  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/127d72eb-90eb-4927-9eae-af7d71e6bd7fG.jpg","https://www.milanuncios.com/anuncios/r518263381.htm","2024-07-02","960969249","[email]","No","","","No","No contactado","1281","4","1","135","1100","8","6","Muy alta"
"milanuncios","515618496","Alquiler","Plurifamiliar","Universidades - C/ de l''Enginyer Fausto","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4803534","-0.3323792","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r515618496.htm","2024-06-05","","","No","","","No","No contactado","1282","2","1","61","1400","22","27","Muy alta"
"milanuncios","515599341","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4694420012","-0.3919034988","5","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0cf274de-2342-43f3-a8f3-467a7eaf043dG.jpg","https://www.milanuncios.com/anuncios/r515599341.htm","2024-06-05","960963418","[email]","No","","","No","No contactado","1283","3","1","90","1250","13","27","Muy alta"
"milanuncios","510105017","Alquiler","Plurifamiliar","Ruzafa - C/ dels Sapadors","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4574005","-0.3680062","Bajos","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r510105017.htm","2024-03-28","","","No","","","No","No contactado","1284","1","1","65","1200","18","96","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Apartamento en Alquiler en calle Carrer de Nàquera, 8, La Seu","46003","Valencia","Valencia","Ciutat Vella","La Seu","39.4785632","-0.3759484","","Particular","carlos.tolsa.onl","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2022/12/30/176274958/2728935319.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=176274958&tti=1","2022-12-30","623226801","[email]","Sí","Muy bueno","","No","No contactado","1285","1","1","55","1300","23","550","Muy alta"
"milanuncios","515599341","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4694420012","-0.3919034988","5","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0cf274de-2342-43f3-a8f3-467a7eaf043dG.jpg","https://www.milanuncios.com/anuncios/r515599341.htm","2024-06-05","960963418","[email]","No","","","No","No contactado","1286","3","1","90","1250","13","27","Muy alta"
"habitaclia","5161a","Alquiler","Plurifamiliar","PISO EN CALLE BARRACA 4 HABITACIONES Y 2 BAÑOS NO SE ALQUILA A ESTUDIANTES","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4666379072","-0.3295373928","2","Profesional","FRANCISCA MAYOR","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d12cb82-24ef-493c-8955-6f1d1b0f21b8G.jpg","https://www.habitaclia.com/i27876000001143","2024-07-24","963551699","[email],[email]","No","Muy bueno","","No","No contactado","1287","4","2","111","1100","9","6","Muy alta"
"habitaclia","00272VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4714717865","-0.3392782135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00705df1-a517-4769-a6fe-3a7283618a46G.jpg","https://www.habitaclia.com/i32361000003380","2024-04-08","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1288","3","2","100","1200","12","85","Muy alta"
"habitaclia","008","Alquiler","Plurifamiliar","CAMPANAR","","Valencia","Valencia","Campanar","Campanar - La Fe","39.4827739","-0.3922433","0","Profesional","WEHOME","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00b4d0f9-4f18-42d9-939a-be8f17a8f3d9G.jpg","https://www.habitaclia.com/i47150000000010","2023-09-21","722549634","[email]","No","Muy bueno","","No","No contactado","1289","2","2","85","1100","12","303","Muy alta"
"habitaclia","I21702","Alquiler","Plurifamiliar","Piso en alquiler en Valencia Norte - Alboraya","","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.490741498","-0.366750502","0","Profesional","The Simple Rent","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/778fa865-3ade-4ee1-a4d7-fe5d7b3d8d6dG.jpg","https://www.habitaclia.com/i26779000009687","2024-07-09","868975490","[email]","No","Muy bueno","","No","No contactado","1290","2","1","65","1000","15","16","Muy alta"
"milanuncios","510105017","Alquiler","Plurifamiliar","Ruzafa - C/ dels Sapadors","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4574005","-0.3680062","Bajos","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r510105017.htm","2024-03-28","","","No","","","No","No contactado","1291","1","1","65","1200","18","96","Muy alta"
"milanuncios","519246137","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.4738592943","-0.3783253057","","Profesional","HABITALE RIBARROJA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/00f982e2-7ca3-444d-9788-37c4c42507dbG.jpg","https://www.milanuncios.com/anuncios/r519246137.htm","2024-07-12","962640428","[email]","No","","","No","No contactado","1292","1","1","68","900","13","18","Muy alta"
"milanuncios","520478045","Alquiler","Plurifamiliar","Amistad - Carrer de Daoiz i Velarde","46021","Valencia","Valencia","Algirós","L'Amistat","39.4731211","-0.3501098","8","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r520478045.htm","2024-07-25","","","No","","","No","No contactado","1293","4","2","107","1400","13","5","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Quart, 52, El Carme","46001","Valencia","Valencia","Ciutat Vella","El Carme","39.4759305","-0.3830084","","Particular","davidgomezvila","Sí","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/28/183951386/4008852866.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183951386&tti=1","2024-07-28","685832999","[email]","No","Muy bueno","","No","No contactado","1294","1","1","50","1500","30","2","Muy alta"
"milanuncios","520404882","Alquiler","Plurifamiliar","València","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4512138703","-0.3731644867","","Profesional","RINCON CORREA CLEMENCIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2ef5af5c-3ccf-4f29-bc85-3f48f21e929aG.jpg","https://www.milanuncios.com/anuncios/r520404882.htm","2024-07-24","962471058","[email]","No","","","No","No contactado","1295","3","1","79","975","12","6","Muy alta"
"milanuncios","479711291","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4723927943","-0.3547572057","5","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0784456c-c999-4385-958f-7ac61c3114f0G.jpg","https://www.milanuncios.com/anuncios/r479711291.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1296","3","1","85","1100","12","510","Muy alta"
"habitaclia","01218VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4724460722","-0.3397439278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1187d8e5-d7e6-4839-a454-d9983d31e7efG.jpg","https://www.habitaclia.com/i32361000003169","2024-01-15","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1297","3","2","120","1100","9","197","Muy alta"
"habitaclia","00812VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4747460722","-0.3403739278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19aa54e5-ee3f-4d30-b2ba-557a33a58b2bG.jpg","https://www.habitaclia.com/i32361000003243","2024-02-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1298","3","2","120","1000","8","177","Muy alta"
"habitaclia","5161a","Alquiler","Plurifamiliar","PISO EN CALLE BARRACA 4 HABITACIONES Y 2 BAÑOS NO SE ALQUILA A ESTUDIANTES","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4666379072","-0.3295373928","2","Profesional","FRANCISCA MAYOR","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d12cb82-24ef-493c-8955-6f1d1b0f21b8G.jpg","https://www.habitaclia.com/i27876000001143","2024-07-24","963551699","[email],[email]","No","Muy bueno","","No","No contactado","1299","4","2","111","1100","9","6","Muy alta"
"milanuncios","519867621","Alquiler","Plurifamiliar","Cuatro carreras - Carrer de Lluís Oliag","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4591555","-0.3680957","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r519867621.htm","2024-07-18","","","No","","","No","No contactado","1300","3","2","100","1100","11","12","Muy alta"
"milanuncios","518440134","Alquiler","Plurifamiliar","Patraix - Carrer d''Aiora","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4659576","-0.3924586","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518440134.htm","2024-07-04","","","No","","","No","No contactado","1301","3","2","120","1100","9","26","Muy alta"
"milanuncios","519258530","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4863382943","-0.3767626057","","Profesional","DOMINGUEZ PERIS  FERNANDO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0bd3a706-a9f6-4169-8f2d-ee7d2b1d4eb8G.jpg","https://www.milanuncios.com/anuncios/r519258530.htm","2024-07-12","962643527","[email]","No","","","No","No contactado","1302","4","1","72","1280","17","18","Muy alta"
"milanuncios","515605765","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Malilla","39.4565507682","-0.3744719688","","Profesional","Malilla Quatre Carreres Inmuebles S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05cfa522-ac1e-47f2-9abb-ccd9deb27588G.jpg","https://www.milanuncios.com/anuncios/r515605765.htm","2024-06-05","960964253","[email]","No","","","No","No contactado","1303","3","2","92","1000","10","27","Muy alta"
"milanuncios","515605765","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Malilla","39.4565507682","-0.3744719688","","Profesional","Malilla Quatre Carreres Inmuebles S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05cfa522-ac1e-47f2-9abb-ccd9deb27588G.jpg","https://www.milanuncios.com/anuncios/r515605765.htm","2024-06-05","960964253","[email]","No","","","No","No contactado","1304","3","2","92","1000","10","27","Muy alta"
"milanuncios","514989404","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.468004965","-0.343068335","2","Profesional","SERINFO 1998  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2a4088e3-0eaf-46b0-bf1c-e50eb2b92771G.jpg","https://www.milanuncios.com/anuncios/r514989404.htm","2024-05-30","962641584","[email]","No","","","No","No contactado","1305","2","1","65","875","13","40","Muy alta"
"milanuncios","517401630","Alquiler","Plurifamiliar","Nou Moles - C/ de Llorca","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4681503","-0.3921366","1","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517401630.htm","2024-06-21","","","No","","","No","No contactado","1306","3","3","95","1500","15","11","Muy alta"
"milanuncios","517679446","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4977298012","-0.3715107988","1","Profesional","Inmolax S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0d9dd245-ebb6-40b4-931a-5725c5e58e49G.jpg","https://www.milanuncios.com/anuncios/r517679446.htm","2024-06-25","962470692","[email]","No","","","No","No contactado","1307","4","1","70","1050","15","7","Muy alta"
"habitaclia","4573894","Alquiler","Plurifamiliar","Barrio de Benimaclet / Carrer del Músic Hipòlit Ma","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.484647907","-0.3555302325","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4573894-477891531G.jpg","https://www.habitaclia.com/i500004573894","2024-06-19","649895893","[email]","No","Muy bueno","","No","No contactado","1308","4","2","100","1500","15","13","Muy alta"
"habitaclia","4573894","Alquiler","Plurifamiliar","Barrio de Benimaclet / Carrer del Músic Hipòlit Ma","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.484647907","-0.3555302325","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4573894-477891531G.jpg","https://www.habitaclia.com/i500004573894","2024-06-19","649895893","[email]","No","Muy bueno","","No","No contactado","1309","4","2","100","1500","15","13","Muy alta"
"milanuncios","517679446","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4977298012","-0.3715107988","1","Profesional","Inmolax S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0d9dd245-ebb6-40b4-931a-5725c5e58e49G.jpg","https://www.milanuncios.com/anuncios/r517679446.htm","2024-06-25","962470692","[email]","No","","","No","No contactado","1310","4","1","70","1050","15","7","Muy alta"
"milanuncios","517401630","Alquiler","Plurifamiliar","Nou Moles - C/ de Llorca","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4681503","-0.3921366","1","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517401630.htm","2024-06-21","","","No","","","No","No contactado","1311","3","3","95","1500","15","11","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en La Bega Baixa - Plaza Xúquer","46001","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4750958351","-0.3486194649","2º","Particular","juurur0","No","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/06/29/183711571/3931800655.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183711571&tti=1","2024-06-29","626142918","[email]","No","Muy bueno","","No","No contactado","1312","4","2","120","1600","13","3","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en La Bega Baixa - Plaza Xúquer","46001","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4750958351","-0.3486194649","2º","Particular","juurur0","No","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/06/29/183711571/3931800655.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183711571&tti=1","2024-06-29","626142918","[email]","No","Muy bueno","","No","No contactado","1313","4","2","120","1600","13","3","Muy alta"
