"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","213896","Alquiler","Plurifamiliar","ROGER DE LAURIA,  CENTRO DE VALENCIA","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4693280333","-0.3739075667","1","Profesional","INMOBILIARIA LAURIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/1947d064-936d-430e-b8c8-78b4dbfa000aG.jpg","https://www.habitaclia.com/i11611003810770","2024-06-05","963.509.287","[email]","No","Muy bueno","","No","No contactado","1314","1","1","65","1100","16","37","Alta"
"habitaclia","213612","Alquiler","Plurifamiliar","PLAZA DE LA REINA, CALLE AVELLANAS","","Valencia","Valencia","Ciutat Vella","La Seu","39.4727035973","-0.3762816027","3","Profesional","INMOBILIARIA LAURIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0fe00173-290a-43d3-82ca-a476c0c3e5c1G.jpg","https://www.habitaclia.com/i11611003810790","2024-07-11","963509287","[email]","No","Muy bueno","","No","No contactado","1315","2","1","100","1200","12","8","Alta"
"habitaclia","BC2220","Alquiler","Plurifamiliar","PRECIOSO APARTAMENTO EN PLA DEL REAL","","Valencia","Valencia","El Pla del Real","Mestalla","39.4685512067","-0.3588293933","4","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/06242b25-f261-4620-af95-2fa469f87217G.jpg","https://www.habitaclia.com/i41070000001487","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1316","1","1","60","1200","20","31","Alta"
"milanuncios","519253314","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4663565604","-0.3858424396","2","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/020805a3-ebf9-4ed4-b3f9-310078b05b80G.jpg","https://www.milanuncios.com/anuncios/r519253314.htm","2024-07-12","961287313","[email]","No","","","No","No contactado","1317","3","2","116","1650","14","11","Alta"
"habitaclia","10055567","Alquiler","Plurifamiliar","ALQUILAMOS PISO DE 4 DORMITORIOS CERCA DE LA UNIVERSIDAD!!","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4694785267","-0.3424402133","5","Profesional","EVERLYHOME ISLA PERDIDA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19d02497-d193-4c2b-861f-faca0f3a8dfdG.jpg","https://www.habitaclia.com/i8723003781186","2024-06-21","960.031.311","[email]","No","Muy bueno","","No","No contactado","1318","4","1","116","1200","10","31","Alta"
"habitaclia","AT163","Alquiler","Plurifamiliar","Alquiler de Ático en Valencia","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4718999599","-0.4021712401","6","Profesional","NEXT STEP PROPERTIES","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/0117a37a-b409-46b9-bc8e-063bf4c1b7ceG.jpg","https://www.habitaclia.com/i51821000000013","2024-07-15","645328514","[email]","No","Muy bueno","","No","No contactado","1319","2","2","70","1600","22","14","Alta"
"milanuncios","517284766","Alquiler","Plurifamiliar","Valencia Capital - Calle del Angel Vill","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.44868","-0.36759","","Profesional","INMOPOLT GESTION INMOBILIARIA","Sí","Sí","No","No","Sí","Sí","No","No","https://images.habimg.com/imgh/35926-img1130-477993828G.jpg","https://www.milanuncios.com/anuncios/r517284766.htm","2024-06-19","968919537","[email]","No","","","No","No contactado","1320","3","2","100","2480","24","40","Alta"
"habitaclia","244","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4695465","-0.3335473","0","Profesional","IPISOS","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/05c76633-4f23-422a-bb95-229f4734ff86G.jpg","https://www.habitaclia.com/i12419000000209","2023-11-07","961931086","[email]","No","Muy bueno","","No","No contactado","1321","1","1","70","950","13","253","Alta"
"habitaclia","81888993","Alquiler","Plurifamiliar","Padre Anton Martín, Valencia","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4759712","-0.3287024","5","Profesional","LIVE 4 LIFE","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06d35534-6212-479e-b434-ace57c8b6374G.jpg","https://www.habitaclia.com/i28825000009064","2024-03-26","637692405","[email]","No","Muy bueno","","No","No contactado","1322","3","1","80","1050","13","98","Alta"
"milanuncios","517274884","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Jesús","La Raïosa","39.4571178012","-0.3813528988","3","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/005e5ec8-5e42-4874-9cd3-f0025fdd552aG.jpg","https://www.milanuncios.com/anuncios/r517274884.htm","2024-06-19","910925087","[email]","No","","","No","No contactado","1323","3","1","70","950","13","13","Alta"
"habitaclia","MI-01487","Alquiler","Plurifamiliar","Vivienda 3  2","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4769845274","-0.356797411","0","Profesional","MOSAICO INMUEBLES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/24411b4d-6ead-421a-a31e-cdf8bc912427G.jpg","https://www.habitaclia.com/i44897000000034","2024-06-27","601167505","[email]","No","Muy bueno","","No","No contactado","1324","3","2","100","1150","11","5","Alta"
"habitaclia","6625VA","Alquiler","Plurifamiliar","PISO EN ALQUILER DE 140 M2 EN L AVDA. GIOGETA","","Valencia","Valencia","Jesús","La Raïosa","39.4584519786","-0.3841308214","2","Profesional","INFOAREA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0948bbbe-57fe-40ed-8d88-8743436cdc42G.jpg","https://www.habitaclia.com/i9768002787905","2024-06-13","963.447.474","[email]","No","Muy bueno","","No","No contactado","1325","3","2","140","1300","9","19","Alta"
"milanuncios","517161439","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4681169012","-0.3900549988","5","Profesional","Ágora Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/17623217-9a77-47ca-952a-51db1ecab473G.jpg","https://www.milanuncios.com/anuncios/r517161439.htm","2024-06-18","962948542","[email]","No","","","No","No contactado","1326","4","2","100","1400","14","14","Alta"
"milanuncios","515116093","Alquiler","Plurifamiliar","Ruzafa - C/ dels Sapadors","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4564902","-0.3672842","6","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r515116093.htm","2024-05-31","","","No","","","No","No contactado","1327","3","1","135","2200","16","32","Alta"
"habitaclia","P3357","Alquiler","Plurifamiliar","Piso en alquiler con 3 dormitorios en Nou Moles","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4710976865","-0.3963339135","0","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00509eaf-6538-4335-9ac5-febf729af5c3G.jpg","https://www.habitaclia.com/i33945000001685","2024-05-27","722161141","[email]","No","Muy bueno","","No","No contactado","1328","3","1","72","1100","15","36","Alta"
"habitaclia","018OS","Alquiler","Plurifamiliar","El piso AMUEBLADO de 4 habitaciones en calle CHIVA","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4644491126","-0.3899046544","0","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/004ae209-431f-4836-b364-dfd61466a5bdG.jpg","https://www.habitaclia.com/i47584000000335","2024-06-20","635919795","[email]","No","Muy bueno","","No","No contactado","1329","4","2","100","1400","14","12","Alta"
"milanuncios","516514602","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4833981012","-0.3547143988","8","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1d4137da-8ad4-4024-9bfe-73bf1dd2f93eG.jpg","https://www.milanuncios.com/anuncios/r516514602.htm","2024-06-13","962641584","[email]","No","","","No","No contactado","1330","1","1","65","900","13","19","Alta"
"habitaclia","01714VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4731817865","-0.3551282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13e3107f-51fe-4c0d-b5f0-afb613feaf7cG.jpg","https://www.habitaclia.com/i32361000002939","2023-10-30","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1331","3","1","75","1000","13","246","Alta"
"milanuncios","513186910","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4722976724","-0.3444320786","","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06682b62-ca96-4602-a94b-5d18c0fd7b9bG.jpg","https://www.milanuncios.com/anuncios/r513186910.htm","2024-05-10","962640476","[email]","No","","","No","No contactado","1332","4","2","104","1700","16","61","Alta"
"milanuncios","515364921","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4654353012","-0.3835235988","","Profesional","LOPEZ RUBIO  JUAN ANTONIO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04ebc3c6-9730-4f32-9411-14bd0652d2deG.jpg","https://www.milanuncios.com/anuncios/r515364921.htm","2024-06-03","960968348","[email]","No","","","No","No contactado","1333","5","2","150","1800","12","29","Alta"
"habitaclia","02008VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Morvedre","39.4846917865","-0.3735582135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/038a8b0e-5516-4131-b3e3-e1b0d49d5d39G.jpg","https://www.habitaclia.com/i32361000002776","2023-10-11","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1334","3","1","80","1100","13","265","Alta"
"habitaclia","01248VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4809517865","-0.3284282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e945d7-6140-4f45-bd5f-c9a7f1a09004G.jpg","https://www.habitaclia.com/i32361000002889","2023-10-23","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1335","3","2","100","1000","10","253","Alta"
"milanuncios","517481920","Alquiler","Plurifamiliar","Eixample - C. de Puerto Rico","46006","Valencia","Valencia","L'Eixample","Russafa","39.461297","-0.3755972","4","Profesional","","No","Sí","No","Sí","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r517481920.htm","2024-06-22","","","No","","","No","No contactado","1336","2","1","69","1050","15","10","Alta"
"milanuncios","479715896","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4799601012","-0.3555498988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/7f8bc490-7274-4573-9de0-87f8e9ed3e1dG.jpg","https://www.milanuncios.com/anuncios/r479715896.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1337","4","2","110","1300","11","482","Alta"
"Fotocasa","0025OS","Alquiler","Plurifamiliar","Piso en Alquiler en  GUILLEM CASTRO, La Roqueta","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4699009215","-0.3829737225","Bajos","Profesional","Spaces&Places","Sí","No","No","No","Sí","No","No","No","https://static.fotocasa.es/images/ads/9891bfd1-6c36-4ae9-a321-60c1fc121f8a?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183721055&tti=2","2024-07-01","962470857","[email]","No","Muy bueno","","No","No contactado","1338","3","2","104","3000","28","1","Alta"
"habitaclia","P3414","Alquiler","Plurifamiliar","Elegante piso amueblado, con reforma a estrenar en Pla del Remei","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4672280865","-0.3741821135","8","Profesional","Person Inmobiliaria","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/3011351b-2883-4c10-bc11-8f68a7c6d66eG.jpg","https://www.habitaclia.com/i33945000001727","2024-06-19","722161141","[email]","No","Muy bueno","","No","No contactado","1339","1","2","52","1400","26","13","Alta"
"milanuncios","479717816","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Mestalla","39.4715801012","-0.3581498988","3","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/444c98d1-d620-4931-98d3-6dc8c5e022b1G.jpg","https://www.milanuncios.com/anuncios/r479717816.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1340","2","1","80","1100","13","482","Alta"
"habitaclia","018OS","Alquiler","Plurifamiliar","El piso AMUEBLADO de 4 habitaciones en calle CHIVA","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4644491126","-0.3899046544","0","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/004ae209-431f-4836-b364-dfd61466a5bdG.jpg","https://www.habitaclia.com/i47584000000335","2024-06-20","635919795","[email]","No","Muy bueno","","No","No contactado","1341","4","2","100","1400","14","12","Alta"
"habitaclia","81888993","Alquiler","Plurifamiliar","Padre Anton Martín, Valencia","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4759712","-0.3287024","5","Profesional","LIVE 4 LIFE","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06d35534-6212-479e-b434-ace57c8b6374G.jpg","https://www.habitaclia.com/i28825000009064","2024-03-26","637692405","[email]","No","Muy bueno","","No","No contactado","1342","3","1","80","1050","13","98","Alta"
"habitaclia","P3414","Alquiler","Plurifamiliar","Elegante piso amueblado, con reforma a estrenar en Pla del Remei","","Valencia","Valencia","L'Eixample","El Pla del Remei","39.4672280865","-0.3741821135","8","Profesional","Person Inmobiliaria","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/3011351b-2883-4c10-bc11-8f68a7c6d66eG.jpg","https://www.habitaclia.com/i33945000001727","2024-06-19","722161141","[email]","No","Muy bueno","","No","No contactado","1343","1","2","52","1400","26","13","Alta"
"habitaclia","00763VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4733517865","-0.3489482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0507bd8a-9722-4cd5-92ea-c2efce3fe1c2G.jpg","https://www.habitaclia.com/i32361000003264","2024-02-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1344","3","1","75","1100","14","149","Alta"
"milanuncios","517903071","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4726998012","-0.3494278988","2","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0872e68b-66bd-45a7-916d-fd1439732553G.jpg","https://www.milanuncios.com/anuncios/r517903071.htm","2024-06-27","962640476","[email]","No","","","No","No contactado","1345","4","1","97","1300","13","5","Alta"
"habitaclia","25","Alquiler","Plurifamiliar","PISO PARA ESTUDIANTES","","Valencia","Valencia","Benimàmet","","39.4997157764","-0.4200104562","0","Profesional","Homelife Valencia Real Estate","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/26df3fde-57c6-4cd9-8be8-3dd2d2e6e0d0G.jpg","https://www.habitaclia.com/i43075000000055","2024-06-27","630503458","[email]","No","Muy bueno","","No","No contactado","1346","3","2","101","900","8","5","Alta"
"habitaclia","027406","Alquiler","Plurifamiliar","Piso en alquiler en La Creu del Grau","","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.463662287","-0.3464800939","1","Profesional","KASABIBA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1252649b-b90e-4b33-8494-10223165fcfeG.jpg","https://www.habitaclia.com/i8448000009230","2024-06-27","963854700","[email]","No","Muy bueno","","No","No contactado","1347","3","1","90","1200","13","5","Alta"
"habitaclia","6625VA","Alquiler","Plurifamiliar","PISO EN ALQUILER DE 140 M2 EN L AVDA. GIOGETA","","Valencia","Valencia","Jesús","La Raïosa","39.4584519786","-0.3841308214","2","Profesional","INFOAREA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0948bbbe-57fe-40ed-8d88-8743436cdc42G.jpg","https://www.habitaclia.com/i9768002787905","2024-06-13","963.447.474","[email]","No","Muy bueno","","No","No contactado","1348","3","2","140","1300","9","19","Alta"
"habitaclia","00769-5","Alquiler","Plurifamiliar","Ref  00769 Se ALQUILA Vivienda en Campanar, 1 habitación, baño y terraza","","Valencia","Valencia","Campanar","Campanar - La Fe","39.4813881623","-0.3962098425","4","Profesional","TOTAL HABITAT","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/0f625e59-0270-4019-8816-f35064eeb4ffG.jpg","https://www.habitaclia.com/i51197000000117","2024-06-29","961046750","[email]","No","Muy bueno","","No","No contactado","1349","1","1","64","950","14","3","Alta"
"milanuncios","515116093","Alquiler","Plurifamiliar","Ruzafa - C/ dels Sapadors","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4564902","-0.3672842","6","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r515116093.htm","2024-05-31","","","No","","","No","No contactado","1350","3","1","135","2200","16","32","Alta"
"habitaclia","02008VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Morvedre","39.4846917865","-0.3735582135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/038a8b0e-5516-4131-b3e3-e1b0d49d5d39G.jpg","https://www.habitaclia.com/i32361000002776","2023-10-11","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1351","3","1","80","1100","13","265","Alta"
"habitaclia","01714VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4731817865","-0.3551282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13e3107f-51fe-4c0d-b5f0-afb613feaf7cG.jpg","https://www.habitaclia.com/i32361000002939","2023-10-30","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1352","3","1","75","1000","13","246","Alta"
"milanuncios","515424136","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4843117003","-0.3741721597","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/054b9c8d-4ec3-487f-987e-fc92781a4649G.jpg","https://www.milanuncios.com/anuncios/r515424136.htm","2024-06-03","962470857","[email]","No","","","No","No contactado","1353","3","2","130","1350","10","44","Alta"
"milanuncios","515364921","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4654353012","-0.3835235988","","Profesional","LOPEZ RUBIO  JUAN ANTONIO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04ebc3c6-9730-4f32-9411-14bd0652d2deG.jpg","https://www.milanuncios.com/anuncios/r515364921.htm","2024-06-03","960968348","[email]","No","","","No","No contactado","1354","5","2","150","1800","12","29","Alta"
"habitaclia","105462444","Alquiler","Plurifamiliar","PISO EN ALQUILER ZONA PINTOR MAELLA Y AV DEL PUERTO 899 €-66MTS2","","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.4637278161","-0.3463552438","9","Profesional","GRUPO MONALVA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/015e64b2-b4c0-4f4e-aca4-a57441c4c244G.jpg","https://www.habitaclia.com/i26546000002651","2024-07-12","963448280","[email]","No","Muy bueno","","No","No contactado","1355","2","1","66","899","13","5","Alta"
"milanuncios","512094948","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.468401465","-0.389717535","","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11b2b0e2-f038-4a16-aee5-9a44353caca0G.jpg","https://www.milanuncios.com/anuncios/r512094948.htm","2024-04-26","910926078","[email]","No","","","No","No contactado","1356","3","1","99","995","10","74","Alta"
"habitaclia","12742","Alquiler","Plurifamiliar","SE ALQUILA PISO AMUEBLADO EN JAIME ROIG","","Valencia","Valencia","El Pla del Real","Exposició","39.4773988153","-0.3631258191","3","Profesional","ENTRE2 SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/0495e264-5d9c-443f-ae50-50857d519199G.jpg","https://www.habitaclia.com/i9439001905510","2024-07-08","647427733","[email],[email]","No","Muy bueno","","No","No contactado","1357","4","2","140","1200","8","1","Alta"
"milanuncios","518966905","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Patraix","Barrio de Patraix","39.461870855","-0.387368145","2","Profesional","Ml Strategic Properties S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0af4d3e4-1d79-40b8-9e13-7c4f3f12022bG.jpg","https://www.milanuncios.com/anuncios/r518966905.htm","2024-07-10","962646172","[email]","No","","","No","No contactado","1358","3","2","100","1700","17","19","Alta"
"milanuncios","511283144","Alquiler","Plurifamiliar","Valencia","46012","Valencia","Valencia","El Saler","","39.3590315012","-0.3181822988","","Profesional","ALBORA GESTION TOTAL  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16271929-f840-4ce8-a0c0-dc9449f25e27G.jpg","https://www.milanuncios.com/anuncios/r511283144.htm","2024-04-15","962470835","[email]","No","","","No","No contactado","1359","3","2","100","2400","24","78","Alta"
"habitaclia","PT0064VCI","Alquiler","Plurifamiliar","PISO CON GARAJE Y TRASTERO","","Valencia","Valencia","Camins al Grau","Aiora","39.4647882084","-0.3468916612","0","Profesional","Carmina Reig Inmobiliaria","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/32857052-26ac-42b1-90f5-3c9ae1e38628G.jpg","https://www.habitaclia.com/i10990002226818","2024-06-17","963261717","[email]","No","Muy bueno","","No","No contactado","1360","3","1","90","1500","16","15","Alta"
"milanuncios","516514602","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4833981012","-0.3547143988","8","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1d4137da-8ad4-4024-9bfe-73bf1dd2f93eG.jpg","https://www.milanuncios.com/anuncios/r516514602.htm","2024-06-13","962641584","[email]","No","","","No","No contactado","1361","1","1","65","900","13","19","Alta"
"milanuncios","517161439","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4681169012","-0.3900549988","5","Profesional","Ágora Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/17623217-9a77-47ca-952a-51db1ecab473G.jpg","https://www.milanuncios.com/anuncios/r517161439.htm","2024-06-18","962948542","[email]","No","","","No","No contactado","1362","4","2","100","1400","14","14","Alta"
"habitaclia","00763VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4733517865","-0.3489482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0507bd8a-9722-4cd5-92ea-c2efce3fe1c2G.jpg","https://www.habitaclia.com/i32361000003264","2024-02-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1363","3","1","75","1100","14","149","Alta"
"habitaclia","P3357","Alquiler","Plurifamiliar","Piso en alquiler con 3 dormitorios en Nou Moles","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4710976865","-0.3963339135","0","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00509eaf-6538-4335-9ac5-febf729af5c3G.jpg","https://www.habitaclia.com/i33945000001685","2024-05-27","722161141","[email]","No","Muy bueno","","No","No contactado","1364","3","1","72","1100","15","36","Alta"
"habitaclia","25","Alquiler","Plurifamiliar","PISO PARA ESTUDIANTES","","Valencia","Valencia","Benimàmet","","39.4997157764","-0.4200104562","0","Profesional","Homelife Valencia Real Estate","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/26df3fde-57c6-4cd9-8be8-3dd2d2e6e0d0G.jpg","https://www.habitaclia.com/i43075000000055","2024-06-27","630503458","[email]","No","Muy bueno","","No","No contactado","1365","3","2","101","900","8","5","Alta"
"Fotocasa","0025OS","Alquiler","Plurifamiliar","Piso en Alquiler en  GUILLEM CASTRO, La Roqueta","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4699009215","-0.3829737225","Bajos","Profesional","Spaces&Places","Sí","No","No","No","Sí","No","No","No","https://static.fotocasa.es/images/ads/9891bfd1-6c36-4ae9-a321-60c1fc121f8a?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183721055&tti=2","2024-07-01","962470857","[email]","No","Muy bueno","","No","No contactado","1366","3","2","104","3000","28","1","Alta"
"habitaclia","00769-5","Alquiler","Plurifamiliar","Ref  00769 Se ALQUILA Vivienda en Campanar, 1 habitación, baño y terraza","","Valencia","Valencia","Campanar","Campanar - La Fe","39.4813881623","-0.3962098425","4","Profesional","TOTAL HABITAT","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/0f625e59-0270-4019-8816-f35064eeb4ffG.jpg","https://www.habitaclia.com/i51197000000117","2024-06-29","961046750","[email]","No","Muy bueno","","No","No contactado","1367","1","1","64","950","14","3","Alta"
"milanuncios","517274884","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Jesús","La Raïosa","39.4571178012","-0.3813528988","3","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/005e5ec8-5e42-4874-9cd3-f0025fdd552aG.jpg","https://www.milanuncios.com/anuncios/r517274884.htm","2024-06-19","910925087","[email]","No","","","No","No contactado","1368","3","1","70","950","13","13","Alta"
"milanuncios","517481920","Alquiler","Plurifamiliar","Eixample - C. de Puerto Rico","46006","Valencia","Valencia","L'Eixample","Russafa","39.461297","-0.3755972","4","Profesional","","No","Sí","No","Sí","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r517481920.htm","2024-06-22","","","No","","","No","No contactado","1369","2","1","69","1050","15","10","Alta"
