"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","MI-01487","Alquiler","Plurifamiliar","Vivienda 3  2","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4769845274","-0.356797411","0","Profesional","MOSAICO INMUEBLES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/24411b4d-6ead-421a-a31e-cdf8bc912427G.jpg","https://www.habitaclia.com/i44897000000034","2024-06-27","601167505","[email]","No","Muy bueno","","No","No contactado","1370","3","2","100","1150","11","5","Alta"
"habitaclia","PT0064VCI","Alquiler","Plurifamiliar","PISO CON GARAJE Y TRASTERO","","Valencia","Valencia","Camins al Grau","Aiora","39.4647882084","-0.3468916612","0","Profesional","Carmina Reig Inmobiliaria","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/32857052-26ac-42b1-90f5-3c9ae1e38628G.jpg","https://www.habitaclia.com/i10990002226818","2024-06-17","963261717","[email]","No","Muy bueno","","No","No contactado","1371","3","1","90","1500","16","15","Alta"
"milanuncios","511283144","Alquiler","Plurifamiliar","Valencia","46012","Valencia","Valencia","El Saler","","39.3590315012","-0.3181822988","","Profesional","ALBORA GESTION TOTAL  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16271929-f840-4ce8-a0c0-dc9449f25e27G.jpg","https://www.milanuncios.com/anuncios/r511283144.htm","2024-04-15","962470835","[email]","No","","","No","No contactado","1372","3","2","100","2400","24","78","Alta"
"habitaclia","027406","Alquiler","Plurifamiliar","Piso en alquiler en La Creu del Grau","","Valencia","Valencia","Camins al Grau","La Creu del Grau","39.463662287","-0.3464800939","1","Profesional","KASABIBA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1252649b-b90e-4b33-8494-10223165fcfeG.jpg","https://www.habitaclia.com/i8448000009230","2024-06-27","963854700","[email]","No","Muy bueno","","No","No contactado","1373","3","1","90","1200","13","5","Alta"
"milanuncios","517690521","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Camí Real","39.4413171012","-0.3852312988","8","Profesional","CM PROPERTIES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/15b22cbb-1aa3-4593-bdeb-8c9953be62cbG.jpg","https://www.milanuncios.com/anuncios/r517690521.htm","2024-06-25","962470759","[email]","No","","","No","No contactado","1374","2","1","70","1200","17","7","Alta"
"milanuncios","479715896","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4799601012","-0.3555498988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/7f8bc490-7274-4573-9de0-87f8e9ed3e1dG.jpg","https://www.milanuncios.com/anuncios/r479715896.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1375","4","2","110","1300","11","482","Alta"
"habitaclia","0-1948","Alquiler","Unifamiliar","SE ALQUILA  DUPLEX CON PISCINA PRIVADA","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4655776621","-0.388647251","0","Profesional","MY HOME VALENCIA INMOBILIARIA, SL.","Sí","No","Sí","No","Sí","Sí","No","No","https://images.habimg.com/imgh/080bf558-1512-4e80-923a-07713afe0607G.jpg","https://www.habitaclia.com/i19109000001322","2024-06-11","963492822","[email]","No","Muy bueno","","No","No contactado","1376","2","2","92","1400","15","20","Alta"
"habitaclia","01248VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4809517865","-0.3284282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e945d7-6140-4f45-bd5f-c9a7f1a09004G.jpg","https://www.habitaclia.com/i32361000002889","2023-10-23","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1377","3","2","100","1000","10","253","Alta"
"milanuncios","519527560","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4859283886","-0.3569368114","","Profesional","Seattle Realtor S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/14cc51c3-f897-4df1-b939-cd7429bd07ebG.jpg","https://www.milanuncios.com/anuncios/r519527560.htm","2024-07-15","932756098","[email]","No","","","No","No contactado","1378","3","1","80","1100","13","4","Alta"
"milanuncios","479717816","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Mestalla","39.4715801012","-0.3581498988","3","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/444c98d1-d620-4931-98d3-6dc8c5e022b1G.jpg","https://www.milanuncios.com/anuncios/r479717816.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1379","2","1","80","1100","13","482","Alta"
"milanuncios","517690521","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Camí Real","39.4413171012","-0.3852312988","8","Profesional","CM PROPERTIES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/15b22cbb-1aa3-4593-bdeb-8c9953be62cbG.jpg","https://www.milanuncios.com/anuncios/r517690521.htm","2024-06-25","962470759","[email]","No","","","No","No contactado","1380","2","1","70","1200","17","7","Alta"
"milanuncios","518791607","Alquiler","Plurifamiliar","València","46014","Valencia","Valencia","Patraix","Vara de Quart","39.4614218176","-0.4105109364","1","Profesional","GESTIÓN DE VIVIENDAS","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/08ec3841-d400-451f-92bd-9fee9387f145G.jpg","https://www.milanuncios.com/anuncios/r518791607.htm","2024-07-09","961280532","[email]","No","","","No","No contactado","1381","","1","84","1000","11","10","Alta"
"milanuncios","517903071","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4726998012","-0.3494278988","2","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0872e68b-66bd-45a7-916d-fd1439732553G.jpg","https://www.milanuncios.com/anuncios/r517903071.htm","2024-06-27","962640476","[email]","No","","","No","No contactado","1382","4","1","97","1300","13","5","Alta"
"habitaclia","01857VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Trinitat","39.4854157722","-0.3678834278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0051b7f7-9d9c-4f81-b4a7-555f05039facG.jpg","https://www.habitaclia.com/i32361000002888","2023-10-23","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1383","3","2","100","1200","12","281","Alta"
"habitaclia","00607VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Aiora","39.4669960722","-0.3455839278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19fa23af-94a4-4415-9611-4e438d509a24G.jpg","https://www.habitaclia.com/i32361000003280","2024-02-10","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1384","2","2","115","950","8","171","Alta"
"habitaclia","01440VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4726060722","-0.3372039278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/22033dac-44de-484a-96e6-2501c094ca2eG.jpg","https://www.habitaclia.com/i32361000003057","2023-11-19","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1385","3","1","100","1000","10","254","Alta"
"milanuncios","479717816","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Mestalla","39.4690427943","-0.3606872057","3","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/444c98d1-d620-4931-98d3-6dc8c5e022b1G.jpg","https://www.milanuncios.com/anuncios/r479717816.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1386","2","1","80","1100","13","510","Alta"
"habitaclia","E076-01183","Alquiler","Plurifamiliar","Alquiler de apartamento en el centro de Valencia!!","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4705262302","-0.3729765448","5","Profesional","Primer Grupo Turia","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/188708ce-565c-4b2d-80ee-911cb2a92738G.jpg","https://www.habitaclia.com/i12140000000468","2024-01-31","960712509","[email]","No","Muy bueno","","No","No contactado","1387","1","1","63","1050","16","181","Alta"
"habitaclia","00213VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4728168722","-0.3574028278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01446f7e-255e-48a6-8e37-f17b62df9f7eG.jpg","https://www.habitaclia.com/i32361000003387","2024-04-13","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1388","4","2","120","1500","12","108","Alta"
"milanuncios","479718612","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Exposició","39.4761967943","-0.3673152057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/5734d32c-6672-4020-899b-937d4e1580b3G.jpg","https://www.milanuncios.com/anuncios/r479718612.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1389","4","2","130","1400","10","510","Alta"
"Fotocasa","12237580001bhuifw695063","Alquiler","Plurifamiliar","Piso en Alquiler en  De La Malva-Rosa, La Malva-rosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.48182789","-0.32830671","1º","Profesional","LIVE 4 LIFE","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/0b4f0000-1c86-464f-b2f7-ed53fad615f0?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183956376&tti=2","2024-07-29","962949801","[email]","No","Muy bueno","","No","No contactado","1390","3","1","75","1100","14","1","Alta"
"habitaclia","21-58963","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4745218072","-0.3438834928","3","Profesional","LLAVE 90 BLASCO IBAÑEZ","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0c449f5d-a466-429e-8f86-8693ea8b1452G.jpg","https://www.habitaclia.com/i9999000000400","2024-07-10","963285285","[email]","No","Muy bueno","","No","No contactado","1391","4","2","109","1500","13","20","Alta"
"habitaclia","BC2204","Alquiler","Plurifamiliar","BONITO PISO EN ZONA MESTALLA","","Valencia","Valencia","El Pla del Real","Mestalla","39.4763209722","-0.3533391278","5","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2a9f8cfe-a343-439f-a3dd-e4834648ae9dG.jpg","https://www.habitaclia.com/i41070000001495","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1392","2","2","90","1350","15","39","Alta"
"milanuncios","508861992","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.474893793","-0.3293236612","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/162d917d-620f-40f9-93a9-6ff1f057cff7G.jpg","https://www.milanuncios.com/anuncios/r508861992.htm","2024-03-11","962471295","[email]","No","","","No","No contactado","1393","4","1","100","3000","30","141","Alta"
"habitaclia","331","Alquiler","Plurifamiliar","Piso en alquiler para estudiantes","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4769133","-0.3468663","1","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/053b8807-8863-49e0-a731-cd2b83fe3179G.jpg","https://www.habitaclia.com/i12419000000321","2024-07-15","961931086","[email]","No","Muy bueno","","No","No contactado","1394","4","2","106","1600","15","15","Alta"
"habitaclia","AV2403061","Alquiler","Plurifamiliar","Piso en alquiler en Benimàmet","","Valencia","Valencia","Benimàmet","","39.5036260722","-0.4205759278","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3820518-471186314G.jpg","https://www.habitaclia.com/i4737003820518","2024-03-20","961285965","[email]","No","Muy bueno","","No","No contactado","1395","4","2","138","1750","12","132","Alta"
"habitaclia","00763-B","Alquiler","Plurifamiliar","00763 Se ALQUILA PISO ESTUDIANTES de 3 dormitorios, 1 baño, con patio y ascensor en Benicalap","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4929932549","-0.3921087008","1","Profesional","TOTAL HABITAT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0caa4d5c-2e95-4190-9074-d7388c5e8b9eG.jpg","https://www.habitaclia.com/i51197000000186","2024-07-25","961046750","[email]","No","Muy bueno","","No","No contactado","1396","3","1","85","1100","12","5","Alta"
"Fotocasa","I-00L148-W-02WHVH","Alquiler","Plurifamiliar","Piso en Alquiler en La Roqueta","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4651659003","-0.3797560997","4º","Profesional","Engel & Völkers","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/cad823d8-379a-4138-9d4c-641eea63dbd7?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183863513&tti=2","2024-07-17","962646083","[email]","No","Muy bueno","","No","No contactado","1397","3","2","98","1900","19","13","Alta"
"milanuncios","519537850","Alquiler","Plurifamiliar","ZAINIA","46009","Benipeixcar","Valencia","La Saïdia","Sant Antoni","39.4867889943","-0.3731382057","1","Particular","","No","Sí","Sí","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r519537850.htm","2024-07-15","","","No","","","No","No contactado","1398","4","2","120","1300","10","15","Alta"
"habitaclia","04723","Alquiler","Plurifamiliar","CÓMODA VIVIENDA EN ALQUILER MUY BIEN UBICADA","","Valencia","Valencia","L'Eixample","Russafa","39.4623100772","-0.3670027528","2","Profesional","Casas del Mediterráneo Central","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2373919d-8800-47d3-86ee-c15ad2537762G.jpg","https://www.habitaclia.com/i50160000000104","2024-06-04","960660660","[email]","No","Muy bueno","","No","No contactado","1399","2","1","60","1200","20","56","Alta"
"Fotocasa","AV2407095","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer d'Eduard Boscà, Penya - Roja - Avda. Francia","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.46404089","-0.35763911","1º","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","Sí","No","Sí","Sí","No","No","https://static.inmofactory.com/images/inmofactory/documents/1/109791/36015883/663112876.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183900791&tti=2","2024-07-22","960179239","[email]","No","Muy bueno","","No","No contactado","1400","2","2","119","2200","18","8","Alta"
"milanuncios","514128580","Alquiler","Unifamiliar","Ciudad de las Artes y las Ciencias - C/","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4534032","-0.3591977","12","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514128580.htm","2024-05-20","","","No","","","No","No contactado","1401","1","1","45","1200","26","71","Alta"
"milanuncios","517420021","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4877725562","-0.3605678109","","Profesional","ALAMEDA INMOBILIARIA C B","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/05205da7-b655-4d70-8cdc-a86c9a0a825fG.jpg","https://www.milanuncios.com/anuncios/r517420021.htm","2024-06-21","961282115","[email]","No","","","No","No contactado","1402","4","2","92","1600","17","39","Alta"
"habitaclia","COS-01116","Alquiler","Plurifamiliar","Amplio y luminoso piso en alquiler en Ruzafa","","Valencia","Valencia","L'Eixample","Russafa","39.4581102368","-0.3736210754","2","Profesional","cosmohabitat","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/078a8451-eea7-492d-9b08-390ef8a5618eG.jpg","https://www.habitaclia.com/i31957000000950","2024-06-12","644027227","[email]","No","Muy bueno","","No","No contactado","1403","4","2","145","1350","9","48","Alta"
"milanuncios","453533998","Alquiler","Unifamiliar","Benicalap - C/ del Pintor Matarana","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4935587","-0.3926775","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r453533998.htm","2022-06-03","","","No","","","No","No contactado","1404","3","1","70","1300","18","788","Muy alta"
"milanuncios","481168613","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4736446943","-0.3967159057","","Profesional","ESPERANZA HERRERO GESTIÓN INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/055f1afc-c665-48fc-9099-fe4a742a791fG.jpg","https://www.milanuncios.com/anuncios/r481168613.htm","2023-03-21","962648517","[email]","No","","","No","No contactado","1405","3","1","96","1100","11","497","Alta"
"milanuncios","518422990","Alquiler","Plurifamiliar","Benicalap","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4634132385","-0.379211992","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518422990.htm","2024-07-04","","","No","","","No","No contactado","1406","3","1","75","350","4","17","Muy alta"
"milanuncios","515614854","Alquiler","Unifamiliar","Playa - C/ de Gandia","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4690239","-0.3832123","2","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r515614854.htm","2024-06-05","","","No","","","No","No contactado","1407","3","1","80","50","","27","Muy alta"
"milanuncios","515614854","Alquiler","Unifamiliar","Playa - C/ de Gandia","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4690239","-0.3832123","2","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r515614854.htm","2024-06-05","","","No","","","No","No contactado","1408","3","1","80","50","","27","Muy alta"
"milanuncios","517178602","Alquiler","Unifamiliar","Gran Via - Plaça d''Espanya","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4655761719","-0.3814638853","3","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517178602.htm","2024-06-18","","","No","","","No","No contactado","1409","3","1","110","125","1","14","Muy alta"
"milanuncios","517178602","Alquiler","Unifamiliar","Gran Via - Plaça d''Espanya","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4655761719","-0.3814638853","3","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r517178602.htm","2024-06-18","","","No","","","No","No contactado","1410","3","1","110","125","1","14","Muy alta"
"milanuncios","520418356","Alquiler","Plurifamiliar","Valencia","46015","Valencia","Valencia","Beniferri","","39.4936365943","-0.4048646057","1","Profesional","PROMOCIONES PAISAJE OLOCAU SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0dc700ff-160b-402a-aa74-e1e98d4e6fdfG.jpg","https://www.milanuncios.com/anuncios/r520418356.htm","2024-07-24","962649735","[email]","No","","","No","No contactado","1411","3","1","94","900","9","6","Muy alta"
"milanuncios","487375036","Alquiler","Unifamiliar","Malvarrosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4807974943","-0.3289419057","4","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r487375036.htm","2023-05-30","","","No","","","No","No contactado","1412","2","2","65","80","1","427","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de la Reina, 228, El Cabanyal - El Canyamelar","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4722635","-0.3279574","","Particular","f.f.cortes","No","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/04/16/183018027/3831978279.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183018027&tti=1","2024-04-16","680991911","[email]","No","Muy bueno","","No","No contactado","1413","2","1","90","1600","17","105","Muy alta"
"milanuncios","517406745","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4706624143","-0.3412563257","","Profesional","AYORA REAL ESTATE SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19d02497-d193-4c2b-861f-faca0f3a8dfdG.jpg","https://www.milanuncios.com/anuncios/r517406745.htm","2024-06-21","962645802","[email]","No","","","No","No contactado","1414","4","1","116","1200","10","39","Muy alta"
"milanuncios","512769199","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4630966322","-0.3627040388","","Profesional","SALICO SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a3c0a98-b81f-46a9-a2c5-16a18ef692f9G.jpg","https://www.milanuncios.com/anuncios/r512769199.htm","2024-05-06","962644521","[email]","No","","","No","No contactado","1415","3","2","108","1150","10","57","Muy alta"
"milanuncios","518602144","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4723187018","-0.3520291782","","Profesional","Spaces Places","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/05a9ebe4-8fba-4e1e-8066-ae586636e7bdG.jpg","https://www.milanuncios.com/anuncios/r518602144.htm","2024-07-06","962470857","[email]","No","","","No","No contactado","1416","5","2","115","1500","13","18","Muy alta"
"milanuncios","512769199","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4630966322","-0.3627040388","","Profesional","SALICO SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a3c0a98-b81f-46a9-a2c5-16a18ef692f9G.jpg","https://www.milanuncios.com/anuncios/r512769199.htm","2024-05-06","962644521","[email]","No","","","No","No contactado","1417","3","2","108","1150","10","57","Muy alta"
"milanuncios","515493346","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Marxalenes","39.4857828231","-0.3819884769","","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f28c23a-0697-4299-8728-a463dbd565c8G.jpg","https://www.milanuncios.com/anuncios/r515493346.htm","2024-06-04","962647592","[email]","No","","","No","No contactado","1418","3","2","109","1250","11","52","Muy alta"
"milanuncios","514121559","Alquiler","Plurifamiliar","Hospital General - C/ d''Ador","46026","Valencia","Valencia","El Castellar i l'Oliverar","","39.4321124","-0.3615004","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r514121559.htm","2024-05-20","","","No","","","No","No contactado","1419","4","1","120","1000","8","43","Muy alta"
"milanuncios","514121559","Alquiler","Plurifamiliar","Hospital General - C/ d''Ador","46026","Valencia","Valencia","El Castellar i l'Oliverar","","39.4321124","-0.3615004","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r514121559.htm","2024-05-20","","","No","","","No","No contactado","1420","4","1","120","1000","8","43","Muy alta"
"milanuncios","514235633","Alquiler","Unifamiliar","Cabañal - C/ de Carles Ros","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4708034","-0.3295597","3","Particular","","Sí","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514235633.htm","2024-05-21","","","No","","","No","No contactado","1421","3","1","68","150","2","42","Muy alta"
"milanuncios","514235633","Alquiler","Unifamiliar","Cabañal - C/ de Carles Ros","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4708034","-0.3295597","3","Particular","","Sí","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514235633.htm","2024-05-21","","","No","","","No","No contactado","1422","3","1","68","150","2","42","Muy alta"
"habitaclia","4574318","Alquiler","Plurifamiliar","Piso reformado integralmente.","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4680983","-0.3493162","0","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4574318-480020743G.jpg","https://www.habitaclia.com/i500004574318","2024-06-21","638952939","[email]","No","Muy bueno","","No","No contactado","1423","3","1","70","1150","16","38","Muy alta"
"milanuncios","518504987","Alquiler","Unifamiliar","Malvarrosa - C/ Berenguer Montoliu","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4804133","-0.3292046","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518504987.htm","2024-07-05","","","No","","","No","No contactado","1424","1","1","9","250","27","18","Muy alta"
"habitaclia","4571535","Alquiler","Plurifamiliar","Luminoso piso recien pintado listo para ir a vivir","46023","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4699764","-0.3761627","2","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4571535-476990346G.jpg","https://www.habitaclia.com/i500004571535","2024-06-05","634467935","[email]","No","Muy bueno","","No","No contactado","1425","2","2","95","1100","11","27","Muy alta"
"milanuncios","515954380","Alquiler","Plurifamiliar","Plaza Cedro","46022","Cova de la Terreta","Valencia","Algirós","Ciutat Jardí","39.4719345074","-0.3456642926","7","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r515954380.htm","2024-06-08","","","No","","","No","No contactado","1426","4","2","100","1200","12","22","Muy alta"
"milanuncios","511056683","Alquiler","Plurifamiliar","La Roqueta - Plaça d''Espanya","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4658235","-0.3812176","7","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r511056683.htm","2024-04-12","","","No","","","No","No contactado","1427","5","2","150","2400","16","81","Muy alta"
