"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","518249804","Alquiler","Plurifamiliar","Cardenal Benlloch - Avinguda del Carden","46021","Valencia","Valencia","Camins al Grau","Albors","39.4712613","-0.3544051","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518249804.htm","2024-07-02","","","No","","","No","No contactado","1485","1","1","70","900","12","10","Muy alta"
"milanuncios","514907788","Alquiler","Plurifamiliar","Poblats Maritims - C. del Vaixell","46024","Valencia","Valencia","Poblats Marítims","El Grau","39.4604532","-0.3374507","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r514907788.htm","2024-05-29","","","No","","","No","No contactado","1486","1","1","9","500","55","40","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Mont-Olivet","46001","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4562710351","-0.3675033649","6º","Particular","martaribes22","No","Sí","Sí","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/05/31/183447477/3885493035.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183447477&tti=1","2024-05-31","652906790","[email]","Sí","Muy bueno","","No","No contactado","1487","3","1","135","2200","16","32","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en Mont-Olivet","46001","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4562710351","-0.3675033649","6º","Particular","martaribes22","No","Sí","Sí","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/05/31/183447477/3885493035.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183447477&tti=1","2024-05-31","652906790","[email]","Sí","Muy bueno","","No","No contactado","1488","3","1","135","2200","16","32","Muy alta"
"milanuncios","516614330","Alquiler","Plurifamiliar","Patraix - C/ de Conca","46007","Valencia","Valencia","Patraix","Barrio de Patraix","39.4626612","-0.3894699","2","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r516614330.htm","2024-06-14","","","No","","","No","No contactado","1489","3","1","90","1400","15","46","Muy alta"
"milanuncios","515605765","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Malilla","39.4559365451","-0.3750861919","","Profesional","Malilla Quatre Carreres Inmuebles S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05cfa522-ac1e-47f2-9abb-ccd9deb27588G.jpg","https://www.milanuncios.com/anuncios/r515605765.htm","2024-06-05","960964253","[email]","No","","","No","No contactado","1490","3","2","92","950","10","36","Muy alta"
"milanuncios","509268909","Alquiler","Unifamiliar","Centro - C/ de Sant Vicent Màrtir","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4664709","-0.3809754","7","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r509268909.htm","2024-03-15","","","No","","","No","No contactado","1491","4","3","101","1","","109","Muy alta"
"milanuncios","509268909","Alquiler","Unifamiliar","Centro - C/ de Sant Vicent Màrtir","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4664709","-0.3809754","7","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r509268909.htm","2024-03-15","","","No","","","No","No contactado","1492","4","3","101","1","","109","Muy alta"
"milanuncios","517137645","Alquiler","Unifamiliar","Marxalenes - Av. del Dr. Peset Aleixand","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4895534","-0.3860991","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517137645.htm","2024-06-18","","","No","","","No","No contactado","1493","1","1","90","250","2","17","Muy alta"
"milanuncios","515715799","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4929603012","-0.3661214988","7","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1fa8d110-790d-46e7-8767-92635ebdd894G.jpg","https://www.milanuncios.com/anuncios/r515715799.htm","2024-06-06","962641584","[email]","No","","","No","No contactado","1494","1","1","60","875","14","26","Muy alta"
"milanuncios","515715799","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4929603012","-0.3661214988","7","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1fa8d110-790d-46e7-8767-92635ebdd894G.jpg","https://www.milanuncios.com/anuncios/r515715799.htm","2024-06-06","962641584","[email]","No","","","No","No contactado","1495","1","1","60","875","14","26","Muy alta"
"Fotocasa","01272","Alquiler","Plurifamiliar","Piso en Alquiler en El Cabanyal - El Canyamelar","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4616056603","-0.3330514697","3º","Profesional","Hola Inmobiliaria","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/45b44407-252e-489d-88e9-105051347f50?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183805869&tti=2","2024-07-10","962646172","[email]","No","Muy bueno","","No","No contactado","1496","3","1","100","1300","13","20","Muy alta"
"habitaclia","4506759","Alquiler","Plurifamiliar","Abstenerse inmobiliarias","46007","Valencia","Valencia","Patraix","Safranar","39.4554896718","-0.3994718868","1","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4506759-387638145G.jpg","https://www.habitaclia.com/i500004506759","2023-07-20","632353983","[email]","No","Muy bueno","","No","No contactado","1497","1","1","62","1150","18","376","Muy alta"
"habitaclia","00459VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4715660722","-0.3581639278","3","Profesional","VALENCIA MA CASA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/444c98d1-d620-4931-98d3-6dc8c5e022b1G.jpg","https://www.habitaclia.com/i32361000003311","2024-02-22","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1498","2","1","80","1100","13","159","Muy alta"
"habitaclia","BC2209","Alquiler","Plurifamiliar","GRAN VIVIENDA REFORMADA EN L''AMISTAD","","Valencia","Valencia","Algirós","L'Amistat","39.4726351865","-0.3536270135","7","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01107491-690f-4122-853f-5a66ee573193G.jpg","https://www.habitaclia.com/i41070000001492","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1499","4","2","80","1500","18","11","Muy alta"
"Fotocasa","01376","Alquiler","Plurifamiliar","Piso en Alquiler en  YECLA, L'Amistat","46021","Valencia","Valencia","Algirós","L'Amistat","39.4734144684","-0.3486366816","8º","Profesional","VALENCIA BIENES RAICES","No","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/ads/ac8e3133-394a-4fb8-be80-f467c0590f53?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183824207&tti=2","2024-07-12","962640476","[email]","No","Muy bueno","","No","No contactado","1500","4","2","108","1550","14","7","Muy alta"
"habitaclia","BC2209","Alquiler","Plurifamiliar","GRAN VIVIENDA REFORMADA EN L''AMISTAD","","Valencia","Valencia","Algirós","L'Amistat","39.4726351865","-0.3536270135","7","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01107491-690f-4122-853f-5a66ee573193G.jpg","https://www.habitaclia.com/i41070000001492","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1501","4","2","80","1500","18","11","Muy alta"
"milanuncios","513765888","Alquiler","Plurifamiliar","Avenida del Puerto","46011","Valencia","Valencia","Poblats Marítims","El Grau","39.4637541012","-0.3350650988","2","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r513765888.htm","2024-05-16","","","Sí","","","No","No contactado","1502","3","2","131","1600","12","47","Muy alta"
"milanuncios","453533998","Alquiler","Unifamiliar","Benicalap - C/ del Pintor Matarana","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4935587","-0.3926775","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r453533998.htm","2022-06-03","","","No","","","No","No contactado","1503","3","1","70","1300","18","760","Muy alta"
"milanuncios","453533998","Alquiler","Unifamiliar","Benicalap - C/ del Pintor Matarana","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4935587","-0.3926775","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r453533998.htm","2022-06-03","","","No","","","No","No contactado","1504","3","1","70","1300","18","760","Muy alta"
"milanuncios","479724047","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4782801012","-0.3467798988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07c398a5-32c6-4940-977f-5b1a601b559cG.jpg","https://www.milanuncios.com/anuncios/r479724047.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1505","4","2","130","1570","12","482","Muy alta"
"milanuncios","479724047","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4782801012","-0.3467798988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07c398a5-32c6-4940-977f-5b1a601b559cG.jpg","https://www.milanuncios.com/anuncios/r479724047.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1506","4","2","130","1570","12","482","Muy alta"
"milanuncios","518753619","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4895236614","-0.3679683386","","Profesional","THE SIMPLE RENT LUXURY PROPERTIES SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/778fa865-3ade-4ee1-a4d7-fe5d7b3d8d6dG.jpg","https://www.milanuncios.com/anuncios/r518753619.htm","2024-07-09","968910025","[email]","No","","","No","No contactado","1507","2","1","65","1000","15","16","Muy alta"
"milanuncios","513765888","Alquiler","Plurifamiliar","Avenida del Puerto","46011","Valencia","Valencia","Poblats Marítims","El Grau","39.4637541012","-0.3350650988","2","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r513765888.htm","2024-05-16","","","Sí","","","No","No contactado","1508","3","2","131","1600","12","47","Muy alta"
"habitaclia","GE92","Alquiler","Plurifamiliar","Piso en alquiler en Avenida de la Malva-Rosa, Playa de la Malvarrosa, Poblats Maritims, Valencia","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4794086786","-0.3280957214","0","Profesional","Inmobiliaria Fran López","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/01dbb7ac-1a18-43c6-ad9c-e3ba9ee5b4c8G.jpg","https://www.habitaclia.com/i46471000000448","2024-06-25","633360529","[email]","No","Muy bueno","","No","No contactado","1509","3","1","70","1090","15","7","Muy alta"
"habitaclia","GE92","Alquiler","Plurifamiliar","Piso en alquiler en Avenida de la Malva-Rosa, Playa de la Malvarrosa, Poblats Maritims, Valencia","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4794086786","-0.3280957214","0","Profesional","Inmobiliaria Fran López","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/01dbb7ac-1a18-43c6-ad9c-e3ba9ee5b4c8G.jpg","https://www.habitaclia.com/i46471000000448","2024-06-25","633360529","[email]","No","Muy bueno","","No","No contactado","1510","3","1","70","1090","15","7","Muy alta"
"Fotocasa","VTE1020","Alquiler","Plurifamiliar","Apartamento en Alquiler en  RIBAS, 14, El Castellar i l'Oliverar","46026","Valencia","Valencia","El Castellar i l'Oliverar","","39.432412784","-0.36085325","3º","Profesional","KW CPI GESTIÓN","No","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/9a6f451a-9b5b-4a13-81bb-208375b5476d?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183269492&tti=2","2024-05-13","620209543","[email]","No","Muy bueno","","No","No contactado","1511","3","1","87","900","10","50","Muy alta"
"Fotocasa","VTE1020","Alquiler","Plurifamiliar","Apartamento en Alquiler en  RIBAS, 14, El Castellar i l'Oliverar","46026","Valencia","Valencia","El Castellar i l'Oliverar","","39.432412784","-0.36085325","3º","Profesional","KW CPI GESTIÓN","No","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/9a6f451a-9b5b-4a13-81bb-208375b5476d?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183269492&tti=2","2024-05-13","620209543","[email]","No","Muy bueno","","No","No contactado","1512","3","1","87","900","10","50","Muy alta"
"habitaclia","E076-01225","Alquiler","Plurifamiliar","Loft en alquiler en zona peatonal junto al Corte Inglés","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4722346766","-0.3712699732","3","Profesional","Primer Grupo Turia","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07b6b364-b6f7-4028-bc87-216ad95920f8G.jpg","https://www.habitaclia.com/i12140000000510","2024-07-25","960712509","[email]","No","Muy bueno","","No","No contactado","1513","1","1","45","1000","22","5","Alta"
"Fotocasa","1231","Alquiler","Plurifamiliar","Piso en Alquiler en La Xerea","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4723420053","-0.3737721047","Bajos","Profesional","Hola Inmobiliaria","Sí","No","No","No","Sí","No","No","No","https://static.fotocasa.es/images/ads/37fdf2e0-f512-47bb-a357-22a3a5923dc1?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183805831&tti=2","2024-07-10","962646172","[email]","No","Muy bueno","","No","No contactado","1514","4","2","150","2150","14","20","Alta"
"habitaclia","01714VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4754660722","-0.3528439278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13e3107f-51fe-4c0d-b5f0-afb613feaf7cG.jpg","https://www.habitaclia.com/i32361000002939","2023-10-30","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1515","3","1","75","1000","13","274","Alta"
"milanuncios","517910432","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4849594672","-0.355370035","","Profesional","AYORA REAL ESTATE SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03ae5e47-ba9b-4cd2-9189-35b7b550d382G.jpg","https://www.milanuncios.com/anuncios/r517910432.htm","2024-06-27","962645802","[email]","No","","","No","No contactado","1516","4","2","115","1600","13","33","Alta"
"habitaclia","376","Alquiler","Plurifamiliar","¡Descubre tu nuevo hogar en el corazón de Ruzafa! Este espectacular piso reformado de 100 m² útiles","","Valencia","Valencia","L'Eixample","Russafa","39.4604371","-0.3759712","0","Profesional","Inmocity","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08487b0e-6000-4857-954c-55027d1ddd3cG.jpg","https://www.habitaclia.com/i45205000000408","2024-07-26","633021067","[email]","No","Muy bueno","","No","No contactado","1517","3","2","105","1200","11","4","Alta"
"habitaclia","00317VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4858060722","-0.3598839278","2","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/06e885c0-fadf-4079-a3e7-f10454dfb299G.jpg","https://www.habitaclia.com/i32361000003367","2024-04-02","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1518","3","1","90","1100","12","119","Alta"
"habitaclia","BC2208","Alquiler","Plurifamiliar","PRECIOSA VIVIENDA CON GARAJE Y PISCINA EN SANT PAU","","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4883254722","-0.4013053278","1","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/1485daaa-273a-4abe-8443-dd8fde63a723G.jpg","https://www.habitaclia.com/i41070000001493","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1519","2","1","85","1595","18","39","Alta"
"milanuncios","515487845","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Camins al Grau","Albors","39.4680457943","-0.3534912057","","Profesional","CM PROPERTIES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/016e51ad-be2a-4144-aa64-34654b0de817G.jpg","https://www.milanuncios.com/anuncios/r515487845.htm","2024-06-04","962470759","[email]","No","","","No","No contactado","1520","3","1","85","1100","12","56","Alta"
"milanuncios","518055699","Alquiler","Plurifamiliar","Valencia","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4395400943","-0.3842378057","","Profesional","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02cb36d8-8964-4634-9daa-0949ab9a958dG.jpg","https://www.milanuncios.com/anuncios/r518055699.htm","2024-06-30","","","No","","","No","No contactado","1521","4","2","112","1500","13","30","Alta"
"milanuncios","520206475","Alquiler","Plurifamiliar","Amistad","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4712296943","-0.3431313057","14","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520206475.htm","2024-07-22","","","No","","","No","No contactado","1522","2","1","79","1250","15","8","Alta"
"milanuncios","519962775","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4538787943","-0.3891322057","","Profesional","ESTUDIO AYORA SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05e9c2e1-fb2a-46bd-8236-589170d339c9G.jpg","https://www.milanuncios.com/anuncios/r519962775.htm","2024-07-19","960962361","[email]","No","","","No","No contactado","1523","3","2","87","1200","13","11","Alta"
"milanuncios","479715729","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4754927943","-0.3487672057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05a3e71f-d943-4d58-9a6b-55602c1cd0dcG.jpg","https://www.milanuncios.com/anuncios/r479715729.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1524","4","2","120","1400","11","510","Alta"
"milanuncios","519311408","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4664570343","-0.3297668757","","Profesional","PRIMER GRUPO GRAN VIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05ebf11f-fca1-4b06-9f66-c06340f09cc4G.jpg","https://www.milanuncios.com/anuncios/r519311408.htm","2024-07-12","962471327","[email]","No","","","No","No contactado","1525","4","2","96","1250","13","18","Muy alta"
"milanuncios","514163292","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4544321943","-0.3611280057","","Profesional","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1153b10e-a055-4d02-b242-f0f008dda319G.jpg","https://www.milanuncios.com/anuncios/r514163292.htm","2024-05-20","","","No","","","No","No contactado","1526","1","1","80","950","11","71","Alta"
"habitaclia","02008VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Morvedre","39.4869760722","-0.3712739278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/038a8b0e-5516-4131-b3e3-e1b0d49d5d39G.jpg","https://www.habitaclia.com/i32361000002776","2023-10-11","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1527","3","1","80","1100","13","293","Alta"
"habitaclia","021OS","Alquiler","Plurifamiliar","AMUEBLADO piso de 2 habitaciones con cocina equipada al lado de Estadio Mestalla","","Valencia","Valencia","El Pla del Real","Mestalla","39.4726706252","-0.3561600828","1","Profesional","Spaces&Places","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/02723495-752f-482b-b835-8e1b45be13deG.jpg","https://www.habitaclia.com/i47584000000337","2024-06-21","635919795","[email]","No","Muy bueno","","No","No contactado","1528","2","1","67","1650","24","39","Alta"
"milanuncios","514340823","Alquiler","Plurifamiliar","Valencia","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4643027943","-0.3375052057","","Profesional","Aproperties","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821431-475886750G.jpg","https://www.milanuncios.com/anuncios/r514340823.htm","2024-05-22","962648135","[email]","No","","","No","No contactado","1529","3","1","68","1200","17","69","Alta"
"milanuncios","520382500","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Camí Real","39.4398087943","-0.3894882057","","Profesional","EV MMC SPAIN  S L U","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f7e53cf-3c1c-41b8-bd78-a065d99d8fffG.jpg","https://www.milanuncios.com/anuncios/r520382500.htm","2024-07-24","962646083","[email]","No","","","No","No contactado","1530","4","2","121","1300","10","6","Alta"
"milanuncios","497415433","Alquiler","Plurifamiliar","Valencia","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4453657943","-0.3738752057","","Profesional","RENTA GARANTIZADA SA","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/030a2262-91b4-4200-a56c-1f4df0d5b0cfG.jpg","https://www.milanuncios.com/anuncios/r497415433.htm","2023-10-20","910924362","[email]","No","","","No","No contactado","1531","3","2","126","1525","12","284","Alta"
"milanuncios","506718803","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4662127943","-0.3313372057","","Profesional","Valencia Ma Casa","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4ba59fbf-c760-4fb9-aee3-f48f5d9b26ecG.jpg","https://www.milanuncios.com/anuncios/r506718803.htm","2024-02-16","962940167","[email]","No","","","No","No contactado","1532","1","1","30","850","28","165","Alta"
"habitaclia","00763VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4756360722","-0.3466639278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0507bd8a-9722-4cd5-92ea-c2efce3fe1c2G.jpg","https://www.habitaclia.com/i32361000003264","2024-02-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1533","3","1","75","1100","14","177","Alta"
"milanuncios","479715896","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4774227943","-0.3580872057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/7f8bc490-7274-4573-9de0-87f8e9ed3e1dG.jpg","https://www.milanuncios.com/anuncios/r479715896.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1534","4","2","110","1300","11","510","Alta"
"habitaclia","5877-JO433","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","Patraix","Vara de Quart","39.4652329722","-0.4001005278","3","Profesional","EMPIRE HOUSE","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/14a96db8-f484-4b5a-9bfa-e927432b29c8G.jpg","https://www.habitaclia.com/i50283000000228","2024-05-06","629224408","[email]","No","Muy bueno","","No","No contactado","1535","4","2","120","1200","10","85","Alta"
"habitaclia","PT0064VCI1","Alquiler","Plurifamiliar","PISO CON GARAJE Y TRASTERO","","Valencia","Valencia","Camins al Grau","Aiora","39.4670724941","-0.3446073755","1","Profesional","Carmina Reig Inmobiliaria","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/02cd0a32-c976-4aee-99a0-f53d146b2ce2G.jpg","https://www.habitaclia.com/i10990002226818","2024-06-17","963261717","[email]","No","Muy bueno","","No","No contactado","1536","3","1","90","1500","16","43","Alta"
"habitaclia","19778","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Camins al Grau","Albors","39.4731873722","-0.3524790278","1","Profesional","SERINFO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/21796669-c5ea-4254-9acb-5a5e820d1037G.jpg","https://www.habitaclia.com/i11736002354509","2024-07-12","963293802","[email]","No","Muy bueno","","No","No contactado","1537","1","1","70","900","12","18","Alta"
"habitaclia","60348","Alquiler","Plurifamiliar","Vivienda en Botanico, Torres de Quart , estupendo.","","Valencia","Valencia","Extramurs","Zona Botánico","39.4762944722","-0.3829423278","0","Profesional","LLAVE 90 BLASCO IBAÑEZ","Sí","No","No","No","Sí","No","No","No","https://images.habimg.com/imgh/08ac26fa-93c6-4b9b-8403-099bc39480d6G.jpg","https://www.habitaclia.com/i9999000000391","2024-06-19","963285285","[email]","No","Muy bueno","","No","No contactado","1538","1","2","68","1200","17","41","Alta"
"milanuncios","517840028","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Poblats Marítims","Beteró","39.4714348642","-0.3369292558","","Profesional","AYORA REAL ESTATE SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/281f262c-1202-4281-8e92-3314ba292dfeG.jpg","https://www.milanuncios.com/anuncios/r517840028.htm","2024-06-27","962645802","[email]","No","","","No","No contactado","1539","4","2","122","1600","13","33","Alta"
"Fotocasa","MDA-RONC","Alquiler","Plurifamiliar","Piso en Alquiler en  RONCESVALLES, Tormos","46009","Valencia","Valencia","La Saïdia","Tormos","39.4877079873","-0.3790093965","4º","Profesional","Myodomo","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/e2e7bae0-49dd-469e-982c-304ad245678a?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183902341&tti=2","2024-07-22","962944216","[email]","No","Muy bueno","","No","No contactado","1540","3","1","85","1450","17","4","Alta"
