"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","AV2406094","Alquiler","Plurifamiliar","Piso en alquiler en el Grau","","Valencia","Valencia","Camins al Grau","Aiora","39.4627641786","-0.3400338214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821840-478548576G.jpg","https://www.habitaclia.com/i4737003821840","2024-06-27","961285965","[email]","No","Muy bueno","","No","No contactado","1541","3","1","66","1100","16","5","Alta"
"milanuncios","519955447","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4669886614","-0.3420903386","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/077b70a7-4e71-4441-af19-2683ae7a89ffG.jpg","https://www.milanuncios.com/anuncios/r519955447.htm","2024-07-19","961287313","[email]","No","","","No","No contactado","1542","3","1","86","1100","12","6","Alta"
"habitaclia","3424-00836","Alquiler","Plurifamiliar","Piso de 4 habitaciones y 2 baños para ALQUILER TEMPORAL DESDE SEPTIEMBRE A JUNIO 2025","","Valencia","Valencia","Camins al Grau","Camí Fondo - Zona Baleares - Canarias","39.46623263","-0.3558676","3","Profesional","REMAX URBE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03a0feac-9029-430c-bc66-1419d1e1ed2dG.jpg","https://www.habitaclia.com/i8479001783170","2024-06-11","963.531.344","[email]","No","Muy bueno","","No","No contactado","1543","4","2","103","1490","14","41","Alta"
"habitaclia","4570136","Alquiler","Plurifamiliar","Pso luminoso zona eixample/gran via. centro vlc","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4644532","-0.3645428","3","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4570136-476445287G.jpg","https://www.habitaclia.com/i500004570136","2024-05-29","679386078","[email]","No","Muy bueno","","No","No contactado","1544","4","1","120","1600","13","34","Alta"
"milanuncios","514389279","Alquiler","Plurifamiliar","Centro - C/ del Serpis","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4759321","-0.3492069","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r514389279.htm","2024-05-23","","","No","","","No","No contactado","1545","1","1","30","1200","40","40","Alta"
"milanuncios","518515886","Alquiler","Plurifamiliar","València","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4527685984","-0.3709662096","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0c2f31c2-4e3b-4d54-9782-df82e618f72eG.jpg","https://www.milanuncios.com/anuncios/r518515886.htm","2024-07-05","962470857","[email]","No","","","No","No contactado","1546","2","1","68","1050","15","18","Alta"
"milanuncios","507979783","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","La Roqueta","39.468046237","-0.377938063","","Profesional","Marlotti  S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/15c90bdd-11e0-4430-b4f7-f7a43f548ba0G.jpg","https://www.milanuncios.com/anuncios/r507979783.htm","2024-02-29","961281927","[email]","No","","","No","No contactado","1547","2","1","75","1150","15","123","Alta"
"milanuncios","515588849","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4679315111","-0.3866046769","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0071d85e-01f6-4f2a-b2c7-75a6855d23dbG.jpg","https://www.milanuncios.com/anuncios/r515588849.htm","2024-06-05","696587039","[email]","No","","","No","No contactado","1548","3","2","110","1575","14","27","Alta"
"habitaclia","I-00L06B-W-02W7DG","Alquiler","Plurifamiliar","Piso en Ruzafa con gran terraza","","Valencia","Valencia","L'Eixample","Russafa","39.4620201786","-0.3726308214","1","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0351efd8-32b7-4e19-9813-b2519aee1273G.jpg","https://www.habitaclia.com/i5953003368999","2024-06-20","963517897","[email]","No","Muy bueno","","No","No contactado","1549","2","2","122","1500","12","12","Alta"
"habitaclia","02101VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4841950865","-0.4033356135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/51b3161c-24c9-4cef-bf60-be58a678da15G.jpg","https://www.habitaclia.com/i32361000003436","2024-06-20","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1550","4","2","135","1500","11","12","Alta"
"habitaclia","81206376","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Aiora","39.4657695786","-0.3428747214","0","Profesional","LIVE 4 LIFE","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0997bee8-dcd5-4c0d-9ed7-f65d7e519c8fG.jpg","https://www.habitaclia.com/i28825000009067","2024-03-26","637692405","[email]","No","Muy bueno","","No","No contactado","1551","4","1","100","1390","13","98","Alta"
"milanuncios","516250748","Alquiler","Plurifamiliar","Ciudad de las Artes y las Ciencias - C/","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4534034729","-0.359197706","12","Particular","","No","Sí","No","No","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r516250748.htm","2024-06-10","","","No","","","No","No contactado","1552","1","1","45","950","21","22","Alta"
"milanuncios","515588849","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4679315111","-0.3866046769","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0071d85e-01f6-4f2a-b2c7-75a6855d23dbG.jpg","https://www.milanuncios.com/anuncios/r515588849.htm","2024-06-05","696587039","[email]","No","","","No","No contactado","1553","3","2","110","1575","14","27","Alta"
"habitaclia","E076-01213","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4721266943","-0.3833668801","4","Profesional","Primer Grupo Turia","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e94ca1-170a-4cb3-bb0c-190f5a0644ffG.jpg","https://www.habitaclia.com/i12140000000500","2024-06-12","960712509","[email],[email]","No","Muy bueno","","No","No contactado","1554","3","1","85","1300","15","20","Alta"
"habitaclia","507.paa.37","Alquiler","Plurifamiliar","Fantástico piso en alquiler para ESTUDIANTES. DISPONIBLE  a partir de Agosto 2024.","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4729478786","-0.3477720214","3","Profesional","INMOBILIARIA LAGOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2e197ec4-faf9-4809-8e1e-f997b771e32cG.jpg","https://www.habitaclia.com/i27815000000110","2024-05-16","672452597","[email]","No","Muy bueno","","No","No contactado","1555","4","4","110","1850","16","47","Alta"
"habitaclia","00760VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4709717865","-0.3520482135","0","Profesional","VALENCIA MA CASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1d03168a-0bb7-4546-b6d5-ceb319c4d1e6G.jpg","https://www.habitaclia.com/i32361000003266","2024-02-05","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1556","3","1","100","1000","10","148","Alta"
"milanuncios","517299295","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4654135299","-0.3283579597","","Profesional","Finaer","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/013df730-fa11-49fe-a407-ed9fcef67a6bG.jpg","https://www.milanuncios.com/anuncios/r517299295.htm","2024-06-20","696587039","[email]","No","","","No","No contactado","1557","4","1","100","1200","12","12","Alta"
"milanuncios","514389279","Alquiler","Plurifamiliar","Centro - C/ del Serpis","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4759321","-0.3492069","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r514389279.htm","2024-05-23","","","No","","","No","No contactado","1558","1","1","30","1200","40","40","Alta"
"milanuncios","517377572","Alquiler","Plurifamiliar","Valencia","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4726311957","-0.3377043505","","Profesional","AYORA REAL ESTATE SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/298cd780-47b2-486d-aa61-38b5a755a5fcG.jpg","https://www.milanuncios.com/anuncios/r517377572.htm","2024-06-20","962645802","[email]","No","","","No","No contactado","1559","3","1","82","1050","12","12","Alta"
"habitaclia","507.paa.37","Alquiler","Plurifamiliar","Fantástico piso en alquiler para ESTUDIANTES. DISPONIBLE  a partir de Agosto 2024.","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4729478786","-0.3477720214","3","Profesional","INMOBILIARIA LAGOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2e197ec4-faf9-4809-8e1e-f997b771e32cG.jpg","https://www.habitaclia.com/i27815000000110","2024-05-16","672452597","[email]","No","Muy bueno","","No","No contactado","1560","4","4","110","1850","16","47","Alta"
"milanuncios","515646369","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4712323012","-0.3430102988","","Profesional","LLAVE90 INMOBILIARIAS S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/146deda3-0c16-4596-b940-aaac8099ba4aG.jpg","https://www.milanuncios.com/anuncios/r515646369.htm","2024-06-05","962948657","[email]","No","","","No","No contactado","1561","3","2","105","1300","12","27","Alta"
"habitaclia","468-02142","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4753093865","-0.3823667135","2","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1a2d6f55-0b1d-427a-9f17-e75ec9582523G.jpg","https://www.habitaclia.com/i8049003989275","2024-05-03","960963418","[email]","No","Muy bueno","","No","No contactado","1562","1","1","60","1100","18","60","Alta"
"habitaclia","AV2406018","Alquiler","Plurifamiliar","Piso en alquiler en el Barrio del Pilar, Ciutat Vella.","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4733641786","-0.3820888214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821563-476982927G.jpg","https://www.habitaclia.com/i4737003821563","2024-06-05","961285965","[email]","No","Muy bueno","","No","No contactado","1563","1","1","50","1300","26","27","Alta"
"milanuncios","514389279","Alquiler","Plurifamiliar","Centro - C/ del Serpis","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4759321","-0.3492069","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r514389279.htm","2024-05-23","","","No","","","No","No contactado","1564","1","1","30","1200","40","61","Alta"
"milanuncios","516250748","Alquiler","Plurifamiliar","Ciudad de las Artes y las Ciencias - C/","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4534034729","-0.359197706","12","Particular","","No","Sí","No","No","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r516250748.htm","2024-06-10","","","No","","","No","No contactado","1565","1","1","45","950","21","22","Alta"
"milanuncios","479715729","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4780301012","-0.3462298988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05a3e71f-d943-4d58-9a6b-55602c1cd0dcG.jpg","https://www.milanuncios.com/anuncios/r479715729.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1566","4","2","120","1400","11","482","Alta"
"habitaclia","QCPU0185YZ","Alquiler","Plurifamiliar","Piso residencial en alquiler en nueva zona La Punta","","Valencia","Valencia","Quatre Carreres","La Punta","39.4489762673","-0.3401486827","0","Profesional","Spaces&Places","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/076ff42e-c97b-4b84-af29-e090c0dbad5dG.jpg","https://www.habitaclia.com/i47584000000239","2024-04-12","635919795","[email]","No","Muy bueno","","No","No contactado","1567","3","2","88","1300","14","96","Alta"
"milanuncios","517343448","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4652426243","-0.3891111427","","Profesional","Spaces Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/084b7fda-ba05-404b-8759-56db357d91faG.jpg","https://www.milanuncios.com/anuncios/r517343448.htm","2024-06-20","962470857","[email]","No","","","No","No contactado","1568","4","2","100","1400","14","27","Alta"
"habitaclia","23514672348723589018993","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4723845223","-0.3332883777","1","Profesional","LIVE 4 LIFE","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/03c625c7-06c7-4a6e-ad6a-55c29bdc5aeaG.jpg","https://www.habitaclia.com/i28825000009252","2024-05-30","637692405","[email]","No","Muy bueno","","No","No contactado","1569","3","1","90","1200","13","40","Alta"
"milanuncios","513848464","Alquiler","Plurifamiliar","Valencia","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.49702106","-0.36082144","","Profesional","Celine Alfonso","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00a9ca75-e359-46c6-9b1c-29ad58b4e6a3G.jpg","https://www.milanuncios.com/anuncios/r513848464.htm","2024-05-17","965091367","[email]","No","","","No","No contactado","1570","1","1","70","990","14","59","Alta"
"habitaclia","0032OS","Alquiler","Plurifamiliar","Piso de 2 habitaciones cerca de universitarios en Mestalla","","Valencia","Valencia","El Pla del Real","Mestalla","39.4759667498","-0.3537214502","5","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19bad530-591d-4bff-be74-8c68a5539d36G.jpg","https://www.habitaclia.com/i47584000000367","2024-07-05","635919795","[email]","No","Muy bueno","","No","No contactado","1571","2","2","95","1250","13","21","Alta"
"habitaclia","018OS","Alquiler","Plurifamiliar","El piso AMUEBLADO de 4 habitaciones en calle CHIVA","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4643087037","-0.3900450633","0","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/084b7fda-ba05-404b-8759-56db357d91faG.jpg","https://www.habitaclia.com/i47584000000335","2024-06-20","635919795","[email]","No","Muy bueno","","No","No contactado","1572","4","2","100","1400","14","27","Alta"
"milanuncios","515646369","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4712323012","-0.3430102988","","Profesional","LLAVE90 INMOBILIARIAS S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/146deda3-0c16-4596-b940-aaac8099ba4aG.jpg","https://www.milanuncios.com/anuncios/r515646369.htm","2024-06-05","962948657","[email]","No","","","No","No contactado","1573","3","2","105","1300","12","27","Alta"
"milanuncios","517562600","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.4847336012","-0.3513102988","6","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/012c8ae9-9b0d-49ba-a1a0-dbebf290b730G.jpg","https://www.milanuncios.com/anuncios/r517562600.htm","2024-06-24","961281558","[email]","No","","","No","No contactado","1574","1","1","40","900","22","8","Alta"
"habitaclia","L-384-X","Alquiler","Plurifamiliar","Piso en Torrefiel","","Valencia","Valencia","Rascanya","Torrefiel","39.4954314865","-0.3738091135","1","Profesional","LAX INMOBILIARIA VALENCIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0d9dd245-ebb6-40b4-931a-5725c5e58e49G.jpg","https://www.habitaclia.com/i49834000000076","2024-06-25","675175800","[email]","No","Muy bueno","","No","No contactado","1575","4","1","70","1050","15","7","Alta"
"habitaclia","81206376","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Aiora","39.4657695786","-0.3428747214","0","Profesional","LIVE 4 LIFE","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0997bee8-dcd5-4c0d-9ed7-f65d7e519c8fG.jpg","https://www.habitaclia.com/i28825000009067","2024-03-26","637692405","[email]","No","Muy bueno","","No","No contactado","1576","4","1","100","1390","13","98","Alta"
"habitaclia","L-384-X","Alquiler","Plurifamiliar","Piso en Torrefiel","","Valencia","Valencia","Rascanya","Torrefiel","39.4954314865","-0.3738091135","1","Profesional","LAX INMOBILIARIA VALENCIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0d9dd245-ebb6-40b4-931a-5725c5e58e49G.jpg","https://www.habitaclia.com/i49834000000076","2024-06-25","675175800","[email]","No","Muy bueno","","No","No contactado","1577","4","1","70","1050","15","7","Alta"
"habitaclia","475-02348.1","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","La Saïdia","Sant Antoni","39.4887998786","-0.3724952214","5","Profesional","PRINCESA INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/044adae9-e669-46f9-8dde-60c4ed6ce5bcG.jpg","https://www.habitaclia.com/i8049003989284","2024-06-21","960963418","[email]","No","Muy bueno","","No","No contactado","1578","3","1","87","1100","12","11","Alta"
"milanuncios","479715729","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4780301012","-0.3462298988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05a3e71f-d943-4d58-9a6b-55602c1cd0dcG.jpg","https://www.milanuncios.com/anuncios/r479715729.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1579","4","2","120","1400","11","482","Alta"
"milanuncios","517377572","Alquiler","Plurifamiliar","Valencia","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4726311957","-0.3377043505","","Profesional","AYORA REAL ESTATE SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/298cd780-47b2-486d-aa61-38b5a755a5fcG.jpg","https://www.milanuncios.com/anuncios/r517377572.htm","2024-06-20","962645802","[email]","No","","","No","No contactado","1580","3","1","82","1050","12","12","Alta"
"habitaclia","00760VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4709717865","-0.3520482135","0","Profesional","VALENCIA MA CASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1d03168a-0bb7-4546-b6d5-ceb319c4d1e6G.jpg","https://www.habitaclia.com/i32361000003266","2024-02-05","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1581","3","1","100","1000","10","148","Alta"
"milanuncios","517409640","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4907758012","-0.3705192988","5","Profesional","PRINCESA INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/044adae9-e669-46f9-8dde-60c4ed6ce5bcG.jpg","https://www.milanuncios.com/anuncios/r517409640.htm","2024-06-21","960963418","[email]","No","","","No","No contactado","1582","3","1","87","1100","12","11","Alta"
"milanuncios","479711390","Alquiler","Plurifamiliar","Valencia","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4864590012","-0.3684181988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d8d671e-1391-4de8-93c7-44d0b1908587G.jpg","https://www.milanuncios.com/anuncios/r479711390.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1583","1","1","120","900","7","482","Alta"
"milanuncios","479711390","Alquiler","Plurifamiliar","Valencia","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4864590012","-0.3684181988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d8d671e-1391-4de8-93c7-44d0b1908587G.jpg","https://www.milanuncios.com/anuncios/r479711390.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1584","1","1","120","900","7","482","Alta"
"habitaclia","00794VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4724317865","-0.3458282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/49a47cda-c83e-4ff5-889e-939b863d6e8eG.jpg","https://www.habitaclia.com/i32361000003098","2023-12-07","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1585","4","2","130","1300","10","208","Alta"
"habitaclia","02101VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4841950865","-0.4033356135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/51b3161c-24c9-4cef-bf60-be58a678da15G.jpg","https://www.habitaclia.com/i32361000003436","2024-06-20","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1586","4","2","135","1500","11","12","Alta"
"habitaclia","10002634","Alquiler","Plurifamiliar","PISO EN CAMINO REAL","","Valencia","Valencia","Jesús","Camí Real","39.4410853666","-0.3867554964","8","Profesional","Icon Inmobiliaria","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/011bf58b-a363-46c1-8c7a-27d35407374eG.jpg","https://www.habitaclia.com/i32900000000986","2024-07-05","650953413","[email]","No","Muy bueno","","No","No contactado","1587","2","1","73","1100","15","5","Alta"
"habitaclia","AV2406094","Alquiler","Plurifamiliar","Piso en alquiler en el Grau","","Valencia","Valencia","Camins al Grau","Aiora","39.4627641786","-0.3400338214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821840-478548576G.jpg","https://www.habitaclia.com/i4737003821840","2024-06-27","961285965","[email]","No","Muy bueno","","No","No contactado","1588","3","1","66","1100","16","5","Alta"
"habitaclia","I-00L06B-W-02W7DG","Alquiler","Plurifamiliar","Piso en Ruzafa con gran terraza","","Valencia","Valencia","L'Eixample","Russafa","39.4620201786","-0.3726308214","1","Profesional","Engel & Völkers","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0351efd8-32b7-4e19-9813-b2519aee1273G.jpg","https://www.habitaclia.com/i5953003368999","2024-06-20","963517897","[email]","No","Muy bueno","","No","No contactado","1589","2","2","122","1500","12","12","Alta"
"habitaclia","I-00L0E5-W-02WAX8","Alquiler","Plurifamiliar","Propiedad reformada en Botánico","","Valencia","Valencia","Extramurs","Zona Botánico","39.4751571786","-0.3866398214","3","Profesional","Engel & Völkers","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0813ab08-8180-4c3e-abb9-b57a2ae9140fG.jpg","https://www.habitaclia.com/i5953003369049","2024-06-27","963517897","[email]","No","Muy bueno","","No","No contactado","1590","1","1","39","950","24","5","Alta"
"milanuncios","514897544","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4664901012","-0.3659598988","5","Profesional","SARA ANGELA RAMON SANTA MARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/294578c4-a9b4-48bc-98db-b05b5fb46fe4G.jpg","https://www.milanuncios.com/anuncios/r514897544.htm","2024-05-29","960964624","[email]","No","","","No","No contactado","1591","5","1","111","1600","14","34","Alta"
"milanuncios","517161439","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.464413165","-0.393758735","5","Profesional","Ágora Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/17623217-9a77-47ca-952a-51db1ecab473G.jpg","https://www.milanuncios.com/anuncios/r517161439.htm","2024-06-18","962948542","[email]","No","","","No","No contactado","1592","4","2","100","1400","14","21","Alta"
"habitaclia","00794VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4724317865","-0.3458282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/49a47cda-c83e-4ff5-889e-939b863d6e8eG.jpg","https://www.habitaclia.com/i32361000003098","2023-12-07","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1593","4","2","130","1300","10","208","Alta"
"milanuncios","517409640","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4907758012","-0.3705192988","5","Profesional","PRINCESA INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/044adae9-e669-46f9-8dde-60c4ed6ce5bcG.jpg","https://www.milanuncios.com/anuncios/r517409640.htm","2024-06-21","960963418","[email]","No","","","No","No contactado","1594","3","1","87","1100","12","11","Alta"
"milanuncios","479707729","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4764201012","-0.3426998988","5","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2ea32211-d25a-4191-bb21-00154a541689G.jpg","https://www.milanuncios.com/anuncios/r479707729.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1595","4","2","125","1400","11","482","Alta"
"milanuncios","479707729","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4764201012","-0.3426998988","5","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2ea32211-d25a-4191-bb21-00154a541689G.jpg","https://www.milanuncios.com/anuncios/r479707729.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1596","4","2","125","1400","11","482","Alta"
"habitaclia","21-58749","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.47252","-0.35323","1","Profesional","LLAVE 90 BLASCO IBAÑEZ","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0062470c-aafd-4167-8452-3795d5478adeG.jpg","https://www.habitaclia.com/i9999000000397","2024-06-27","963285285","[email]","No","Muy bueno","","No","No contactado","1597","5","2","125","1500","12","5","Alta"
