"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","21-58749","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.47252","-0.35323","1","Profesional","LLAVE 90 BLASCO IBAÑEZ","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0062470c-aafd-4167-8452-3795d5478adeG.jpg","https://www.habitaclia.com/i9999000000397","2024-06-27","963285285","[email]","No","Muy bueno","","No","No contactado","1598","5","2","125","1500","12","5","Alta"
"milanuncios","514897544","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4664901012","-0.3659598988","5","Profesional","SARA ANGELA RAMON SANTA MARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/294578c4-a9b4-48bc-98db-b05b5fb46fe4G.jpg","https://www.milanuncios.com/anuncios/r514897544.htm","2024-05-29","960964624","[email]","No","","","No","No contactado","1599","5","1","111","1600","14","34","Alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de l'Historiador Diago, 14, Arrancapins","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4673287","-0.3846574","","Particular","ramiro.fornas","Sí","Sí","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183292388&tti=1","2024-05-15","666404749","[email]","No","Muy bueno","","No","No contactado","1600","3","2","150","1550","10","48","Alta"
"habitaclia","E076-01213","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4721266943","-0.3833668801","4","Profesional","Primer Grupo Turia","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e94ca1-170a-4cb3-bb0c-190f5a0644ffG.jpg","https://www.habitaclia.com/i12140000000500","2024-06-12","960712509","[email],[email]","No","Muy bueno","","No","No contactado","1601","3","1","85","1300","15","20","Alta"
"habitaclia","4570136","Alquiler","Plurifamiliar","Pso luminoso zona eixample/gran via. centro vlc","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4644532","-0.3645428","3","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4570136-476445287G.jpg","https://www.habitaclia.com/i500004570136","2024-05-29","679386078","[email]","No","Muy bueno","","No","No contactado","1602","4","1","120","1600","13","34","Alta"
"habitaclia","468-02142","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4753093865","-0.3823667135","2","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1a2d6f55-0b1d-427a-9f17-e75ec9582523G.jpg","https://www.habitaclia.com/i8049003989275","2024-05-03","960963418","[email]","No","Muy bueno","","No","No contactado","1603","1","1","60","1100","18","60","Alta"
"milanuncios","501851494","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4816471012","-0.3633268988","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/039844dd-f45f-46a4-8d30-e945d9a1d40bG.jpg","https://www.milanuncios.com/anuncios/r501851494.htm","2023-12-14","961287313","[email]","No","","","No","No contactado","1604","2","1","105","1300","12","201","Alta"
"habitaclia","I-00L0E5-W-02WAX8","Alquiler","Plurifamiliar","Propiedad reformada en Botánico","","Valencia","Valencia","Extramurs","Zona Botánico","39.4751571786","-0.3866398214","3","Profesional","Engel & Völkers","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0813ab08-8180-4c3e-abb9-b57a2ae9140fG.jpg","https://www.habitaclia.com/i5953003369049","2024-06-27","963517897","[email]","No","Muy bueno","","No","No contactado","1605","1","1","39","950","24","5","Alta"
"milanuncios","517562600","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.4847336012","-0.3513102988","6","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/012c8ae9-9b0d-49ba-a1a0-dbebf290b730G.jpg","https://www.milanuncios.com/anuncios/r517562600.htm","2024-06-24","961281558","[email]","No","","","No","No contactado","1606","1","1","40","900","22","8","Alta"
"habitaclia","475-02348.1","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","La Saïdia","Sant Antoni","39.4887998786","-0.3724952214","5","Profesional","PRINCESA INMOBILIARIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/044adae9-e669-46f9-8dde-60c4ed6ce5bcG.jpg","https://www.habitaclia.com/i8049003989284","2024-06-21","960963418","[email]","No","Muy bueno","","No","No contactado","1607","3","1","87","1100","12","11","Alta"
"milanuncios","517299295","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4654135299","-0.3283579597","","Profesional","Finaer","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/013df730-fa11-49fe-a407-ed9fcef67a6bG.jpg","https://www.milanuncios.com/anuncios/r517299295.htm","2024-06-20","696587039","[email]","No","","","No","No contactado","1608","4","1","100","1200","12","12","Alta"
"habitaclia","AV2406018","Alquiler","Plurifamiliar","Piso en alquiler en el Barrio del Pilar, Ciutat Vella.","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4733641786","-0.3820888214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821563-476982927G.jpg","https://www.habitaclia.com/i4737003821563","2024-06-05","961285965","[email]","No","Muy bueno","","No","No contactado","1609","1","1","50","1300","26","27","Alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de l'Historiador Diago, 14, Arrancapins","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4673287","-0.3846574","","Particular","ramiro.fornas","Sí","Sí","No","No","No","No","No","No","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183292388&tti=1","2024-05-15","666404749","[email]","No","Muy bueno","","No","No contactado","1610","3","2","150","1550","10","48","Alta"
"milanuncios","501851494","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4816471012","-0.3633268988","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/039844dd-f45f-46a4-8d30-e945d9a1d40bG.jpg","https://www.milanuncios.com/anuncios/r501851494.htm","2023-12-14","961287313","[email]","No","","","No","No contactado","1611","2","1","105","1300","12","201","Alta"
"milanuncios","499204173","Alquiler","Unifamiliar","Patraix - C/ de les Tres Forques","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.4639434814","-0.4018045962","Bajos","Particular","","Sí","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r499204173.htm","2023-11-13","","","No","","","No","No contactado","1612","4","2","110","70","","232","Muy alta"
"milanuncios","499204173","Alquiler","Unifamiliar","Patraix - C/ de les Tres Forques","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.4639434814","-0.4018045962","Bajos","Particular","","Sí","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r499204173.htm","2023-11-13","","","No","","","No","No contactado","1613","4","2","110","70","","232","Muy alta"
"milanuncios","487374496","Alquiler","Unifamiliar","El Perellonet","46012","Valencia","Valencia","El Perellonet","","39.3065558012","-0.2902666988","1","Particular","","No","No","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r487374496.htm","2023-05-30","","","No","","","No","No contactado","1614","3","1","70","80","1","399","Muy alta"
"milanuncios","487374496","Alquiler","Unifamiliar","El Perellonet","46012","Valencia","Valencia","El Perellonet","","39.3065558012","-0.2902666988","1","Particular","","No","No","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r487374496.htm","2023-05-30","","","No","","","No","No contactado","1615","3","1","70","80","1","399","Muy alta"
"milanuncios","517440729","Alquiler","Plurifamiliar","València","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4585059066","-0.3462591173","","Profesional","SIFONTES TOVAR  YSORA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01cce10c-3781-4fa4-ae6f-3fb192900deaG.jpg","https://www.milanuncios.com/anuncios/r517440729.htm","2024-06-21","962470236","[email]","No","","","No","No contactado","1616","2","2","107","1300","12","39","Muy alta"
"milanuncios","517845541","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4771262943","-0.3305165057","","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ddbd73a-da7a-4c86-9ecc-2835f95fbda5G.jpg","https://www.milanuncios.com/anuncios/r517845541.htm","2024-06-27","962641584","[email]","No","","","No","No contactado","1617","3","2","110","990","9","33","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Apartamento en Alquiler en Ciutat Jardí","46001","Valencia","Valencia","Algirós","Ciutat Jardí","39.4749128236","-0.3467795537","8º","Particular","yoanaarquitectura","No","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/05/22/183359656/3875701285.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183359656&tti=1","2024-05-22","673751223","[email]","No","Muy bueno","","No","No contactado","1618","2","1","68","1200","17","41","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Apartamento en Alquiler en Ciutat Jardí","46001","Valencia","Valencia","Algirós","Ciutat Jardí","39.4749128236","-0.3467795537","8º","Particular","yoanaarquitectura","No","Sí","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/05/22/183359656/3875701285.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183359656&tti=1","2024-05-22","673751223","[email]","No","Muy bueno","","No","No contactado","1619","2","1","68","1200","17","41","Muy alta"
"milanuncios","516607412","Alquiler","Unifamiliar","bixquert Xativa 46800","46002","Las Carceles (Ribera)","Valencia","Ciutat Vella","Sant Francesc","39.4695824012","-0.3753870988","1","Particular","","No","No","No","Sí","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r516607412.htm","2024-06-13","","","No","","","No","No contactado","1620","3","1","160","3","","19","Muy alta"
"milanuncios","516607412","Alquiler","Unifamiliar","bixquert Xativa 46800","46002","Las Carceles (Ribera)","Valencia","Ciutat Vella","Sant Francesc","39.4695824012","-0.3753870988","1","Particular","","No","No","No","Sí","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r516607412.htm","2024-06-13","","","No","","","No","No contactado","1621","3","1","160","3","","19","Muy alta"
"milanuncios","508841952","Alquiler","Unifamiliar","Cabañal - C/ de Montant","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4658048","-0.3266747","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r508841952.htm","2024-03-11","","","Sí","","","No","No contactado","1622","1","1","35","799","22","113","Muy alta"
"milanuncios","508841952","Alquiler","Unifamiliar","Cabañal - C/ de Montant","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4658048","-0.3266747","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r508841952.htm","2024-03-11","","","Sí","","","No","No contactado","1623","1","1","35","799","22","113","Muy alta"
"milanuncios","517272131","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4753589988","-0.3521545882","","Profesional","Finaer","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/083c17d4-b310-4bbd-b939-49b3e9795b92G.jpg","https://www.milanuncios.com/anuncios/r517272131.htm","2024-06-19","696587039","[email]","No","","","No","No contactado","1624","4","2","80","1500","18","13","Muy alta"
"habitaclia","00035VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4743117865","-0.3489182135","2","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05b27929-fd70-44a3-928e-48846c55f8c5G.jpg","https://www.habitaclia.com/i32361000003412","2024-05-11","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1625","4","2","100","1300","13","52","Muy alta"
"milanuncios","517272131","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4753589988","-0.3521545882","","Profesional","Finaer","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/083c17d4-b310-4bbd-b939-49b3e9795b92G.jpg","https://www.milanuncios.com/anuncios/r517272131.htm","2024-06-19","696587039","[email]","No","","","No","No contactado","1626","4","2","80","1500","18","13","Muy alta"
"habitaclia","00035VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4743117865","-0.3489182135","2","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05b27929-fd70-44a3-928e-48846c55f8c5G.jpg","https://www.habitaclia.com/i32361000003412","2024-05-11","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1627","4","2","100","1300","13","52","Muy alta"
"milanuncios","517032639","Alquiler","Plurifamiliar","Ayora - Carrer de Peris Brell","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4667787","-0.3468304","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517032639.htm","2024-06-17","","","No","","","No","No contactado","1628","4","1","80","1100","13","13","Muy alta"
"habitaclia","RTQ_3563","Alquiler","Plurifamiliar","Piso en alquiler en La Petxina","","Valencia","Valencia","Extramurs","La Petxina","39.4750098888","-0.3921286268","4","Profesional","Racasa Torres de Quart","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/061a0e61-f70a-489b-a786-5f99ca9e6356G.jpg","https://www.habitaclia.com/i10195003734728","2024-07-12","695674672","[email]","No","Muy bueno","","No","No contactado","1629","4","2","100","1550","15","18","Muy alta"
"Fotocasa","MOVA-VI-20-151","Alquiler","Plurifamiliar","Piso en Alquiler en El Saler","46012","Valencia","Valencia","El Saler","","39.3842589003","-0.3335110997","","Profesional","Zittus Managemet","No","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/24/183916815/3995348148.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183916815&tti=2","2024-07-24","960990294","[email]","No","Muy bueno","","No","No contactado","1630","3","2","90","1660","18","6","Baja"
"milanuncios","518069376","Alquiler","Unifamiliar","En Corts - C/ de la Fonteta de Sant Llu","46006","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.455356","-0.3717377","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518069376.htm","2024-06-30","","","No","","","No","No contactado","1631","2","1","62","110","1","30","Muy alta"
"milanuncios","520470364","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4817874943","-0.3719750057","3","Profesional","IPISOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/033ea91e-05f6-493d-829b-f4d8a4f3af35G.jpg","https://www.milanuncios.com/anuncios/r520470364.htm","2024-07-25","962949187","[email]","No","","","No","No contactado","1632","4","2","100","1900","19","5","Baja"
"milanuncios","520684533","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Marxalenes","39.4833466243","-0.3817164477","","Profesional","Ml Strategic Properties S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e4c6a1e-92a5-47b9-ad31-5bea629ad681G.jpg","https://www.milanuncios.com/anuncios/r520684533.htm","2024-07-29","962646172","[email]","No","","","No","No contactado","1633","2","1","80","1100","13","1","Baja"
"milanuncios","518222645","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4871516563","-0.3575017437","","Profesional","INMOBILIARIA LAURIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/08cf5352-24a1-49a9-a391-e6be8d3f174cG.jpg","https://www.milanuncios.com/anuncios/r518222645.htm","2024-07-02","960968667","[email]","No","","","No","No contactado","1634","3","1","93","1000","10","20","Muy alta"
"milanuncios","517520216","Alquiler","Plurifamiliar","El Grau - C/ de Joan Verdeguer","46024","Valencia","Valencia","Poblats Marítims","El Grau","39.4586843","-0.3360591","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517520216.htm","2024-06-23","","","No","","","No","No contactado","1635","2","1","58","950","16","18","Muy alta"
"milanuncios","517735618","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4733456614","-0.3878694386","","Profesional","MRH GESTIONES INMOBILIARIAS","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/076ff3ec-832d-4837-95c0-d9f24973a1a5G.jpg","https://www.milanuncios.com/anuncios/r517735618.htm","2024-06-26","962470837","[email]","No","","","No","No contactado","1636","1","1","55","750","13","29","Muy alta"
"milanuncios","518049011","Alquiler","Plurifamiliar","Avenida de Francia","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4706429996","-0.3470899902","5","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518049011.htm","2024-06-30","","","No","","","No","No contactado","1637","1","1","15","400","26","5","Muy alta"
"habitaclia","19623","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4694103865","-0.3416629135","2","Profesional","SERINFO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2a4088e3-0eaf-46b0-bf1c-e50eb2b92771G.jpg","https://www.habitaclia.com/i11736002354428","2024-05-30","961134218","[email]","No","Muy bueno","","No","No contactado","1638","2","1","65","875","13","33","Muy alta"
"habitaclia","283983","Alquiler","Plurifamiliar","Piso en alquiler en Nou Campanar","","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4765742599","-0.3993857401","0","Profesional","INMOBILIARIA LAURIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e1e6cd-b8be-4df4-802b-39fd0d900b1cG.jpg","https://www.habitaclia.com/i11611003810805","2024-07-27","963.509.287","[email]","No","Muy bueno","","No","No contactado","1639","4","2","113","1200","10","2","Muy alta"
"milanuncios","517260317","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4695449331","-0.3463931905","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/044a6f8a-f220-4bd6-b0cc-5612e93c7da2G.jpg","https://www.milanuncios.com/anuncios/r517260317.htm","2024-06-19","696587039","[email]","No","","","No","No contactado","1640","3","2","90","1100","12","13","Muy alta"
"habitaclia","4570822","Alquiler","Plurifamiliar","Benimàmet / Carrer de Gavarda","","Valencia","Valencia","Benimàmet","","39.4995849","-0.4254982","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4570822-476893143G.jpg","https://www.habitaclia.com/i500004570822","2024-06-03","683285384","[email]","No","Muy bueno","","No","No contactado","1641","3","1","86","1200","13","29","Muy alta"
"milanuncios","517260317","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4695449331","-0.3463931905","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/044a6f8a-f220-4bd6-b0cc-5612e93c7da2G.jpg","https://www.milanuncios.com/anuncios/r517260317.htm","2024-06-19","696587039","[email]","No","","","No","No contactado","1642","3","2","90","1100","12","13","Muy alta"
"milanuncios","517845541","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4796636012","-0.3279791988","","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ddbd73a-da7a-4c86-9ecc-2835f95fbda5G.jpg","https://www.milanuncios.com/anuncios/r517845541.htm","2024-06-27","962641584","[email]","No","","","No","No contactado","1643","3","2","110","990","9","5","Muy alta"
"milanuncios","516307587","Alquiler","Plurifamiliar","València","46014","Valencia","Valencia","Patraix","Sant Isidre","39.4546913502","-0.4006398938","","Profesional","Inmo Real Estate Valencia  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a105992-0f4d-4a20-bf55-6ce83f14f77cG.jpg","https://www.milanuncios.com/anuncios/r516307587.htm","2024-06-11","962647012","[email]","No","","","No","No contactado","1644","3","1","83","1000","12","21","Muy alta"
"milanuncios","517845541","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4796636012","-0.3279791988","","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ddbd73a-da7a-4c86-9ecc-2835f95fbda5G.jpg","https://www.milanuncios.com/anuncios/r517845541.htm","2024-06-27","962641584","[email]","No","","","No","No contactado","1645","3","2","110","990","9","5","Muy alta"
"habitaclia","19623","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4694103865","-0.3416629135","2","Profesional","SERINFO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2a4088e3-0eaf-46b0-bf1c-e50eb2b92771G.jpg","https://www.habitaclia.com/i11736002354428","2024-05-30","961134218","[email]","No","Muy bueno","","No","No contactado","1646","2","1","65","875","13","33","Muy alta"
"milanuncios","516307587","Alquiler","Plurifamiliar","València","46014","Valencia","Valencia","Patraix","Sant Isidre","39.4546913502","-0.4006398938","","Profesional","Inmo Real Estate Valencia  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a105992-0f4d-4a20-bf55-6ce83f14f77cG.jpg","https://www.milanuncios.com/anuncios/r516307587.htm","2024-06-11","962647012","[email]","No","","","No","No contactado","1647","3","1","83","1000","12","21","Muy alta"
"habitaclia","4570822","Alquiler","Plurifamiliar","Benimàmet / Carrer de Gavarda","","Valencia","Valencia","Benimàmet","","39.4995849","-0.4254982","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4570822-476893143G.jpg","https://www.habitaclia.com/i500004570822","2024-06-03","683285384","[email]","No","Muy bueno","","No","No contactado","1648","3","1","86","1200","13","29","Muy alta"
"habitaclia","01108VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4591060722","-0.3426739278","0","Profesional","VALENCIA MA CASA","Sí","Sí","Sí","No","No","Sí","No","Sí","https://images.habimg.com/imgh/079965d3-ba8a-4d61-8095-46f576c9c0ddG.jpg","https://www.habitaclia.com/i32361000003090","2023-12-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1649","2","2","100","1400","14","239","Muy alta"
"habitaclia","027726","Alquiler","Plurifamiliar","Loft en alquiler en Patraix","","Valencia","Valencia","Patraix","Vara de Quart","39.4623031108","-0.4115142707","1","Profesional","KASABIBA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0398770e-6b5f-4777-a782-230dde2e4133G.jpg","https://www.habitaclia.com/i8448000009240","2024-07-10","963854700","[email]","No","Muy bueno","","No","No contactado","1650","1","1","114","1150","10","20","Muy alta"
"milanuncios","479724188","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4668427943","-0.3479772057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/103b968e-bc0c-49b4-8b6b-fc6010ca4b83G.jpg","https://www.milanuncios.com/anuncios/r479724188.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1651","3","2","90","1200","13","510","Muy alta"
"milanuncios","515618496","Alquiler","Plurifamiliar","Universidades - C/ de l''Enginyer Fausto","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4803534","-0.3323792","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r515618496.htm","2024-06-05","","","No","","","No","No contactado","1652","2","1","61","1400","22","55","Muy alta"
"milanuncios","520240354","Alquiler","Plurifamiliar","Centro - Carrer Adresadors","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.4718313","-0.3792866","4","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520240354.htm","2024-07-22","","","No","","","No","No contactado","1653","3","1","85","1250","14","8","Muy alta"
"habitaclia","5445","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","La Saïdia","Marxalenes","39.4863166722","-0.3787958278","5","Profesional","SERINFO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/66f77ba5-70fd-4128-9156-33ef71a7e548G.jpg","https://www.habitaclia.com/i11736002354469","2024-06-20","963293802","[email]","No","Muy bueno","","No","No contactado","1654","1","2","46","825","17","40","Muy alta"
"milanuncios","487374496","Alquiler","Unifamiliar","El Perellonet","46012","Valencia","Valencia","El Perellonet","","39.3040184943","-0.2928040057","1","Particular","","No","No","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r487374496.htm","2023-05-30","","","No","","","No","No contactado","1655","3","1","70","80","1","427","Muy alta"
"habitaclia","5445","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","La Saïdia","Marxalenes","39.4863166722","-0.3787958278","5","Profesional","SERINFO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/66f77ba5-70fd-4128-9156-33ef71a7e548G.jpg","https://www.habitaclia.com/i11736002354469","2024-06-20","963293802","[email]","No","Muy bueno","","No","No contactado","1656","1","2","46","825","17","40","Muy alta"
