"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","4546756","Alquiler","Plurifamiliar","La Bega Baixa - Plaza Xúquer / Plaça del Poeta Vic","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4777663","-0.3494968","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4546756-459758122G.jpg","https://www.habitaclia.com/i500004546756","2024-02-03","675764484","[email]","No","Muy bueno","","No","No contactado","1657","3","2","130","1100","8","150","Muy alta"
"habitaclia","4546756","Alquiler","Plurifamiliar","La Bega Baixa - Plaza Xúquer / Plaça del Poeta Vic","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4777663","-0.3494968","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4546756-459758122G.jpg","https://www.habitaclia.com/i500004546756","2024-02-03","675764484","[email]","No","Muy bueno","","No","No contactado","1658","3","2","130","1100","8","150","Muy alta"
"milanuncios","518081920","Alquiler","Plurifamiliar","Marxalenes - Camí de Montcada","46025","Valencia","Valencia","Poble Nou","","39.50464","-0.3837369","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518081920.htm","2024-06-30","","","No","","","No","No contactado","1659","1","1","15","300","20","9","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Ático en Alquiler en La Malva-rosa","46001","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4792234315","-0.3282790766","8º","Particular","tabletpc0010","No","Sí","Sí","No","Sí","Sí","Sí","No","https://static.fotocasa.es/images/anuncio/2024/06/21/183642533/3911565593.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183642533&tti=1","2024-06-21","655611691","[email]","No","Muy bueno","","No","No contactado","1660","2","2","200","2800","14","11","Muy alta"
"milanuncios","517260317","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4689307101","-0.3470074136","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/044a6f8a-f220-4bd6-b0cc-5612e93c7da2G.jpg","https://www.milanuncios.com/anuncios/r517260317.htm","2024-06-19","962471295","[email]","No","","","No","No contactado","1661","3","2","90","1100","12","22","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Ático en Alquiler en La Malva-rosa","46001","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4792234315","-0.3282790766","8º","Particular","tabletpc0010","No","Sí","Sí","No","Sí","Sí","Sí","No","https://static.fotocasa.es/images/anuncio/2024/06/21/183642533/3911565593.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183642533&tti=1","2024-06-21","655611691","[email]","No","Muy bueno","","No","No contactado","1662","2","2","200","2800","14","11","Muy alta"
"habitaclia","P3379","Alquiler","Plurifamiliar","Bonita vivienda en Marchalenes","","Valencia","Valencia","La Saïdia","Marxalenes","39.4867028598","-0.3810684402","2","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f28c23a-0697-4299-8728-a463dbd565c8G.jpg","https://www.habitaclia.com/i33945000001703","2024-06-04","605865417","[email]","No","Muy bueno","","No","No contactado","1663","3","2","109","1250","11","52","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en calle Carrer de Cadis, 33, Russafa","46004","Valencia","Valencia","L'Eixample","Russafa","39.4624096","-0.3738607","","Particular","javiergarciaidealista","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2023/10/04/179345602/3385764791.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=179345602&tti=1","2023-10-09","672839035","[email]","No","Muy bueno","","No","No contactado","1664","2","1","110","1800","16","295","Muy alta"
"milanuncios","514923861","Alquiler","Unifamiliar","El Perellonet - Carrer de l''Escotilla","46012","Valencia","Valencia","El Perellonet","","39.279274","-0.2788238","2","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514923861.htm","2024-05-29","","","No","","","No","No contactado","1665","2","1","60","550","9","62","Muy alta"
"milanuncios","516020703","Alquiler","Unifamiliar","San Antonio - C/ de Jesús","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4641534","-0.3851587","8","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r516020703.htm","2024-06-08","","","No","","","No","No contactado","1666","2","2","70","1400","20","52","Muy alta"
"milanuncios","408227718","Alquiler","Unifamiliar","Arrancapins - Av. de Giorgeta","46007","Valencia","Valencia","Jesús","La Raïosa","39.4584878","-0.384095","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r408227718.htm","2021-07-03","","","No","","","No","No contactado","1667","5","2","130","45","","1095","Muy alta"
"milanuncios","408227718","Alquiler","Unifamiliar","Arrancapins - Av. de Giorgeta","46007","Valencia","Valencia","Jesús","La Raïosa","39.4584878","-0.384095","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r408227718.htm","2021-07-03","","","No","","","No","No contactado","1668","5","2","130","45","","1095","Muy alta"
"milanuncios","516965821","Alquiler","Plurifamiliar","Marxalenes - Avinguda de Portugal","46009","Valencia","Valencia","La Saïdia","Marxalenes","39.4873641","-0.3812505","6","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r516965821.htm","2024-06-17","","","No","","","No","No contactado","1669","3","1","100","1000","10","15","Muy alta"
"milanuncios","516965821","Alquiler","Plurifamiliar","Marxalenes - Avinguda de Portugal","46009","Valencia","Valencia","La Saïdia","Marxalenes","39.4873641","-0.3812505","6","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r516965821.htm","2024-06-17","","","No","","","No","No contactado","1670","3","1","100","1000","10","15","Muy alta"
"milanuncios","516293133","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4730971679","-0.3270075321","3","Profesional","SERINFO 1998  S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/17e344df-98a1-4de2-84f1-22129a47e907G.jpg","https://www.milanuncios.com/anuncios/r516293133.htm","2024-06-11","962641584","[email]","No","","","No","No contactado","1671","2","1","80","900","11","31","Muy alta"
"habitaclia","PS0001D","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4590672909","-0.3456977331","6","Profesional","Ysora Gestión","Sí","Sí","No","No","Sí","Sí","No","No","https://images.habimg.com/imgh/01cce10c-3781-4fa4-ae6f-3fb192900deaG.jpg","https://www.habitaclia.com/i47277000000017","2024-06-21","656193038","[email]","No","Muy bueno","","No","No contactado","1672","2","2","107","1300","12","11","Muy alta"
"milanuncios","514350597","Alquiler","Plurifamiliar","Valencia Capital - C/ Gayano Lluch","46025","Valencia","Valencia","Rascanya","Torrefiel","39.4916245509","-0.3807227476","","Profesional","SOLVIA SERVICIOS INMOBILIARIOS SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/44419-img2666-475918944G.jpg","https://www.milanuncios.com/anuncios/r514350597.htm","2024-05-23","966530723","[email]","No","","","No","No contactado","1673","3","1","67","915","13","40","Muy alta"
"milanuncios","515622919","Alquiler","Plurifamiliar","Jesús - Carrer de Rafael Lapesa Melgar","46017","Valencia","Valencia","Jesús","Camí Real","39.4395111","-0.3879104","8","Particular","","No","Sí","No","No","No","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r515622919.htm","2024-06-05","","","No","","","No","No contactado","1674","2","1","70","1200","17","27","Muy alta"
"habitaclia","PS0001D","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4590672909","-0.3456977331","6","Profesional","Ysora Gestión","Sí","Sí","No","No","Sí","Sí","No","No","https://images.habimg.com/imgh/01cce10c-3781-4fa4-ae6f-3fb192900deaG.jpg","https://www.habitaclia.com/i47277000000017","2024-06-21","656193038","[email]","No","Muy bueno","","No","No contactado","1675","2","2","107","1300","12","11","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Luz Casanova, 24, Sant Antoni","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4896603","-0.372779","","Particular","alquilerval3","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/14/183832347/3967559282.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183832347&tti=1","2024-07-14","644589779","[email]","No","Muy bueno","","No","No contactado","1676","3","2","100","1300","13","7","Muy alta"
"milanuncios","514350597","Alquiler","Plurifamiliar","Valencia Capital - C/ Gayano Lluch","46025","Valencia","Valencia","Rascanya","Torrefiel","39.4916245509","-0.3807227476","","Profesional","SOLVIA SERVICIOS INMOBILIARIOS SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/44419-img2666-475918944G.jpg","https://www.milanuncios.com/anuncios/r514350597.htm","2024-05-23","966530723","[email]","No","","","No","No contactado","1677","3","1","67","915","13","40","Muy alta"
"milanuncios","515622919","Alquiler","Plurifamiliar","Jesús - Carrer de Rafael Lapesa Melgar","46017","Valencia","Valencia","Jesús","Camí Real","39.4395111","-0.3879104","8","Particular","","No","Sí","No","No","No","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r515622919.htm","2024-06-05","","","No","","","No","No contactado","1678","2","1","70","1200","17","27","Muy alta"
"milanuncios","519765912","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Tormos","39.492258355","-0.374937245","4","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d5f4593-801b-4e16-89bb-088255c5294aG.jpg","https://www.milanuncios.com/anuncios/r519765912.htm","2024-07-17","961281558","[email]","No","","","No","No contactado","1679","3","1","90","975","10","12","Muy alta"
"milanuncios","511973308","Alquiler","Unifamiliar","Carpesa - C/ de l''Àngel Custodi","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4776978","-0.377345","2","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r511973308.htm","2024-04-25","","","No","","","No","No contactado","1680","2","1","240","215","","96","Muy alta"
"milanuncios","519470533","Alquiler","Plurifamiliar","Nou Moles - C/ de Francisco Moreno Usedo","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4721717834","-0.3971672058","5","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r519470533.htm","2024-07-14","","","No","","","No","No contactado","1681","1","1","120","500","4","16","Muy alta"
"habitaclia","4570822","Alquiler","Plurifamiliar","Benimàmet / Carrer de Gavarda","","Valencia","Valencia","Benimàmet","","39.4995849","-0.4254982","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4570822-476893143G.jpg","https://www.habitaclia.com/i500004570822","2024-06-03","683285384","[email]","No","Muy bueno","","No","No contactado","1682","3","1","86","1200","13","57","Muy alta"
"milanuncios","513400462","Alquiler","Plurifamiliar","Torrefiel - Camí de Montcada","46009","Valencia","Valencia","La Saïdia","Tormos","39.4904094","-0.3783175","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r513400462.htm","2024-05-12","","","No","","","No","No contactado","1683","2","1","75","850","11","71","Muy alta"
"habitaclia","L-384-X","Alquiler","Plurifamiliar","Piso en Torrefiel","","Valencia","Valencia","Rascanya","Torrefiel","39.4975283122","-0.3717122878","1","Profesional","LAX INMOBILIARIA VALENCIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0d9dd245-ebb6-40b4-931a-5725c5e58e49G.jpg","https://www.habitaclia.com/i49834000000076","2024-06-25","695956916","[email]","No","Muy bueno","","No","No contactado","1684","4","1","70","1050","15","13","Muy alta"
"milanuncios","479718171","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4877401012","-0.3533998988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08cf909f-5b47-4521-9ef4-da21cb4d1dadG.jpg","https://www.milanuncios.com/anuncios/r479718171.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1685","4","2","105","1400","13","482","Muy alta"
"milanuncios","517321264","Alquiler","Unifamiliar","Avenida del Puerto - Av. del Port","46022","Valencia","Valencia","Camins al Grau","Aiora","39.464046","-0.3463564","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517321264.htm","2024-06-20","","","No","","","No","No contactado","1686","1","1","43","70","1","12","Muy alta"
"habitaclia","19660","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Extramurs","Zona Botánico","39.4724447865","-0.3855837135","2","Profesional","SERINFO","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/12c12d94-282e-44a7-b8cc-7a187acc07b7G.jpg","https://www.habitaclia.com/i11736002354444","2024-06-06","961134218","[email]","No","Muy bueno","","No","No contactado","1687","1","1","60","900","15","26","Muy alta"
"milanuncios","479718171","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4877401012","-0.3533998988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08cf909f-5b47-4521-9ef4-da21cb4d1dadG.jpg","https://www.milanuncios.com/anuncios/r479718171.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1688","4","2","105","1400","13","482","Muy alta"
"milanuncios","514226542","Alquiler","Plurifamiliar","València","46035","Valencia","Valencia","Benimàmet","","39.5047274012","-0.4178934988","1","Profesional","SERINFO 1998  S L","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/127fe8bb-491a-4291-9b63-3b32a636f2f8G.jpg","https://www.milanuncios.com/anuncios/r514226542.htm","2024-05-21","962641584","[email]","No","","","No","No contactado","1689","3","2","95","900","9","42","Muy alta"
"habitaclia","19660","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Extramurs","Zona Botánico","39.4724447865","-0.3855837135","2","Profesional","SERINFO","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/12c12d94-282e-44a7-b8cc-7a187acc07b7G.jpg","https://www.habitaclia.com/i11736002354444","2024-06-06","961134218","[email]","No","Muy bueno","","No","No contactado","1690","1","1","60","900","15","26","Muy alta"
"milanuncios","514226542","Alquiler","Plurifamiliar","València","46035","Valencia","Valencia","Benimàmet","","39.5047274012","-0.4178934988","1","Profesional","SERINFO 1998  S L","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/127fe8bb-491a-4291-9b63-3b32a636f2f8G.jpg","https://www.milanuncios.com/anuncios/r514226542.htm","2024-05-21","962641584","[email]","No","","","No","No contactado","1691","3","2","95","900","9","42","Muy alta"
"milanuncios","517321264","Alquiler","Unifamiliar","Avenida del Puerto - Av. del Port","46022","Valencia","Valencia","Camins al Grau","Aiora","39.464046","-0.3463564","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517321264.htm","2024-06-20","","","No","","","No","No contactado","1692","1","1","43","70","1","12","Muy alta"
"Fotocasa","AV2407027","Alquiler","Plurifamiliar","Piso en Alquiler en  Pl. de l'Ajuntament, Sant Francesc","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.47024089","-0.37627211","2º","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://static.inmofactory.com/images/inmofactory/documents/1/109791/36003901/662579501.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183763360&tti=2","2024-07-05","960179239","[email]","No","Muy bueno","","No","No contactado","1693","3","3","163","3500","21","25","Muy alta"
"Fotocasa","AYO0036920","Alquiler","Plurifamiliar","Piso en Alquiler en  MARINO ALBESA, 21, Aiora","46022","Valencia","Valencia","Camins al Grau","Aiora","39.46614211","-0.34570765","1º","Profesional","EVERLYHOME ISLA PERDIDA","No","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/3ab5efc7-484e-47d1-a876-c70cca68654e?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183806944&tti=2","2024-07-10","962645802","[email]","No","Muy bueno","","No","No contactado","1694","4","4","87","1950","22","20","Muy alta"
"milanuncios","479724047","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4757427943","-0.3493172057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07c398a5-32c6-4940-977f-5b1a601b559cG.jpg","https://www.milanuncios.com/anuncios/r479724047.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1695","4","2","130","1570","12","510","Muy alta"
"milanuncios","519781809","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4956410943","-0.3716638057","4","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/14926722-a054-4e50-9d18-560bc64412a6G.jpg","https://www.milanuncios.com/anuncios/r519781809.htm","2024-07-17","962949758","[email]","No","","","No","No contactado","1696","4","2","110","1400","12","13","Muy alta"
"milanuncios","518177418","Alquiler","Plurifamiliar","Malvarrosa - C/ de la Séquia de la Cade","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4750781","-0.3261256","Entresuelo","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518177418.htm","2024-07-01","","","No","","","No","No contactado","1697","2","1","100","1200","12","29","Muy alta"
"milanuncios","516531085","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.476869297","-0.384620953","","Profesional","Housfy Real Estate","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0386b36e-7b29-4f43-be95-6403f59a61ccG.jpg","https://www.milanuncios.com/anuncios/r516531085.htm","2024-06-13","930441675","[email]","No","","","No","No contactado","1698","2","1","61","795","13","18","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en calle Carrer de Cadis, 33, Russafa","46004","Valencia","Valencia","L'Eixample","Russafa","39.4624096","-0.3738607","","Particular","javiergarciaidealista","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2023/10/04/179345602/3385764791.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=179345602&tti=1","2023-10-09","672839035","[email]","No","Muy bueno","","No","No contactado","1699","2","1","110","1800","16","267","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en calle Carrer de Cadis, 33, Russafa","46004","Valencia","Valencia","L'Eixample","Russafa","39.4624096","-0.3738607","","Particular","javiergarciaidealista","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2023/10/04/179345602/3385764791.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=179345602&tti=1","2023-10-09","672839035","[email]","No","Muy bueno","","No","No contactado","1700","2","1","110","1800","16","267","Muy alta"
"milanuncios","519935047","Alquiler","Plurifamiliar","Benimaclet - Carrer del Poeta Altet","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4867415","-0.3644092","1","Particular","","No","Sí","No","Sí","No","No","No","No","","https://www.milanuncios.com/anuncios/r519935047.htm","2024-07-19","","","No","","","No","No contactado","1701","3","1","90","1260","14","11","Muy alta"
"habitaclia","471L","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","La Xerea","39.474949726","-0.370483674","1","Profesional","LIVE 4 LIFE","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/159ca3e8-135b-443b-b6a9-85321838ae81G.jpg","https://www.habitaclia.com/i28825000009308","2024-06-16","633594645","[email]","No","Muy bueno","","No","No contactado","1702","1","1","60","750","12","40","Muy alta"
"habitaclia","4546756","Alquiler","Plurifamiliar","La Bega Baixa - Plaza Xúquer / Plaça del Poeta Vic","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4777663","-0.3494968","0","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4546756-459758122G.jpg","https://www.habitaclia.com/i500004546756","2024-02-03","675764484","[email]","No","Muy bueno","","No","No contactado","1703","3","2","130","1100","8","178","Muy alta"
"milanuncios","515772994","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4870984943","-0.3670629057","","Profesional","Inmolax S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00c7f5f7-c34d-492f-8dfc-1f0898f980f9G.jpg","https://www.milanuncios.com/anuncios/r515772994.htm","2024-06-06","962470692","[email]","No","","","No","No contactado","1704","3","1","100","1300","13","54","Muy alta"
"milanuncios","514226542","Alquiler","Plurifamiliar","València","46035","Valencia","Valencia","Benimàmet","","39.5039750679","-0.4186458321","","Profesional","SERINFO 1998  S L","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/127fe8bb-491a-4291-9b63-3b32a636f2f8G.jpg","https://www.milanuncios.com/anuncios/r514226542.htm","2024-05-21","962641584","[email]","No","","","No","No contactado","1705","3","2","95","900","9","52","Muy alta"
"milanuncios","408227718","Alquiler","Unifamiliar","Arrancapins - Av. de Giorgeta","46007","Valencia","Valencia","Jesús","La Raïosa","39.4584878","-0.384095","1","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r408227718.htm","2021-07-03","","","No","","","No","No contactado","1706","5","2","130","45","","1123","Muy alta"
"milanuncios","515845523","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Rascanya","Torrefiel","39.4917397354","-0.3806277086","","Profesional","RINCON CORREA CLEMENCIA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/293e5159-9cbd-492f-a230-f580e42c8e30G.jpg","https://www.milanuncios.com/anuncios/r515845523.htm","2024-06-07","962948697","[email]","No","","","No","No contactado","1707","3","1","74","810","10","23","Muy alta"
"milanuncios","516607412","Alquiler","Unifamiliar","bixquert Xativa 46800","46002","Las Carceles (Ribera)","Valencia","Ciutat Vella","Sant Francesc","39.467302495","-0.377667005","1","Particular","","No","No","No","Sí","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r516607412.htm","2024-06-13","","","No","","","No","No contactado","1708","3","1","160","3","","23","Muy alta"
"milanuncios","475417488","Alquiler","Unifamiliar","En Corts","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4581284012","-0.3648007988","Bajos","Profesional","sonia","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r475417488.htm","2023-01-21","","[email]","No","","","No","No contactado","1709","1","1","60","64","1","528","Muy alta"
"milanuncios","475417488","Alquiler","Unifamiliar","En Corts","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4581284012","-0.3648007988","Bajos","Profesional","sonia","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r475417488.htm","2023-01-21","","[email]","No","","","No","No contactado","1710","1","1","60","64","1","528","Muy alta"
"milanuncios","482081829","Alquiler","Unifamiliar","Cabañal - C/ del Pare Lluís Navarro","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4690102","-0.3295412","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r482081829.htm","2023-03-29","","","Sí","","","No","No contactado","1711","1","1","40","89","2","461","Muy alta"
"milanuncios","482081829","Alquiler","Unifamiliar","Cabañal - C/ del Pare Lluís Navarro","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4690102","-0.3295412","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r482081829.htm","2023-03-29","","","Sí","","","No","No contactado","1712","1","1","40","89","2","461","Muy alta"
"habitaclia","00423","Alquiler","Plurifamiliar","Habitación matrimonial completamente equipada","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4931234102","-0.3923523028","4","Profesional","ESTUDIO NUEVO BENICALAP","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/50de2362-29e2-402a-939e-a404c092eaedG.jpg","https://www.habitaclia.com/i8352002307384","2024-07-06","682392822","[email]","No","Muy bueno","","No","No contactado","1713","4","1","70","500","7","2","Muy alta"
"habitaclia","222","Alquiler","Plurifamiliar","RUZAFA, VIVIENDA REFORMADA DE 3 DORMITORIOS CON MOBILIARIO MODERNO EN LA CALLE DENIA.","","Valencia","Valencia","L'Eixample","Russafa","39.46331","-0.3734411","1","Profesional","ALAMEDA 10DT","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/019192bd-6500-4f92-b229-95449b36020eG.jpg","https://www.habitaclia.com/i43366000000637","2024-05-15","690062272","[email]","No","Muy bueno","","No","No contactado","1714","3","2","104","1550","14","48","Muy alta"
"habitaclia","AV2305061","Alquiler","Plurifamiliar","Piso en alquiler en Mestalla","","Valencia","Valencia","El Pla del Real","Mestalla","39.4742218907","-0.3554431093","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821841-479763728G.jpg","https://www.habitaclia.com/i4737003821841","2024-06-27","961285965","[email]","No","Muy bueno","","No","No contactado","1715","2","2","90","1250","13","25","Muy alta"
