"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"habitaclia","222","Alquiler","Plurifamiliar","RUZAFA, VIVIENDA REFORMADA DE 3 DORMITORIOS CON MOBILIARIO MODERNO EN LA CALLE DENIA.","","Valencia","Valencia","L'Eixample","Russafa","39.46331","-0.3734411","1","Profesional","ALAMEDA 10DT","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/019192bd-6500-4f92-b229-95449b36020eG.jpg","https://www.habitaclia.com/i43366000000637","2024-05-15","690062272","[email]","No","Muy bueno","","No","No contactado","1716","3","2","104","1550","14","48","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en El Pilar","46001","Valencia","Valencia","Ciutat Vella","El Pilar","39.47109723","-0.38304867","2º","Profesional","Profesionales Inmobiliarios","No","Sí","Sí","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/02/183735994/3938605143.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183735994&tti=2","2024-07-02","610498940","[email]","No","Muy bueno","","No","No contactado","1717","3","2","126","1500","11","9","Muy alta"
"habitaclia","324","Alquiler","Plurifamiliar","EXCELENTE VIVIENDA EN CL. ALVARO DE BAZÁN!!!","","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4809091612","-0.3609567388","4","Profesional","IPISOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/061d4eda-b124-4d4c-89eb-b6e76e4a0681G.jpg","https://www.habitaclia.com/i12419000000300","2024-06-11","961931086","[email]","No","Muy bueno","","No","No contactado","1718","4","2","124","1400","11","27","Muy alta"
"habitaclia","18","Alquiler","Plurifamiliar","muy centrico","","Valencia","Valencia","Extramurs","La Roqueta","39.4704923722","-0.3814620278","1","Profesional","NUEVA TIERRA INMOBILIARIA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/137f9f11-c4cc-4945-b627-1cc875772077G.jpg","https://www.habitaclia.com/i9733004400320","2024-06-06","628086871","[email]","No","Muy bueno","","No","No contactado","1719","2","2","78","1400","17","54","Alta"
"habitaclia","00545VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Grau","39.4619660722","-0.3375239278","0","Profesional","VALENCIA MA CASA","Sí","No","Sí","No","No","No","No","No","https://images.habimg.com/imgh/36606735-2353-4655-aeab-857aeaa4aabdG.jpg","https://www.habitaclia.com/i32361000002813","2023-10-13","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1720","2","2","75","900","12","291","Alta"
"habitaclia","00794VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4747160722","-0.3435439278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/49a47cda-c83e-4ff5-889e-939b863d6e8eG.jpg","https://www.habitaclia.com/i32361000003098","2023-12-07","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1721","4","2","130","1300","10","236","Alta"
"habitaclia","00948VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","Beteró","39.4751060722","-0.3342639278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/18aa3202-8a6a-46d4-99ba-9ea7b9d73bcfG.jpg","https://www.habitaclia.com/i32361000002967","2023-11-01","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1722","3","2","95","1100","11","272","Alta"
"habitaclia","P3424","Alquiler","Plurifamiliar","Piso muy luminoso cerca de Plaza de España","","Valencia","Valencia","Extramurs","La Roqueta","39.4672377722","-0.3784963278","6","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0345d6d9-67f2-47f7-a464-a1e98a256a39G.jpg","https://www.habitaclia.com/i33945000001755","2024-07-08","605865417","[email]","No","Muy bueno","","No","No contactado","1723","2","2","107","1400","13","22","Alta"
"milanuncios","479707729","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4738827943","-0.3452372057","5","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2ea32211-d25a-4191-bb21-00154a541689G.jpg","https://www.milanuncios.com/anuncios/r479707729.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1724","4","2","125","1400","11","510","Alta"
"habitaclia","480-02491","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4720895072","-0.3755899928","3","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07ea8717-bd15-4c7a-a877-4c04b5e32444G.jpg","https://www.habitaclia.com/i8049003989289","2024-07-18","960 963 418","[email]","No","Muy bueno","","No","No contactado","1725","2","2","100","1500","15","12","Alta"
"habitaclia","00760VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Amistat","39.4732560722","-0.3497639278","0","Profesional","VALENCIA MA CASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1d03168a-0bb7-4546-b6d5-ceb319c4d1e6G.jpg","https://www.habitaclia.com/i32361000003266","2024-02-05","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1726","3","1","100","1000","10","176","Alta"
"habitaclia","018OS","Alquiler","Plurifamiliar","El piso AMUEBLADO de 4 habitaciones en calle CHIVA","","Valencia","Valencia","Patraix","Barrio de Patraix","39.4646775412","-0.3896762258","0","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0077e93b-85c7-4e3f-88d1-a3e412aa2a94G.jpg","https://www.habitaclia.com/i47584000000335","2024-06-20","635919795","[email]","No","Muy bueno","","No","No contactado","1727","4","2","100","1400","14","40","Alta"
"milanuncios","517385930","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4723961943","-0.3538660057","7","Profesional","MIGUEL PASCUAL CASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01107491-690f-4122-853f-5a66ee573193G.jpg","https://www.milanuncios.com/anuncios/r517385930.htm","2024-06-21","960968071","[email]","No","","","No","No contactado","1728","4","2","80","1500","18","39","Alta"
"habitaclia","468-02142","Alquiler","Plurifamiliar","ValenciaPiso","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4775936722","-0.3800824278","2","Profesional","PRINCESA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1a2d6f55-0b1d-427a-9f17-e75ec9582523G.jpg","https://www.habitaclia.com/i8049003989275","2024-05-03","960 963 418","[email]","No","Muy bueno","","No","No contactado","1729","1","1","60","1100","18","88","Alta"
"milanuncios","503726499","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4733428613","-0.3262364957","","Profesional","MESTRE RIBERA FRANCISCO","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/036ef679-77ca-4ebd-b58e-658fa669ca36G.jpg","https://www.milanuncios.com/anuncios/r503726499.htm","2024-01-08","962645893","[email]","No","","","No","No contactado","1730","1","1","93","450","4","204","Alta"
"habitaclia","MARISAN237","Alquiler","Plurifamiliar","PRECIOSA VIVIENDA 10 PLANTA AMUEBLADA CASI A ESTRENAR TODA EXTERIOR , GARAJE, TRASTERO, VISTAS DESPE","","Valencia","Valencia","Quatre Carreres","Malilla","39.4464350315","-0.3775215597","10","Profesional","KW CPI GESTIÓN","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/017ccd33-7481-4b28-816a-77ae2b53d713G.jpg","https://www.habitaclia.com/i8188000002909","2024-06-19","963366666","[email]","No","Muy bueno","","No","No contactado","1731","3","2","116","1650","14","41","Alta"
"milanuncios","519516998","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4700467943","-0.3338083057","4","Profesional","PORTSAPLAYA SERVICIOS INMOBILIARIOS  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07c1d74b-db2e-47cf-8f02-b115f877212eG.jpg","https://www.milanuncios.com/anuncios/r519516998.htm","2024-07-15","961286793","[email]","No","","","No","No contactado","1732","4","2","119","1500","12","15","Alta"
"milanuncios","519625829","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4710453943","-0.3442926057","","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/054f8622-cfb4-4808-9b56-ca4e374fc526G.jpg","https://www.milanuncios.com/anuncios/r519625829.htm","2024-07-16","962949758","[email]","No","","","No","No contactado","1733","4","2","120","1600","13","14","Alta"
"milanuncios","516293133","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4713199943","-0.3287843057","","Profesional","SERINFO 1998  S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/17e344df-98a1-4de2-84f1-22129a47e907G.jpg","https://www.milanuncios.com/anuncios/r516293133.htm","2024-06-11","962641584","[email]","No","","","No","No contactado","1734","2","1","80","899","11","49","Muy alta"
"milanuncios","479720455","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4832977943","-0.3683557057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04d2c97c-e9ef-486c-8b71-b51ebde3ef77G.jpg","https://www.milanuncios.com/anuncios/r479720455.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1735","3","1","70","1000","14","510","Alta"
"milanuncios","513000057","Alquiler","Plurifamiliar","València","46024","Valencia","Valencia","Poblats Marítims","Natzaret","39.4481541238","-0.3324944365","","Profesional","Finaer","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0d501c83-1833-4c9a-8e48-535e0e4b877bG.jpg","https://www.milanuncios.com/anuncios/r513000057.htm","2024-05-08","962471295","[email]","No","","","No","No contactado","1736","2","2","100","1400","14","83","Muy alta"
"habitaclia","027138","Alquiler","Plurifamiliar","Piso en alquiler en La Petxina","","Valencia","Valencia","Extramurs","La Petxina","39.4741883706","-0.3897031756","4","Profesional","KASABIBA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0501e5a0-fa77-43f6-8716-2c3465add7b5G.jpg","https://www.habitaclia.com/i8448000009255","2024-07-25","963854700","[email]","No","Muy bueno","","No","No contactado","1737","1","1","70","950","13","5","Alta"
"habitaclia","AV2407096","Alquiler","Plurifamiliar","Piso en alquiler en Ciutat Vella","","Valencia","Valencia","Ciutat Vella","La Xerea","39.4752926072","-0.3713673928","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3822068-479927542G.jpg","https://www.habitaclia.com/i4737003822068","2024-07-22","961285965","[email]","No","Muy bueno","","No","No contactado","1738","3","2","129","1500","11","8","Alta"
"Fotocasa","0044OS","Alquiler","Plurifamiliar","Piso en Alquiler en  RIO ESCALONA, Penya - Roja - Avda. Francia","46023","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.462202071","-0.355074496","4º","Profesional","Spaces&Places","Sí","Sí","Sí","No","No","No","No","No","https://static.fotocasa.es/images/ads/efc9291e-f6cb-451f-a66b-0a2ed54d4930?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183933665&tti=2","2024-07-25","962470857","[email]","No","Muy bueno","","No","No contactado","1739","3","2","103","1600","15","5","Alta"
"milanuncios","514487727","Alquiler","Plurifamiliar","Cabañal - C/ de Carles Ros","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4708034","-0.3295597","3","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514487727.htm","2024-05-24","","","No","","","No","No contactado","1740","3","1","70","2000","28","67","Alta"
"milanuncios","518096233","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4598490593","-0.3712331087","","Profesional","CPI GESTION ENCUENTRA TU MANSION  S L","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/01dc1e06-bccb-430a-a289-a46fc3584a72G.jpg","https://www.milanuncios.com/anuncios/r518096233.htm","2024-07-01","687723784","[email]","No","","","No","No contactado","1741","4","2","125","1500","12","29","Alta"
"milanuncios","497415435","Alquiler","Plurifamiliar","Valencia","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4453657943","-0.3738752057","","Profesional","RENTA GARANTIZADA SA","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/05f09b68-27ba-43fb-aa34-4a6de8c325cfG.jpg","https://www.milanuncios.com/anuncios/r497415435.htm","2023-10-20","910924362","[email]","No","","","No","No contactado","1742","2","2","98","1300","13","284","Alta"
"milanuncios","517386313","Alquiler","Plurifamiliar","València","46025","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4894944943","-0.3886250057","Bajos","Profesional","MIGUEL PASCUAL CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/18504d52-b6fe-48ac-971b-51b41e5300d6G.jpg","https://www.milanuncios.com/anuncios/r517386313.htm","2024-06-21","960968071","[email]","No","","","No","No contactado","1743","1","1","60","985","16","39","Alta"
"habitaclia","01502VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4665960722","-0.3291539278","0","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/16ad86f9-1e4d-4b77-b042-5e01286f49b1G.jpg","https://www.habitaclia.com/i32361000003038","2023-11-15","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1744","3","1","90","1000","11","258","Alta"
"milanuncios","479707180","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4773727943","-0.3500772057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3953b24f-ae25-422c-a939-8531d8903163G.jpg","https://www.milanuncios.com/anuncios/r479707180.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1745","3","2","120","1000","8","510","Alta"
"habitaclia","975876","Alquiler","Plurifamiliar","","","Valencia","Valencia","Patraix","Safranar","39.4575814072","-0.3916540928","0","Profesional","INVERSIMEDIA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/24652fee-cd73-48ad-bb70-5e70f9ef67d3G.jpg","https://www.habitaclia.com/i47624000001566","2024-02-10","631336226","[email]","No","Muy bueno","","No","No contactado","1746","2","2","69","1000","14","171","Alta"
"milanuncios","479711390","Alquiler","Plurifamiliar","Valencia","46010","Valencia","Valencia","La Saïdia","Trinitat","39.4839216943","-0.3709555057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d8d671e-1391-4de8-93c7-44d0b1908587G.jpg","https://www.milanuncios.com/anuncios/r479711390.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1747","1","1","120","900","7","510","Alta"
"habitaclia","02101VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4864793722","-0.4010513278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/51b3161c-24c9-4cef-bf60-be58a678da15G.jpg","https://www.habitaclia.com/i32361000003436","2024-06-20","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1748","4","2","135","1500","11","40","Alta"
"habitaclia","PIS0464","Alquiler","Plurifamiliar","Magnifico piso en el Carmen","","Valencia","Valencia","Ciutat Vella","El Pilar","39.4772895693","-0.3800806703","1","Profesional","Arrels Valencia","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/065cf7f9-d104-45eb-9ecd-848e0963ea04G.jpg","https://www.habitaclia.com/i39895000000807","2024-07-18","656892335","[email]","No","Muy bueno","","No","No contactado","1749","2","1","84","1200","14","12","Alta"
"milanuncios","518174290","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4882415943","-0.3724418057","5","Profesional","MIGUEL PASCUAL CASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a2cc989-8b01-4358-95cd-6c7772c6e03dG.jpg","https://www.milanuncios.com/anuncios/r518174290.htm","2024-07-01","960968071","[email]","No","","","No","No contactado","1750","2","1","90","1000","11","29","Alta"
"milanuncios","519749892","Alquiler","Plurifamiliar","València","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4545427243","-0.3665079707","8","Profesional","Ml Strategic Properties S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/012637ef-fe19-49aa-8a43-ec3802f3d1c2G.jpg","https://www.milanuncios.com/anuncios/r519749892.htm","2024-07-17","962646172","[email]","No","","","No","No contactado","1751","3","1","80","1100","13","13","Muy alta"
"habitaclia","PC0098VCS","Alquiler","Plurifamiliar","PISO VACIO COCINA Y ELECTRICIDAD NUEVA","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4714624122","-0.3930903878","6","Profesional","Carmina Reig Inmobiliaria","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/127d72eb-90eb-4927-9eae-af7d71e6bd7fG.jpg","https://www.habitaclia.com/i10990002226827","2024-07-02","963261717","[email]","No","Muy bueno","","No","No contactado","1752","4","1","135","1100","8","6","Alta"
"habitaclia","AV2305061","Alquiler","Plurifamiliar","Piso en alquiler en Mestalla","","Valencia","Valencia","El Pla del Real","Mestalla","39.4743641786","-0.3553008214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821841-478548725G.jpg","https://www.habitaclia.com/i4737003821841","2024-06-27","961285965","[email]","No","Muy bueno","","No","No contactado","1753","2","2","90","1250","13","5","Alta"
"Fotocasa","CAR-MALILLA","Alquiler","Plurifamiliar","Piso en Alquiler en  Entrada torreta de malilla, Malilla","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.447923866","-0.3815094682","Undefined","Profesional","GESTORIA CYA","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","https://static.fotocasa.es/images/ads/6caa9ce5-fd7d-4bba-afc0-c0aa5aecf9a5?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183716730&tti=2","2024-07-01","962645539","[email]","No","Muy bueno","","No","No contactado","1754","3","2","85","1000","11","1","Alta"
"milanuncios","479716893","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4756501012","-0.3466498988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0507bd8a-9722-4cd5-92ea-c2efce3fe1c2G.jpg","https://www.milanuncios.com/anuncios/r479716893.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1755","3","1","75","1100","14","482","Alta"
"habitaclia","00769-5","Alquiler","Plurifamiliar","Ref  00769 Se ALQUILA Vivienda en Campanar, 1 habitación, baño y terraza","","Valencia","Valencia","Campanar","Campanar - La Fe","39.481808334","-0.3957896708","4","Profesional","TOTAL HABITAT","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/0f625e59-0270-4019-8816-f35064eeb4ffG.jpg","https://www.habitaclia.com/i51197000000117","2024-06-29","961046750","[email]","No","Muy bueno","","No","No contactado","1756","1","1","64","950","14","7","Alta"
"milanuncios","516534923","Alquiler","Unifamiliar","Valencia Capital - Carrer de Santa Pola","46024","Valencia","Valencia","Poblats Marítims","Natzaret","39.4463","-0.332922","","Profesional","Aproperties","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821670-477564920G.jpg","https://www.milanuncios.com/anuncios/r516534923.htm","2024-06-13","962648135","[email]","No","","","No","No contactado","1757","3","1","85","1000","11","19","Alta"
"habitaclia","A001RM","Alquiler","Plurifamiliar","Piso en Alquiler zona En Corts","","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4560358127","-0.3724026647","9","Profesional","Spaces&Places","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/07090b24-df10-49c8-8e84-4657267576b0G.jpg","https://www.habitaclia.com/i47584000000340","2024-06-25","635919795","[email]","No","Muy bueno","","No","No contactado","1758","3","1","85","1490","17","22","Alta"
"habitaclia","1299-24-ALQUILER","Alquiler","Plurifamiliar","Alquiler de Piso en calle d''Ángel Villena Valencia","","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4486441786","-0.3676258214","0","Profesional","INMOPOLT GESTION INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/35926-img1130-477993828G.jpg","https://www.habitaclia.com/i35926000001130","2024-06-19","607987171","[email]","No","Muy bueno","","No","No contactado","1759","3","2","100","2480","24","13","Alta"
"habitaclia","01218VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4701617865","-0.3420282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1187d8e5-d7e6-4839-a454-d9983d31e7efG.jpg","https://www.habitaclia.com/i32361000003169","2024-01-15","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1760","3","2","120","1100","9","169","Alta"
"Fotocasa","CAR-MALILLA","Alquiler","Plurifamiliar","Piso en Alquiler en  Entrada torreta de malilla, Malilla","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.447923866","-0.3815094682","Undefined","Profesional","GESTORIA CYA","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","https://static.fotocasa.es/images/ads/6caa9ce5-fd7d-4bba-afc0-c0aa5aecf9a5?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183716730&tti=2","2024-07-01","962645539","[email]","No","Muy bueno","","No","No contactado","1761","3","2","85","1000","11","1","Alta"
"habitaclia","AV2305061","Alquiler","Plurifamiliar","Piso en alquiler en Mestalla","","Valencia","Valencia","El Pla del Real","Mestalla","39.4743641786","-0.3553008214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821841-478548725G.jpg","https://www.habitaclia.com/i4737003821841","2024-06-27","961285965","[email]","No","Muy bueno","","No","No contactado","1762","2","2","90","1250","13","5","Alta"
"Fotocasa","PIS0161","Alquiler","Plurifamiliar","Piso en Alquiler en Aiora","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4651162275","-0.3371050816","2º","Profesional","Inmobiliarias con garantía Finaer","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/94b8f78d-a226-4114-95f7-5fce184e48c8?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183627246&tti=2","2024-06-19","955530639","[email]","No","Muy bueno","","No","No contactado","1763","2","1","60","1300","21","13","Alta"
"habitaclia","963","Alquiler","Plurifamiliar","BONITO piso en alquiler  zona Algiros","","Valencia","Valencia","Algirós","Ciutat Jardí","39.470205326","-0.346664674","0","Profesional","ARK & KASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04865aa1-88eb-4ed0-9d5c-c843d35e7d4cG.jpg","https://www.habitaclia.com/i49068000000095","2024-07-17","961014150","[email]","No","Muy bueno","","No","No contactado","1764","3","2","104","1200","11","9","Alta"
"milanuncios","516801074","Alquiler","Unifamiliar","San Antonio - C/ de la Llanterna","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.472108","-0.3785588","8","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r516801074.htm","2024-06-15","","","No","","","No","No contactado","1765","2","2","70","1400","20","17","Alta"
"milanuncios","498210680","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Pilar","39.4734801012","-0.3793298988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1dedb493-efd4-416e-9d8b-aa5327cef3c7G.jpg","https://www.milanuncios.com/anuncios/r498210680.htm","2023-10-31","962940167","[email]","No","","","No","No contactado","1766","3","2","100","1200","12","245","Alta"
"habitaclia","3960","Alquiler","Plurifamiliar","-ALQUILER CORTA ESTANCIA.- Piso de 2 dormitorios, amueblado, con ascensor.","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4741510786","-0.3295311214","0","Profesional","AREA MARITIMA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/074f6e07-e809-42ab-8a18-2b8acedcfd6fG.jpg","https://www.habitaclia.com/i8303004430881","2024-04-15","963554444","[email]","No","Muy bueno","","No","No contactado","1767","2","1","69","1000","14","78","Alta"
"habitaclia","00868VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4773117865","-0.3487282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/49d5f2d0-7921-43ce-be9d-fbaf89fe1517G.jpg","https://www.habitaclia.com/i32361000003225","2024-02-03","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1768","1","1","45","850","18","150","Alta"
"milanuncios","516288142","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4795190012","-0.3775264988","4","Profesional","SERINFO 1998  S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/28cf1c79-1d61-4e6d-809f-cede2af3df88G.jpg","https://www.milanuncios.com/anuncios/r516288142.htm","2024-06-11","962641584","[email]","No","","","No","No contactado","1769","1","1","42","850","20","21","Alta"
"milanuncios","515588643","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4674163004","-0.3894270807","","Profesional","Finaer","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/02d91c62-0bd7-475e-98c4-3d18cd52d81eG.jpg","https://www.milanuncios.com/anuncios/r515588643.htm","2024-06-05","696587039","[email]","No","","","No","No contactado","1770","2","1","69","1200","17","27","Alta"
