"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","515627318","Alquiler","Plurifamiliar","Valencia Capital - C/ d''Alfauir","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.493","-0.360751","","Profesional","Aproperties","Sí","Sí","No","No","Sí","Sí","Sí","No","https://images.habimg.com/imgh/4737-img3821569-476992527G.jpg","https://www.milanuncios.com/anuncios/r515627318.htm","2024-06-05","962648135","[email]","No","","","No","No contactado","1771","4","2","160","1850","11","40","Alta"
"milanuncios","516288142","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4795190012","-0.3775264988","4","Profesional","SERINFO 1998  S L","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/28cf1c79-1d61-4e6d-809f-cede2af3df88G.jpg","https://www.milanuncios.com/anuncios/r516288142.htm","2024-06-11","962641584","[email]","No","","","No","No contactado","1772","1","1","42","850","20","21","Alta"
"milanuncios","518664738","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4702969387","-0.3880818224","1","Profesional","Garpe Gestion Sl","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1143d664-e629-438d-969c-0b1d175c49c2G.jpg","https://www.milanuncios.com/anuncios/r518664738.htm","2024-07-08","962470783","[email]","No","","","No","No contactado","1773","4","1","100","950","9","14","Alta"
"milanuncios","514692199","Alquiler","Plurifamiliar","El Perellonet","46012","Valencia","Valencia","El Perellonet","","39.3101685012","-0.2929485988","4","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514692199.htm","2024-05-27","","","No","","","No","No contactado","1774","2","1","84","1800","21","36","Alta"
"milanuncios","498210680","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Pilar","39.4734801012","-0.3793298988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1dedb493-efd4-416e-9d8b-aa5327cef3c7G.jpg","https://www.milanuncios.com/anuncios/r498210680.htm","2023-10-31","962940167","[email]","No","","","No","No contactado","1775","3","2","100","1200","12","245","Alta"
"milanuncios","514780511","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","Camí Real","39.440025455","-0.387202445","","Profesional","Person Inmobiliaria","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0e47d32d-8195-4e27-9c34-b540cb43ce77G.jpg","https://www.milanuncios.com/anuncios/r514780511.htm","2024-05-28","962647592","[email]","No","","","No","No contactado","1776","2","1","70","975","13","62","Alta"
"milanuncios","516534923","Alquiler","Unifamiliar","Valencia Capital - Carrer de Santa Pola","46024","Valencia","Valencia","Poblats Marítims","Natzaret","39.4463","-0.332922","","Profesional","Aproperties","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821670-477564920G.jpg","https://www.milanuncios.com/anuncios/r516534923.htm","2024-06-13","962648135","[email]","No","","","No","No contactado","1777","3","1","85","1000","11","19","Alta"
"Fotocasa","A004RM","Alquiler","Plurifamiliar","Piso en Alquiler en Sant Francesc","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4700796451","-0.3737206939","2º","Profesional","Spaces&Places","Sí","Sí","Sí","No","No","No","No","No","https://static.fotocasa.es/images/ads/fc16950a-45c1-46b6-b1e5-95b152aa2540?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183680426&tti=2","2024-06-26","962470857","[email]","No","Muy bueno","","No","No contactado","1778","1","1","65","1299","19","6","Alta"
"habitaclia","AV2406020","Alquiler","Plurifamiliar","Piso en alquiler en El Cabañal","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4645641786","-0.3303848214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821616-477266672G.jpg","https://www.habitaclia.com/i4737003821616","2024-06-10","961285965","[email]","No","Muy bueno","","No","No contactado","1779","2","1","60","1300","21","22","Alta"
"habitaclia","00812VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4724617865","-0.3426582135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19aa54e5-ee3f-4d30-b2ba-557a33a58b2bG.jpg","https://www.habitaclia.com/i32361000003243","2024-02-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1780","3","2","120","1000","8","149","Alta"
"habitaclia","01108VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4568217865","-0.3449582135","0","Profesional","VALENCIA MA CASA","Sí","Sí","Sí","No","No","Sí","No","Sí","https://images.habimg.com/imgh/079965d3-ba8a-4d61-8095-46f576c9c0ddG.jpg","https://www.habitaclia.com/i32361000003090","2023-12-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1781","2","2","100","1400","14","211","Alta"
"Fotocasa","4201","Alquiler","Plurifamiliar","Piso en Alquiler en calle Faustí Valenti, 1, Malilla","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4392328","-0.3795438","13º","Profesional","BASICO HOMES GESTION, S.L.","Sí","Sí","No","No","No","Sí","No","Sí","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=177872550&tti=2","2023-05-18","","","No","Muy bueno","","No","No contactado","1782","3","2","90","1150","12","411","Alta"
"Fotocasa","A004RM","Alquiler","Plurifamiliar","Piso en Alquiler en Sant Francesc","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4700796451","-0.3737206939","2º","Profesional","Spaces&Places","Sí","Sí","Sí","No","No","No","No","No","https://static.fotocasa.es/images/ads/fc16950a-45c1-46b6-b1e5-95b152aa2540?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183680426&tti=2","2024-06-26","962470857","[email]","No","Muy bueno","","No","No contactado","1783","1","1","65","1299","19","6","Alta"
"milanuncios","514692199","Alquiler","Plurifamiliar","El Perellonet","46012","Valencia","Valencia","El Perellonet","","39.3101685012","-0.2929485988","4","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514692199.htm","2024-05-27","","","No","","","No","No contactado","1784","2","1","84","1800","21","36","Alta"
"Fotocasa","4201","Alquiler","Plurifamiliar","Piso en Alquiler en calle Faustí Valenti, 1, Malilla","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4392328","-0.3795438","13º","Profesional","BASICO HOMES GESTION, S.L.","Sí","Sí","No","No","No","Sí","No","Sí","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=177872550&tti=2","2023-05-18","","","No","Muy bueno","","No","No contactado","1785","3","2","90","1150","12","411","Alta"
"Fotocasa","PIS0161","Alquiler","Plurifamiliar","Piso en Alquiler en Aiora","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4651162275","-0.3371050816","2º","Profesional","Inmobiliarias con garantía Finaer","Sí","No","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/94b8f78d-a226-4114-95f7-5fce184e48c8?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183627246&tti=2","2024-06-19","955530639","[email]","No","Muy bueno","","No","No contactado","1786","2","1","60","1300","21","13","Alta"
"habitaclia","00948VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","Beteró","39.4728217865","-0.3365482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/18aa3202-8a6a-46d4-99ba-9ea7b9d73bcfG.jpg","https://www.habitaclia.com/i32361000002967","2023-11-01","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1787","3","2","95","1100","11","244","Alta"
"habitaclia","01502VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4643117865","-0.3314382135","0","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/16ad86f9-1e4d-4b77-b042-5e01286f49b1G.jpg","https://www.habitaclia.com/i32361000003038","2023-11-15","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1788","3","1","90","1000","11","230","Alta"
"habitaclia","3960","Alquiler","Plurifamiliar","-ALQUILER CORTA ESTANCIA.- Piso de 2 dormitorios, amueblado, con ascensor.","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4741510786","-0.3295311214","0","Profesional","AREA MARITIMA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/074f6e07-e809-42ab-8a18-2b8acedcfd6fG.jpg","https://www.habitaclia.com/i8303004430881","2024-04-15","963554444","[email]","No","Muy bueno","","No","No contactado","1789","2","1","69","1000","14","78","Alta"
"milanuncios","517514639","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4744660012","-0.3549397988","","Profesional","Valencia Ma Casa","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/102f9a97-2623-4e84-8050-d2242235e14aG.jpg","https://www.milanuncios.com/anuncios/r517514639.htm","2024-06-23","962940167","[email]","No","","","No","No contactado","1790","3","2","100","1270","12","9","Alta"
"habitaclia","CENTELLES","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","Russafa","39.4579287786","-0.3759049214","1","Profesional","VALENTIA SERVICIOS INMOBILIARIOS O.E.","Sí","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/1d90b631-1766-47ab-8b62-5b0b911bec83G.jpg","https://www.habitaclia.com/i32820000000123","2024-05-20","657059763","[email]","No","Muy bueno","","No","No contactado","1791","3","2","150","1800","12","43","Alta"
"habitaclia","1299-24-ALQUILER","Alquiler","Plurifamiliar","Alquiler de Piso en calle d''Ángel Villena Valencia","","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4486441786","-0.3676258214","0","Profesional","INMOPOLT GESTION INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/35926-img1130-477993828G.jpg","https://www.habitaclia.com/i35926000001130","2024-06-19","607987171","[email]","No","Muy bueno","","No","No contactado","1792","3","2","100","2480","24","13","Alta"
"habitaclia","00812VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4724617865","-0.3426582135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/19aa54e5-ee3f-4d30-b2ba-557a33a58b2bG.jpg","https://www.habitaclia.com/i32361000003243","2024-02-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1793","3","2","120","1000","8","149","Alta"
"habitaclia","01108VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Camins al Grau","Penya - Roja - Avda. Francia","39.4568217865","-0.3449582135","0","Profesional","VALENCIA MA CASA","Sí","Sí","Sí","No","No","Sí","No","Sí","https://images.habimg.com/imgh/079965d3-ba8a-4d61-8095-46f576c9c0ddG.jpg","https://www.habitaclia.com/i32361000003090","2023-12-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1794","2","2","100","1400","14","211","Alta"
"habitaclia","CENTELLES","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","Russafa","39.4579287786","-0.3759049214","1","Profesional","VALENTIA SERVICIOS INMOBILIARIOS O.E.","Sí","Sí","Sí","No","Sí","No","No","No","https://images.habimg.com/imgh/1d90b631-1766-47ab-8b62-5b0b911bec83G.jpg","https://www.habitaclia.com/i32820000000123","2024-05-20","657059763","[email]","No","Muy bueno","","No","No contactado","1795","3","2","150","1800","12","43","Alta"
"habitaclia","01071VMC","Alquiler","Unifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4712217865","-0.3284882135","0","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/02b6d017-a74b-4e1b-8deb-1e16c78a0521G.jpg","https://www.habitaclia.com/i32361000003182","2024-01-19","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1796","3","2","150","1200","8","165","Alta"
"habitaclia","01218VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4701617865","-0.3420282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1187d8e5-d7e6-4839-a454-d9983d31e7efG.jpg","https://www.habitaclia.com/i32361000003169","2024-01-15","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1797","3","2","120","1100","9","169","Alta"
"milanuncios","479716893","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4756501012","-0.3466498988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0507bd8a-9722-4cd5-92ea-c2efce3fe1c2G.jpg","https://www.milanuncios.com/anuncios/r479716893.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1798","3","1","75","1100","14","482","Alta"
"habitaclia","01071VMC","Alquiler","Unifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4712217865","-0.3284882135","0","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/02b6d017-a74b-4e1b-8deb-1e16c78a0521G.jpg","https://www.habitaclia.com/i32361000003182","2024-01-19","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1799","3","2","150","1200","8","165","Alta"
"habitaclia","00948VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","Beteró","39.4728217865","-0.3365482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/18aa3202-8a6a-46d4-99ba-9ea7b9d73bcfG.jpg","https://www.habitaclia.com/i32361000002967","2023-11-01","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1800","3","2","95","1100","11","244","Alta"
"milanuncios","515588643","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","Patraix","Barrio de Patraix","39.4674163004","-0.3894270807","","Profesional","Finaer","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/02d91c62-0bd7-475e-98c4-3d18cd52d81eG.jpg","https://www.milanuncios.com/anuncios/r515588643.htm","2024-06-05","696587039","[email]","No","","","No","No contactado","1801","2","1","69","1200","17","27","Alta"
"habitaclia","01502VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4643117865","-0.3314382135","0","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/16ad86f9-1e4d-4b77-b042-5e01286f49b1G.jpg","https://www.habitaclia.com/i32361000003038","2023-11-15","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1802","3","1","90","1000","11","230","Alta"
"milanuncios","516801074","Alquiler","Unifamiliar","San Antonio - C/ de la Llanterna","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.472108","-0.3785588","8","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r516801074.htm","2024-06-15","","","No","","","No","No contactado","1803","2","2","70","1400","20","17","Alta"
"habitaclia","00868VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4773117865","-0.3487282135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/49d5f2d0-7921-43ce-be9d-fbaf89fe1517G.jpg","https://www.habitaclia.com/i32361000003225","2024-02-03","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1804","1","1","45","850","18","150","Alta"
"milanuncios","517514639","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4744660012","-0.3549397988","","Profesional","Valencia Ma Casa","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/102f9a97-2623-4e84-8050-d2242235e14aG.jpg","https://www.milanuncios.com/anuncios/r517514639.htm","2024-06-23","962940167","[email]","No","","","No","No contactado","1805","3","2","100","1270","12","9","Alta"
"habitaclia","AV2406020","Alquiler","Plurifamiliar","Piso en alquiler en El Cabañal","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4645641786","-0.3303848214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821616-477266672G.jpg","https://www.habitaclia.com/i4737003821616","2024-06-10","961285965","[email]","No","Muy bueno","","No","No contactado","1806","2","1","60","1300","21","22","Alta"
"Fotocasa","1821","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de les Salines, El Carme","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.4768195711","-0.3790552289","2º","Profesional","ALAMEDA 10DT","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/748d90ca-9273-438d-952b-ba350159e6e8?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183925226&tti=2","2024-07-24","961281558","[email]","No","Muy bueno","","No","No contactado","1807","2","1","59","1200","20","5","Alta"
"habitaclia","4506759","Alquiler","Plurifamiliar","Abstenerse inmobiliarias","46007","Valencia","Valencia","Patraix","Safranar","39.4554896718","-0.3994718868","1","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4506759-387638145G.jpg","https://www.habitaclia.com/i500004506759","2023-07-20","632353983","[email]","No","Muy bueno","","No","No contactado","1808","1","1","62","975","15","348","Alta"
"milanuncios","507174736","Alquiler","Unifamiliar","La Torre - Carrer del Castell de Cullera","46017","Valencia","Valencia","La Torre","","39.433887","-0.3928743","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r507174736.htm","2024-02-22","","","No","","","No","No contactado","1809","2","2","150","600","4","131","Alta"
"milanuncios","514680019","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4733960012","-0.3940355988","","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00509eaf-6538-4335-9ac5-febf729af5c3G.jpg","https://www.milanuncios.com/anuncios/r514680019.htm","2024-05-27","962647592","[email]","No","","","No","No contactado","1810","3","1","72","1100","15","36","Alta"
"milanuncios","514680019","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4733960012","-0.3940355988","","Profesional","Person Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00509eaf-6538-4335-9ac5-febf729af5c3G.jpg","https://www.milanuncios.com/anuncios/r514680019.htm","2024-05-27","962647592","[email]","No","","","No","No contactado","1811","3","1","72","1100","15","36","Alta"
"milanuncios","517331835","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Marxalenes","39.4863307012","-0.3787817988","5","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/66f77ba5-70fd-4128-9156-33ef71a7e548G.jpg","https://www.milanuncios.com/anuncios/r517331835.htm","2024-06-20","962641584","[email]","No","","","No","No contactado","1812","1","2","46","825","17","12","Alta"
"habitaclia","PIS0160","Alquiler","Plurifamiliar","Piso en Av. de la Constitución, La Saidïa, Valencia","","Valencia","Valencia","La Saïdia","Tormos","39.4900611393","-0.3757712849","0","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/262288df-6e65-435a-9acd-f1e303b999d2G.jpg","https://www.habitaclia.com/i47750000000179","2024-06-19","0","[email]","No","Muy bueno","","No","No contactado","1813","2","1","80","1100","13","13","Alta"
"habitaclia","BC2002","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Trinitat","39.4820732722","-0.3702244278","0","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1dd39d82-a429-4406-9b7a-d6f97d89aec3G.jpg","https://www.habitaclia.com/i41070000001510","2024-06-26","963656620","[email]","No","Muy bueno","","No","No contactado","1814","3","1","85","1200","14","34","Alta"
"habitaclia","BC2200","Alquiler","Plurifamiliar","BONITO BAJO VIVIENDA EN BENICALAP","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4897334865","-0.3883860135","0","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/18504d52-b6fe-48ac-971b-51b41e5300d6G.jpg","https://www.habitaclia.com/i41070000001498","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1815","1","1","60","985","16","11","Alta"
"milanuncios","517020294","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4764002012","-0.3425975988","9","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11a5b63f-58d1-458f-bb68-808376fe1b72G.jpg","https://www.milanuncios.com/anuncios/r517020294.htm","2024-06-17","955444401","[email]","No","","","No","No contactado","1816","4","2","100","1500","15","15","Alta"
"milanuncios","507174736","Alquiler","Unifamiliar","La Torre - Carrer del Castell de Cullera","46017","Valencia","Valencia","La Torre","","39.433887","-0.3928743","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r507174736.htm","2024-02-22","","","No","","","No","No contactado","1817","2","2","150","600","4","131","Alta"
"habitaclia","1375","Alquiler","Plurifamiliar","Alquiler de piso en Dr. Waksman","","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4560417865","-0.3735182135","0","Profesional","ARK & KASA","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/135de94b-1f54-4e4f-87e2-9adcf62611a2G.jpg","https://www.habitaclia.com/i49068000000064","2024-05-23","961014150","[email]","No","Muy bueno","","No","No contactado","1818","5","2","154","1600","10","40","Alta"
"habitaclia","4506759","Alquiler","Plurifamiliar","Abstenerse inmobiliarias","46007","Valencia","Valencia","Patraix","Safranar","39.4554896718","-0.3994718868","1","Particular","","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4506759-387638145G.jpg","https://www.habitaclia.com/i500004506759","2023-07-20","632353983","[email]","No","Muy bueno","","No","No contactado","1819","1","1","62","975","15","348","Alta"
"habitaclia","PIS0160","Alquiler","Plurifamiliar","Piso en Av. de la Constitución, La Saidïa, Valencia","","Valencia","Valencia","La Saïdia","Tormos","39.4900611393","-0.3757712849","0","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/262288df-6e65-435a-9acd-f1e303b999d2G.jpg","https://www.habitaclia.com/i47750000000179","2024-06-19","0","[email]","No","Muy bueno","","No","No contactado","1820","2","1","80","1100","13","13","Alta"
"milanuncios","516425974","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4898944012","-0.3555663988","","Profesional","IPISOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/008de17b-5de1-4cdf-b153-ec2c2708a929G.jpg","https://www.milanuncios.com/anuncios/r516425974.htm","2024-06-12","962949187","[email]","No","","","No","No contactado","1821","3","2","98","1200","12","20","Alta"
"habitaclia","BC2200","Alquiler","Plurifamiliar","BONITO BAJO VIVIENDA EN BENICALAP","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4897334865","-0.3883860135","0","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/18504d52-b6fe-48ac-971b-51b41e5300d6G.jpg","https://www.habitaclia.com/i41070000001498","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1822","1","1","60","985","16","11","Alta"
"habitaclia","1375","Alquiler","Plurifamiliar","Alquiler de piso en Dr. Waksman","","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4560417865","-0.3735182135","0","Profesional","ARK & KASA","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/135de94b-1f54-4e4f-87e2-9adcf62611a2G.jpg","https://www.habitaclia.com/i49068000000064","2024-05-23","961014150","[email]","No","Muy bueno","","No","No contactado","1823","5","2","154","1600","10","40","Alta"
"milanuncios","514692199","Alquiler","Plurifamiliar","El Perellonet","46012","Valencia","Valencia","El Perellonet","","39.3082467454","-0.2948703546","4","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r514692199.htm","2024-05-27","","","No","","","No","No contactado","1824","2","1","84","1800","21","61","Alta"
"milanuncios","479713752","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4738494012","-0.3468382988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04a85d35-d648-4c4c-a4ca-bacbbd194b33G.jpg","https://www.milanuncios.com/anuncios/r479713752.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1825","4","2","110","1500","13","482","Alta"
"habitaclia","1771","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Tormos","39.4914871544","-0.3757084456","0","Profesional","ALAMEDA 10DT","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/043b6506-ec25-4ca2-ba76-0aa7d2507fe3G.jpg","https://www.habitaclia.com/i43366000000843","2024-06-28","690062272","[email]","No","Muy bueno","","No","No contactado","1826","3","1","90","975","10","12","Alta"
"milanuncios","479713752","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4738494012","-0.3468382988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04a85d35-d648-4c4c-a4ca-bacbbd194b33G.jpg","https://www.milanuncios.com/anuncios/r479713752.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1827","4","2","110","1500","13","482","Alta"
