"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"milanuncios","514362756","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4680931024","-0.3493703976","","Profesional","Expercasa Burjassot","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0041ced3-a215-4de3-a349-aef3f6a0b88cG.jpg","https://www.milanuncios.com/anuncios/r514362756.htm","2024-05-23","962946402","[email]","No","","","No","No contactado","1828","4","2","120","1900","15","48","Alta"
"milanuncios","517020294","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4764002012","-0.3425975988","9","Profesional","Yourentaflat S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/11a5b63f-58d1-458f-bb68-808376fe1b72G.jpg","https://www.milanuncios.com/anuncios/r517020294.htm","2024-06-17","955444401","[email]","No","","","No","No contactado","1829","4","2","100","1500","15","15","Alta"
"Fotocasa",":A:48139","Alquiler","Plurifamiliar","Piso en Alquiler en Morvedre","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4838304844","-0.3785975156","7º","Profesional","GRUPO 90 CENTRAL","Sí","Sí","Sí","No","No","No","No","No","https://static.fotocasa.es/images/ads/4f58ee4a-f812-49fe-8d23-97676f098c62?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183870920&tti=2","2024-07-18","963489732","[email]","No","Muy bueno","","No","No contactado","1830","4","3","120","1299","10","1","Alta"
"milanuncios","516425974","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4898944012","-0.3555663988","","Profesional","IPISOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/008de17b-5de1-4cdf-b153-ec2c2708a929G.jpg","https://www.milanuncios.com/anuncios/r516425974.htm","2024-06-12","962949187","[email]","No","","","No","No contactado","1831","3","2","98","1200","12","20","Alta"
"milanuncios","517331835","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Marxalenes","39.4863307012","-0.3787817988","5","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/66f77ba5-70fd-4128-9156-33ef71a7e548G.jpg","https://www.milanuncios.com/anuncios/r517331835.htm","2024-06-20","962641584","[email]","No","","","No","No contactado","1832","1","2","46","825","17","12","Alta"
"milanuncios","514897544","Alquiler","Plurifamiliar","València","46005","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4639527943","-0.3684972057","5","Profesional","SARA ANGELA RAMON SANTA MARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/294578c4-a9b4-48bc-98db-b05b5fb46fe4G.jpg","https://www.milanuncios.com/anuncios/r514897544.htm","2024-05-29","960964624","[email]","No","","","No","No contactado","1833","5","1","111","1600","14","62","Alta"
"milanuncios","519533107","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.4895432943","-0.3593687057","","Profesional","TECNOCASA BENIMACLET   ESTUDIO DESARROLLO BENIMACL","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/3124777c-583a-4969-8858-9df8987c35daG.jpg","https://www.milanuncios.com/anuncios/r519533107.htm","2024-07-15","962471287","[email]","No","","","No","No contactado","1834","5","2","141","1500","10","15","Alta"
"milanuncios","479713752","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4713120943","-0.3493756057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04a85d35-d648-4c4c-a4ca-bacbbd194b33G.jpg","https://www.milanuncios.com/anuncios/r479713752.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1835","4","2","110","1500","13","510","Alta"
"Fotocasa","36437755","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Gascó Oliag, Ciutat Universitària","46010","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.47783109","-0.35766021","2º","Profesional","LIVE 4 LIFE","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/959a6804-9f3a-4526-aae2-fd3499941125?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183843467&tti=2","2024-07-15","962949801","[email]","No","Muy bueno","","No","No contactado","1836","4","2","120","1500","12","15","Alta"
"habitaclia","BC2002","Alquiler","Plurifamiliar","","","Valencia","Valencia","La Saïdia","Trinitat","39.4820732722","-0.3702244278","0","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1dd39d82-a429-4406-9b7a-d6f97d89aec3G.jpg","https://www.habitaclia.com/i41070000001510","2024-06-26","963656620","[email]","No","Muy bueno","","No","No contactado","1837","3","1","85","1200","14","34","Alta"
"habitaclia","JURATS","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Olivereta","Tres Forques","39.4691026072","-0.4049373928","0","Profesional","BARCELONA COMFORT REALTY SL.","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/007984db-342f-4bc3-9c06-ff54a089699dG.jpg","https://www.habitaclia.com/i8194004429333","2023-05-17","934.616.261","[email]","No","Muy bueno","","No","No contactado","1838","3","1","75","1000","13","440","Alta"
"habitaclia","1204","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Eixample","Russafa","39.4631564","-0.3729269","2","Profesional","ALAMEDA 10DT","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0a188fdf-b4d7-4e9e-9b95-a3d7ee7462e7G.jpg","https://www.habitaclia.com/i43366000000931","2024-07-25","690062272","[email]","No","Muy bueno","","No","No contactado","1839","1","1","40","900","22","5","Alta"
"milanuncios","517406994","Alquiler","Plurifamiliar","València","46012","Valencia","Valencia","El Perellonet","","39.2796392943","-0.2783032057","6","Profesional","Ágora Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00bdb358-701b-4a8f-9399-50ed97baff26G.jpg","https://www.milanuncios.com/anuncios/r517406994.htm","2024-06-21","962948542","[email]","No","","","No","No contactado","1840","1","1","63","1800","28","39","Alta"
"milanuncios","510934606","Alquiler","Unifamiliar","El Perellonet - Carrer de l''Escotilla","46012","Valencia","Valencia","El Perellonet","","39.279274","-0.2788238","2","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r510934606.htm","2024-04-10","","","No","","","No","No contactado","1841","2","1","70","600","8","111","Alta"
"milanuncios","520179755","Alquiler","Plurifamiliar","Zaidía - C/ de la Miraculosa","46009","Valencia","Valencia","La Saïdia","Morvedre","39.4843423","-0.3734896","2","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r520179755.htm","2024-07-21","","","No","","","No","No contactado","1842","4","1","85","1450","17","9","Alta"
"milanuncios","516801074","Alquiler","Unifamiliar","San Antonio - C/ de la Llanterna","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.472108","-0.3785588","8","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r516801074.htm","2024-06-15","","","No","","","No","No contactado","1843","2","2","70","1400","20","45","Alta"
"milanuncios","512270342","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4684901343","-0.3471941957","","Profesional","AYORA REAL ESTATE SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d8aecd8-455e-4eda-a81c-5649750d6223G.jpg","https://www.milanuncios.com/anuncios/r512270342.htm","2024-04-29","962645802","[email]","No","","","No","No contactado","1844","6","2","109","375","3","92","Alta"
"Fotocasa","P3500","Alquiler","Plurifamiliar","Piso en Alquiler en Ciutat Jardí","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4700809003","-0.3444842997","9º","Profesional","Person Inmobiliaria","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/f4df38ea-bf37-465d-8b52-4c22e9e78851?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183912764&tti=2","2024-07-23","962647592","[email]","No","Muy bueno","","No","No contactado","1845","3","1","110","1300","11","7","Alta"
"milanuncios","519973170","Alquiler","Plurifamiliar","València","46012","Valencia","Valencia","Pinedo","","39.4222858943","-0.3361574057","","Profesional","SERINFO 1998  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/40322359-0dac-49fe-ad73-87b42e62bae5G.jpg","https://www.milanuncios.com/anuncios/r519973170.htm","2024-07-19","962641584","[email]","No","","","No","No contactado","1846","2","1","70","750","10","11","Muy alta"
"milanuncios","520255062","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","Jesús","L'Hort de Senabre","39.4556917943","-0.3908656057","","Profesional","Uniplaces","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/51b322de-0d12-442d-94cc-0049e503fc16G.jpg","https://www.milanuncios.com/anuncios/r520255062.htm","2024-07-23","919454608","[email]","No","","","No","No contactado","1847","","1","20","665","33","7","Muy alta"
"milanuncios","513765888","Alquiler","Plurifamiliar","Avenida del Puerto","46011","Valencia","Valencia","Poblats Marítims","El Grau","39.4612167943","-0.3376024057","2","Particular","","No","Sí","Sí","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r513765888.htm","2024-05-16","","","Sí","","","No","No contactado","1848","3","2","131","1600","12","75","Muy alta"
"Fotocasa","AV2407073","Alquiler","Plurifamiliar","Piso en Alquiler en  C/ de la Beneficència, El Carme","46003","Valencia","Valencia","Ciutat Vella","El Carme","39.47894089","-0.38226711","3º","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://static.inmofactory.com/images/inmofactory/documents/1/109791/36010298/662914692.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183852621&tti=2","2024-07-16","960179239","[email]","No","Muy bueno","","No","No contactado","1849","1","1","48","1100","22","14","Muy alta"
"habitaclia","9337923","Alquiler","Plurifamiliar","Alquiler temporal de piso en València Capital  Aiora","","Valencia","Valencia","Camins al Grau","Aiora","39.4642596544","-0.3393785056","3","Profesional","area 46 INMOBILIARIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/163dfd63-3ab5-43dd-a2ed-db7c83e9ae92G.jpg","https://www.habitaclia.com/i44579000000226","2024-06-25","640137610","[email]","No","Muy bueno","","No","No contactado","1850","2","1","90","900","10","15","Muy alta"
"milanuncios","512769199","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4618854489","-0.3639152221","","Profesional","SALICO SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a3c0a98-b81f-46a9-a2c5-16a18ef692f9G.jpg","https://www.milanuncios.com/anuncios/r512769199.htm","2024-05-06","962644521","[email]","No","","","No","No contactado","1851","3","2","108","1100","10","73","Muy alta"
"milanuncios","512769199","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4602312334","-0.3655694376","","Profesional","SALICO SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a3c0a98-b81f-46a9-a2c5-16a18ef692f9G.jpg","https://www.milanuncios.com/anuncios/r512769199.htm","2024-05-06","962644521","[email]","No","","","No","No contactado","1852","3","2","108","1150","10","65","Muy alta"
"habitaclia","1301","Alquiler","Plurifamiliar","EXCELENTE UBICACIÓN, JUNTO A LA AVENIDA DE ARAGÓN, APARTAMENTO REFORMADO DE 57 M2 MUY BONITO","","Valencia","Valencia","El Pla del Real","Mestalla","39.4702018223","-0.3571787777","4","Profesional","ALAMEDA 10DT","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0959afa8-5c4d-4142-8501-e3eb1e7d4bf0G.jpg","https://www.habitaclia.com/i43366000000872","2024-07-05","690062272","[email]","No","Muy bueno","","No","No contactado","1853","1","1","57","875","15","4","Muy alta"
"milanuncios","517803856","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.472368577","-0.344046429","5","Profesional","Inmocuattro Patraix S L","No","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/099ac2cd-07d0-4f9a-8a19-da23ad8a4293G.jpg","https://www.milanuncios.com/anuncios/r517803856.htm","2024-06-26","963441210","[email]","No","","","No","No contactado","1854","2","1","79","900","11","19","Muy alta"
"habitaclia","2355","Alquiler","Plurifamiliar","2355","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4851013612","-0.3563330388","2","Profesional","INMOBILIARIA EUROIN","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08201506-923f-4a11-b715-83cb56d3041aG.jpg","https://www.habitaclia.com/i10956000000219","2024-07-02","963600862","[email]","No","Muy bueno","","No","No contactado","1855","3","1","100","1000","10","6","Muy alta"
"habitaclia","260624","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4929107228","-0.3964437772","2","Profesional","FAMILY HOUSE BENICALAP","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/113ec483-81af-48ba-8a2b-264a7b42b6a1G.jpg","https://www.habitaclia.com/i43355000000217","2024-06-26","963474592","[email]","No","Muy bueno","","No","No contactado","1856","3","1","76","850","11","13","Muy alta"
"habitaclia","00877VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4776617865","-0.3578482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/7f8bc490-7274-4573-9de0-87f8e9ed3e1dG.jpg","https://www.habitaclia.com/i32361000003217","2024-02-02","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1857","4","2","110","1300","11","151","Muy alta"
"habitaclia","00877VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Ciutat Universitària","39.4776617865","-0.3578482135","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/7f8bc490-7274-4573-9de0-87f8e9ed3e1dG.jpg","https://www.habitaclia.com/i32361000003217","2024-02-02","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1858","4","2","110","1300","11","151","Muy alta"
"milanuncios","518227144","Alquiler","Plurifamiliar","Mestalla","46022","Valencia","Valencia","Algirós","La Carrasca","39.4788745173","-0.3388515882","2","Profesional","soraya","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r518227144.htm","2024-07-02","685509385","[email]","No","","","No","No contactado","1859","4","2","120","1300","10","16","Muy alta"
"habitaclia","BC2209","Alquiler","Plurifamiliar","GRAN VIVIENDA REFORMADA EN L''AMISTAD","","Valencia","Valencia","Algirós","L'Amistat","39.4749194722","-0.3513427278","7","Profesional","BENICASA 2002 SERVICIOS INMOBILIARIOS","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01107491-690f-4122-853f-5a66ee573193G.jpg","https://www.habitaclia.com/i41070000001492","2024-06-21","963656620","[email]","No","Muy bueno","","No","No contactado","1860","4","2","80","1500","18","39","Muy alta"
"milanuncios","500574095","Alquiler","Plurifamiliar","València","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.451189684","-0.3732366038","","Profesional","SOLVIA SERVICIOS INMOBILIARIOS SL","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/225bb677-45ff-42c1-bb28-cd1a123b2c0aG.jpg","https://www.milanuncios.com/anuncios/r500574095.htm","2023-11-28","954201025","[email]","No","","","No","No contactado","1861","3","1","79","975","12","245","Muy alta"
"milanuncios","509268909","Alquiler","Unifamiliar","Centro - C/ de Sant Vicent Màrtir","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4664709","-0.3809754","7","Particular","","Sí","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r509268909.htm","2024-03-15","","","No","","","No","No contactado","1862","4","3","101","1","","137","Muy alta"
"milanuncios","519476749","Alquiler","Plurifamiliar","Peris y Valero - C/ de la Fonteta de Sa","46013","Valencia","Valencia","Quatre Carreres","Na Rovella - Hermanos Maristas","39.4523914","-0.3711054","5","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r519476749.htm","2024-07-14","","","No","","","No","No contactado","1863","3","1","100","1000","10","16","Muy alta"
"milanuncios","519108647","Alquiler","Plurifamiliar","Nou Moles - Plaça de Roma","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4712791443","-0.3984709978","5","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r519108647.htm","2024-07-11","","","No","","","No","No contactado","1864","1","1","15","300","20","19","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Moratín, 11, Sant Francesc","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4711394743","-0.3758578693","","Particular","fmonlago35","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/11/183811244/3961665466.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183811244&tti=1","2024-07-11","633956129","[email]","No","Muy bueno","","No","No contactado","1865","2","2","110","1800","16","19","Muy alta"
"habitaclia","00035VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4765960722","-0.3466339278","2","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/05b27929-fd70-44a3-928e-48846c55f8c5G.jpg","https://www.habitaclia.com/i32361000003412","2024-05-11","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1866","4","2","100","1300","13","80","Muy alta"
"habitaclia","46-137-2086","Alquiler","Plurifamiliar","Camí Fondo. Espectacular vivienda de tres habitaciones. Amueblada. Muy luminosa.","","Valencia","Valencia","Camins al Grau","Camí Fondo - Zona Baleares - Canarias","39.4640123786","-0.3522082214","0","Profesional","Indoper","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04af734d-351b-4eb2-8572-6bdf26ee3656G.jpg","https://www.habitaclia.com/i25984000000082","2024-06-12","963617121","[email]","No","Muy bueno","","No","No contactado","1867","3","2","98","1275","13","20","Muy alta"
"milanuncios","491615160","Alquiler","Unifamiliar","Torrefiel - Avinguda del Doctor Peset A","46009","Valencia","Valencia","La Saïdia","Tormos","39.4911","-0.3781601","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r491615160.htm","2023-07-26","","","No","","","No","No contactado","1868","2","1","12","35","2","357","Muy alta"
"milanuncios","517612786","Alquiler","Plurifamiliar","zaidia - C/ de Maximilià Thous","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4875565","-0.3733815","2","Profesional","encarna","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517612786.htm","2024-06-25","670116835","[email]","No","","","No","No contactado","1869","3","2","90","1000","11","21","Muy alta"
"habitaclia","46-137-2086","Alquiler","Plurifamiliar","Camí Fondo. Espectacular vivienda de tres habitaciones. Amueblada. Muy luminosa.","","Valencia","Valencia","Camins al Grau","Camí Fondo - Zona Baleares - Canarias","39.4640123786","-0.3522082214","0","Profesional","Indoper","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04af734d-351b-4eb2-8572-6bdf26ee3656G.jpg","https://www.habitaclia.com/i25984000000082","2024-06-12","963617121","[email]","No","Muy bueno","","No","No contactado","1870","3","2","98","1275","13","20","Muy alta"
"habitaclia","000146","Alquiler","Plurifamiliar","!!!!!!!!!SE ALQUILAN DOS HABITACIONES PARA ESTUDIANTES EN VALENCIA.","","Valencia","Valencia","Camins al Grau","Aiora","39.4671697697","-0.3505012303","6","Profesional","L&A BURJASSOT LLARS","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/08b0ffc3-e37c-4a25-91ff-072a70efd86eG.jpg","https://www.habitaclia.com/i26807000000604","2024-07-15","639280786","[email]","No","Muy bueno","","No","No contactado","1871","4","2","120","250","2","2","Muy alta"
"habitaclia","6252VA","Alquiler","Plurifamiliar","Alquiler de Piso en calle de Cuba","","Valencia","Valencia","L'Eixample","Russafa","39.4604012786","-0.3760070214","0","Profesional","INFOAREA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/005b52a0-4d41-4fbf-84ec-9fc08f0959b2G.jpg","https://www.habitaclia.com/i9768002787907","2024-06-21","963.447.474","[email]","No","Muy bueno","","No","No contactado","1872","3","1","80","1300","16","11","Muy alta"
"habitaclia","6252VA","Alquiler","Plurifamiliar","Alquiler de Piso en calle de Cuba","","Valencia","Valencia","L'Eixample","Russafa","39.4604012786","-0.3760070214","0","Profesional","INFOAREA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/005b52a0-4d41-4fbf-84ec-9fc08f0959b2G.jpg","https://www.habitaclia.com/i9768002787907","2024-06-21","963.447.474","[email]","No","Muy bueno","","No","No contactado","1873","3","1","80","1300","16","11","Muy alta"
"habitaclia","CU532AL","Alquiler","Plurifamiliar","Alquiler zona Abastos","","Valencia","Valencia","Extramurs","Arrancapins","39.4671362163","-0.3910438305","3","Profesional","LLAVE MAESTRA PLAYA PERELLO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0235aca7-7c4e-418f-921e-6de18ce2ef07G.jpg","https://www.habitaclia.com/i46634000000289","2024-07-11","963348418","[email]","No","Muy bueno","","No","No contactado","1874","2","1","57","850","14","6","Muy alta"
"milanuncios","516162548","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.4708115982","-0.4035684008","","Profesional","CAP I CASAL CONSULTORES CB","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ea7e2c1-2698-45e9-9001-3d16f012b1c7G.jpg","https://www.milanuncios.com/anuncios/r516162548.htm","2024-06-10","962948713","[email]","No","","","No","No contactado","1875","3","1","75","1200","16","22","Muy alta"
"milanuncios","517936480","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Tormos","39.4903682024","-0.3768273976","","Profesional","VICENTE GARCÍA  JOSE ANGEL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/043b6506-ec25-4ca2-ba76-0aa7d2507fe3G.jpg","https://www.milanuncios.com/anuncios/r517936480.htm","2024-06-28","961281558","[email]","No","","","No","No contactado","1876","3","1","90","975","10","12","Muy alta"
"habitaclia","10051123","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.470332881","-0.3400026652","6","Profesional","EVERLYHOME ISLA PERDIDA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/298cd780-47b2-486d-aa61-38b5a755a5fcG.jpg","https://www.habitaclia.com/i8723003781185","2024-06-20","960031311","[email]","No","Muy bueno","","No","No contactado","1877","3","1","82","1050","12","12","Muy alta"
"habitaclia","inforavalencia.com","Alquiler","Plurifamiliar","Pobla de Fernals PISO COMPLETO","","Valencia","Valencia","Camins al Grau","Aiora","39.4681404865","-0.3488164135","0","Profesional","RA VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0ca8fb3a-01a2-4efc-9cb7-d42108e384d0G.jpg","https://www.habitaclia.com/i50765000000029","2024-06-25","672087630","[email]","No","Muy bueno","","No","No contactado","1878","4","1","80","1330","16","7","Muy alta"
"milanuncios","516162548","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.4708115982","-0.4035684008","","Profesional","CAP I CASAL CONSULTORES CB","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0ea7e2c1-2698-45e9-9001-3d16f012b1c7G.jpg","https://www.milanuncios.com/anuncios/r516162548.htm","2024-06-10","962948713","[email]","No","","","No","No contactado","1879","3","1","75","1200","16","22","Muy alta"
"habitaclia","10051123","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.470332881","-0.3400026652","6","Profesional","EVERLYHOME ISLA PERDIDA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/298cd780-47b2-486d-aa61-38b5a755a5fcG.jpg","https://www.habitaclia.com/i8723003781185","2024-06-20","960031311","[email]","No","Muy bueno","","No","No contactado","1880","3","1","82","1050","12","12","Muy alta"
"habitaclia","inforavalencia.com","Alquiler","Plurifamiliar","Pobla de Fernals PISO COMPLETO","","Valencia","Valencia","Camins al Grau","Aiora","39.4681404865","-0.3488164135","0","Profesional","RA VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0ca8fb3a-01a2-4efc-9cb7-d42108e384d0G.jpg","https://www.habitaclia.com/i50765000000029","2024-06-25","672087630","[email]","No","Muy bueno","","No","No contactado","1881","4","1","80","1330","16","7","Muy alta"
"milanuncios","517201035","Alquiler","Plurifamiliar","La Torre - Avinguda Real de Madrid","46017","Valencia","Valencia","La Torre","","39.43184","-0.3920865","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517201035.htm","2024-06-18","","","No","","","No","No contactado","1882","2","1","100","900","9","14","Muy alta"
"milanuncios","491615160","Alquiler","Unifamiliar","Torrefiel - Avinguda del Doctor Peset A","46009","Valencia","Valencia","La Saïdia","Tormos","39.4911","-0.3781601","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r491615160.htm","2023-07-26","","","No","","","No","No contactado","1883","2","1","12","35","2","342","Muy alta"
"milanuncios","517201035","Alquiler","Plurifamiliar","La Torre - Avinguda Real de Madrid","46017","Valencia","Valencia","La Torre","","39.43184","-0.3920865","3","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r517201035.htm","2024-06-18","","","No","","","No","No contactado","1884","2","1","100","900","9","14","Muy alta"
"habitaclia","4573894","Alquiler","Plurifamiliar","Barrio de Benimaclet / Carrer del Músic Hipòlit Ma","","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.484647907","-0.3555302325","0","Particular","","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4573894-477891531G.jpg","https://www.habitaclia.com/i500004573894","2024-06-19","649895893","[email]","No","Muy bueno","","No","No contactado","1885","4","2","100","1500","15","32","Muy alta"
