"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"Fotocasa","PIS0127","Alquiler","Plurifamiliar","Piso en Alquiler en Arrancapins","46008","Valencia","Valencia","Extramurs","Arrancapins","39.465772245","-0.3887639431","Undefined","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/8a2e8011-8c52-4ef3-8364-9d8c27f7870b?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183481879&tti=2","2024-06-05","955530639","[email]","No","Muy bueno","","No","No contactado","1886","3","2","110","1575","14","27","Muy alta"
"Fotocasa","PIS0127","Alquiler","Plurifamiliar","Piso en Alquiler en Arrancapins","46008","Valencia","Valencia","Extramurs","Arrancapins","39.465772245","-0.3887639431","Undefined","Profesional","Inmobiliarias con garantía Finaer","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/8a2e8011-8c52-4ef3-8364-9d8c27f7870b?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183481879&tti=2","2024-06-05","955530639","[email]","No","Muy bueno","","No","No contactado","1887","3","2","110","1575","14","27","Muy alta"
"milanuncios","491615160","Alquiler","Unifamiliar","Torrefiel - Avinguda del Doctor Peset A","46009","Valencia","Valencia","La Saïdia","Tormos","39.4911","-0.3781601","3","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r491615160.htm","2023-07-26","","","No","","","No","No contactado","1888","2","1","12","35","2","342","Muy alta"
"milanuncios","505299838","Alquiler","Plurifamiliar","Centro - Carrer de l''Emperador","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4700173","-0.3727898","1","Particular","","No","No","No","Sí","No","No","No","No","","https://www.milanuncios.com/anuncios/r505299838.htm","2024-01-29","","","No","","","No","No contactado","1889","2","1","95","1500","15","155","Muy alta"
"milanuncios","505299838","Alquiler","Plurifamiliar","Centro - Carrer de l''Emperador","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4700173","-0.3727898","1","Particular","","No","No","No","Sí","No","No","No","No","","https://www.milanuncios.com/anuncios/r505299838.htm","2024-01-29","","","No","","","No","No contactado","1890","2","1","95","1500","15","155","Muy alta"
"milanuncios","518449552","Alquiler","Unifamiliar","Silla - C/ de Silla","46035","Valencia","Valencia","Benimàmet","","39.4993406","-0.42002","5","Particular","","No","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r518449552.htm","2024-07-04","","","No","","","No","No contactado","1891","1","1","82","300","3","15","Muy alta"
"milanuncios","508841952","Alquiler","Unifamiliar","Cabañal - C/ de Montant","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4658048","-0.3266747","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r508841952.htm","2024-03-11","","","No","","","No","No contactado","1892","1","1","35","799","22","141","Muy alta"
"habitaclia","20012001001960","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Olivereta","Tres Forques","39.4708550722","-0.4022049278","6","Profesional","Alquila Tu Hogar","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/06407885-d72e-4848-96c5-9773ef13db3dG.jpg","https://www.habitaclia.com/i38251000004820","2024-07-10","919440232","[email]","No","Muy bueno","","No","No contactado","1893","3","1","82","940","11","20","Muy alta"
"habitaclia","4571535","Alquiler","Plurifamiliar","Luminoso piso recien pintado listo para ir a vivir","46023","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4699764","-0.3761627","2","Particular","","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4571535-476990346G.jpg","https://www.habitaclia.com/i500004571535","2024-06-05","634467935","[email]","No","Muy bueno","","No","No contactado","1894","2","2","95","1100","11","55","Muy alta"
"milanuncios","519908002","Alquiler","Plurifamiliar","Camí Fondo","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4634454579","-0.3469521075","3","Particular","","No","Sí","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r519908002.htm","2024-07-18","","","No","","","No","No contactado","1895","1","2","28","400","14","12","Muy alta"
"milanuncios","475417488","Alquiler","Unifamiliar","En Corts","46006","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4555910943","-0.3673381057","Bajos","Profesional","sonia","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r475417488.htm","2023-01-21","","[email]","No","","","No","No contactado","1896","1","1","60","64","1","556","Muy alta"
"milanuncios","518155260","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Orriols","39.495060952","-0.3714481747","","Profesional","EXPANSION 2006 Sl","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/10416767-bfc6-4b62-9a04-12728b68004bG.jpg","https://www.milanuncios.com/anuncios/r518155260.htm","2024-07-01","962645217","[email]","No","","","No","No contactado","1897","2","1","58","850","14","16","Muy alta"
"milanuncios","518525591","Alquiler","Plurifamiliar","València","46017","Valencia","Valencia","La Torre","","39.4312407943","-0.3926837057","3","Profesional","SERINFO 1998  S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13dda5ac-88c2-46ee-98d2-1a88fcad0600G.jpg","https://www.milanuncios.com/anuncios/r518525591.htm","2024-07-05","962641584","[email]","No","","","No","No contactado","1898","2","1","100","900","9","25","Muy alta"
"milanuncios","482081829","Alquiler","Unifamiliar","Cabañal - C/ del Pare Lluís Navarro","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4690102","-0.3295412","Bajos","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r482081829.htm","2023-03-29","","","Sí","","","No","No contactado","1899","1","1","40","120","3","489","Muy alta"
"milanuncios","479713632","Alquiler","Plurifamiliar","Valencia","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4761827943","-0.3529572057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/106be6ba-cf5c-4c23-9e2f-2ef85b388089G.jpg","https://www.milanuncios.com/anuncios/r479713632.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1900","4","2","160","1400","8","510","Muy alta"
"milanuncios","517451276","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4859405063","-0.3765475534","","Profesional","Finaer","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/1c3b062d-39c1-4a1d-a2cb-6016a914f22bG.jpg","https://www.milanuncios.com/anuncios/r517451276.htm","2024-06-21","962471295","[email]","No","","","No","No contactado","1901","3","2","120","1200","10","39","Muy alta"
"milanuncios","479718171","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4852027943","-0.3559372057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/08cf909f-5b47-4521-9ef4-da21cb4d1dadG.jpg","https://www.milanuncios.com/anuncios/r479718171.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1902","4","2","105","1400","13","510","Muy alta"
"milanuncios","511056683","Alquiler","Plurifamiliar","La Roqueta - Plaça d''Espanya","46007","Valencia","Valencia","Extramurs","La Roqueta","39.4658235","-0.3812176","7","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r511056683.htm","2024-04-12","","","No","","","No","No contactado","1903","5","2","150","2400","16","109","Muy alta"
"milanuncios","517795443","Alquiler","Plurifamiliar","València","46015","Valencia","Valencia","Campanar","Campanar - La Fe","39.4810862943","-0.4002429057","","Profesional","EMIFAVAL INMOBILIARIA  S L IBERCASA","No","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/03a06074-f252-4fb1-9a65-dd596b548c13G.jpg","https://www.milanuncios.com/anuncios/r517795443.htm","2024-06-26","962470815","[email]","No","","","No","No contactado","1904","5","2","148","1300","8","34","Muy alta"
"milanuncios","518966902","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","L'Eixample","Russafa","39.4588045373","-0.3709456477","6","Profesional","Ml Strategic Properties S L","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0d852409-2f09-463d-bbc0-6c6571d22ec9G.jpg","https://www.milanuncios.com/anuncios/r518966902.htm","2024-07-10","962646172","[email]","No","","","No","No contactado","1905","3","2","105","1200","11","20","Muy alta"
"milanuncios","515742630","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4682303943","-0.3567503057","","Profesional","BUVIM INVESTMENT  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1594610d-710d-4a27-a5c7-9076cd92e64dG.jpg","https://www.milanuncios.com/anuncios/r515742630.htm","2024-06-06","961281642","[email]","No","","","No","No contactado","1906","3","1","68","1500","22","54","Muy alta"
"habitaclia","CU905AL","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Olivereta","Soternes","39.4707736391","-0.4068297928","2","Profesional","LLAVE MAESTRA PLAYA PERELLO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0f7801c6-634b-45f7-85a0-f9b6c758fe85G.jpg","https://www.habitaclia.com/i46634000000257","2024-05-27","963348418","[email]","No","Muy bueno","","No","No contactado","1907","1","1","62","850","13","59","Muy alta"
"milanuncios","479713632","Alquiler","Plurifamiliar","Valencia","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4787201012","-0.3504198988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/106be6ba-cf5c-4c23-9e2f-2ef85b388089G.jpg","https://www.milanuncios.com/anuncios/r479713632.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1908","4","2","160","1400","8","482","Muy alta"
"Fotocasa","E023-JLS","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de Leandro de Saralegui, 6, La Bega Baixa - Plaza Xúquer","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4751027","-0.3485059","3º","Profesional","PRIMER GRUPO MARE NOSTRUM","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183786689&tti=2","2024-07-08","962644316","[email]","No","Muy bueno","","No","No contactado","1909","3","1","103","950","9","7","Muy alta"
"milanuncios","514974190","Alquiler","Plurifamiliar","València","46006","Valencia","Valencia","Quatre Carreres","Malilla","39.4564849118","-0.3763426882","","Profesional","ALQUILER SEGURO CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0b947e9e-d1af-4fa9-82a2-7175f714d523G.jpg","https://www.milanuncios.com/anuncios/r514974190.htm","2024-05-30","919453756","[email]","No","","","No","No contactado","1910","1","1","65","850","13","55","Muy alta"
"milanuncios","479713632","Alquiler","Plurifamiliar","Valencia","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4787201012","-0.3504198988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/106be6ba-cf5c-4c23-9e2f-2ef85b388089G.jpg","https://www.milanuncios.com/anuncios/r479713632.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1911","4","2","160","1400","8","482","Muy alta"
"habitaclia","PIS0703","Alquiler","Plurifamiliar","Ampio y luminoso piso junto a Ruzafa","","Valencia","Valencia","Quatre Carreres","En Corts - Doctor Waksman","39.4547721128","-0.3688140138","2","Profesional","Arrels Valencia","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/13597039-d234-45e3-923b-d090f71ce6dcG.jpg","https://www.habitaclia.com/i39895000000806","2024-07-17","656892335","[email]","No","Muy bueno","","No","No contactado","1912","4","2","130","1100","8","8","Muy alta"
"milanuncios","519330739","Alquiler","Plurifamiliar","València","46003","Valencia","Valencia","Ciutat Vella","La Xerea","39.4760385231","-0.3698637769","","Profesional","ALQUILER SEGURO CENTRAL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/037657cf-b138-40b6-b8b5-29b13da08c94G.jpg","https://www.milanuncios.com/anuncios/r519330739.htm","2024-07-12","919453756","[email]","No","","","No","No contactado","1913","3","1","90","1050","11","14","Muy alta"
"habitaclia","4522","Alquiler","Plurifamiliar","Estudio amueblado en el barrio de Gran Vía","","Valencia","Valencia","L'Eixample","Zona Gran Via","39.4665660722","-0.3624439278","8","Profesional","DOÑA GERMANA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04f0161f-7ad4-4102-98f7-048248320d8aG.jpg","https://www.habitaclia.com/i10814000000207","2024-07-16","963354152","[email]","No","Muy bueno","","No","No contactado","1914","1","1","50","1000","20","14","Alta"
"habitaclia","terol","Alquiler","Plurifamiliar","","","Valencia","Valencia","Extramurs","La Petxina","39.4749967072","-0.3922468928","0","Profesional","INMOPALLETER","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/005c1b83-34d8-43cb-af2c-738228eda772G.jpg","https://www.habitaclia.com/i9618004484149","2024-06-03","610194940<br>635783221","[email]","No","Muy bueno","","No","No contactado","1915","2","1","89","1280","14","57","Alta"
"habitaclia","MONT","Alquiler","Plurifamiliar","ATICO EN MONTEOLIVETE","","Valencia","Valencia","Quatre Carreres","Mont-Olivet","39.4602789753","-0.3586079388","8","Profesional","CAPICASAL CONSULTORES","Sí","Sí","No","No","Sí","No","No","No","https://images.habimg.com/imgh/14bc60c7-6ad0-4cc0-b230-a623289b6778G.jpg","https://www.habitaclia.com/i8055003915026","2024-07-19","658764093","[email]","No","Muy bueno","","No","No contactado","1916","3","2","87","1400","16","11","Alta"
"habitaclia","9337923","Alquiler","Plurifamiliar","Alquiler temporal de piso en València Capital  Aiora","","Valencia","Valencia","Camins al Grau","Aiora","39.4640301786","-0.3396079814","3","Profesional","area 46 INMOBILIARIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/163dfd63-3ab5-43dd-a2ed-db7c83e9ae92G.jpg","https://www.habitaclia.com/i44579000000226","2024-06-25","640137610","[email]","No","Muy bueno","","No","No contactado","1917","2","1","90","900","10","7","Alta"
"habitaclia","5445","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","La Saïdia","Marxalenes","39.4840323865","-0.3810801135","5","Profesional","SERINFO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/66f77ba5-70fd-4128-9156-33ef71a7e548G.jpg","https://www.habitaclia.com/i11736002354469","2024-06-20","961134218","[email]","No","Muy bueno","","No","No contactado","1918","1","2","46","825","17","12","Alta"
"habitaclia","9337923","Alquiler","Plurifamiliar","Alquiler temporal de piso en València Capital  Aiora","","Valencia","Valencia","Camins al Grau","Aiora","39.4640301786","-0.3396079814","3","Profesional","area 46 INMOBILIARIA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/163dfd63-3ab5-43dd-a2ed-db7c83e9ae92G.jpg","https://www.habitaclia.com/i44579000000226","2024-06-25","640137610","[email]","No","Muy bueno","","No","No contactado","1919","2","1","90","900","10","7","Alta"
"habitaclia","00588VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4726317865","-0.3545182135","5","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0784456c-c999-4385-958f-7ac61c3114f0G.jpg","https://www.habitaclia.com/i32361000002837","2023-10-14","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1920","3","1","85","1100","12","262","Alta"
"milanuncios","517869580","Alquiler","Plurifamiliar","València","46018","Valencia","Valencia","L'Olivereta","Nou Moles","39.4705306024","-0.3969009976","1","Profesional","Yourentaflat S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/12dfa22e-4387-40d0-a2e7-4aeea1ed51a4G.jpg","https://www.milanuncios.com/anuncios/r517869580.htm","2024-06-27","962949801","[email]","No","","","No","No contactado","1921","3","1","72","1100","15","13","Alta"
"habitaclia","19623","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4684638228","-0.3426094772","2","Profesional","SERINFO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2a4088e3-0eaf-46b0-bf1c-e50eb2b92771G.jpg","https://www.habitaclia.com/i11736002354428","2024-05-30","961134218","[email]","No","Muy bueno","","No","No contactado","1922","2","1","65","875","13","40","Alta"
"milanuncios","479723324","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4733501012","-0.3409598988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0238f068-add4-4bce-8225-7663f007a748G.jpg","https://www.milanuncios.com/anuncios/r479723324.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1923","4","1","100","1100","11","482","Alta"
"habitaclia","00459VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4692817865","-0.3604482135","3","Profesional","VALENCIA MA CASA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/444c98d1-d620-4931-98d3-6dc8c5e022b1G.jpg","https://www.habitaclia.com/i32361000003311","2024-02-22","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1924","2","1","80","1100","13","131","Alta"
"habitaclia","4600-002032-02","Alquiler","Plurifamiliar","Piso C Vidal de Blanes VALENCIA","","Valencia","Valencia","Poblats Marítims","El Grau","39.4595725786","-0.3349798214","0","Profesional","Alquiler Seguro","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/08eea9fe-06c2-4d7d-9fb9-8243a82619fcG.jpg","https://www.habitaclia.com/i30234000016921","2024-06-29","637507371","[email]","No","Muy bueno","","No","No contactado","1925","3","1","78","850","10","3","Alta"
"habitaclia","00588VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4726317865","-0.3545182135","5","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0784456c-c999-4385-958f-7ac61c3114f0G.jpg","https://www.habitaclia.com/i32361000002837","2023-10-14","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1926","3","1","85","1100","12","262","Alta"
"milanuncios","511049999","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4679408012","-0.3427147988","","Profesional","Alquila Tu Hogar","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/054fca27-0b11-476f-8989-b69d9093db02G.jpg","https://www.milanuncios.com/anuncios/r511049999.htm","2024-04-12","910925087","[email]","No","","","No","No contactado","1927","3","1","73","1150","15","81","Alta"
"milanuncios","517429396","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4978129012","-0.3715580988","1","Profesional","MIGUEL PASCUAL CASA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/022f9eda-0104-46c0-bca3-80a706713f1bG.jpg","https://www.milanuncios.com/anuncios/r517429396.htm","2024-06-21","960968071","[email]","No","","","No","No contactado","1928","4","1","72","1050","14","11","Alta"
"milanuncios","479723324","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4733501012","-0.3409598988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0238f068-add4-4bce-8225-7663f007a748G.jpg","https://www.milanuncios.com/anuncios/r479723324.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1929","4","1","100","1100","11","482","Alta"
"habitaclia","5445","Alquiler","Plurifamiliar","ALQUILER VIVIENDA EN VALENCIA","","Valencia","Valencia","La Saïdia","Marxalenes","39.4840323865","-0.3810801135","5","Profesional","SERINFO","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/66f77ba5-70fd-4128-9156-33ef71a7e548G.jpg","https://www.habitaclia.com/i11736002354469","2024-06-20","961134218","[email]","No","Muy bueno","","No","No contactado","1930","1","2","46","825","17","12","Alta"
"habitaclia","4600-002032-02","Alquiler","Plurifamiliar","Piso C Vidal de Blanes VALENCIA","","Valencia","Valencia","Poblats Marítims","El Grau","39.4595725786","-0.3349798214","0","Profesional","Alquiler Seguro","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/08eea9fe-06c2-4d7d-9fb9-8243a82619fcG.jpg","https://www.habitaclia.com/i30234000016921","2024-06-29","637507371","[email]","No","Muy bueno","","No","No contactado","1931","3","1","78","850","10","3","Alta"
"habitaclia","T8520A1","Alquiler","Plurifamiliar","PISO EXTERIOR MUY LUMINOSO ZONA PLAZA DEL CEDRO","","Valencia","Valencia","Algirós","Ciutat Jardí","39.4726326361","-0.3467980259","2","Profesional","Inmocuattro Valencia","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/030356e0-128f-416d-a710-f22cf59bdad1G.jpg","https://www.habitaclia.com/i11721002470559","2024-06-27","963.441.210","[email],[email]","No","Muy bueno","","No","No contactado","1932","3","1","89","1000","11","4","Alta"
"milanuncios","507174736","Alquiler","Unifamiliar","La Torre - Carrer del Castell de Cullera","46017","Valencia","Valencia","La Torre","","39.433887","-0.3928743","Bajos","Particular","","Sí","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r507174736.htm","2024-02-22","","","No","","","No","No contactado","1933","2","2","150","600","4","137","Alta"
"milanuncios","515885969","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Grau","39.4638789563","-0.3341410437","","Profesional","EV MMC SPAIN  S L U","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/02e6b2a9-7ea0-41e5-9838-c26be274828aG.jpg","https://www.milanuncios.com/anuncios/r515885969.htm","2024-06-07","961287313","[email]","No","","","No","No contactado","1934","3","1","93","1200","12","45","Alta"
"milanuncios","517429396","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.4978129012","-0.3715580988","1","Profesional","MIGUEL PASCUAL CASA","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/022f9eda-0104-46c0-bca3-80a706713f1bG.jpg","https://www.milanuncios.com/anuncios/r517429396.htm","2024-06-21","960968071","[email]","No","","","No","No contactado","1935","4","1","72","1050","14","11","Alta"
"habitaclia","00459VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","El Pla del Real","Mestalla","39.4692817865","-0.3604482135","3","Profesional","VALENCIA MA CASA","Sí","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/444c98d1-d620-4931-98d3-6dc8c5e022b1G.jpg","https://www.habitaclia.com/i32361000003311","2024-02-22","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1936","2","1","80","1100","13","131","Alta"
"milanuncios","511049999","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Camins al Grau","Aiora","39.4679408012","-0.3427147988","","Profesional","Alquila Tu Hogar","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/054fca27-0b11-476f-8989-b69d9093db02G.jpg","https://www.milanuncios.com/anuncios/r511049999.htm","2024-04-12","910925087","[email]","No","","","No","No contactado","1937","3","1","73","1150","15","81","Alta"
"habitaclia","2008B","Alquiler","Plurifamiliar","HABITACION PARA ESTUDIANTES junto a universidades","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.473836565","-0.325742792","3","Profesional","SERVICASA-QUART DE POBLET","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/15b8ee59-f236-4910-a16e-d507e6a58248G.jpg","https://www.habitaclia.com/i12389000001274","2024-07-15","647479479","[email]","No","Muy bueno","","No","No contactado","1938","1","1","93","350","3","10","Muy alta"
"habitaclia","6252VA","Alquiler","Plurifamiliar","Alquiler de Piso en calle de Cuba","","Valencia","Valencia","L'Eixample","Russafa","39.4606079333","-0.3758003667","0","Profesional","INFOAREA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/005b52a0-4d41-4fbf-84ec-9fc08f0959b2G.jpg","https://www.habitaclia.com/i9768002787907","2024-06-21","963.447.474","[email]","No","Muy bueno","","No","No contactado","1939","3","1","80","1300","16","21","Muy alta"
"milanuncios","515715799","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4922079679","-0.3668738321","7","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1fa8d110-790d-46e7-8767-92635ebdd894G.jpg","https://www.milanuncios.com/anuncios/r515715799.htm","2024-06-06","962641584","[email]","No","","","No","No contactado","1940","1","1","60","875","14","36","Muy alta"
"milanuncios","508492477","Alquiler","Plurifamiliar","Botanico - C/ del Pare Manjón","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4769136","-0.3849041","Bajos","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r508492477.htm","2024-03-06","","","No","","","No","No contactado","1941","2","1","60","975","16","118","Muy alta"
"milanuncios","508492477","Alquiler","Plurifamiliar","Botanico - C/ del Pare Manjón","46008","Valencia","Valencia","Extramurs","Zona Botánico","39.4769136","-0.3849041","Bajos","Particular","","No","Sí","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r508492477.htm","2024-03-06","","","No","","","No","No contactado","1942","2","1","60","975","16","118","Muy alta"
"milanuncios","499204173","Alquiler","Unifamiliar","Patraix - C/ de les Tres Forques","46018","Valencia","Valencia","L'Olivereta","Tres Forques","39.4639434814","-0.4018045962","Bajos","Particular","","Sí","No","No","No","Sí","No","No","No","","https://www.milanuncios.com/anuncios/r499204173.htm","2023-11-13","","","No","","","No","No contactado","1943","4","2","110","70","","260","Muy alta"
"Fotocasa","UKYJH-23","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer del Poeta Mas y Ros, 97, L'Illa Perduda","46022","Valencia","Valencia","Algirós","L'Illa Perduda","39.4687592","-0.3419957","Undefined","Profesional","COSTA DORADA INMOBILIARIA","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/dbd37b36-e1bc-4381-9d90-d11bdc615413?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183891554&tti=2","2024-07-20","34977394853","[email]","No","Muy bueno","","No","No contactado","1944","1","1","45","370","8","1","Muy alta"
