"Fuente","Referencia","Operación","Tipología","Título","C.P.","Municipio","Provincia","Distrito","Barrio","Latitud","Longitud","Planta","Anunciante","Empresa","Aire acondicionado","Ascensor","Garaje","Trastero","Terraza","Piscina","Zonas verdes","Zona deportiva","Imagen","URL","Fecha de creación","Teléfono","Email","Posible agencia","Conservación","Comentarios","Descartado","Estado","Ranking","Dormitorios","Baños","Superficie","Precio","Precio unitario","Días","Demanda"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer del Remolcador, 2, Les Tendetes - Avenida Burjassot","46009","Valencia","Valencia","Campanar","Les Tendetes - Avenida Burjassot","39.4838267","-0.3858091","","Particular","reformastemple","Sí","No","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/06/26/183683277/3923925556.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183683277&tti=1","2024-06-26","601039829","[email]","No","Muy bueno","","No","No contactado","1945","3","1","60","1150","19","6","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer del Remolcador, 2, Les Tendetes - Avenida Burjassot","46009","Valencia","Valencia","Campanar","Les Tendetes - Avenida Burjassot","39.4838267","-0.3858091","","Particular","reformastemple","Sí","No","No","No","Sí","No","No","No","https://static.fotocasa.es/images/anuncio/2024/06/26/183683277/3923925556.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183683277&tti=1","2024-06-26","601039829","[email]","No","Muy bueno","","No","No contactado","1946","3","1","60","1150","19","6","Muy alta"
"habitaclia","12344","Alquiler","Plurifamiliar","SE ALQUILA PISO ZONA DE ABASTOS","","Valencia","Valencia","Extramurs","La Petxina","39.4701043027","-0.3893796556","2","Profesional","ENTRE2 SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/00b9083a-6b96-44ce-ae69-f74cc8a40e16G.jpg","https://www.habitaclia.com/i9439001905520","2024-07-25","647427733","[email]","No","Muy bueno","","No","No contactado","1947","2","1","75","900","12","4","Muy alta"
"habitaclia","13359","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Olivereta","Soternes","39.4722990281","-0.4072283364","8","Profesional","ENTRE2 SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/083fa88c-6b74-49b5-b806-62adacec7c12G.jpg","https://www.habitaclia.com/i9439001905506","2024-06-30","647427733","[email]","No","Muy bueno","","No","No contactado","1948","2","1","55","800","14","2","Muy alta"
"habitaclia","13359","Alquiler","Plurifamiliar","","","Valencia","Valencia","L'Olivereta","Soternes","39.4722990281","-0.4072283364","8","Profesional","ENTRE2 SERVICIOS INMOBILIARIOS","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/083fa88c-6b74-49b5-b806-62adacec7c12G.jpg","https://www.habitaclia.com/i9439001905506","2024-06-30","647427733","[email]","No","Muy bueno","","No","No contactado","1949","2","1","55","800","14","2","Muy alta"
"milanuncios","517679446","Alquiler","Plurifamiliar","València","46019","Valencia","Valencia","Rascanya","Torrefiel","39.497028368","-0.372212232","1","Profesional","Inmolax S L","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0d9dd245-ebb6-40b4-931a-5725c5e58e49G.jpg","https://www.milanuncios.com/anuncios/r517679446.htm","2024-06-25","962470692","[email]","No","","","No","No contactado","1950","4","1","70","1050","15","13","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Carrer de la República Argentina, 17, L'Amistat","46021","Valencia","Valencia","Algirós","L'Amistat","39.472912","-0.3516228","","Particular","guttifly","No","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/15/183840860/3969468213.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183840860&tti=1","2024-07-15","680704854","[email]","No","Muy bueno","","No","No contactado","1951","4","2","115","1600","13","15","Muy alta"
"habitaclia","4487165","Alquiler","Plurifamiliar","Alquiler piso valencia, barrio tormos.","46009","Valencia","Valencia","La Saïdia","Tormos","39.488628","-0.3798849","0","Particular","","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/500-img4487165-346894551G.jpg","https://www.habitaclia.com/i500004487165","2023-04-26","625852775","[email]","Sí","Muy bueno","","No","No contactado","1952","2","1","75","950","12","461","Alta"
"milanuncios","519614008","Alquiler","Unifamiliar","Benimaclet - Pg. de la Petxina","46008","Valencia","Valencia","Extramurs","La Petxina","39.4770676","-0.3910385","4","Particular","","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r519614008.htm","2024-07-16","","","No","","","No","No contactado","1953","1","1","20","380","19","14","Muy alta"
"habitaclia","200120010019152","Alquiler","Plurifamiliar","","","Valencia","Valencia","Benicalap","Barrio de Benicalap","39.4938124722","-0.3924982278","0","Profesional","Alquila Tu Hogar","No","No","No","No","No","No","No","No","https://images.habimg.com/imgh/0db024c7-3bb9-4434-ba83-1235443758d3G.jpg","https://www.habitaclia.com/i38251000004848","2024-07-24","919440232","[email]","No","Muy bueno","","No","No contactado","1954","3","1","78","850","10","6","Muy alta"
"Fotocasa","","Alquiler","Plurifamiliar","Piso en Alquiler en  Avinguda de la Malva-Rosa, 72, La Malva-rosa","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4803457","-0.3279522","","Particular","adriana174tri","No","No","No","No","No","No","No","No","https://static.fotocasa.es/images/anuncio/2024/07/16/183853304/3972607164.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183853304&tti=1","2024-07-16","622012718","[email]","No","Muy bueno","","No","No contactado","1955","3","1","67","2000","29","14","Muy alta"
"Fotocasa","1373","Alquiler","Plurifamiliar","Piso en Alquiler en  Trinitarios, La Seu","46003","Valencia","Valencia","Ciutat Vella","La Seu","39.47671189","-0.37254711","2º","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","Sí","No","Sí","https://static.fotocasa.es/images/ads/058d0c9f-5c92-45d1-9439-b560e5eca85b?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183924939&tti=2","2024-07-24","962470759","[email]","No","Muy bueno","","No","No contactado","1956","2","1","143","1600","11","6","Muy alta"
"Fotocasa","027738","Alquiler","Plurifamiliar","Piso en Alquiler en  Luis Milán, Albors","46021","Valencia","Valencia","Camins al Grau","Albors","39.47083089","-0.35359227","4º","Profesional","KASABIBA","Sí","Sí","No","Sí","No","Sí","Sí","No","https://static.fotocasa.es/images/ads/cb55bf3f-e146-4244-a00b-62e035d2417f?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183941016&tti=2","2024-07-26","961286182","[email]","No","Muy bueno","","No","No contactado","1957","2","2","119","1300","10","4","Alta"
"Fotocasa","4201","Alquiler","Plurifamiliar","Piso en Alquiler en calle Faustí Valenti, 1, Malilla","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4392328","-0.3795438","13º","Profesional","BASICO HOMES GESTION, S.L.","Sí","Sí","No","No","No","Sí","No","Sí","","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=177872550&tti=2","2023-05-18","","","No","Muy bueno","","No","No contactado","1958","3","2","90","1150","12","439","Alta"
"habitaclia","1159CC","Alquiler","Plurifamiliar","PISO EXTERIOR JUNTO AL MERCADO DE JESÚS","","Valencia","Valencia","Jesús","La Raïosa","39.4592982072","-0.3881231928","6","Profesional","PISOS DE VALENCIA","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/061908e7-ec67-4025-9ba7-a4c86641d543G.jpg","https://www.habitaclia.com/i8768000000146","2024-05-23","960046464","[email]","No","Muy bueno","","No","No contactado","1959","5","2","141","2000","14","68","Alta"
"habitaclia","E076-01216","Alquiler","Plurifamiliar","Esta preciosa vivienda se encuentra en el barrio del Carmen","","Valencia","Valencia","Ciutat Vella","El Carme","39.4797857693","-0.3789614749","1","Profesional","Primer Grupo Turia","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/01c247af-46ce-4833-b50e-9dfa9fa7f8e1G.jpg","https://www.habitaclia.com/i12140000000502","2024-06-12","960712509","[email]","No","Muy bueno","","No","No contactado","1960","4","1","91","1900","20","48","Alta"
"milanuncios","479716893","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","L'Amistat","39.4731127943","-0.3491872057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0507bd8a-9722-4cd5-92ea-c2efce3fe1c2G.jpg","https://www.milanuncios.com/anuncios/r479716893.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1961","3","1","75","1100","14","510","Alta"
"habitaclia","304","Alquiler","Plurifamiliar","ATICO CON GRAN TERRAZA, MUY LUMINOSO, GARAJE Y TRASTERO","","Valencia","Valencia","Jesús","La Creu Coberta","39.4476969072","-0.3855876928","4","Profesional","TUMIKASA","No","Sí","Sí","No","No","No","No","No","https://images.habimg.com/imgh/0fbe7e02-cc2b-45c5-9c7f-7af7cd869724G.jpg","https://www.habitaclia.com/i27109000001605","2024-03-05","651448666","[email]","No","Muy bueno","","No","No contactado","1962","1","1","54","950","17","147","Alta"
"milanuncios","511283144","Alquiler","Plurifamiliar","Valencia","46012","Valencia","Valencia","El Saler","","39.3564941943","-0.3207196057","","Profesional","ALBORA GESTION TOTAL  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16271929-f840-4ce8-a0c0-dc9449f25e27G.jpg","https://www.milanuncios.com/anuncios/r511283144.htm","2024-04-15","962470835","[email]","No","","","No","No contactado","1963","3","2","100","1900","19","106","Alta"
"milanuncios","515588849","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4653942042","-0.3891419838","","Profesional","Finaer","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0071d85e-01f6-4f2a-b2c7-75a6855d23dbG.jpg","https://www.milanuncios.com/anuncios/r515588849.htm","2024-06-05","962471295","[email]","No","","","No","No contactado","1964","3","2","110","1575","14","55","Alta"
"milanuncios","516896135","Alquiler","Plurifamiliar","Malilla - Carr. de Malilla","46026","Valencia","Valencia","Quatre Carreres","Malilla","39.4464196","-0.3801389","Bajos","Profesional","Miguel","No","No","No","No","No","No","No","No","","https://www.milanuncios.com/anuncios/r516896135.htm","2024-06-16","693287565","[email]","No","","","No","No contactado","1965","4","2","200","2600","13","44","Alta"
"Fotocasa","VQ717","Alquiler","Plurifamiliar","Piso en Alquiler en El Mercat","46001","Valencia","Valencia","Ciutat Vella","El Mercat","39.4721520521","-0.3776835099","1º","Profesional","Callaghan Inmobiliaria","Sí","Sí","No","No","No","No","No","No","https://static.fotocasa.es/images/ads/b2d74a19-8051-421c-a4ba-45f14691cd3a?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183855147&tti=2","2024-07-16","961282196","[email]","No","Muy bueno","","No","No contactado","1966","4","2","178","2600","14","14","Alta"
"milanuncios","498210680","Alquiler","Plurifamiliar","València","46001","Valencia","Valencia","Ciutat Vella","El Pilar","39.4709427943","-0.3818672057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1dedb493-efd4-416e-9d8b-aa5327cef3c7G.jpg","https://www.milanuncios.com/anuncios/r498210680.htm","2023-10-31","962940167","[email]","No","","","No","No contactado","1967","3","2","100","1200","12","273","Alta"
"habitaclia","1227","Alquiler","Plurifamiliar","Piso en Albors para estudiantes en alquiler.","","Valencia","Valencia","Camins al Grau","Albors","39.4688356072","-0.3527013928","5","Profesional","CM PROPERTIES","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/016e51ad-be2a-4144-aa64-34654b0de817G.jpg","https://www.habitaclia.com/i50179000000152","2024-06-04","677523211","[email]","No","Muy bueno","","No","No contactado","1968","3","1","85","1100","12","56","Alta"
"milanuncios","501851494","Alquiler","Plurifamiliar","València","46010","Valencia","Valencia","El Pla del Real","Jaume Roig","39.4791097943","-0.3658642057","","Profesional","EV MMC SPAIN  S L U","Sí","Sí","No","No","No","No","Sí","No","https://images.habimg.com/imgh/039844dd-f45f-46a4-8d30-e945d9a1d40bG.jpg","https://www.milanuncios.com/anuncios/r501851494.htm","2023-12-14","962646083","[email]","No","","","No","No contactado","1969","2","1","105","1300","12","229","Alta"
"Fotocasa","P3490","Alquiler","Plurifamiliar","Ático en Alquiler en Sant Francesc","46002","Valencia","Valencia","Ciutat Vella","Sant Francesc","39.4672323003","-0.3767298997","4º","Profesional","Person Inmobiliaria","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","https://static.fotocasa.es/images/ads/eede2e48-26f3-4f1d-9e1f-14f84efc0abc?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183881707&tti=2","2024-07-19","962647592","[email]","No","Muy bueno","","No","No contactado","1970","2","2","126","2800","22","11","Alta"
"milanuncios","479724944","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4807127943","-0.3286672057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e945d7-6140-4f45-bd5f-c9a7f1a09004G.jpg","https://www.milanuncios.com/anuncios/r479724944.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1971","3","2","100","1000","10","510","Alta"
"milanuncios","519261962","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Bega Baixa - Plaza Xúquer","39.4768427943","-0.3526202057","","Profesional","Redpiso Valencia   Blasco Ibáñez","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0fa29568-b286-449f-a4a1-3272e8dd9fc4G.jpg","https://www.milanuncios.com/anuncios/r519261962.htm","2024-07-12","962470768","[email]","No","","","No","No contactado","1972","4","2","95","1500","15","18","Alta"
"milanuncios","518891212","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Marxalenes","39.4865607943","-0.3876022057","","Profesional","THE SIMPLE RENT LUXURY PROPERTIES SL","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0a2e6a56-c6e5-4744-8054-d78e47fbc2d9G.jpg","https://www.milanuncios.com/anuncios/r518891212.htm","2024-07-10","968910735","[email]","No","","","No","No contactado","1973","2","1","70","1000","14","20","Alta"
"habitaclia","3960","Alquiler","Plurifamiliar","-ALQUILER CORTA ESTANCIA.- Piso de 2 dormitorios, amueblado, con ascensor.","","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4743795072","-0.3293026928","0","Profesional","AREA MARITIMA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/074f6e07-e809-42ab-8a18-2b8acedcfd6fG.jpg","https://www.habitaclia.com/i8303004430881","2024-04-15","963554444","[email]","No","Muy bueno","","No","No contactado","1974","2","1","69","1000","14","106","Alta"
"habitaclia","01248VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Poblats Marítims","La Malva-rosa","39.4832360722","-0.3261439278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03e945d7-6140-4f45-bd5f-c9a7f1a09004G.jpg","https://www.habitaclia.com/i32361000002889","2023-10-23","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1975","3","2","100","1000","10","281","Alta"
"habitaclia","00773VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","La Carrasca","39.4792960722","-0.3450239278","0","Profesional","VALENCIA MA CASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/74359989-4bd0-4f1b-abf8-9b260c5289ecG.jpg","https://www.habitaclia.com/i32361000003261","2024-02-04","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1976","4","2","150","1300","8","177","Alta"
"milanuncios","514298258","Alquiler","Plurifamiliar","València","46011","Valencia","Valencia","Poblats Marítims","El Cabanyal - El Canyamelar","39.4650442943","-0.3273828057","","Profesional","RA VALENCIA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/06c24b8d-1df8-4fba-83a5-193b19804f5eG.jpg","https://www.milanuncios.com/anuncios/r514298258.htm","2024-05-22","962471052","[email]","No","","","No","No contactado","1977","1","1","30","1500","50","69","Alta"
"milanuncios","479725187","Alquiler","Plurifamiliar","València","46009","Valencia","Valencia","La Saïdia","Sant Antoni","39.4883527943","-0.3705272057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1d3c3fbc-43cc-4d40-96b2-019657117637G.jpg","https://www.milanuncios.com/anuncios/r479725187.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1978","3","1","90","1000","11","510","Alta"
"milanuncios","516250748","Alquiler","Plurifamiliar","Ciudad de las Artes y las Ciencias - C/","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.4534034729","-0.359197706","12","Particular","","No","Sí","No","No","Sí","Sí","Sí","No","","https://www.milanuncios.com/anuncios/r516250748.htm","2024-06-10","","","No","","","No","No contactado","1979","1","1","45","950","21","50","Alta"
"milanuncios","479720522","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4687527943","-0.3470972057","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/6ffee00a-a964-4647-b33f-9b3d3d1b9f9bG.jpg","https://www.milanuncios.com/anuncios/r479720522.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1980","3","1","120","1100","9","510","Alta"
"habitaclia","02043VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Ciutat Vella","El Mercat","39.4769160722","-0.3781739278","2","Profesional","VALENCIA MA CASA","Sí","No","No","No","No","No","No","No","https://images.habimg.com/imgh/014ce592-353d-4963-8b62-05d0cf7e9905G.jpg","https://www.habitaclia.com/i32361000002739","2023-10-09","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1981","1","1","50","1300","26","295","Alta"
"Fotocasa","AV2407098","Alquiler","Plurifamiliar","Piso en Alquiler en  C. de Puerto Rico, Russafa","46006","Valencia","Valencia","L'Eixample","Russafa","39.46034089","-0.37755111","2º","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://static.inmofactory.com/images/inmofactory/documents/1/109791/36016189/663140656.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183952636&tti=2","2024-07-29","960179239","[email]","No","Muy bueno","","No","No contactado","1982","3","1","87","1600","18","1","Alta"
"habitaclia","01241VMC","Alquiler","Plurifamiliar","","","Valencia","Valencia","Algirós","L'Illa Perduda","39.4681860722","-0.3339139278","0","Profesional","VALENCIA MA CASA","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/6c4f56b7-673a-4af7-af02-26afbfb05285G.jpg","https://www.habitaclia.com/i32361000003162","2024-01-15","960714992<br> 655121880","[email]","No","Muy bueno","","No","No contactado","1983","1","1","85","850","10","197","Alta"
"habitaclia","VQ771","Alquiler","Plurifamiliar","Alquiler de una luminosa vivienda en Extramuros!","","Valencia","Valencia","Extramurs","Arrancapins","39.4703056525","-0.3856608898","5","Profesional","CALLAGHAN INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/03a3ee45-69f6-450a-91d7-1f60d566eb6dG.jpg","https://www.habitaclia.com/i8176003398783","2024-07-10","691600700","[email]","No","Muy bueno","","No","No contactado","1984","3","2","123","1400","11","20","Alta"
"Fotocasa","AV2407053","Alquiler","Plurifamiliar","Piso en Alquiler en  C.d'Antonio Ferrandis, Ciutat de les Ciències i de les Arts - Justicia","46013","Valencia","Valencia","Quatre Carreres","Ciutat de les Ciències i de les Arts - Justicia","39.45034089","-0.36032111","2º","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","No","Sí","No","Sí","Sí","No","No","https://static.inmofactory.com/images/inmofactory/documents/1/109791/36007605/662771542.jpg?rule=feeds_1920x1080","https://www.fotocasa.es/Building/Building_Detail.aspx?ai=183810211&tti=2","2024-07-11","960179239","[email]","No","Muy bueno","","No","No contactado","1985","2","2","126","2150","17","19","Alta"
"milanuncios","515364921","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Extramurs","Arrancapins","39.4628979943","-0.3860609057","","Profesional","LOPEZ RUBIO  JUAN ANTONIO","No","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/04ebc3c6-9730-4f32-9411-14bd0652d2deG.jpg","https://www.milanuncios.com/anuncios/r515364921.htm","2024-06-03","960968348","[email]","No","","","No","No contactado","1986","5","2","150","1800","12","57","Alta"
"habitaclia","4484","Alquiler","Plurifamiliar","Piso con 4 habitaciones amueblado con ascensor y aire acondicionado","","Valencia","Valencia","Campanar","Sant Pau - Zona Palau de Congresos - Nou Campanar","39.4841926072","-0.4033973928","0","Profesional","NOVOCASA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/26703-img1810-479759280G.jpg","https://www.habitaclia.com/i26703000001810","2024-06-21","961216391","[email]","No","Muy bueno","","No","No contactado","1987","4","2","123","2000","16","39","Alta"
"habitaclia","4198497800200000000001","Alquiler","Plurifamiliar","Piso en Calle de Polo y Peyrolón, 11","","Valencia","Valencia","El Pla del Real","Mestalla","39.4722464544","-0.3556050456","4","Profesional","LIVE 4 LIFE","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/16832767-b77e-4dad-b602-293871516306G.jpg","https://www.habitaclia.com/i28825000009325","2024-06-19","633594645","[email]","No","Muy bueno","","No","No contactado","1988","3","1","112","1300","11","21","Alta"
"milanuncios","518951146","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Camí de Vera","39.4902285604","-0.3556224396","","Profesional","CM PROPERTIES","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/2330271e-5a76-4f35-9302-b40f0f10e608G.jpg","https://www.milanuncios.com/anuncios/r518951146.htm","2024-07-10","962470759","[email]","No","","","No","No contactado","1989","4","2","90","1300","14","13","Alta"
"milanuncios","516514602","Alquiler","Plurifamiliar","València","46020","Valencia","Valencia","Benimaclet","Barrio de Benimaclet","39.4826457679","-0.3554667321","8","Profesional","SERINFO 1998  S L","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/1d4137da-8ad4-4024-9bfe-73bf1dd2f93eG.jpg","https://www.milanuncios.com/anuncios/r516514602.htm","2024-06-13","962641584","[email]","No","","","No","No contactado","1990","1","1","65","900","13","29","Alta"
"habitaclia","1228","Alquiler","Plurifamiliar","Piso de 4 habitaciones y terraza en San Llorenç en alquiler.","","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4922718907","-0.3615181093","9","Profesional","CM PROPERTIES","Sí","Sí","Sí","No","No","Sí","No","No","https://images.habimg.com/imgh/037bcc92-6853-46bf-8c5c-8e549a8630cdG.jpg","https://www.habitaclia.com/i50179000000154","2024-06-04","677523211","[email]","No","Muy bueno","","No","No contactado","1991","4","2","161","1850","11","48","Alta"
"milanuncios","479711291","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","El Pla del Real","Mestalla","39.4749301012","-0.3522198988","5","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/0784456c-c999-4385-958f-7ac61c3114f0G.jpg","https://www.milanuncios.com/anuncios/r479711291.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1992","3","1","85","1100","12","482","Alta"
"habitaclia","332","Alquiler","Plurifamiliar","Amueblado junto Pérez Galdós","","Valencia","Valencia","L'Olivereta","Nou Moles","39.4694238397","-0.3929474603","5","Profesional","ANTONIO SERRA INMOBILIARIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/3ca02801-1e55-45ab-9cb5-63cf126773daG.jpg","https://www.habitaclia.com/i13561000000368","2024-07-17","961.101.750","[email]","No","Muy bueno","","No","No contactado","1993","3","1","90","900","10","2","Alta"
"milanuncios","479720522","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4712901012","-0.3445598988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/6ffee00a-a964-4647-b33f-9b3d3d1b9f9bG.jpg","https://www.milanuncios.com/anuncios/r479720522.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1994","3","1","120","1100","9","482","Alta"
"milanuncios","479720387","Alquiler","Plurifamiliar","València","46021","Valencia","Valencia","Algirós","La Carrasca","39.4793101012","-0.3450098988","","Profesional","Valencia Ma Casa","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/74359989-4bd0-4f1b-abf8-9b260c5289ecG.jpg","https://www.milanuncios.com/anuncios/r479720387.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1995","4","2","150","1300","8","482","Alta"
"milanuncios","518674382","Alquiler","Plurifamiliar","València","46007","Valencia","Valencia","Jesús","La Raïosa","39.4588651671","-0.3858807415","","Profesional","Pacheco   Torrens Inmobiliaria y Home Staging","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/02c98d2c-b97b-40dd-b00e-c2b0b0e7dd42G.jpg","https://www.milanuncios.com/anuncios/r518674382.htm","2024-07-08","962947568","[email]","No","","","No","No contactado","1996","2","1","85","980","11","11","Alta"
"habitaclia","021037","Alquiler","Plurifamiliar","Piso en alquiler en Sant Llorenç","","Valencia","Valencia","Rascanya","Sant Llorenç - Zona Alfahuir","39.4923790946","-0.3613202624","8","Profesional","ALFAHUIR 1","Sí","Sí","Sí","No","No","Sí","No","No","https://images.habimg.com/imgh/029a39db-abb7-4bb6-80e5-d532ea2f97dcG.jpg","https://www.habitaclia.com/i20209000000644","2024-05-29","963652385","[email]","No","Muy bueno","","No","No contactado","1997","4","2","205","2600","12","34","Alta"
"milanuncios","479711095","Alquiler","Plurifamiliar","València","46008","Valencia","Valencia","Extramurs","Arrancapins","39.4713801012","-0.3872798988","","Profesional","Valencia Ma Casa","Sí","Sí","No","Sí","No","No","No","No","https://images.habimg.com/imgh/0135e1a9-4b17-45a7-a42a-55d32f4d9a8aG.jpg","https://www.milanuncios.com/anuncios/r479711095.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1998","3","2","100","1100","11","482","Alta"
"milanuncios","479720522","Alquiler","Plurifamiliar","València","46022","Valencia","Valencia","Algirós","Ciutat Jardí","39.4712901012","-0.3445598988","","Profesional","Valencia Ma Casa","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/6ffee00a-a964-4647-b33f-9b3d3d1b9f9bG.jpg","https://www.milanuncios.com/anuncios/r479720522.htm","2023-03-08","962940167","[email]","No","","","No","No contactado","1999","3","1","120","1100","9","482","Alta"
"habitaclia","AV2406081","Alquiler","Plurifamiliar","Piso en Alquiler en La Petxina","","Valencia","Valencia","Extramurs","La Petxina","39.4701641786","-0.3896418214","0","Profesional","APROPERTIES REAL ESTATE - VALENCIA","Sí","Sí","No","No","No","No","No","No","https://images.habimg.com/imgh/4737-img3821785-477988673G.jpg","https://www.habitaclia.com/i4737003821785","2024-06-19","961285965","[email]","No","Muy bueno","","No","No contactado","2000","2","1","60","1200","20","13","Alta"
